Iteration,PT,Duration?,MAR-,SA+,SdAR-,SD+,Delta+,MMRE-,MdMRE-,Pred25+,Pred40+
0,default,1.27600002288818,3186.30173652695,0.424068716312375,4582.69856475431,0.407662979140384,0.302952301147084,2.07129795240309,0.704247939333993,0.161676646706587,0.275449101796407
0,random60,8.76125383377075,3593.02550541137,0.350552470303859,4945.27016891074,0.359892694649828,0.251722193793057,4.05485443879596,0.908072325331175,0.131736526946108,0.233532934131737
0,random150,15.4833424091339,3508.76356622224,0.365783007401737,4861.01093518742,0.372889377313065,0.261367333585999,2.80447763905013,0.740233122528201,0.143712574850299,0.263473053892216
0,random300,29.0107328891754,3412.02409183604,0.383268887357112,4587.60675499752,0.408048331686668,0.275931872403106,2.47530332500919,0.749530075389072,0.149700598802395,0.263473053892216
0,sway,85.7966828346252,3761.79624167539,0.320046775983964,5084.16959868315,0.33891948661698,0.229154058612324,4.05392282725781,0.945757163068225,0.119760479041916,0.221556886227545
0,tpe,183.428014278412,3368.74656326202,0.391091399048559,4698.16870072882,0.391375737845351,0.280361215930921,2.50489558541459,0.719430934932267,0.167664670658683,0.287425149700599
0,nsga-ii,240.416431427002,3403.3406141615,0.384838445690724,4559.5626537647,0.409242595143213,0.276495325945642,2.59114687150977,0.719519325889695,0.149700598802395,0.275449101796407
0,nsga-iii,238.625861883163,3429.67483819265,0.380078474820009,4646.17302434018,0.397697486611906,0.271338790857343,2.52057803978528,0.755486359561699,0.149700598802395,0.251497005988024
0,moead,233.197167396545,3377.90882621965,0.389435299186396,4584.13232025752,0.406140125509881,0.2792321161931,2.47492237090361,0.742837260826828,0.155688622754491,0.281437125748503
1,default,1.24400115013123,2409.42397590361,0.352767248509892,3046.10018053222,0.415424072162417,0.252565569893696,1.4639462183747,0.656676967037923,0.210843373493976,0.295180722891566
1,random60,6.11770153045654,2451.97571162782,0.341336766673199,3261.94493741615,0.373471632752321,0.244999525355573,1.96742542563068,0.695201379860945,0.198795180722892,0.301204819277108
1,random150,14.2082581520081,2269.65217964997,0.39031351897731,3023.24364483655,0.418598934948692,0.278414280799816,1.43575482874708,0.617393082608526,0.186746987951807,0.349397590361446
1,random300,29.6014742851257,2924.04342133673,0.214527335995917,3046.21759296626,0.415430332146229,0.153842568143404,2.9675967280254,0.982746757391846,0.126506024096386,0.210843373493976
1,sway,101.499513626099,2950.23647757366,0.20749121282801,3065.37279867695,0.410482953995199,0.148642843994372,3.0351115742178,1.02781298397377,0.144578313253012,0.210843373493976
1,tpe,243.472255706787,2944.79365994999,0.208953292504173,3454.34902334329,0.333483404280244,0.149592590161386,2.92259788685103,0.946975535786436,0.13855421686747,0.216867469879518
1,nsga-ii,67.2418119907379,2377.16318119899,0.361433321036252,3462.37931403409,0.334301785731253,0.259194525417529,1.4348142263925,0.614326105972245,0.228915662650602,0.36144578313253
1,nsga-iii,183.32196354866,3054.07240323845,0.179598234031559,3392.28357373256,0.346989521564474,0.129220374365069,3.12271107280106,1.060851286403,0.13855421686747,0.210843373493976
1,moead,63.2260653972626,2478.42500071596,0.334231812824196,3138.62258846231,0.395717394157103,0.239783532506198,1.95834890607119,0.744854984651703,0.186746987951807,0.289156626506024
2,default,1.07780861854553,2890.35819277108,0.467142407212983,5442.36784255174,0.428890477082273,0.265683790256312,1.83825145423268,0.689898172760585,0.22289156626506,0.343373493975904
2,random60,7.15999269485474,2760.85678395668,0.491016890706399,5002.12252352808,0.472687082698401,0.281137127504092,2.02173289620952,0.705251397027668,0.168674698795181,0.259036144578313
2,random150,14.0510013103485,2780.40840458607,0.48741241374928,4999.32649696524,0.474196293547724,0.278793918987389,2.09501001976725,0.703441088573337,0.168674698795181,0.283132530120482
2,random300,26.9951229095459,2875.79876761217,0.46982653828779,4953.98008083651,0.47829154420564,0.267956599510076,1.99205184749456,0.747859326348618,0.126506024096386,0.246987951807229
2,sway,99.44549036026,2976.9200256458,0.451184132557539,5755.25297505504,0.397128258629913,0.257591144027377,2.61035206397385,0.883039789988332,0.216867469879518,0.301204819277108
2,tpe,202.34768819809,2875.71554265234,0.469841881386741,4946.06014100644,0.480079917086863,0.268023336336663,2.11380491609169,0.693193520066357,0.150602409638554,0.265060240963855
2,nsga-ii,123.696256637573,2830.89793062112,0.478104319212319,4962.80825315128,0.48078935755012,0.272200329480674,2.23557652490264,0.752697270202559,0.180722891566265,0.313253012048193
2,nsga-iii,217.704379081726,2783.13160225417,0.486910373359361,4969.20356739517,0.477219962255755,0.278193458083511,2.09478056518473,0.709868342585131,0.180722891566265,0.27710843373494
2,moead,82.6046051979065,2766.78200813679,0.48992453450597,4988.96561800392,0.475803571947022,0.278481120588042,2.27069782277693,0.776930191385037,0.198795180722892,0.337349397590361
3,default,0.934369325637817,2646.00473053892,0.454453382580939,4295.84846163636,0.390848363533503,0.311617633102814,1.31297598229158,0.626657608695652,0.197604790419162,0.341317365269461
3,random60,5.84700131416321,2949.50032032333,0.391879423246117,4352.13195267771,0.38756920103977,0.26994862378172,2.0221643489257,0.75402231687254,0.191616766467066,0.311377245508982
3,random150,13.8829979896545,2823.66784487704,0.417823247362869,4406.81504416826,0.378639369783307,0.286364215841547,1.45993045304436,0.641568702552434,0.179640718562874,0.305389221556886
3,random300,26.4855418205261,2654.75071170571,0.452650158124655,4295.64951922886,0.394504171786613,0.310992529581052,1.34131041965579,0.661588793701644,0.167664670658683,0.329341317365269
3,sway,86.7242388725281,2720.99023770641,0.438993058826211,4456.55155768731,0.369147382256992,0.302130802390789,1.31747997486822,0.649489517837376,0.18562874251497,0.329341317365269
3,tpe,174.414430141449,3470.54118338866,0.284452525213134,4677.4931834262,0.338983923974814,0.194444465798734,3.22277295479661,0.898419439176938,0.149700598802395,0.221556886227545
3,nsga-ii,132.283895015717,2908.61485781689,0.400309085338014,4324.14877075804,0.389428432071933,0.273715088903764,2.06055837448293,0.776205498115956,0.179640718562874,0.311377245508982
3,nsga-iii,197.398260116577,3476.04182467528,0.283318416791891,4559.77162028157,0.358242399189858,0.194359808783437,3.26902701589563,0.91229004480157,0.143712574850299,0.221556886227545
3,moead,28.1535878181457,2853.46389809348,0.411679971858837,4464.87274560233,0.369263105204831,0.281359336912004,1.48236896659554,0.648985490797389,0.227544910179641,0.317365269461078
4,default,1.03774738311768,2511.58590361446,0.429703012757633,3312.43938511362,0.486805197905996,0.293225215018271,2.34840200111997,0.61913971861277,0.216867469879518,0.313253012048193
4,random60,6.46451640129089,2658.39432273703,0.396367740805784,3149.14865272091,0.513629790364339,0.272011626567318,3.34784984672004,0.936283587958867,0.174698795180723,0.259036144578313
4,random150,15.153844833374,2594.89342420078,0.410786666740307,3143.16406232358,0.512419156427933,0.280558743139769,3.00416307475743,0.803329594408384,0.174698795180723,0.259036144578313
4,random300,28.7156796455383,3098.35209291833,0.296468075623246,3743.83288944191,0.414555442242219,0.202082702560604,4.11182795821352,1.20014964824296,0.126506024096386,0.240963855421687
4,sway,86.9303805828094,2813.75484232165,0.361090573447898,3215.83717661073,0.501568574152536,0.247061886383723,3.47129712211602,1.02408762685971,0.168674698795181,0.253012048192771
4,tpe,186.72149181366,2558.929256805,0.418952923878863,3527.61261409943,0.452297052922766,0.285746387640989,2.30714601916891,0.754823508850589,0.216867469879518,0.319277108433735
4,nsga-ii,272.019035577774,2533.61089870177,0.424701874503017,3544.37083082035,0.449912541597481,0.290223131464953,2.5351992223393,0.731522308328507,0.186746987951807,0.337349397590361
4,nsga-iii,159.789819002151,3070.9359884098,0.30269335415369,3662.17085034042,0.42911785442647,0.205875938606744,4.14314116340765,1.13143336053069,0.132530120481928,0.228915662650602
4,moead,70.4926438331604,2536.38394547716,0.424072208514204,3205.76812212642,0.500357918954385,0.289251693386666,2.24910759091445,0.747312835666549,0.168674698795181,0.301204819277108
5,default,1.02298426628113,3016.03656626506,0.447876772356812,4674.41438323403,0.499552882896925,0.261868227484704,1.82049494535293,0.627679647889732,0.162650602409639,0.301204819277108
5,random60,6.13763022422791,3005.27864868785,0.449846143763606,4918.96974955067,0.472767849067833,0.263567535186755,2.0496037868741,0.624291912825351,0.216867469879518,0.313253012048193
5,random150,15.208181142807,2998.72704919393,0.451045496019234,4955.71581022789,0.473054415066366,0.264103199318111,1.9889183621624,0.63509210931044,0.192771084337349,0.313253012048193
5,random300,28.0649092197418,3139.45734532638,0.425283054609564,4952.57963962443,0.471037478914712,0.247871063209062,2.61667814219006,0.682493343063015,0.228915662650602,0.331325301204819
5,sway,92.2790086269379,2971.13124237577,0.456097253713515,4814.08428352192,0.485341911350711,0.26743946768234,2.17658456472155,0.658325267757776,0.210843373493976,0.325301204819277
5,tpe,214.451816082001,3137.34869263543,0.425669069866384,5022.99282831014,0.46271917173826,0.249061667274914,2.0228984747616,0.666030185934922,0.210843373493976,0.307228915662651
5,nsga-ii,373.407166481018,3019.9085343271,0.44716796016015,4984.04250708809,0.467076448746067,0.260722935134376,1.99050181671476,0.627470675926339,0.192771084337349,0.307228915662651
5,nsga-iii,218.088405847549,3002.93983306396,0.450274293224911,4940.163514908,0.470498565389618,0.263092571516544,2.00514519824251,0.636857212408799,0.210843373493976,0.301204819277108
5,moead,207.567506074905,3040.01317225818,0.443487554654042,5026.39863567162,0.461281453718871,0.259124401644249,1.98311759154165,0.648099174517916,0.216867469879518,0.295180722891566
6,default,0.987001895904541,2487.94329341317,0.528465924613101,3676.3051449388,0.540255200339052,0.349062288339036,2.30806980474254,0.573465568862275,0.209580838323353,0.353293413173653
6,random60,5.55684208869934,2415.8198152363,0.542135318801408,3562.8932199507,0.55649913402183,0.359123872568461,2.16823045191565,0.635877388131065,0.191616766467066,0.29940119760479
6,random150,14.106053352356,2598.11582835879,0.507585181657203,3798.91337745139,0.522618620123255,0.335920732026589,2.83420169999767,0.653473363419471,0.173652694610778,0.323353293413174
6,random300,28.0715181827545,2638.70241511624,0.499892900763803,3996.20376755508,0.501883996861701,0.329225081414765,2.32336316113544,0.647158248340021,0.173652694610778,0.275449101796407
6,sway,89.876886844635,2588.39938290419,0.509426716846374,3970.2461071661,0.502129959952621,0.336681116119514,2.87743574109917,0.713866291753096,0.173652694610778,0.29940119760479
6,tpe,201.781217813492,2584.36857431227,0.510190666574441,3915.07206162372,0.50864983633902,0.33602597859563,2.54323666135529,0.633902837180647,0.167664670658683,0.275449101796407
6,nsga-ii,86.5889015197754,2514.52502627662,0.523427950933745,3855.44951956992,0.519236987459991,0.343578671732736,2.5644718752765,0.666109271118,0.179640718562874,0.269461077844311
6,nsga-iii,183.037087917328,2598.68861389792,0.50747662295319,3863.94317018472,0.51701473285989,0.336281848778347,2.82915393009685,0.676094011490483,0.161676646706587,0.305389221556886
6,moead,24.1803383827209,2825.69294630751,0.464453022586186,4539.56841137727,0.434667549033326,0.305226853908299,2.35089615658199,0.657527278057166,0.191616766467066,0.305389221556886
7,default,0.961220979690552,2881.28596385542,0.353505575202796,4156.93186946033,0.412068476761566,0.223860517034918,1.64502322814607,0.765436549197515,0.168674698795181,0.240963855421687
7,random60,5.99690866470337,3015.13095573565,0.32347383169553,4452.77402342131,0.373653114294143,0.204156646621186,1.84174586795186,0.857577640133898,0.168674698795181,0.27710843373494
7,random150,12.7651960849762,3102.08432778008,0.30396349119159,4551.90860054081,0.356940875955123,0.191775467298287,2.42379270958297,0.886843101112487,0.174698795180723,0.295180722891566
7,random300,25.5806612968445,3355.46562565838,0.247110544805453,4646.1388357609,0.343958541711082,0.156387022207307,3.29385546168161,1.09254809577389,0.144578313253012,0.210843373493976
7,sway,87.2011044025421,3457.6884687078,0.224174085548233,4401.23076018611,0.376983173847795,0.140768681718964,3.56205349298774,1.20459995394082,0.144578313253012,0.198795180722892
7,tpe,178.773562192917,3183.69501411644,0.285651926708857,4068.19871224921,0.421021718177095,0.179995413751066,3.21443866701233,1.02060300852186,0.13855421686747,0.22289156626506
7,nsga-ii,107.724365949631,3410.44730799471,0.234773917500037,4339.67666853782,0.387156442765593,0.149070049843467,3.49056783595418,1.16746530805849,0.13855421686747,0.192771084337349
7,nsga-iii,199.499434709549,3416.57063846874,0.23339998271456,4352.27245828429,0.384263625924321,0.147301562276383,3.49772947748945,1.1712016735771,0.13855421686747,0.192771084337349
7,moead,105.902197599411,3015.45364130786,0.323401428460998,4367.01304630164,0.384246312657037,0.203544550683728,2.43636584340965,0.971744185328609,0.162650602409639,0.289156626506024
8,default,0.977817535400391,2997.05331325301,0.398438937744927,4606.02213040899,0.426682673152266,0.244064966379693,1.51665255164854,0.632704785736089,0.22289156626506,0.319277108433735
8,random60,5.86895608901978,2907.27975392923,0.416458062553426,4779.27927723781,0.408958984000486,0.256131832286871,1.58919584016197,0.672755091692637,0.180722891566265,0.313253012048193
8,random150,13.9392464160919,3056.36700274107,0.386533642000963,4961.2118481821,0.387569439626588,0.237305428283765,2.30233245126864,0.724490036077442,0.210843373493976,0.301204819277108
8,random300,27.1613435745239,3167.58057339991,0.364211131618224,4401.93719931509,0.455709892163558,0.223958232587857,2.87540212063568,0.855176003426814,0.156626506024096,0.283132530120482
8,sway,86.8494815826416,2951.69035220137,0.407544078089474,4793.31743230921,0.406752998977248,0.251186233878522,2.1462403712576,0.68388383129986,0.198795180722892,0.289156626506024
8,tpe,174.706298828125,2983.10947759052,0.401237709643961,4825.2990706515,0.403709527674535,0.24540157288346,2.17328174292158,0.707750965183287,0.210843373493976,0.301204819277108
8,nsga-ii,107.006035327911,2970.41625681125,0.403785461244391,4780.98729692569,0.406884054570327,0.249060762820786,2.19914269821431,0.703489064313003,0.204819277108434,0.307228915662651
8,nsga-iii,249.517681121826,3397.11500818176,0.318139552644002,5503.10999507537,0.321402321129846,0.195025594563479,3.05255691682971,0.838589740017385,0.156626506024096,0.27710843373494
8,moead,65.0480835437775,2942.19374583107,0.409450213222498,4785.8782659893,0.411493471102087,0.251727063514594,2.02095940193086,0.666225759231407,0.198795180722892,0.325301204819277
9,default,1.12999963760376,2922.01215568862,0.375627578815567,4299.79439779248,0.318258183202028,0.277928220927462,1.59162800685381,0.609606867379945,0.167664670658683,0.305389221556886
9,random60,6.97090816497803,3109.78110252659,0.335505311790691,3860.80052274065,0.388107862231793,0.248269512860656,1.91023532366257,0.710206905293803,0.191616766467066,0.281437125748503
9,random150,14.0551218986511,3122.30600591378,0.332829003878097,3891.83819772978,0.384200381324709,0.246334705671118,1.94106397814398,0.709060458388269,0.173652694610778,0.311377245508982
9,random300,28.5309393405914,3004.5920702991,0.357981991295963,3529.06838527561,0.443251530642385,0.265869477327676,3.44716323720153,0.746604475375281,0.215568862275449,0.317365269461078
9,sway,102.251896619797,2947.2024437994,0.370244945089201,4021.50528453057,0.36112486684193,0.274734975071419,3.24302608553123,0.695498512086012,0.203592814371257,0.323353293413174
9,tpe,203.516037940979,3000.10041228327,0.358941763959817,3644.64845793905,0.420915836311988,0.264897392510094,3.3987770170368,0.729791637530518,0.209580838323353,0.317365269461078
9,nsga-ii,114.415453910828,3429.03896492078,0.26728663441895,4986.32695740048,0.212227479983744,0.199076715742139,1.96670989606285,0.681675552170602,0.179640718562874,0.251497005988024
9,nsga-iii,254.306460142136,3000.80289816596,0.358791657530393,3571.87042252154,0.432156365807628,0.266856189025397,3.42884257436838,0.74029954630229,0.215568862275449,0.317365269461078
9,moead,130.220002412796,3003.79280870703,0.358152776655096,3598.28030117282,0.431272858516218,0.265479275040577,3.4169414775752,0.741188986891039,0.215568862275449,0.317365269461078
10,default,1.19508481025696,3137.37078313253,0.383992225852017,5535.98945429779,0.431117791329502,0.199783399685601,2.17232844786886,0.744256189743556,0.144578313253012,0.228915662650602
10,random60,6.65848016738892,3252.71830324481,0.361344290995267,5470.02268258285,0.438182203385043,0.188169019407027,3.14930458110204,1.2452858119433,0.192771084337349,0.234939759036145
10,random150,14.713348865509,2996.31461475746,0.411687931051328,5400.26373621872,0.440921305388459,0.215482524031124,2.24857314562173,0.788392293326556,0.150602409638554,0.265060240963855
10,random300,29.0455589294434,3774.53679365004,0.258887721783884,5786.5682620417,0.403447009568407,0.135664200819547,4.10555587515111,1.46883043970637,0.102409638554217,0.162650602409639
