Iteration,PT,Duration?,MAR-,SA+,SdAR-,SD+,Delta+,MMRE-,MdMRE-,Pred25+,Pred40+
10,sway,105.518196344376,3789.40005731879,0.255969390925961,6087.65862010412,0.377860303463617,0.134737138385259,4.06942797741059,1.45651472859306,0.102409638554217,0.174698795180723
10,tpe,231.563565969467,3925.0270513657,0.229339678184836,6186.90481730562,0.364288133765121,0.11959620183086,4.30475836144471,1.56130351009044,0.102409638554217,0.156626506024096
10,nsga-ii,111.470813035965,3286.61983023794,0.354687888030233,5799.1253637718,0.407707693137179,0.185387728140147,2.86143837822313,1.06710428861336,0.174698795180723,0.246987951807229
10,nsga-iii,283.551394939423,3844.98711112972,0.245055138306027,6385.25008169407,0.343524484906014,0.127823357382145,4.09223130028474,1.45064609359697,0.108433734939759,0.168674698795181
10,moead,129.24738073349,3415.72065290914,0.329339557880056,5896.01131852924,0.394930909798682,0.171458279731582,3.10183044055468,1.21432213634369,0.156626506024096,0.22289156626506
11,default,1.01300382614136,2549.6778313253,0.474297754208357,3792.46792300833,0.443094797543536,0.340870238490224,1.56056717968915,0.627809727484243,0.204819277108434,0.301204819277108
11,random60,7.20099806785584,2594.27242544242,0.465103071652973,3672.72223685252,0.459457874388698,0.334569082960626,1.83905218163475,0.649572366969118,0.180722891566265,0.307228915662651
11,random150,14.7460803985596,2652.73705176163,0.453048613251301,3687.70753120531,0.455136950796017,0.324556223549121,1.91290227044898,0.642673762884978,0.186746987951807,0.307228915662651
11,random300,30.4429976940155,2785.24304495667,0.425728024999852,4002.06484517287,0.409353278299669,0.304960037622121,2.08909669714154,0.725634328955683,0.13855421686747,0.259036144578313
11,sway,105.68333530426,2617.36212470679,0.460342349883029,3702.28355051279,0.454347676946349,0.329193565634215,1.85000674180677,0.658769050574897,0.210843373493976,0.325301204819277
11,tpe,233.041465997696,2609.58691378817,0.46194547236039,3914.53419336493,0.420398220546578,0.331097922470239,1.90513404452493,0.644100379341715,0.192771084337349,0.319277108433735
11,nsga-ii,262.298202514648,2761.63327525372,0.430595976865367,4001.6179810328,0.410622926119665,0.309300836166185,2.0126262785073,0.696922697627069,0.168674698795181,0.271084337349398
11,nsga-iii,282.232870340347,2701.43251290636,0.443008398378216,3886.78743739636,0.424296362385041,0.317588972253887,1.95689738018276,0.695721185565195,0.168674698795181,0.313253012048193
11,moead,33.5608100891113,2505.0868951363,0.483491682558248,3681.52820021596,0.459080380214139,0.346105654927868,1.66377385718648,0.588716927176037,0.180722891566265,0.295180722891566
12,default,0.991539239883423,2984.38592814371,0.458004399922659,4750.92479883858,0.477934500278941,0.278273578846446,1.64524579255761,0.641220409101356,0.203592814371257,0.29940119760479
12,random60,6.26353979110718,3075.57472078787,0.441443564434389,4924.16984255352,0.455051095739322,0.267066301402752,1.97460186083161,0.687663051806148,0.227544910179641,0.341317365269461
12,random150,13.3346214294434,3094.5984533105,0.437988656264812,4824.96879555936,0.469898548513287,0.265996099032635,1.89088969786995,0.657275851498233,0.209580838323353,0.305389221556886
12,random300,30.5792546272278,3083.98786271582,0.439915650143957,4977.77724442741,0.453243652170191,0.265613973561407,1.89147458416043,0.685587244268775,0.203592814371257,0.317365269461078
12,sway,106.291121482849,3710.34216307826,0.326163178761302,6188.06025603285,0.321113104263517,0.197461714097941,2.98311442092241,0.864539099330949,0.119760479041916,0.221556886227545
12,tpe,246.762663602829,3709.38384132678,0.326337219982936,6318.54528402476,0.307217391503885,0.196526799149269,2.92612370007748,0.861302459182347,0.11377245508982,0.227544910179641
12,nsga-ii,236.779148101807,3096.36963999921,0.43766699029556,4873.30628270654,0.467159701588634,0.263428869222965,1.77047561650995,0.610497144770529,0.179640718562874,0.29940119760479
12,nsga-iii,199.740406274796,3175.58133683394,0.423281320280762,4769.49175688706,0.475431881146832,0.253960643873249,2.3155364499791,0.70818035852611,0.167664670658683,0.29940119760479
12,moead,32.5411787033081,3320.38258730994,0.396983903481017,5560.5728085336,0.389733073507316,0.238346296972399,2.15788018867549,0.78731131810684,0.203592814371257,0.305389221556886
13,default,1.1619987487793,2507.0313253012,0.405940247097538,3979.20768328055,0.408921457453332,0.255776967555467,1.55116118084784,0.638045350062274,0.253012048192771,0.367469879518072
13,random60,6.48772263526917,2707.25739294042,0.358495188447505,3832.2552351108,0.429311972680206,0.225700035682931,1.58265357279293,0.663464513044249,0.174698795180723,0.307228915662651
13,random150,14.8040344715118,3160.65294080567,0.251059735043449,4128.28784736778,0.384181178025402,0.157988404180489,3.31349337875263,1.12608832862272,0.150602409638554,0.228915662650602
13,random300,31.6155433654785,3108.87468630297,0.263328978257591,4145.08805642231,0.380927144855693,0.166578425776484,3.24259868935178,1.0881371970506,0.156626506024096,0.234939759036145
13,sway,106.458436965942,2938.63896521379,0.303667600828756,3758.89452456428,0.440732975264182,0.191187565608452,2.1470969757157,0.807070919112124,0.156626506024096,0.253012048192771
13,tpe,230.918585538864,3366.33735566659,0.202321280348039,4495.14438138136,0.330239407562061,0.127945472227614,3.45276700406892,1.18475428852691,0.156626506024096,0.210843373493976
13,nsga-ii,327.593207836151,3308.96226339804,0.215916735973915,4400.68352570382,0.343914485714814,0.136068761962048,3.42973796570779,1.1728522004361,0.168674698795181,0.216867469879518
13,nsga-iii,207.793266534805,3258.20386660268,0.227944316305146,4558.282021733,0.323751066925151,0.143651798887869,3.25123646666389,1.0746124721493,0.150602409638554,0.22289156626506
13,moead,137.869360923767,2729.4660144315,0.353232690104486,3864.07240763677,0.422127035223492,0.221256615437209,1.60001803628817,0.680070926194325,0.198795180722892,0.301204819277108
14,default,1.02299761772156,2776.63439759036,0.441884177884575,3816.52009214577,0.461376632629381,0.309386613277522,2.48416017688632,0.670745776076373,0.174698795180723,0.283132530120482
14,random60,5.30999708175659,2681.29413932861,0.461047992417246,3710.63362081769,0.474783727966157,0.322569432886868,2.49616979367723,0.681487748494732,0.204819277108434,0.307228915662651
14,random150,13.662663936615,2779.50924013846,0.441306321788873,4053.73040285046,0.429669926264444,0.309830949799313,2.46103903958034,0.719324565998065,0.186746987951807,0.283132530120482
14,random300,26.2176213264465,2739.60796927364,0.449326654106119,3849.35947263897,0.458058215172424,0.314112365043402,2.35198533798144,0.68129698169884,0.174698795180723,0.301204819277108
14,sway,89.1578884124756,2793.27401985998,0.438539540048655,4082.83346855031,0.423736606746475,0.306983200600326,3.13765994948139,0.739900481191026,0.186746987951807,0.289156626506024
14,tpe,189.325671672821,2608.20431873035,0.475739370348336,3686.16527147425,0.481026556975682,0.333692246773491,2.45506686276935,0.660608480319298,0.180722891566265,0.337349397590361
14,nsga-ii,359.584925174713,2711.33380218158,0.455009887024687,3745.63586910075,0.472255032165488,0.317393606435602,2.4847954109429,0.637960939722138,0.198795180722892,0.331325301204819
14,nsga-iii,217.602822303772,3477.00818645547,0.301105941722202,4373.82385188068,0.38617258657685,0.211103141069562,4.64787032652478,1.0987583546968,0.144578313253012,0.259036144578313
14,moead,101.255279779434,3443.37213760184,0.30786693664287,4344.87710601,0.387773021088028,0.215915769296233,4.58709668529182,1.07420117506193,0.162650602409639,0.265060240963855
15,default,1.02599954605103,3032.28389221557,0.447011124819251,5107.37538489672,0.420014813159262,0.277039701488017,1.68908173632924,0.641388030749335,0.18562874251497,0.293413173652695
15,random60,6.55271410942078,3683.30975203165,0.328285414849454,6031.42699045118,0.315318259909317,0.204221107968747,3.10400174514334,0.906363696472505,0.131736526946108,0.233532934131737
15,random150,13.2410011291504,3041.87054839266,0.445262833958451,5323.45891954229,0.396592297994777,0.275019683735193,2.18373949928125,0.742762003187936,0.275449101796407,0.323353293413174
15,random300,29.1213083267212,3587.83392576702,0.345697066149179,5820.46069456865,0.342252132370219,0.213837745388365,3.03038938591486,0.872634878827762,0.143712574850299,0.251497005988024
15,sway,104.433510541916,3669.13121870693,0.330871113113089,5948.86523039477,0.321205226399649,0.204620412903211,3.10881316975852,0.906373150299758,0.137724550898204,0.227544910179641
15,tpe,208.260081291199,3757.56710755786,0.314743314912256,6102.6624949692,0.310748863093425,0.194623164174845,3.27584332420682,0.912107462832061,0.143712574850299,0.227544910179641
15,nsga-ii,118.787508249283,3666.84865042414,0.33128737851306,6295.65741072416,0.28461945981595,0.204930853295059,3.01552175601594,0.870502878422427,0.143712574850299,0.263473053892216
15,nsga-iii,237.974665880203,3776.87704971256,0.311221816407666,6115.31607136381,0.309252604696666,0.192930414053337,3.28723499176834,0.917902205584908,0.143712574850299,0.215568862275449
15,moead,120.751242399216,2974.34095153352,0.457578011935161,5282.942124932,0.404440984296935,0.28417939934698,1.8132387802469,0.57336342764697,0.18562874251497,0.335329341317365
16,default,1.20400023460388,2382.58102409639,0.451994116856467,3935.79075685516,0.461143498036527,0.268887319487725,1.87818605430977,0.675747199569241,0.216867469879518,0.331325301204819
16,random60,7.17029905319214,2687.98166106864,0.381750400448102,4163.52180298363,0.434014515677046,0.226071180679056,2.60665744453322,0.732893796715492,0.216867469879518,0.307228915662651
16,random150,17.5512547492981,2786.40639811511,0.359112204977382,4117.22649069589,0.438508000718258,0.212567060628948,2.82417678387514,0.777202788238181,0.186746987951807,0.289156626506024
16,random300,34.1336088180542,2921.36381304139,0.328071305798941,4098.10400270512,0.441951353877433,0.194319169037132,3.2311385532622,0.954216812907676,0.144578313253012,0.259036144578313
16,sway,108.452074289322,2839.2015735776,0.346969043228661,4418.30048459923,0.39686280761588,0.204930706007574,2.79835838055625,0.789968824228411,0.162650602409639,0.295180722891566
16,tpe,257.349548816681,2775.34890251811,0.361655485805487,4215.32886413045,0.422860470310541,0.213745878888029,2.62282584324457,0.77860668046074,0.192771084337349,0.295180722891566
16,nsga-ii,422.290974855423,2758.68703452824,0.365487801093096,4119.52391598534,0.436659929343204,0.217302654095746,2.77961697632945,0.772578986886503,0.174698795180723,0.283132530120482
16,nsga-iii,239.464253425598,2738.49053097141,0.370133100730814,3923.97060461602,0.46205259619123,0.221165163756086,2.67551096372085,0.779971610301088,0.156626506024096,0.271084337349398
16,moead,97.4981641769409,2606.91670846222,0.40039575626005,4231.63115544465,0.422811788923014,0.236785027338687,2.30585762616157,0.791872341843795,0.186746987951807,0.265060240963855
17,default,1.14466023445129,3068.64114457831,0.368822107408572,4090.58380183433,0.402928014150852,0.262072803606906,1.58687540789875,0.690862537912951,0.180722891566265,0.246987951807229
17,random60,6.60664510726929,2950.08402805767,0.393207699412194,3887.84016998298,0.430691628887138,0.2793677062315,1.73263926234645,0.693778243815781,0.156626506024096,0.283132530120482
17,random150,14.8996434211731,3019.29532783078,0.378971873104682,3822.89898924522,0.445980680832407,0.269261062028213,1.89695353850208,0.729212568270853,0.162650602409639,0.295180722891566
17,random300,33.4634215831757,2887.88873535094,0.406000428157653,3992.49238204255,0.416864469180059,0.287347667649615,2.03640610036906,0.72814583175104,0.174698795180723,0.289156626506024
17,sway,97.2565410137177,2915.73207288195,0.400273431002385,3965.82012127215,0.424279312363128,0.283470115672327,1.72479587094771,0.643782510261454,0.22289156626506,0.301204819277108
17,tpe,303.564184904098,3424.8707661085,0.295550502420378,4880.05656828666,0.289867097311589,0.210358598473831,2.88492057876018,0.868022792406748,0.144578313253012,0.27710843373494
17,nsga-ii,74.6191744804382,3477.77933254607,0.284667927400779,4833.27053107686,0.297578700840118,0.201642655829013,2.99486210094581,0.863653070835518,0.162650602409639,0.265060240963855
17,nsga-iii,287.188969135284,3426.48474057565,0.295218529747499,4878.0270343849,0.288716982048223,0.208733571813016,2.89037021695404,0.867784778619697,0.144578313253012,0.271084337349398
17,moead,149.695642948151,2905.91960650348,0.402291722343108,3851.88423312743,0.439122847260248,0.284875132297112,1.76378096064096,0.685309542521277,0.150602409638554,0.307228915662651
18,default,1.30199766159058,2551.10880239521,0.406081871778034,3718.81753631556,0.377180630734032,0.292189318901432,1.23953642622931,0.607943533473061,0.215568862275449,0.323353293413174
18,random60,6.96441674232483,2762.63262778481,0.356837467018899,3372.25297366698,0.432850356231052,0.256428756923594,1.9202591286901,0.75680483056466,0.197604790419162,0.311377245508982
18,random150,17.9510011672974,2611.62169311922,0.391993996436002,3772.55247246878,0.367834264204549,0.282543997410561,1.52750532466163,0.630242789172702,0.197604790419162,0.329341317365269
18,random300,30.9086771011353,2558.09568485237,0.404455270769418,3615.32922446419,0.393533819864885,0.291882873654166,1.46802384998683,0.615014525759341,0.179640718562874,0.317365269461078
18,sway,104.033470869064,2628.91861013288,0.387967138558706,3757.82811382022,0.368724033076491,0.278996104473025,1.66087060396647,0.633378448519191,0.191616766467066,0.29940119760479
18,tpe,218.062134027481,2739.11348624366,0.362312907544363,4194.89711519663,0.295847111426284,0.261040527279068,1.66504807251276,0.660118331621926,0.197604790419162,0.311377245508982
18,nsga-ii,450.614197254181,2578.10964826758,0.399795863189975,3856.46408329345,0.352890893220796,0.288557614734863,1.49140033570787,0.620415133634338,0.203592814371257,0.323353293413174
18,nsga-iii,272.854755878448,2542.38662294277,0.408112463530742,3780.29247505942,0.368396569083071,0.293695401776053,1.53239364406878,0.62988013721383,0.18562874251497,0.329341317365269
18,moead,51.6242017745972,2553.04095398212,0.405632051741796,3381.8786169084,0.4318698877075,0.292628201286659,1.44773168332012,0.60579089591315,0.221556886227545,0.329341317365269
19,default,1.19700789451599,3160.99897590361,0.411629740826054,4977.24031544089,0.450345038895579,0.243049931208004,2.0975277537041,0.673057638888889,0.13855421686747,0.253012048192771
19,random60,6.79367971420288,3233.55651308106,0.398124296098121,4664.04793803318,0.486242670123475,0.235990463179754,2.36094384523111,0.800374050533071,0.168674698795181,0.259036144578313
19,random150,15.6097717285156,3202.64407952448,0.403878159570408,4561.17162966854,0.497690670174253,0.237899100557696,2.2958202917954,0.83133040700128,0.150602409638554,0.246987951807229
19,random300,30.9047119617462,3117.44160603003,0.419737260378202,4574.14993535497,0.496371608655774,0.248169142097852,2.31823097909429,0.749211671947606,0.162650602409639,0.246987951807229
19,sway,99.4678003787994,3297.11998775591,0.386292954691962,4808.65062350756,0.47218353315771,0.229134279867973,2.40098977938474,0.77795013479077,0.180722891566265,0.253012048192771
19,tpe,224.46017241478,3728.66823215197,0.305967034203871,6248.44051000629,0.315361740041912,0.180242668365564,4.15473355613007,0.881743441052207,0.132530120481928,0.22289156626506
19,nsga-ii,94.7046649456024,3699.22924545167,0.311446638710772,5855.0681256712,0.355832088512041,0.184165808261455,4.26067096849683,0.880653130412696,0.144578313253012,0.210843373493976
19,nsga-iii,188.873376131058,3677.25174856974,0.315537404204526,6086.34107805419,0.331956549163174,0.186705871594432,4.14493409140832,0.8782166915689,0.13855421686747,0.228915662650602
19,moead,171.475850105286,3267.10987963023,0.391878864472491,4712.21907130108,0.479312018097553,0.232466624642316,2.47904242637648,0.812699262081947,0.186746987951807,0.271084337349398
20,default,1.16503620147705,2568.71445783133,0.492539992225735,4269.49374985504,0.456073153875331,0.318199253380752,1.82282933808111,0.619306241443746,0.210843373493976,0.331325301204819
20,random60,6.89095306396484,2791.29598680293,0.448568104234066,4563.83925930253,0.412616370905452,0.291814349012671,2.08755316787184,0.683698058720094,0.180722891566265,0.307228915662651
20,random150,15.6761484146118,2713.77235626523,0.463883213328973,4237.05365681016,0.459142498442927,0.299940002800839,2.14831547062301,0.688743496251222,0.180722891566265,0.301204819277108
20,random300,31.8792119026184,2729.83931757426,0.460709119655023,4207.75708966505,0.462314611332839,0.299129514730103,2.12817328094063,0.676771019600023,0.192771084337349,0.295180722891566
20,sway,98.1429541110992,2936.59629749855,0.419863435807255,4542.08737774363,0.419085162175333,0.271656575347699,2.44265246619452,0.749515665506043,0.156626506024096,0.307228915662651
20,tpe,231.826287269592,2726.21596825987,0.461424927075985,4282.81923092203,0.453513130295925,0.298031325810094,2.14771114678608,0.677158567951175,0.198795180722892,0.313253012048193
20,nsga-ii,329.736502885818,2675.52232262682,0.471439663329999,4239.16065178905,0.453957456198891,0.30630783675011,2.09696935548986,0.667811890209463,0.198795180722892,0.325301204819277
20,nsga-iii,229.084846496582,2807.1026083793,0.445445441735097,4333.23461928721,0.445367846641075,0.28840492868549,2.28887352937139,0.735328244183284,0.162650602409639,0.301204819277108
20,moead,34.0411324501038,2742.50770378104,0.458206428340549,4556.02449995821,0.41656369388772,0.296795841887703,1.9475401825292,0.632795461771527,0.186746987951807,0.313253012048193
