pt,m,val,rank
sway,Iteration,9.0,
sway,Iteration,10.0,
sway,Iteration,11.0,
sway,Iteration,12.0,
sway,Iteration,13.0,
sway,Iteration,14.0,
sway,Iteration,15.0,
sway,Iteration,16.0,
sway,Iteration,17.0,
sway,Iteration,18.0,
sway,Iteration,19.0,
sway,Iteration,20.0,
sway,MAR-,2928.22697353815,1.0
sway,MAR-,2928.22697353815,1.0
sway,MAR-,2233.7696278057,1.0
sway,MAR-,2233.7696278057,1.0
sway,MAR-,1225.54480141535,1.0
sway,MAR-,1225.54480141535,1.0
sway,MAR-,3822.228877085,1.0
sway,MAR-,3822.228877085,1.0
sway,MAR-,2039.70162146589,1.0
sway,MAR-,2039.70162146589,1.0
sway,MAR-,2487.88077807534,1.0
sway,MAR-,2487.88077807534,1.0
sway,MAR-,1615.38384506081,1.0
sway,MAR-,1615.38384506081,1.0
sway,MAR-,2786.44917396108,1.0
sway,MAR-,2786.44917396108,1.0
sway,MAR-,1907.84764886404,1.0
sway,MAR-,1907.84764886404,1.0
sway,MAR-,2464.35773784108,1.0
sway,MAR-,2464.35773784108,1.0
sway,MAR-,2765.59904782167,1.0
sway,MAR-,2765.59904782167,1.0
sway,MAR-,1786.748159977,1.0
sway,MAR-,1786.748159977,1.0
sway,MAR-,3010.39893177426,1.0
sway,MAR-,3010.39893177426,1.0
sway,MAR-,1799.56896904947,1.0
sway,MAR-,1799.56896904947,1.0
sway,MAR-,1730.35647328307,1.0
sway,MAR-,1730.35647328307,1.0
sway,MAR-,3655.83683447102,1.0
sway,MAR-,3655.83683447102,1.0
sway,MAR-,943.58724666337,1.0
sway,MAR-,943.58724666337,1.0
sway,MAR-,2930.84467338347,1.0
sway,MAR-,2930.84467338347,1.0
sway,MAR-,1870.80034740053,1.0
sway,MAR-,1870.80034740053,1.0
sway,MAR-,1637.66624547138,1.0
sway,MAR-,1637.66624547138,1.0
sway,MAR-,3002.98422845932,1.0
sway,MAR-,3002.98422845932,1.0
sway,MMRE-,0.978364035873133,1.0
sway,MMRE-,0.978364035873133,1.0
sway,MMRE-,1.69193803899328,1.0
sway,MMRE-,1.69193803899328,1.0
sway,MMRE-,2.76484216058549,1.0
sway,MMRE-,2.76484216058549,1.0
sway,MMRE-,2.96166723638011,1.0
sway,MMRE-,2.96166723638011,1.0
sway,MMRE-,2.73400482520315,1.0
sway,MMRE-,2.73400482520315,1.0
sway,MMRE-,1.88295586021246,1.0
sway,MMRE-,1.88295586021246,1.0
sway,MMRE-,3.31071430085619,1.0
sway,MMRE-,3.31071430085619,1.0
sway,MMRE-,2.22764219069468,1.0
sway,MMRE-,2.22764219069468,1.0
sway,MMRE-,1.46007349130577,1.0
sway,MMRE-,1.46007349130577,1.0
sway,MMRE-,1.55930353472381,1.0
sway,MMRE-,1.55930353472381,1.0
sway,MMRE-,1.2408050971399,1.0
sway,MMRE-,1.2408050971399,1.0
sway,MMRE-,1.89684439512863,1.0
sway,MMRE-,1.89684439512863,1.0
sway,MMRE-,1.75105567516205,1.0
sway,MMRE-,1.75105567516205,1.0
sway,MMRE-,3.26710430541243,1.0
sway,MMRE-,3.26710430541243,1.0
sway,MMRE-,2.03476876864399,1.0
sway,MMRE-,2.03476876864399,1.0
sway,MMRE-,3.84548198766899,1.0
sway,MMRE-,3.84548198766899,1.0
sway,MMRE-,1.23572516012023,1.0
sway,MMRE-,1.23572516012023,1.0
sway,MMRE-,0.876461293505849,1.0
sway,MMRE-,0.876461293505849,1.0
sway,MMRE-,1.70347754100624,1.0
sway,MMRE-,1.70347754100624,1.0
sway,MMRE-,1.11723267751149,1.0
sway,MMRE-,1.11723267751149,1.0
sway,MMRE-,2.99929219415643,1.0
sway,MMRE-,2.99929219415643,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.153846153846154,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.0,1.0
sway,PRED25+,0.0,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.25,1.0
sway,PRED25+,0.0769230769230769,1.0
sway,PRED25+,0.0769230769230769,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.166666666666667,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.230769230769231,1.0
sway,PRED25+,0.0,1.0
sway,PRED25+,0.0,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,PRED25+,0.0833333333333333,1.0
sway,SA+,0.224899980377866,1.0
sway,SA+,0.224899980377866,1.0
sway,SA+,0.308204378787314,1.0
sway,SA+,0.308204378787314,1.0
sway,SA+,0.455209171496363,1.0
sway,SA+,0.455209171496363,1.0
sway,SA+,0.243667125382447,1.0
sway,SA+,0.243667125382447,1.0
sway,SA+,0.249304724502662,1.0
sway,SA+,0.249304724502662,1.0
sway,SA+,-1.56247734065896,1.0
sway,SA+,-1.56247734065896,1.0
sway,SA+,0.307648158760975,1.0
sway,SA+,0.307648158760975,1.0
sway,SA+,0.3645578399957,1.0
sway,SA+,0.3645578399957,1.0
sway,SA+,0.368599207936297,1.0
sway,SA+,0.368599207936297,1.0
sway,SA+,0.293806070228058,1.0
sway,SA+,0.293806070228058,1.0
sway,SA+,0.35845579644643,1.0
sway,SA+,0.35845579644643,1.0
sway,SA+,-0.098851720877946,1.0
sway,SA+,-0.098851720877946,1.0
sway,SA+,0.34584481611937,1.0
sway,SA+,0.34584481611937,1.0
sway,SA+,0.318111908156924,1.0
sway,SA+,0.318111908156924,1.0
sway,SA+,0.189444216959995,1.0
sway,SA+,0.189444216959995,1.0
sway,SA+,-0.0905895420881355,1.0
sway,SA+,-0.0905895420881355,1.0
sway,SA+,0.531792714418292,1.0
sway,SA+,0.531792714418292,1.0
sway,SA+,0.307333607472148,1.0
sway,SA+,0.307333607472148,1.0
sway,SA+,0.235917148293096,1.0
sway,SA+,0.235917148293096,1.0
sway,SA+,0.402847355758776,1.0
sway,SA+,0.402847355758776,1.0
sway,SA+,0.342170128152176,1.0
sway,SA+,0.342170128152176,1.0
sway,SD+,0.0635228480609369,2.0
sway,SD+,0.0635228480609369,2.0
sway,SD+,0.443515044006495,2.0
sway,SD+,0.443515044006495,2.0
sway,SD+,0.594118455449732,2.0
sway,SD+,0.594118455449732,2.0
sway,SD+,0.0242878662686322,2.0
sway,SD+,0.0242878662686322,2.0
sway,SD+,0.30401645771452,2.0
sway,SD+,0.30401645771452,2.0
sway,SD+,0.165553209061514,2.0
sway,SD+,0.165553209061514,2.0
sway,SD+,0.447805021323924,2.0
sway,SD+,0.447805021323924,2.0
sway,SD+,0.284444323718612,2.0
sway,SD+,0.284444323718612,2.0
sway,SD+,0.191297851122614,2.0
sway,SD+,0.191297851122614,2.0
sway,SD+,0.0697834944375426,2.0
sway,SD+,0.0697834944375426,2.0
sway,SD+,0.147048155536966,2.0
sway,SD+,0.147048155536966,2.0
sway,SD+,0.281658356044338,2.0
sway,SD+,0.281658356044338,2.0
sway,SD+,0.304279433194464,2.0
sway,SD+,0.304279433194464,2.0
sway,SD+,0.319667980625833,2.0
sway,SD+,0.319667980625833,2.0
sway,SD+,0.352082908216531,2.0
sway,SD+,0.352082908216531,2.0
sway,SD+,0.131238834317815,2.0
sway,SD+,0.131238834317815,2.0
sway,SD+,0.684588880697652,2.0
sway,SD+,0.684588880697652,2.0
sway,SD+,0.0949653894925895,2.0
sway,SD+,0.0949653894925895,2.0
sway,SD+,0.501793067758779,2.0
sway,SD+,0.501793067758779,2.0
sway,SD+,0.604963120761642,2.0
sway,SD+,0.604963120761642,2.0
sway,SD+,0.16344097284289,2.0
sway,SD+,0.16344097284289,2.0
sway,SDAR-,3533.04890174894,1.0
sway,SDAR-,3533.04890174894,1.0
sway,SDAR-,2159.96594178787,1.0
sway,SDAR-,2159.96594178787,1.0
sway,SDAR-,1207.96962381376,1.0
sway,SDAR-,1207.96962381376,1.0
sway,SDAR-,4095.91653709039,1.0
sway,SDAR-,4095.91653709039,1.0
sway,SDAR-,1869.31958789724,1.0
sway,SDAR-,1869.31958789724,1.0
sway,SDAR-,1045.69340154777,1.0
sway,SDAR-,1045.69340154777,1.0
sway,SDAR-,1013.15046433431,1.0
sway,SDAR-,1013.15046433431,1.0
sway,SDAR-,3334.53247737709,1.0
sway,SDAR-,3334.53247737709,1.0
sway,SDAR-,2983.83846523553,1.0
sway,SDAR-,2983.83846523553,1.0
sway,SDAR-,2642.08349024617,1.0
sway,SDAR-,2642.08349024617,1.0
sway,SDAR-,4054.11246426955,1.0
sway,SDAR-,4054.11246426955,1.0
sway,SDAR-,1463.41662346291,1.0
sway,SDAR-,1463.41662346291,1.0
sway,SDAR-,3342.54062493774,1.0
sway,SDAR-,3342.54062493774,1.0
sway,SDAR-,1867.1159053456,1.0
sway,SDAR-,1867.1159053456,1.0
sway,SDAR-,1143.39184927728,1.0
sway,SDAR-,1143.39184927728,1.0
sway,SDAR-,3176.67796614302,1.0
sway,SDAR-,3176.67796614302,1.0
sway,SDAR-,722.564479776764,1.0
sway,SDAR-,722.564479776764,1.0
sway,SDAR-,3765.65250171147,1.0
sway,SDAR-,3765.65250171147,1.0
sway,SDAR-,1315.06963916425,1.0
sway,SDAR-,1315.06963916425,1.0
sway,SDAR-,1031.66497086557,1.0
sway,SDAR-,1031.66497086557,1.0
sway,SDAR-,4040.50413801912,1.0
sway,SDAR-,4040.50413801912,1.0
tpe,Delta+,0.172072899098162,2.0
tpe,Delta+,0.172072899098162,2.0
tpe,Delta+,0.235761829042593,2.0
tpe,Delta+,0.235761829042593,2.0
tpe,Delta+,0.287206418211499,2.0
tpe,Delta+,0.287206418211499,2.0
tpe,Delta+,0.363487100879385,2.0
tpe,Delta+,0.363487100879385,2.0
tpe,Delta+,0.248214584126047,2.0
tpe,Delta+,0.248214584126047,2.0
tpe,Delta+,1.27628544690903,2.0
tpe,Delta+,1.27628544690903,2.0
tpe,Delta+,0.33969329876758,2.0
tpe,Delta+,0.33969329876758,2.0
tpe,Delta+,0.286037304288961,2.0
tpe,Delta+,0.286037304288961,2.0
tpe,Delta+,0.297339828314485,2.0
tpe,Delta+,0.297339828314485,2.0
tpe,Delta+,0.294852686560675,2.0
tpe,Delta+,0.294852686560675,2.0
tpe,Delta+,0.305227918593654,2.0
tpe,Delta+,0.305227918593654,2.0
tpe,Delta+,0.189853098051209,2.0
tpe,Delta+,0.189853098051209,2.0
tpe,Delta+,0.430541562236182,2.0
tpe,Delta+,0.430541562236182,2.0
tpe,Delta+,0.266100581401761,2.0
tpe,Delta+,0.266100581401761,2.0
tpe,Delta+,0.235011776398843,2.0
tpe,Delta+,0.235011776398843,2.0
tpe,Delta+,0.286447731962615,2.0
tpe,Delta+,0.286447731962615,2.0
tpe,Delta+,0.268837729389614,2.0
tpe,Delta+,0.268837729389614,2.0
tpe,Delta+,0.286948777003826,2.0
tpe,Delta+,0.286948777003826,2.0
tpe,Delta+,0.183359628441991,2.0
tpe,Delta+,0.183359628441991,2.0
tpe,Delta+,0.378933652493753,2.0
tpe,Delta+,0.378933652493753,2.0
tpe,Delta+,0.309948155406859,2.0
tpe,Delta+,0.309948155406859,2.0
tpe,Duration,89.8458316326141,6.0
tpe,Duration,91.0918276309967,6.0
tpe,Duration,91.8570766448975,6.0
tpe,Duration,91.2242791652679,6.0
tpe,Duration,91.2472767829895,6.0
tpe,Duration,92.4093463420868,6.0
tpe,Duration,90.6359372138977,6.0
tpe,Duration,90.9142444133759,6.0
tpe,Duration,93.7347416877747,6.0
tpe,Duration,92.1334037780762,6.0
tpe,Duration,92.9786841869354,6.0
tpe,Duration,92.3666315078735,6.0
tpe,Duration,93.1612195968628,6.0
tpe,Duration,92.0444183349609,6.0
tpe,Duration,96.2817053794861,6.0
tpe,Duration,94.0030903816223,6.0
tpe,Duration,96.0233001708984,6.0
tpe,Duration,94.9365985393524,6.0
tpe,Duration,92.8122227191925,6.0
tpe,Duration,93.5066587924957,6.0
tpe,Duration,95.0662686824799,6.0
tpe,Iteration,0.0,
tpe,Iteration,1.0,
tpe,Iteration,2.0,
tpe,Iteration,3.0,
tpe,Iteration,4.0,
tpe,Iteration,5.0,
tpe,Iteration,6.0,
tpe,Iteration,7.0,
tpe,Iteration,8.0,
tpe,Iteration,9.0,
tpe,Iteration,10.0,
tpe,Iteration,11.0,
tpe,Iteration,12.0,
tpe,Iteration,13.0,
tpe,Iteration,14.0,
tpe,Iteration,15.0,
tpe,Iteration,16.0,
tpe,Iteration,17.0,
tpe,Iteration,18.0,
tpe,Iteration,19.0,
tpe,Iteration,20.0,
tpe,MAR-,3131.12596483733,1.0
tpe,MAR-,3131.12596483733,1.0
tpe,MAR-,2327.57465958979,1.0
tpe,MAR-,2327.57465958979,1.0
tpe,MAR-,1400.15579048408,1.0
tpe,MAR-,1400.15579048408,1.0
tpe,MAR-,3520.43654905519,1.0
tpe,MAR-,3520.43654905519,1.0
tpe,MAR-,2049.72202911667,1.0
tpe,MAR-,2049.72202911667,1.0
tpe,MAR-,2575.38709760773,1.0
tpe,MAR-,2575.38709760773,1.0
tpe,MAR-,1710.72682414004,1.0
tpe,MAR-,1710.72682414004,1.0
tpe,MAR-,3048.61508809386,1.0
tpe,MAR-,3048.61508809386,1.0
tpe,MAR-,1928.76113310771,1.0
tpe,MAR-,1928.76113310771,1.0
tpe,MAR-,2652.6310617579,1.0
tpe,MAR-,2652.6310617579,1.0
tpe,MAR-,2858.20098737189,1.0
tpe,MAR-,2858.20098737189,1.0
tpe,MAR-,2014.16408625653,1.0
tpe,MAR-,2014.16408625653,1.0
tpe,MAR-,2542.0301229199,1.0
tpe,MAR-,2542.0301229199,1.0
tpe,MAR-,1911.23017800608,1.0
tpe,MAR-,1911.23017800608,1.0
tpe,MAR-,1722.55132860145,1.0
tpe,MAR-,1722.55132860145,1.0
tpe,MAR-,2310.19232331211,1.0
tpe,MAR-,2310.19232331211,1.0
tpe,MAR-,1398.58012644708,1.0
tpe,MAR-,1398.58012644708,1.0
tpe,MAR-,3042.88173267733,1.0
tpe,MAR-,3042.88173267733,1.0
tpe,MAR-,1965.73738163434,1.0
tpe,MAR-,1965.73738163434,1.0
tpe,MAR-,1755.2827689429,1.0
tpe,MAR-,1755.2827689429,1.0
tpe,MAR-,3068.08333332318,1.0
tpe,MAR-,3068.08333332318,1.0
tpe,MMRE-,1.33823759859798,1.0
tpe,MMRE-,1.33823759859798,2.0
tpe,MMRE-,1.63428371968773,1.0
tpe,MMRE-,1.63428371968773,2.0
tpe,MMRE-,3.44202497233509,1.0
tpe,MMRE-,3.44202497233509,2.0
tpe,MMRE-,1.31558073011345,1.0
tpe,MMRE-,1.31558073011345,2.0
tpe,MMRE-,2.76958339606671,1.0
tpe,MMRE-,2.76958339606671,2.0
tpe,MMRE-,1.94837836934623,1.0
tpe,MMRE-,1.94837836934623,2.0
tpe,MMRE-,3.7902594586207,1.0
tpe,MMRE-,3.7902594586207,2.0
tpe,MMRE-,2.48210700160791,1.0
tpe,MMRE-,2.48210700160791,2.0
tpe,MMRE-,1.84521087774975,1.0
tpe,MMRE-,1.84521087774975,2.0
tpe,MMRE-,2.10460471318908,1.0
tpe,MMRE-,2.10460471318908,2.0
tpe,MMRE-,3.46826319763252,1.0
tpe,MMRE-,3.46826319763252,2.0
tpe,MMRE-,2.25380532670121,1.0
tpe,MMRE-,2.25380532670121,2.0
tpe,MMRE-,1.33336538298765,1.0
tpe,MMRE-,1.33336538298765,2.0
tpe,MMRE-,4.01605770467929,1.0
tpe,MMRE-,4.01605770467929,2.0
tpe,MMRE-,2.03076598314282,1.0
tpe,MMRE-,2.03076598314282,2.0
tpe,MMRE-,2.59522572506059,1.0
tpe,MMRE-,2.59522572506059,2.0
tpe,MMRE-,1.6061441700047,1.0
tpe,MMRE-,1.6061441700047,2.0
tpe,MMRE-,1.17729690496064,1.0
tpe,MMRE-,1.17729690496064,2.0
tpe,MMRE-,1.98125226694437,1.0
tpe,MMRE-,1.98125226694437,2.0
tpe,MMRE-,1.82094801378806,1.0
tpe,MMRE-,1.82094801378806,2.0
tpe,MMRE-,3.52267263902357,1.0
tpe,MMRE-,3.52267263902357,2.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.153846153846154,1.0
tpe,PRED25+,0.153846153846154,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.230769230769231,1.0
tpe,PRED25+,0.230769230769231,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.333333333333333,1.0
tpe,PRED25+,0.333333333333333,1.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.333333333333333,1.0
tpe,PRED25+,0.333333333333333,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.230769230769231,1.0
tpe,PRED25+,0.230769230769231,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.25,1.0
tpe,PRED25+,0.25,1.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.0769230769230769,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.166666666666667,1.0
tpe,PRED25+,0.307692307692308,1.0
tpe,PRED25+,0.307692307692308,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.0833333333333333,1.0
tpe,PRED25+,0.25,1.0
tpe,PRED25+,0.25,1.0
tpe,SA+,0.171192732422534,1.0
tpe,SA+,0.171192732422534,1.0
tpe,SA+,0.279153079392711,1.0
tpe,SA+,0.279153079392711,1.0
tpe,SA+,0.377589434306233,1.0
tpe,SA+,0.377589434306233,1.0
tpe,SA+,0.303385019400972,1.0
tpe,SA+,0.303385019400972,1.0
tpe,SA+,0.245616796522004,1.0
tpe,SA+,0.245616796522004,1.0
tpe,SA+,-1.65260744775344,1.0
tpe,SA+,-1.65260744775344,1.0
tpe,SA+,0.266784256774738,1.0
tpe,SA+,0.266784256774738,1.0
tpe,SA+,0.304771615896295,1.0
tpe,SA+,0.304771615896295,1.0
tpe,SA+,0.361677905533494,1.0
tpe,SA+,0.361677905533494,1.0
tpe,SA+,0.239853887699347,1.0
tpe,SA+,0.239853887699347,1.0
tpe,SA+,0.336974650217713,1.0
tpe,SA+,0.336974650217713,1.0
tpe,SA+,-0.238712719503816,1.0
tpe,SA+,-0.238712719503816,1.0
tpe,SA+,0.447620657535676,1.0
tpe,SA+,0.447620657535676,1.0
tpe,SA+,0.27580152716134,1.0
tpe,SA+,0.27580152716134,1.0
tpe,SA+,0.193100402986881,1.0
tpe,SA+,0.193100402986881,1.0
tpe,SA+,0.310835876409941,1.0
tpe,SA+,0.310835876409941,1.0
tpe,SA+,0.306025588001698,1.0
tpe,SA+,0.306025588001698,1.0
tpe,SA+,0.280855129647899,1.0
tpe,SA+,0.280855129647899,1.0
tpe,SA+,0.197142428184261,1.0
tpe,SA+,0.197142428184261,1.0
tpe,SA+,0.359960095798634,1.0
tpe,SA+,0.359960095798634,1.0
tpe,SA+,0.327909601771733,1.0
tpe,SA+,0.327909601771733,1.0
tpe,SD+,0.0331078132646562,1.0
tpe,SD+,0.0331078132646562,2.0
tpe,SD+,0.27763836453017,1.0
tpe,SD+,0.27763836453017,2.0
tpe,SD+,0.572133725575185,1.0
tpe,SD+,0.572133725575185,2.0
tpe,SD+,0.012245961688932,1.0
tpe,SD+,0.012245961688932,2.0
tpe,SD+,0.30440593403625,1.0
tpe,SD+,0.30440593403625,2.0
tpe,SD+,0.156073662276766,1.0
tpe,SD+,0.156073662276766,2.0
tpe,SD+,0.428765642492156,1.0
tpe,SD+,0.428765642492156,2.0
tpe,SD+,0.183098540410355,1.0
tpe,SD+,0.183098540410355,2.0
tpe,SD+,0.182990759955331,1.0
tpe,SD+,0.182990759955331,2.0
tpe,SD+,0.0972248179192746,1.0
tpe,SD+,0.0972248179192746,2.0
tpe,SD+,0.162606821851828,1.0
tpe,SD+,0.162606821851828,2.0
tpe,SD+,0.477005268065224,1.0
tpe,SD+,0.477005268065224,2.0
tpe,SD+,0.357085094835452,1.0
tpe,SD+,0.357085094835452,2.0
tpe,SD+,0.294113101793394,1.0
tpe,SD+,0.294113101793394,2.0
tpe,SD+,0.347302582595773,1.0
tpe,SD+,0.347302582595773,2.0
tpe,SD+,0.43961109495372,1.0
tpe,SD+,0.43961109495372,2.0
tpe,SD+,0.373282790553875,1.0
tpe,SD+,0.373282790553875,2.0
tpe,SD+,0.104481488302644,1.0
tpe,SD+,0.104481488302644,2.0
tpe,SD+,0.383800791429742,1.0
tpe,SD+,0.383800791429742,2.0
tpe,SD+,0.562832149614743,1.0
tpe,SD+,0.562832149614743,2.0
tpe,SD+,0.157901757218089,1.0
tpe,SD+,0.157901757218089,2.0
tpe,SDAR-,3624.37145655048,1.0
tpe,SDAR-,3624.37145655048,1.0
tpe,SDAR-,2790.93475414016,1.0
tpe,SDAR-,2790.93475414016,1.0
tpe,SDAR-,1269.7268805935,1.0
tpe,SDAR-,1269.7268805935,1.0
tpe,SDAR-,4144.37792933626,1.0
tpe,SDAR-,4144.37792933626,1.0
tpe,SDAR-,1872.50704304097,1.0
tpe,SDAR-,1872.50704304097,1.0
tpe,SDAR-,1066.31468797318,1.0
tpe,SDAR-,1066.31468797318,1.0
tpe,SDAR-,1050.85876172454,1.0
tpe,SDAR-,1050.85876172454,1.0
tpe,SDAR-,3794.32864836859,1.0
tpe,SDAR-,3794.32864836859,1.0
tpe,SDAR-,3009.24029874967,1.0
tpe,SDAR-,3009.24029874967,1.0
tpe,SDAR-,2600.14718228247,1.0
tpe,SDAR-,2600.14718228247,1.0
tpe,SDAR-,4001.44394786034,1.0
tpe,SDAR-,4001.44394786034,1.0
tpe,SDAR-,1075.95752119545,1.0
tpe,SDAR-,1075.95752119545,1.0
tpe,SDAR-,3093.34975389818,1.0
tpe,SDAR-,3093.34975389818,1.0
tpe,SDAR-,1942.80382981458,1.0
tpe,SDAR-,1942.80382981458,1.0
tpe,SDAR-,1146.27339991963,1.0
tpe,SDAR-,1146.27339991963,1.0
tpe,SDAR-,2041.88254322377,1.0
tpe,SDAR-,2041.88254322377,1.0
tpe,SDAR-,1438.25733482105,1.0
tpe,SDAR-,1438.25733482105,1.0
tpe,SDAR-,3716.95374928414,1.0
tpe,SDAR-,3716.95374928414,1.0
tpe,SDAR-,1623.74879892544,1.0
tpe,SDAR-,1623.74879892544,1.0
tpe,SDAR-,1139.20691261303,1.0
tpe,SDAR-,1139.20691261303,1.0
tpe,SDAR-,4056.79535796729,1.0
tpe,SDAR-,4056.79535796729,1.0
