DS,PT,accuracy,aod-race,aod-sex,d2h1,d2h2,d2h3,di-race,di-sex,eod-race,eod-sex,f1,fr-race,fr-sex,precision,recall,spd-race,spd-sex
fairness/compas-scores-two-years_processed.csv,default,0.6293677204658902,0.018502461376563,0.0639399102340676,0.3441345481704658,0.1672505179892038,0.2319854839446598,0.0681248621664428,0.1433093771389457,0.004040139788343,0.0466010397517246,0.6651634723788049,0.3410981697171381,0.3490016638935108,0.6594634873323398,0.6709628506444276,0.0398466174935797,0.0905111855614394
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6296348669635872,0.2236067977499789,0.4014346596181215,0.5,0.5,0.0,0.0,0.3542841794251947,0.0,0.0,0.2743344425956738,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6296348669635872,0.2236067977499789,0.4014346596181215,0.5,0.5,0.0,0.0,0.3542841794251947,0.0,0.0,0.2743344425956738,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.4513311148086522,0.0,0.0,0.9084378825182704,0.4472135954999579,0.6153418066162855,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.4513311148086522,0.0,0.0,0.9084378825182704,0.4472135954999579,0.6153418066162855,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4513311148086522,0.0,0.0,0.9084378825182704,0.4472135954999579,0.6153418066162855,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6332640332640332,0.0098097586370962,0.0124684730406481,0.3345381086910162,0.1566002314837804,0.2224697908342974,0.0513026315125265,0.0619740514284498,0.0117819059498625,0.0033459929811066,0.676923076923077,0.348024948024948,0.3388773388773389,0.6590584878744651,0.6957831325301205,0.0309405620325845,0.038017695414091
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6284672352924046,0.2236067977499789,0.4007805556053891,0.5,0.5,0.0,0.0,0.355746048754353,0.0,0.0,0.2760914760914761,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.4478170478170478,0.0,0.0,0.9089700232517958,0.4472135954999579,0.6155662905395951,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6284672352924046,0.2236067977499789,0.4007805556053891,0.5,0.5,0.0,0.0,0.355746048754353,0.0,0.0,0.2760914760914761,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5521829521829522,0.0,0.0,0.3479644473330134,0.0,0.1859948206711831,0.0,0.0,0.0,0.0,0.7114920975087061,0.0,0.0,0.5521829521829522,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4826056826056826,0.0,0.0,0.7219681646122016,0.2981423969999719,0.4723758005834577,0.6666666666666666,0.6666666666666666,0.0,0.0,0.237164032502902,0.0,0.0,0.184060984060984,0.3333333333333333,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6207900207900208,0.020990485763213,0.0097655673928639,0.3498782200820218,0.1499914661279179,0.2259319547789109,0.059740334019675,0.0511803405572753,0.0003744003744003,0.0228433402346445,0.6604616530156366,0.2906444906444906,0.3621621621621622,0.6604616530156366,0.6604616530156366,0.0346969621472585,0.0298095345429955
fairness/compas-scores-two-years_processed.csv,random,0.4415800415800416,0.0,0.0,0.9099220914399414,0.4472135954999579,0.6159680447394368,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5584199584199584,0.0,0.0,0.3428825322860613,0.0,0.1832784228176994,0.0,0.0,0.0,0.0,0.716648879402348,0.0,0.0,0.5584199584199584,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5584199584199584,0.0,0.0,0.3428825322860613,0.0,0.1832784228176994,0.0,0.0,0.0,0.0,0.716648879402348,0.0,0.0,0.5584199584199584,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5584199584199584,0.0,0.0,0.3428825322860613,0.0,0.1832784228176994,0.0,0.0,0.0,0.0,0.716648879402348,0.0,0.0,0.5584199584199584,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5,0.0,0.0,0.6264023118630013,0.2236067977499789,0.3996232337785681,0.5,0.5,0.0,0.0,0.358324439701174,0.0,0.0,0.2792099792099792,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6268718801996672,0.0604271677972931,0.0637187058319786,0.3449810545880025,0.165242144787168,0.2313157051423807,0.1211262691728826,0.1369943490180718,0.0270215514632946,0.0558070646098814,0.6649234217407546,0.302828618968386,0.3502495840266223,0.6425992779783394,0.6888544891640866,0.0760819404265937,0.0888038589873784
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6333872866447768,0.2236067977499789,0.4035352214823618,0.5,0.5,0.0,0.0,0.3495670995670995,0.0,0.0,0.2687188019966722,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5374376039933444,0.0,0.0,0.3600167254897528,0.0,0.1924370343272713,0.0,0.0,0.0,0.0,0.699134199134199,0.0,0.0,0.5374376039933444,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5374376039933444,0.0,0.0,0.3600167254897528,0.0,0.1924370343272713,0.0,0.0,0.0,0.0,0.699134199134199,0.0,0.0,0.5374376039933444,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.4625623960066555,0.0,0.0,0.9067578477998008,0.4472135954999579,0.6146334086374523,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4625623960066555,0.0,0.0,0.9067578477998008,0.4472135954999579,0.6146334086374523,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6403326403326404,0.0237760672546354,0.0478496888649224,0.3353098107600742,0.1560787806550474,0.2225399698409721,0.0142768466790813,0.1275819296384848,0.0217185034258204,0.0426528525205788,0.6732149603324519,0.3351351351351351,0.3214137214137214,0.6644295302013423,0.6822358346094947,0.0080374691001881,0.0793226779926231
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.456964656964657,0.0,0.0,0.9075912328501076,0.4472135954999579,0.6149847491596562,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5430353430353431,0.0,0.0,0.3554350147769978,0.0,0.1899880069369227,0.0,0.0,0.0,0.0,0.7038534087846943,0.0,0.0,0.5430353430353431,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6474012474012474,0.058549023831429,0.066635238209647,0.3195821432835495,0.1615147596845347,0.2186649689728164,0.114029752027071,0.1332435891043858,0.0216451268098338,0.0484899390376006,0.6923076923076923,0.3172557172557173,0.3247401247401247,0.6652719665271967,0.7216338880484114,0.0734405902936254,0.0890205013412922
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6292958785804758,0.2236067977499789,0.401244782674675,0.5,0.5,0.0,0.0,0.3547088811376442,0.0,0.0,0.2748440748440748,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6292958785804758,0.2236067977499789,0.401244782674675,0.5,0.5,0.0,0.0,0.3547088811376442,0.0,0.0,0.2748440748440748,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6292958785804758,0.2236067977499789,0.401244782674675,0.5,0.5,0.0,0.0,0.3547088811376442,0.0,0.0,0.2748440748440748,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.6292958785804758,0.2236067977499789,0.401244782674675,0.5,0.5,0.0,0.0,0.3547088811376442,0.0,0.0,0.2748440748440748,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5496881496881497,0.0,0.0,0.349999843551274,0.0,0.1870827857133354,0.0,0.0,0.0,0.0,0.7094177622752885,0.0,0.0,0.5496881496881497,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6335274542429284,0.0208387106734266,0.0583021916917375,0.3379382214944219,0.1511459257489516,0.2212399916852298,0.0805125173708335,0.1381862876149672,0.0766583063347566,0.0445953074758842,0.6721250465202828,0.2940931780366057,0.3078202995008319,0.6678994082840237,0.6764044943820224,0.0478165804385316,0.087429965412442
fairness/compas-scores-two-years_processed.csv,random,0.444675540765391,0.0,0.0,0.9094483568383928,0.4472135954999579,0.6157681181734502,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6274259673534139,0.2236067977499789,0.4001970482688378,0.5,0.5,0.0,0.0,0.3570473388606579,0.0,0.0,0.2776622296173044,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6274259673534139,0.2236067977499789,0.4001970482688378,0.5,0.5,0.0,0.0,0.3570473388606579,0.0,0.0,0.2776622296173044,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.6274259673534139,0.2236067977499789,0.4001970482688378,0.5,0.5,0.0,0.0,0.3570473388606579,0.0,0.0,0.2776622296173044,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5553244592346089,0.0,0.0,0.345403577868435,0.0,0.1846259783642254,0.0,0.0,0.0,0.0,0.7140946777213159,0.0,0.0,0.5553244592346089,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6411642411642412,0.0423265701723498,0.0263659042463194,0.3374549622289007,0.1640401059924159,0.2275011726612894,0.1058564352190805,0.0190636442125297,0.0015342203044468,0.0221856807542866,0.6699808795411091,0.3288981288981289,0.3775467775467775,0.6790697674418604,0.6611320754716982,0.0609743124480451,0.0103866940440464
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6288813652020998,0.2236067977499789,0.4010125760376316,0.5,0.5,0.0,0.0,0.3552278820375335,0.0,0.0,0.2754677754677754,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6288813652020998,0.2236067977499789,0.4010125760376316,0.5,0.5,0.0,0.0,0.3552278820375335,0.0,0.0,0.2754677754677754,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.4490644490644491,0.0,0.0,0.9087807740710434,0.4472135954999579,0.6154864499660098,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5509355509355509,0.0,0.0,0.3489819563331561,0.0,0.1865387021092535,0.0,0.0,0.0,0.0,0.710455764075067,0.0,0.0,0.5509355509355509,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5509355509355509,0.0,0.0,0.3489819563331561,0.0,0.1865387021092535,0.0,0.0,0.0,0.0,0.710455764075067,0.0,0.0,0.5509355509355509,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6274428274428274,0.0425354439860718,0.0879965292013482,0.3481667385321865,0.1715739215395264,0.2359262016583448,0.1028092079594225,0.1689361399660848,0.0353327727428446,0.0489465865015504,0.6603487490523124,0.3305613305613306,0.3422037422037422,0.6490312965722802,0.6720679012345679,0.0616590616590616,0.1090600397249408
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.6329045025400778,0.2236067977499789,0.4032650950436817,0.5,0.5,0.0,0.0,0.3501756282085922,0.0,0.0,0.2694386694386694,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.4611226611226611,0.0,0.0,0.9069714419919078,0.4472135954999579,0.6147234445757773,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6329045025400778,0.2236067977499789,0.4032650950436817,0.5,0.5,0.0,0.0,0.3501756282085922,0.0,0.0,0.2694386694386694,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.4611226611226611,0.0,0.0,0.9069714419919078,0.4472135954999579,0.6147234445757773,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4611226611226611,0.0,0.0,0.9069714419919078,0.4472135954999579,0.6147234445757773,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6405990016638935,0.0314325026519504,0.0160384421009598,0.3350528121087767,0.1391218271266683,0.2142412484358,0.0203210126856616,0.0700547076907885,0.0450992720910132,0.0063741721854304,0.6734693877551019,0.3003327787021631,0.3049084858569051,0.683282208588957,0.6639344262295082,0.010878434335917,0.0402630214728111
fairness/compas-scores-two-years_processed.csv,random,0.4417637271214642,0.0,0.0,0.9098939136456128,0.4472135954999579,0.6159561519851717,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6264629898669757,0.2236067977499789,0.3996572519911401,0.5,0.5,0.0,0.0,0.3582487987186332,0.0,0.0,0.2791181364392678,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6264629898669757,0.2236067977499789,0.3996572519911401,0.5,0.5,0.0,0.0,0.3582487987186332,0.0,0.0,0.2791181364392678,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5582362728785357,0.0,0.0,0.3430320660883386,0.0,0.1833583519971084,0.0,0.0,0.0,0.0,0.7164975974372664,0.0,0.0,0.5582362728785357,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5582362728785357,0.0,0.0,0.3430320660883386,0.0,0.1833583519971084,0.0,0.0,0.0,0.0,0.7164975974372664,0.0,0.0,0.5582362728785357,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6266112266112266,0.0059605094990561,0.0169218777090084,0.3445072793054327,0.1507090973385513,0.2239058128167376,0.0558089681183714,0.080804430908531,0.0074291629667265,0.021782351909245,0.6656738644825019,0.3172557172557173,0.3355509355509355,0.6646840148698885,0.6666666666666666,0.0324210191202082,0.0483739530326856
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.626677085474704,0.2236067977499789,0.3997772765490818,0.5,0.5,0.0,0.0,0.3579818473037907,0.0,0.0,0.2787941787941788,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.626677085474704,0.2236067977499789,0.3997772765490818,0.5,0.5,0.0,0.0,0.3579818473037907,0.0,0.0,0.2787941787941788,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.4424116424116424,0.0,0.0,0.9097945889757316,0.4472135954999579,0.6159142319997672,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5575883575883576,0.0,0.0,0.3435595819736765,0.0,0.1836403210983963,0.0,0.0,0.0,0.0,0.7159636946075814,0.0,0.0,0.5575883575883576,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4424116424116424,0.0,0.0,0.9097945889757316,0.4472135954999579,0.6159142319997672,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6212058212058212,0.0648944035815878,0.0206379829468647,0.3612053640266731,0.1656412426854409,0.238484421891712,0.1475577994149938,0.0260739585635244,0.0401036946800765,0.0147268205945843,0.6448343079922028,0.3575883575883576,0.3318087318087318,0.6584394904458599,0.6317799847211611,0.0854090710899594,0.0139098655835648
fairness/compas-scores-two-years_processed.csv,random,0.5442827442827443,0.0,0.0,0.3544150892103642,0.0,0.1894428337897293,0.0,0.0,0.0,0.0,0.7049003769520732,0.0,0.0,0.5442827442827443,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6310965526321966,0.2236067977499789,0.402253172099683,0.5,0.5,0.0,0.0,0.3524501884760366,0.0,0.0,0.2721413721413721,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5,0.0,0.0,0.6310965526321966,0.2236067977499789,0.402253172099683,0.5,0.5,0.0,0.0,0.3524501884760366,0.0,0.0,0.2721413721413721,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.6310965526321966,0.2236067977499789,0.402253172099683,0.5,0.5,0.0,0.0,0.3524501884760366,0.0,0.0,0.2721413721413721,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4557172557172557,0.0,0.0,0.907778016054029,0.4472135954999579,0.6150635104096368,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6360232945091514,0.0547727909999606,0.0569577284055569,0.3297025869125354,0.1598702017385662,0.2220682001590905,0.097976515364897,0.1135333729644392,0.0204172876304024,0.0345475485357025,0.6826260428001452,0.3173876871880199,0.3390183028286189,0.6516620498614959,0.7166793602437167,0.0628441080802061,0.0749880920197222
fairness/compas-scores-two-years_processed.csv,random,0.5461730449251248,0.0,0.0,0.3528702363882841,0.0,0.1886170752221271,0.0,0.0,0.0,0.0,0.7064837234328759,0.0,0.0,0.5461730449251248,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.4538269550748752,0.0,0.0,0.9080618088823555,0.4472135954999579,0.6151831896158355,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5153910149750416,0.0,0.0,0.5379340938863079,0.1490711984999859,0.3308057800200299,0.3333333333333333,0.3333333333333333,0.0,0.0,0.4709891489552506,0.0,0.0,0.3641153632834165,0.6666666666666666,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5461730449251248,0.0,0.0,0.3528702363882841,0.0,0.1886170752221271,0.0,0.0,0.0,0.0,0.7064837234328759,0.0,0.0,0.5461730449251248,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5,0.0,0.0,0.6304660226353198,0.2236067977499789,0.4019001324189813,0.5,0.5,0.0,0.0,0.3532418617164379,0.0,0.0,0.2730865224625624,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6237006237006237,0.0470733396446228,0.0327020251536733,0.3472804918555533,0.1606132838541525,0.2299660269316016,0.0977303444097498,0.1023874736763144,0.002639767138412,0.0612446836212133,0.6629422718808193,0.3496881496881497,0.3176715176715177,0.6453952139231327,0.6814701378254211,0.0599108622364437,0.0640495631293536
fairness/compas-scores-two-years_processed.csv,random,0.5430353430353431,0.0,0.0,0.3554350147769978,0.0,0.1899880069369227,0.0,0.0,0.0,0.0,0.7038534087846943,0.0,0.0,0.5430353430353431,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.456964656964657,0.0,0.0,0.9075912328501076,0.4472135954999579,0.6149847491596562,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.5,0.0,0.0,0.6315131238135527,0.2236067977499789,0.4024863780482894,0.5,0.5,0.0,0.0,0.3519267043923471,0.0,0.0,0.2715176715176715,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6241164241164241,0.0486351489188086,0.0045487453642835,0.3434001621029888,0.1518123708451675,0.2239522660788204,0.1070668369518943,0.0266770941953424,0.0268182854537163,0.0617586963022027,0.6681350954478708,0.3384615384615385,0.3035343035343035,0.6537356321839081,0.6831831831831832,0.066613693550523,0.0157761871216809
fairness/compas-scores-two-years_processed.csv,random,0.5538461538461539,0.0,0.0,0.3466083548584993,0.0,0.1852699587534096,0.0,0.0,0.0,0.0,0.712871287128713,0.0,0.0,0.5538461538461539,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5538461538461539,0.0,0.0,0.3466083548584993,0.0,0.1852699587534096,0.0,0.0,0.0,0.0,0.712871287128713,0.0,0.0,0.5538461538461539,1.0,0.0,0.0
