DS,PT,accuracy,aod-race,aod-sex,d2h1,d2h2,d2h3,di-race,di-sex,eod-race,eod-sex,f1,fr-race,fr-sex,precision,recall,spd-race,spd-sex
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.517948717948718,0.0,0.0,0.5341465564882653,0.1490711984999859,0.3287376422844653,0.3333333333333333,0.3333333333333333,0.0,0.0,0.4752475247524753,0.0,0.0,0.3692307692307692,0.6666666666666666,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.6279156573031482,0.2236067977499789,0.4004714840499931,0.5,0.5,0.0,0.0,0.3564356435643565,0.0,0.0,0.2769230769230769,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.482051282051282,0.0,0.0,0.7216847581180312,0.2981423969999719,0.472205325815521,0.6666666666666666,0.6666666666666666,0.0,0.0,0.2376237623762376,0.0,0.0,0.1846153846153846,0.3333333333333333,0.0,0.0
fairness/compas-scores-two-years_processed.csv,default,0.6239600665557404,0.063210493033092,0.0102738102626392,0.3509403183384428,0.1622682498273494,0.2323707439727454,0.12866890205864,0.0140198571060761,0.02683235480216,0.054959349593496,0.6578349735049205,0.3236272878535773,0.3577371048252912,0.659832953682612,0.6558490566037736,0.0771049600351401,0.0077685788293409
fairness/compas-scores-two-years_processed.csv,random,0.5,0.0,0.0,0.628805251870767,0.2236067977499789,0.4009699349267966,0.5,0.5,0.0,0.0,0.3553231429337624,0.0,0.0,0.2755823627287853,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,tpe,0.5,0.0,0.0,0.628805251870767,0.2236067977499789,0.4009699349267966,0.5,0.5,0.0,0.0,0.3553231429337624,0.0,0.0,0.2755823627287853,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-ii,0.5511647254575707,0.0,0.0,0.3487949896534546,0.0,0.1864387642152269,0.0,0.0,0.0,0.0,0.7106462858675248,0.0,0.0,0.5511647254575707,1.0,0.0,0.0
fairness/compas-scores-two-years_processed.csv,nsga-iii,0.5,0.0,0.0,0.628805251870767,0.2236067977499789,0.4009699349267966,0.5,0.5,0.0,0.0,0.3553231429337624,0.0,0.0,0.2755823627287853,0.5,0.0,0.0
fairness/compas-scores-two-years_processed.csv,moead,0.4488352745424293,0.0,0.0,0.9088155140880791,0.4472135954999579,0.6155011056383664,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.768318899330508,0.0225226732343604,0.0543766562308419,0.3682407531599733,0.1617506409702901,0.2396482105823174,0.2356351949010853,0.3423211562418498,0.0136936122065147,0.0820802840396707,0.5936220642102995,0.1765247834899576,0.1549659111848166,0.5059687786960514,0.7180088610893928,0.0815985918531424,0.1292379079545575
fairness/adult_processed.csv,random,0.2356734844297033,0.0,0.0,0.622694714501284,0.0,0.3328443254598314,0.0,0.0,0.0,0.0,0.3814494482552938,0.0,0.0,0.2356734844297033,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7643265155702966,0.0,0.0,0.8740054335161821,0.4472135954999579,0.6009244064215469,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2356734844297033,0.0,0.0,0.622694714501284,0.0,0.3328443254598314,0.0,0.0,0.0,0.0,0.3814494482552938,0.0,0.0,0.2356734844297033,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.748350074008733,0.2236067977499789,0.4668843659406891,0.5,0.5,0.0,0.0,0.1907247241276469,0.0,0.0,0.1178367422148516,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.748350074008733,0.2236067977499789,0.4668843659406891,0.5,0.5,0.0,0.0,0.1907247241276469,0.0,0.0,0.1178367422148516,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.769670167680118,0.0793413188105385,0.0488188181531673,0.3670374489059716,0.1779807179880173,0.2472184279066528,0.3256493769574669,0.3126956821943971,0.1068695288773192,0.0892901207942205,0.5952946255126268,0.1625821509735274,0.1804557459615502,0.5144562581607909,0.7062740076824584,0.1125421415517831,0.1149353902779369
fairness/adult_processed.csv,random,0.2398501320557705,0.0,0.0,0.6187780357698861,0.0,0.3307507726159806,0.0,0.0,0.0,0.0,0.3869018131378183,0.0,0.0,0.2398501320557705,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7601498679442295,0.0,0.0,0.8742894380362791,0.4472135954999579,0.6010424328880123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7601498679442295,0.0,0.0,0.8742894380362791,0.4472135954999579,0.6010424328880123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2398501320557705,0.0,0.0,0.6187780357698861,0.0,0.3307507726159806,0.0,0.0,0.0,0.0,0.3869018131378183,0.0,0.0,0.2398501320557705,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.2398501320557705,0.0,0.0,0.6187780357698861,0.0,0.3307507726159806,0.0,0.0,0.0,0.0,0.3869018131378183,0.0,0.0,0.2398501320557705,1.0,0.0,0.0
fairness/adult_processed.csv,default,0.7767813267813268,0.0302803449753552,0.1042194963784747,0.3523299260450763,0.1955951570340857,0.2505879032680095,0.2013869006162573,0.4554661650786831,0.0443169053636618,0.1401241922424488,0.6123319820780884,0.1601351351351351,0.1971744471744471,0.5286424755940321,0.7275031685678074,0.0691729655761262,0.1785643859252716
fairness/adult_processed.csv,random,0.2423218673218673,0.0,0.0,0.6164650425487455,0.0,0.3295144257343464,0.0,0.0,0.0,0.0,0.3901112484548826,0.0,0.0,0.2423218673218673,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.745462429859544,0.2236067977499789,0.4653138359904316,0.5,0.5,0.0,0.0,0.1950556242274413,0.0,0.0,0.1211609336609336,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2423218673218673,0.0,0.0,0.6164650425487455,0.0,0.3295144257343464,0.0,0.0,0.0,0.0,0.3901112484548826,0.0,0.0,0.2423218673218673,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.745462429859544,0.2236067977499789,0.4653138359904316,0.5,0.5,0.0,0.0,0.1950556242274413,0.0,0.0,0.1211609336609336,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.745462429859544,0.2236067977499789,0.4653138359904316,0.5,0.5,0.0,0.0,0.1950556242274413,0.0,0.0,0.1211609336609336,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7805417357656164,0.0377982931056195,0.1061111686962072,0.3531838978508658,0.2004434990624357,0.2536492834560083,0.2580920306575494,0.454111166756792,0.0472569828178361,0.1495881538176551,0.6105722070844686,0.1386278484122597,0.1857379767827529,0.5284905660377358,0.7228387096774194,0.0873648225530784,0.1740703801222017
fairness/adult_processed.csv,random,0.5978338758880495,0.0047150822546324,0.0055218578747336,0.4663161845690581,0.0757140404069606,0.2633062113171267,0.1480643457773083,0.1749479546401037,0.0053989519003441,0.0057156419453706,0.5071761297896229,0.0,0.0,0.4318765344479764,0.7433978494623656,0.0424670318271161,0.0530663719418529
fairness/adult_processed.csv,tpe,0.7619925066027885,0.0,0.0,0.8741635383200937,0.4472135954999579,0.6009901096710104,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7619925066027885,0.0,0.0,0.8741635383200937,0.4472135954999579,0.6009901096710104,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7473341171480532,0.2236067977499789,0.4663319104945457,0.5,0.5,0.0,0.0,0.1922504465171661,0.0,0.0,0.1190037466986057,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.7619925066027885,0.0,0.0,0.8741635383200937,0.4472135954999579,0.6009901096710104,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7719427553590075,0.081704207454247,0.0683426940176601,0.3555935350223391,0.1980240808940685,0.253253460664289,0.3302390480914764,0.4006060367152673,0.1003270868824531,0.0785326554839644,0.6087872721525656,0.1718567655549413,0.1613537252011547,0.5164461923489453,0.7413394919168591,0.1192378052734751,0.1588260375744352
fairness/adult_processed.csv,random,0.7606412382531785,0.0,0.0,0.8742557716173471,0.4472135954999579,0.6010284410209465,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7606412382531785,0.0,0.0,0.8742557716173471,0.4472135954999579,0.6010284410209465,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7606412382531785,0.0,0.0,0.8742557716173471,0.4472135954999579,0.6010284410209465,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7467470261450087,0.2236067977499789,0.4660126124427655,0.5,0.5,0.0,0.0,0.1931311329170383,0.0,0.0,0.1196793808734107,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.2393587617468214,0.0,0.0,0.6192382806726703,0.0,0.3309967838645845,0.0,0.0,0.0,0.0,0.3862622658340767,0.0,0.0,0.2393587617468214,1.0,0.0,0.0
fairness/adult_processed.csv,default,0.7708230958230958,0.0261919746938546,0.0461780730317537,0.3621963875351759,0.1471944109767952,0.2301252514241169,0.1851570048309179,0.3288495713845256,0.0457272344551322,0.0747852682553842,0.6010052400812746,0.1404791154791154,0.1574938574938575,0.5169242089771892,0.7177522349936143,0.0634688011989149,0.1231566203838134
fairness/adult_processed.csv,random,0.5865069615069615,0.0,0.0,0.7889514559937075,0.2981423969999719,0.5108522482799083,0.6666666666666666,0.6666666666666666,0.0,0.0,0.129239910869027,0.0,0.0,0.0801597051597051,0.3333333333333333,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7462608680290601,0.2236067977499789,0.4657481800638715,0.5,0.5,0.0,0.0,0.1938598663035405,0.0,0.0,0.1202395577395577,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7462608680290601,0.2236067977499789,0.4657481800638715,0.5,0.5,0.0,0.0,0.1938598663035405,0.0,0.0,0.1202395577395577,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.7595208845208845,0.0,0.0,0.8743326319230024,0.4472135954999579,0.6010603847119818,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7595208845208845,0.0,0.0,0.8743326319230024,0.4472135954999579,0.6010603847119818,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7713899637614398,0.0393706245587973,0.0959922358555907,0.3580142994221757,0.1862593991696765,0.2477934900784312,0.2237165864431179,0.4193379432485578,0.0507973975948892,0.1347474013839638,0.6060541913632514,0.1534918002579694,0.1807014311160248,0.5190355329949239,0.7281281790437436,0.0783176598447278,0.1648757929187345
fairness/adult_processed.csv,random,0.7584914931515263,0.0,0.0,0.8744035622754774,0.4472135954999579,0.6010898648574092,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7584914931515263,0.0,0.0,0.8744035622754774,0.4472135954999579,0.6010898648574092,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7584914931515263,0.0,0.0,0.8744035622754774,0.4472135954999579,0.6010898648574092,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7458146648806356,0.2236067977499789,0.4655054575873071,0.5,0.5,0.0,0.0,0.1945282738831445,0.0,0.0,0.1207542534242368,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7458146648806356,0.2236067977499789,0.4655054575873071,0.5,0.5,0.0,0.0,0.1945282738831445,0.0,0.0,0.1207542534242368,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7640194091272035,0.0511927321533413,0.100129255660036,0.3598033669906755,0.1944561150126066,0.252977364635267,0.2447667104437734,0.392636541459723,0.0797184143510317,0.1535588792055495,0.604732510288066,0.1951968552300227,0.221915115779129,0.5063749138525155,0.7505107252298263,0.0904480976083672,0.161079801742027
fairness/adult_processed.csv,random,0.7594742337694245,0.0,0.0,0.8743358399695172,0.4472135954999579,0.6010617180231284,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7462406366443132,0.2236067977499789,0.465737175202923,0.5,0.5,0.0,0.0,0.1938901817101549,0.0,0.0,0.1202628831152877,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7594742337694245,0.0,0.0,0.8743358399695172,0.4472135954999579,0.6010617180231284,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7462406366443132,0.2236067977499789,0.465737175202923,0.5,0.5,0.0,0.0,0.1938901817101549,0.0,0.0,0.1202628831152877,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7462406366443132,0.2236067977499789,0.465737175202923,0.5,0.5,0.0,0.0,0.1938901817101549,0.0,0.0,0.1202628831152877,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7748771498771498,0.0562996159882426,0.0691859836213065,0.3580545675558219,0.1914022624989651,0.2505936600337535,0.3253290716247472,0.3956153081593693,0.0463045116195349,0.0907960479356849,0.6051922869761931,0.1417076167076167,0.1713144963144963,0.5159808963997061,0.7317009637926544,0.1142434102214035,0.1522239952713842
fairness/adult_processed.csv,random,0.2358108108108108,0.0,0.0,0.6225657694976995,0.0,0.3327754014562386,0.0,0.0,0.0,0.0,0.3816293056314926,0.0,0.0,0.2358108108108108,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7641891891891892,0.0,0.0,0.8740146935972032,0.4472135954999579,0.6009282544824923,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7641891891891892,0.0,0.0,0.8740146935972032,0.4472135954999579,0.6009282544824923,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7482902315474513,0.2236067977499789,0.4668518279693654,0.5,0.5,0.0,0.0,0.1908146528157463,0.0,0.0,0.1179054054054054,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.7651412776412776,0.0104052037044014,0.0156364422804413,0.642333126503535,0.2752270440135798,0.4185685608972583,0.6205046447882376,0.5964449352355625,0.0046222476381019,0.0206732033509898,0.2722488038277512,0.0,0.0,0.2517142225171422,0.2964313623339411,0.0346913882735701,0.0286094000868621
fairness/adult_processed.csv,default,0.7700386954118298,0.0219129109599223,0.0899956799926133,0.3643748023395012,0.1735324761632743,0.2438106978130744,0.1653976161756263,0.3954842238576171,0.048319634259034,0.1380496104500819,0.5983694486161768,0.1554572814937657,0.1924328972421841,0.5137226008473015,0.7164140765476497,0.0564876416118262,0.1516935727939608
fairness/adult_processed.csv,random,0.2391130765923469,0.0,0.0,0.619468457012128,0.0,0.3311198182932692,0.0,0.0,0.0,0.0,0.3859423019728363,0.0,0.0,0.2391130765923469,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7468537104127174,0.2236067977499789,0.4660706370094996,0.5,0.5,0.0,0.0,0.1929711509864181,0.0,0.0,0.1195565382961734,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7468537104127174,0.2236067977499789,0.4660706370094996,0.5,0.5,0.0,0.0,0.1929711509864181,0.0,0.0,0.1195565382961734,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7468537104127174,0.2236067977499789,0.4660706370094996,0.5,0.5,0.0,0.0,0.1929711509864181,0.0,0.0,0.1195565382961734,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7468537104127174,0.2236067977499789,0.4660706370094996,0.5,0.5,0.0,0.0,0.1929711509864181,0.0,0.0,0.1195565382961734,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7726183895338125,0.0651470791184683,0.1233640244397793,0.3605403260754904,0.2168799210204123,0.2659653989746849,0.2956441851322554,0.4496936682498578,0.0783887241568773,0.1830615316227232,0.6024484536082474,0.1811928014249739,0.2154044591855537,0.512703344909523,0.7302785732882062,0.1039430805448374,0.1777242379492071
fairness/adult_processed.csv,random,0.5880269434719407,0.0,0.0,0.7901693467804373,0.2981423969999719,0.5115278684511587,0.6666666666666666,0.6666666666666666,0.0,0.0,0.1272570652353974,0.0,0.0,0.0786397231947259,0.3333333333333333,0.0,0.0
fairness/adult_processed.csv,tpe,0.2359191695841778,0.0,0.0,0.6224640321489299,0.0,0.3327210205558765,0.0,0.0,0.0,0.0,0.3817711957061923,0.0,0.0,0.2359191695841778,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7640808304158221,0.0,0.0,0.8740220040961909,0.4472135954999579,0.6009312923987999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2359191695841778,0.0,0.0,0.6224640321489299,0.0,0.3327210205558765,0.0,0.0,0.0,0.0,0.3817711957061923,0.0,0.0,0.2359191695841778,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7640808304158221,0.0,0.0,0.8740220040961909,0.4472135954999579,0.6009312923987999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7597665847665848,0.0231624837345893,0.0609644015611168,0.3634524499752437,0.159961804851666,0.2366837135573327,0.1853763642858463,0.3441649469083881,0.0368367630149478,0.0857838850475535,0.6009590858075707,0.1855036855036855,0.1775798525798526,0.5035909712722298,0.7450037945863901,0.0683957920232357,0.1395374369113277
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.745249762796817,0.2236067977499789,0.4651981351157684,0.5,0.5,0.0,0.0,0.1953738941333465,0.0,0.0,0.1214066339066339,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.2428132678132678,0.0,0.0,0.6160056315288787,0.0,0.3292688602149107,0.0,0.0,0.0,0.0,0.390747788266693,0.0,0.0,0.2428132678132678,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.745249762796817,0.2236067977499789,0.4651981351157684,0.5,0.5,0.0,0.0,0.1953738941333465,0.0,0.0,0.1214066339066339,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.745249762796817,0.2236067977499789,0.4651981351157684,0.5,0.5,0.0,0.0,0.1953738941333465,0.0,0.0,0.1214066339066339,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.2428132678132678,0.0,0.0,0.6160056315288787,0.0,0.3292688602149107,0.0,0.0,0.0,0.0,0.390747788266693,0.0,0.0,0.2428132678132678,1.0,0.0,0.0
fairness/adult_processed.csv,default,0.7739696578834224,0.0456511986321423,0.0825645882842694,0.3559905390075539,0.1805742498502069,0.243924410501814,0.2556215016167336,0.39577136945558,0.0580867291348877,0.124265867892372,0.6081771720613288,0.1377679503715988,0.1617836742214851,0.5226939970717424,0.7270875763747454,0.0889745412413102,0.1526624267365008
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7459211183198342,0.2236067977499789,0.4655633673459838,0.5,0.5,0.0,0.0,0.1943688455638577,0.0,0.0,0.1206314108469995,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7459211183198342,0.2236067977499789,0.4655633673459838,0.5,0.5,0.0,0.0,0.1943688455638577,0.0,0.0,0.1206314108469995,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7587371783060008,0.0,0.0,0.8743866063034919,0.4472135954999579,0.6010828175130368,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2412628216939991,0.0,0.0,0.6174556303361766,0.0,0.3300439171789307,0.0,0.0,0.0,0.0,0.3887376911277154,0.0,0.0,0.2412628216939991,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7587371783060008,0.0,0.0,0.8743866063034919,0.4472135954999579,0.6010828175130368,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7679503715987961,0.0519190049165087,0.0659319818545228,0.3623793852461494,0.1773408352965167,0.2449158739010734,0.2769948147871824,0.3585159485963111,0.0572615997722744,0.0979790792001708,0.6009716941275878,0.1519562680425035,0.1922486333763282,0.5098566308243727,0.7317386831275721,0.099041052672389,0.139488821059823
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7469871029448123,0.2236067977499789,0.4661431862217143,0.5,0.5,0.0,0.0,0.1927710843373493,0.0,0.0,0.1194029850746268,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.2388059701492537,0.0,0.0,0.6197562280118349,0.0,0.3312736383628053,0.0,0.0,0.0,0.0,0.3855421686746987,0.0,0.0,0.2388059701492537,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2388059701492537,0.0,0.0,0.6197562280118349,0.0,0.3312736383628053,0.0,0.0,0.0,0.0,0.3855421686746987,0.0,0.0,0.2388059701492537,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7469871029448123,0.2236067977499789,0.4661431862217143,0.5,0.5,0.0,0.0,0.1927710843373493,0.0,0.0,0.1194029850746268,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.7611940298507462,0.0,0.0,0.8742179778777897,0.4472135954999579,0.6010127340806234,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
