DS,PT,accuracy,aod-race,aod-sex,d2h1,d2h2,d2h3,di-race,di-sex,eod-race,eod-sex,f1,fr-race,fr-sex,precision,recall,spd-race,spd-sex
fairness/adult_processed.csv,default,0.7746314496314496,0.0744272476661551,0.0683707958457229,0.3608376520033028,0.1882588854908405,0.2500327584359927,0.321801473002834,0.3724921687212188,0.0979334586271927,0.1037588213929647,0.602017572404816,0.1511056511056511,0.1639434889434889,0.518885564697083,0.7168690260914492,0.1108894858831435,0.1397489755932784
fairness/adult_processed.csv,random,0.2377764127764128,0.0,0.0,0.6207213750395508,0.0,0.3317895311493162,0.0,0.0,0.0,0.0,0.3841992953203315,0.0,0.0,0.2377764127764128,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.2377764127764128,0.0,0.0,0.6207213750395508,0.0,0.3317895311493162,0.0,0.0,0.0,0.0,0.3841992953203315,0.0,0.0,0.2377764127764128,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2377764127764128,0.0,0.0,0.6207213750395508,0.0,0.3317895311493162,0.0,0.0,0.0,0.0,0.3841992953203315,0.0,0.0,0.2377764127764128,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.747434595920347,0.2236067977499789,0.4663865536272014,0.5,0.5,0.0,0.0,0.1920996476601657,0.0,0.0,0.1188882063882064,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.7622235872235872,0.0,0.0,0.8741478168011431,0.4472135954999579,0.6009835761050867,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7654320987654321,0.0424960596524116,0.0976295584942103,0.3588499531237263,0.1900197099474884,0.2501668096509205,0.2519023709878821,0.4278059464808442,0.0482843248928692,0.1265375072845793,0.6059230213600247,0.1309501873349302,0.1689699649898655,0.5128384279475983,0.7402924861321231,0.0918864173948917,0.1754414216776638
fairness/adult_processed.csv,random,0.2435968306615072,0.0,0.0,0.6152733715758288,0.0,0.3288774508060011,0.0,0.0,0.0,0.0,0.3917617424803674,0.0,0.0,0.2435968306615072,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.3717984153307536,0.0,0.0,0.6800921215402603,0.1118033988749894,0.3969456014852278,0.25,0.25,0.0,0.0,0.2938213068602756,0.0,0.0,0.1826976229961304,0.75,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.4145322768871691,0.0,0.0,0.7016983715284041,0.1490711984999859,0.4196349850449701,0.3333333333333333,0.3333333333333333,0.0,0.0,0.2611744949869116,0.0,0.0,0.1623978871076715,0.6666666666666666,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5854677231128309,0.0,0.0,0.7881233714809794,0.2981423969999719,0.510392519283939,0.6666666666666666,0.6666666666666666,0.0,0.0,0.1305872474934558,0.0,0.0,0.0811989435538357,0.3333333333333333,0.0,0.0
fairness/adult_processed.csv,moead,0.7564031693384927,0.0,0.0,0.8745483714335548,0.4472135954999579,0.601150053522908,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7715742276272957,0.0035868993992382,0.0524544501051215,0.3594330568066162,0.1582961447942046,0.2341161469790568,0.1174741225061218,0.3696207130044675,0.0039578205415081,0.0637078877287906,0.6039825364710892,0.199189238990234,0.1774461028192371,0.5124683773039392,0.7352864920922997,0.0406244970799994,0.143194053797227
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7478150608160472,0.2236067977499789,0.4665934511111471,0.5,0.5,0.0,0.0,0.1915284536696792,0.0,0.0,0.118450955101038,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.7630980897979239,0.0,0.0,0.8740884559152742,0.4472135954999579,0.6009589072627056,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7478150608160472,0.2236067977499789,0.4665934511111471,0.5,0.5,0.0,0.0,0.1915284536696792,0.0,0.0,0.118450955101038,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.7630980897979239,0.0,0.0,0.8740884559152742,0.4472135954999579,0.6009589072627056,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7478150608160472,0.2236067977499789,0.4665934511111471,0.5,0.5,0.0,0.0,0.1915284536696792,0.0,0.0,0.118450955101038,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.774938574938575,0.020051556730784,0.1157461655419841,0.3598634532496021,0.1948049702712985,0.2531934021317822,0.1545170304876653,0.4552522037757281,0.0519323358873472,0.1625702654243426,0.6031195840554593,0.1943488943488943,0.1837223587223587,0.518628912071535,0.7204968944099379,0.052128370676898,0.176611492650397
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7476216208594761,0.2236067977499789,0.4664882600646008,0.5,0.5,0.0,0.0,0.1918189038919777,0.0,0.0,0.1186732186732186,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7476216208594761,0.2236067977499789,0.4664882600646008,0.5,0.5,0.0,0.0,0.1918189038919777,0.0,0.0,0.1186732186732186,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7476216208594761,0.2236067977499789,0.4664882600646008,0.5,0.5,0.0,0.0,0.1918189038919777,0.0,0.0,0.1186732186732186,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7476216208594761,0.2236067977499789,0.4664882600646008,0.5,0.5,0.0,0.0,0.1918189038919777,0.0,0.0,0.1186732186732186,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7476216208594761,0.2236067977499789,0.4664882600646008,0.5,0.5,0.0,0.0,0.1918189038919777,0.0,0.0,0.1186732186732186,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7771635648915914,0.0459668812977965,0.0658357161473414,0.3569502875460675,0.1683117154140523,0.2379889503096865,0.2442709369758647,0.3620972368737624,0.0625081572586864,0.1146141488425348,0.6068487212830517,0.1500522080953258,0.1488237823229531,0.5329272934906738,0.704579768495219,0.0818056403874422,0.1328846160376814
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7446984895565268,0.2236067977499789,0.4648981936601957,0.5,0.5,0.0,0.0,0.1961984695137003,0.0,0.0,0.1220441004852281,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.7559117990295436,0.0,0.0,0.8745826218621363,0.4472135954999579,0.6011642899914532,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7559117990295436,0.0,0.0,0.8745826218621363,0.4472135954999579,0.6011642899914532,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2440882009704563,0.0,0.0,0.6148143572509174,0.0,0.3286320973289383,0.0,0.0,0.0,0.0,0.3923969390274006,0.0,0.0,0.2440882009704563,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7559117990295436,0.0,0.0,0.8745826218621363,0.4472135954999579,0.6011642899914532,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7686874270622198,0.0188655897750192,0.0793197455623299,0.3652364586536805,0.1752161779816969,0.2450361158780861,0.1798574542777872,0.3880168321278628,0.0376349702536409,0.1115184953086534,0.5970468649689707,0.1982679196609545,0.1935384804373195,0.5039739884393064,0.7322834645669292,0.0627652401147037,0.1513084245917984
fairness/adult_processed.csv,random,0.2340151096370001,0.0,0.0,0.6242527726766609,0.0,0.3336771425856775,0.0,0.0,0.0,0.0,0.3792743019262356,0.0,0.0,0.2340151096370001,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7490733991112193,0.2236067977499789,0.4672776271385655,0.5,0.5,0.0,0.0,0.1896371509631178,0.0,0.0,0.1170075548185,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7659848903629998,0.0,0.0,0.8738940255457777,0.4472135954999579,0.6008781116914536,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7490733991112193,0.2236067977499789,0.4672776271385655,0.5,0.5,0.0,0.0,0.1896371509631178,0.0,0.0,0.1170075548185,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7490733991112193,0.2236067977499789,0.4672776271385655,0.5,0.5,0.0,0.0,0.1896371509631178,0.0,0.0,0.1170075548185,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7681203931203932,0.0571546959207853,0.0680995945514714,0.3649484579572024,0.1816089775143929,0.2482176054248127,0.3166749084139101,0.3433874886615057,0.0506520317387776,0.1119820306728084,0.5979337522632869,0.1667076167076167,0.1768427518427518,0.511666059059424,0.7191903663848321,0.1117876505178316,0.1305724221929235
fairness/adult_processed.csv,random,0.7602579852579853,0.0,0.0,0.8742820245253474,0.4472135954999579,0.6010393517918154,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.2397420147420147,0.0,0.0,0.618879292167788,0.0,0.3308048964372903,0.0,0.0,0.0,0.0,0.3867611356091759,0.0,0.0,0.2397420147420147,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7602579852579853,0.0,0.0,0.8742820245253474,0.4472135954999579,0.6010393517918154,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2397420147420147,0.0,0.0,0.618879292167788,0.0,0.3308048964372903,0.0,0.0,0.0,0.0,0.3867611356091759,0.0,0.0,0.2397420147420147,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7602579852579853,0.0,0.0,0.8742820245253474,0.4472135954999579,0.6010393517918154,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7761808242736933,0.0139940528321867,0.1339596925589226,0.3497559026017154,0.2124455083011261,0.2592086453573923,0.2177369785356853,0.4979492054868939,0.0074948594025656,0.1784198400618046,0.6155307026798904,0.1427430747497082,0.1965481235796327,0.5267244492596606,0.7403553299492386,0.0764793511071891,0.2026855951926851
fairness/adult_processed.csv,random,0.2419998771574227,0.0,0.0,0.6167661488355782,0.0,0.3296753738146796,0.0,0.0,0.0,0.0,0.3896938825972998,0.0,0.0,0.2419998771574227,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7580001228425772,0.0,0.0,0.8744375250045322,0.4472135954999579,0.6011039808162625,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7750752410785579,0.0409423148381493,0.044101828814945,0.3634084162248293,0.1687577647290679,0.2409882242967292,0.2473054914815046,0.360520641683077,0.0483614161777242,0.0536280831030601,0.5987289064212141,0.1707511823598059,0.1760948344696271,0.5164461247637051,0.7122002085505735,0.08335361195779,0.1330694120198502
fairness/adult_processed.csv,random,0.7643879368589153,0.0,0.0,0.8740012935198663,0.4472135954999579,0.6009226860359705,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7643879368589153,0.0,0.0,0.8740012935198663,0.4472135954999579,0.6009226860359705,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2356120631410847,0.0,0.0,0.6227523907685802,0.0,0.3328751547214844,0.0,0.0,0.0,0.0,0.3813689914003082,0.0,0.0,0.2356120631410847,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7483768421442233,0.2236067977499789,0.4668989203787275,0.5,0.5,0.0,0.0,0.1906844957001541,0.0,0.0,0.1178060315705423,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.2356120631410847,0.0,0.0,0.6227523907685802,0.0,0.3328751547214844,0.0,0.0,0.0,0.0,0.3813689914003082,0.0,0.0,0.2356120631410847,1.0,0.0,0.0
fairness/adult_processed.csv,default,0.7722358722358722,0.0322428822333356,0.086406649472396,0.3583584663486668,0.1821448527172912,0.2457424080107797,0.2085987884281672,0.4126248874747941,0.048766076259158,0.116135501473926,0.605447967652692,0.1622235872235872,0.1899262899262899,0.5184982686349553,0.7274354385067757,0.0724877420702575,0.1611845631113003
fairness/adult_processed.csv,random,0.2402334152334152,0.0,0.0,0.618419130963087,0.0,0.3305589299271937,0.0,0.0,0.0,0.0,0.3874003268783121,0.0,0.0,0.2402334152334152,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.2402334152334152,0.0,0.0,0.618419130963087,0.0,0.3305589299271937,0.0,0.0,0.0,0.0,0.3874003268783121,0.0,0.0,0.2402334152334152,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7597665847665848,0.0,0.0,0.8743157458542523,0.4472135954999579,0.601053366646228,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2402334152334152,0.0,0.0,0.618419130963087,0.0,0.3305589299271937,0.0,0.0,0.0,0.0,0.3874003268783121,0.0,0.0,0.2402334152334152,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.7597665847665848,0.0,0.0,0.8743157458542523,0.4472135954999579,0.601053366646228,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.768994533505313,0.0138602735404087,0.0766262440887557,0.3615926870377465,0.1565577196920817,0.2342313083301198,0.0753048027458863,0.368948114585851,0.0006965728615213,0.1236598520353574,0.6022210470650451,0.2076653768196056,0.1348811498065229,0.5197152245345017,0.7158662308272568,0.0256199976529143,0.1413489338883637
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.74461887331121,0.2236067977499789,0.4648548726368396,0.5,0.5,0.0,0.0,0.1963175041958732,0.0,0.0,0.1221362324181561,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.2442724648363122,0.0,0.0,0.6146422634021476,0.0,0.3285401092974428,0.0,0.0,0.0,0.0,0.3926350083917465,0.0,0.0,0.2442724648363122,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.74461887331121,0.2236067977499789,0.4648548726368396,0.5,0.5,0.0,0.0,0.1963175041958732,0.0,0.0,0.1221362324181561,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.74461887331121,0.2236067977499789,0.4648548726368396,0.5,0.5,0.0,0.0,0.1963175041958732,0.0,0.0,0.1221362324181561,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.74461887331121,0.2236067977499789,0.4648548726368396,0.5,0.5,0.0,0.0,0.1963175041958732,0.0,0.0,0.1221362324181561,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7678889503101775,0.0927481534983229,0.0520559063408211,0.3608770678290071,0.1943980129442871,0.253382109345087,0.3559224534122728,0.3440821941798309,0.121283879041712,0.0816555520270985,0.6029210885783335,0.1495608377863767,0.2078496406854615,0.5120471176155631,0.7330097087378641,0.1292052522744545,0.13371299402056
fairness/adult_processed.csv,random,0.2404029236533382,0.0,0.0,0.618260431790456,0.0,0.330474101651258,0.0,0.0,0.0,0.0,0.3876206981926219,0.0,0.0,0.2404029236533382,1.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.7595970763466617,0.0,0.0,0.8743273937291843,0.4472135954999579,0.6010582076460217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.7595970763466617,0.0,0.0,0.8743273937291843,0.4472135954999579,0.6010582076460217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2404029236533382,0.0,0.0,0.618260431790456,0.0,0.330474101651258,0.0,0.0,0.0,0.0,0.3876206981926219,0.0,0.0,0.2404029236533382,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7462939127598202,0.2236067977499789,0.4657661546486398,0.5,0.5,0.0,0.0,0.1938103490963109,0.0,0.0,0.1202014618266691,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7734643734643735,0.0350697700253395,0.0970296421543272,0.3622421549822309,0.1794853304974596,0.2459714492756229,0.2144618205349439,0.4095819105384036,0.0525409564125499,0.1386971806131538,0.6000867490782911,0.1258599508599508,0.1718058968058968,0.5099520825654257,0.7289251844046365,0.0737298910304921,0.1579950450306761
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7494426788983884,0.2236067977499789,0.4674783775737153,0.5,0.5,0.0,0.0,0.1890814903367204,0.0,0.0,0.1165847665847665,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.5686322686322686,0.0078900467812208,0.0314757194387025,0.5154362692425675,0.0489373874531047,0.2806427957721816,0.1190943080503045,0.0701363741309074,0.0010549347175152,0.0466701667917815,0.451923788539551,0.0,0.0,0.3751144820710038,0.6937126800140497,0.0345289900435204,0.0205346404811778
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7494426788983884,0.2236067977499789,0.4674783775737153,0.5,0.5,0.0,0.0,0.1890814903367204,0.0,0.0,0.1165847665847665,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7494426788983884,0.2236067977499789,0.4674783775737153,0.5,0.5,0.0,0.0,0.1890814903367204,0.0,0.0,0.1165847665847665,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.7668304668304669,0.0,0.0,0.8738375179629361,0.4472135954999579,0.6008546312900899,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,default,0.7739082365948038,0.0184693302926229,0.1150227784157652,0.3562130235132667,0.1905101470155473,0.249355173202618,0.1595965555898777,0.4330934249182585,0.0431099382979548,0.1732651611814755,0.6077783697389451,0.1733922977704072,0.2054542104293348,0.5194899817850638,0.7322207958921695,0.0551157894484501,0.1706911701414846
fairness/adult_processed.csv,random,0.7607640808304158,0.0,0.0,0.8742473655981063,0.4472135954999579,0.601024947486786,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7468003649734709,0.2236067977499789,0.466041623081901,0.5,0.5,0.0,0.0,0.1930511498810468,0.0,0.0,0.119617959584792,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7468003649734709,0.2236067977499789,0.466041623081901,0.5,0.5,0.0,0.0,0.1930511498810468,0.0,0.0,0.119617959584792,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2392359191695841,0.0,0.0,0.6193533643488355,0.0,0.3310582986770161,0.0,0.0,0.0,0.0,0.3861022997620936,0.0,0.0,0.2392359191695841,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.2392359191695841,0.0,0.0,0.6193533643488355,0.0,0.3310582986770161,0.0,0.0,0.0,0.0,0.3861022997620936,0.0,0.0,0.2392359191695841,1.0,0.0,0.0
fairness/adult_processed.csv,default,0.7740310791720411,0.0634651259519096,0.0490244381854136,0.3586987557165019,0.1788004979625414,0.2441245832600926,0.2872221052067522,0.3657787828304241,0.0874604847207586,0.0628048173584154,0.6049608074734242,0.1735765616362631,0.1631963638597137,0.52428810720268,0.7149746192893401,0.0989040922540705,0.1372466043828416
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.2419998771574227,0.0,0.0,0.6167661488355782,0.0,0.3296753738146796,0.0,0.0,0.0,0.0,0.3896938825972998,0.0,0.0,0.2419998771574227,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.2419998771574227,0.0,0.0,0.6167661488355782,0.0,0.3296753738146796,0.0,0.0,0.0,0.0,0.3896938825972998,0.0,0.0,0.2419998771574227,1.0,0.0,0.0
fairness/adult_processed.csv,moead,0.5,0.0,0.0,0.7456018369200552,0.2236067977499789,0.4653896773154711,0.5,0.5,0.0,0.0,0.1948469412986499,0.0,0.0,0.1209999385787113,0.5,0.0,0.0
fairness/adult_processed.csv,default,0.7735872235872235,0.0695114330401069,0.0743939158803352,0.3599189664809354,0.1928846451717236,0.2521637100265613,0.3349969521487351,0.3720030038767309,0.073866362078812,0.1173498088295605,0.6031438415159345,0.1571867321867321,0.1823710073710073,0.5152685798381162,0.7271547248182763,0.1174552476167435,0.1417024035357268
fairness/adult_processed.csv,random,0.5,0.0,0.0,0.7479424243048216,0.2236067977499789,0.4666627081275972,0.5,0.5,0.0,0.0,0.1913371746473276,0.0,0.0,0.1183046683046683,0.5,0.0,0.0
fairness/adult_processed.csv,tpe,0.5,0.0,0.0,0.7479424243048216,0.2236067977499789,0.4666627081275972,0.5,0.5,0.0,0.0,0.1913371746473276,0.0,0.0,0.1183046683046683,0.5,0.0,0.0
fairness/adult_processed.csv,nsga-ii,0.2366093366093366,0.0,0.0,0.6218162045417543,0.0,0.3323747421341987,0.0,0.0,0.0,0.0,0.3826743492946552,0.0,0.0,0.2366093366093366,1.0,0.0,0.0
fairness/adult_processed.csv,nsga-iii,0.5,0.0,0.0,0.7479424243048216,0.2236067977499789,0.4666627081275972,0.5,0.5,0.0,0.0,0.1913371746473276,0.0,0.0,0.1183046683046683,0.5,0.0,0.0
fairness/adult_processed.csv,moead,0.2366093366093366,0.0,0.0,0.6218162045417543,0.0,0.3323747421341987,0.0,0.0,0.0,0.0,0.3826743492946552,0.0,0.0,0.2366093366093366,1.0,0.0,0.0
