ds,pt,m,val,rank
effort/china.csv,default,mar,3274.706586826347,
effort/china.csv,default,mar,2752.735542168675,
effort/china.csv,default,mar,2359.991686746988,
effort/china.csv,default,mar,2230.355119760479,
effort/china.csv,default,mar,2648.998885542168,
effort/china.csv,default,mar,3539.8106927710846,
effort/china.csv,default,mar,2684.539041916168,
effort/china.csv,default,mar,2570.810692771084,
effort/china.csv,default,mar,2938.14186746988,
effort/china.csv,default,mar,3478.0055988023955,
effort/china.csv,default,mar,2689.3958433734942,
effort/china.csv,default,mar,2272.7738253012044,
effort/china.csv,default,mar,3211.109700598802,
effort/china.csv,default,mar,3047.809397590361,
effort/china.csv,default,mar,2620.448554216868,
effort/china.csv,default,mar,2271.569730538922,
effort/china.csv,default,mar,2889.937530120482,
effort/china.csv,default,mar,3229.679397590361,
effort/china.csv,default,mar,2807.310658682636,
effort/china.csv,default,mar,3047.9829216867465,
effort/china.csv,default,mar,2476.3746084337345,
effort/china.csv,default,mar,2778.653353293413,
effort/china.csv,default,mar,2764.6582228915663,
effort/china.csv,default,mar,2736.7240963855425,
effort/china.csv,default,mar,3542.3597604790425,
effort/china.csv,default,mar,2423.6063855421685,
effort/china.csv,default,mar,2306.9312650602405,
effort/china.csv,default,mar,3195.577724550898,
effort/china.csv,default,mar,2634.083674698795,
effort/china.csv,default,mar,2773.403614457832,
effort/china.csv,default,sa,0.4550539834228295,
effort/china.csv,default,sa,0.4988798639769615,
effort/china.csv,default,sa,0.2409718078244834,
effort/china.csv,default,sa,0.453355940083981,
effort/china.csv,default,sa,0.3808256448532151,
effort/china.csv,default,sa,0.4399743932008636,
effort/china.csv,default,sa,0.4913110564106399,
effort/china.csv,default,sa,0.4187842612956417,
effort/china.csv,default,sa,0.4125226616510304,
effort/china.csv,default,sa,0.3465480207359872,
effort/china.csv,default,sa,0.4912561674616088,
effort/china.csv,default,sa,0.4426489094826892,
effort/china.csv,default,sa,0.4810993164679201,
effort/china.csv,default,sa,0.2656972046679819,
effort/china.csv,default,sa,0.3955561117823425,
effort/china.csv,default,sa,0.4114336055947348,
effort/china.csv,default,sa,0.4386977710410489,
effort/china.csv,default,sa,0.4285570839057583,
effort/china.csv,default,sa,0.428677416944399,
effort/china.csv,default,sa,0.4697790738181144,
effort/china.csv,default,sa,0.387367865013646,
effort/china.csv,default,sa,0.3282344279431114,
effort/china.csv,default,sa,0.477718708591188,
effort/china.csv,default,sa,0.4813069519569009,
effort/china.csv,default,sa,0.4754190087163402,
effort/china.csv,default,sa,0.4102930873899568,
effort/china.csv,default,sa,0.3833995904604077,
effort/china.csv,default,sa,0.2416176115139885,
effort/china.csv,default,sa,0.5262440856394204,
effort/china.csv,default,sa,0.4400826970638094,
effort/china.csv,default,sd,0.4013487383333116,
effort/china.csv,default,sd,0.501408077004246,
effort/china.csv,default,sd,0.3448410048979172,
effort/china.csv,default,sd,0.4274437320599227,
effort/china.csv,default,sd,0.3871372457237551,
effort/china.csv,default,sd,0.4480251281325451,
effort/china.csv,default,sd,0.4227095568422558,
effort/china.csv,default,sd,0.4466668481313329,
effort/china.csv,default,sd,0.4691325998239848,
effort/china.csv,default,sd,0.4285717251037462,
effort/china.csv,default,sd,0.502463091029183,
effort/china.csv,default,sd,0.4415399087640401,
effort/china.csv,default,sd,0.4246238927809296,
effort/china.csv,default,sd,0.1351967940587358,
effort/china.csv,default,sd,0.4144474891979502,
effort/china.csv,default,sd,0.4754493961215263,
effort/china.csv,default,sd,0.48997252940361,
effort/china.csv,default,sd,0.4434321847504198,
effort/china.csv,default,sd,0.4627967776715784,
effort/china.csv,default,sd,0.451589483536716,
effort/china.csv,default,sd,0.4682964672793539,
effort/china.csv,default,sd,0.4034843290362633,
effort/china.csv,default,sd,0.4606954049100551,
effort/china.csv,default,sd,0.4830268300963078,
effort/china.csv,default,sd,0.4590566880769325,
effort/china.csv,default,sd,0.5388480019755566,
effort/china.csv,default,sd,0.3975833240308565,
effort/china.csv,default,sd,0.2388794044872479,
effort/china.csv,default,sd,0.4804554913394773,
effort/china.csv,default,sd,0.4218355174446736,
effort/china.csv,default,sdar,3274.706586826347,
effort/china.csv,default,sdar,2752.735542168675,
effort/china.csv,default,sdar,2359.991686746988,
effort/china.csv,default,sdar,2230.355119760479,
effort/china.csv,default,sdar,2648.998885542168,
effort/china.csv,default,sdar,3539.8106927710846,
effort/china.csv,default,sdar,2684.539041916168,
effort/china.csv,default,sdar,2570.810692771084,
effort/china.csv,default,sdar,2938.14186746988,
effort/china.csv,default,sdar,3478.0055988023955,
effort/china.csv,default,sdar,2689.3958433734942,
effort/china.csv,default,sdar,2272.7738253012044,
effort/china.csv,default,sdar,3211.109700598802,
effort/china.csv,default,sdar,3047.809397590361,
effort/china.csv,default,sdar,2620.448554216868,
effort/china.csv,default,sdar,2271.569730538922,
effort/china.csv,default,sdar,2889.937530120482,
effort/china.csv,default,sdar,3229.679397590361,
effort/china.csv,default,sdar,2807.310658682636,
effort/china.csv,default,sdar,3047.9829216867465,
effort/china.csv,default,sdar,2476.3746084337345,
effort/china.csv,default,sdar,2778.653353293413,
effort/china.csv,default,sdar,2764.6582228915663,
effort/china.csv,default,sdar,2736.7240963855425,
effort/china.csv,default,sdar,3542.3597604790425,
effort/china.csv,default,sdar,2423.6063855421685,
effort/china.csv,default,sdar,2306.9312650602405,
effort/china.csv,default,sdar,3195.577724550898,
effort/china.csv,default,sdar,2634.083674698795,
effort/china.csv,default,sdar,2773.403614457832,
effort/china.csv,moead,mar,3103.302411842981,
effort/china.csv,moead,mar,2813.3548770424163,
effort/china.csv,moead,mar,2186.1863983862413,
effort/china.csv,moead,mar,2038.9211246562843,
effort/china.csv,moead,mar,2502.7743221002006,
effort/china.csv,moead,mar,3391.7147784377307,
effort/china.csv,moead,mar,2517.003808895969,
effort/china.csv,moead,mar,2549.4273200468187,
effort/china.csv,moead,mar,2865.6208189144345,
effort/china.csv,moead,mar,3190.547679640719,
effort/china.csv,moead,mar,2588.762374497992,
effort/china.csv,moead,mar,2111.008862372567,
effort/china.csv,moead,mar,3115.434144097951,
effort/china.csv,moead,mar,2478.9971094053635,
effort/china.csv,moead,mar,2438.167795226708,
effort/china.csv,moead,mar,2093.16696987731,
effort/china.csv,moead,mar,2669.4371857508777,
effort/china.csv,moead,mar,2888.597330498464,
effort/china.csv,moead,mar,2650.320540736708,
effort/china.csv,moead,mar,2827.8058188959453,
effort/china.csv,moead,mar,2327.531468496939,
effort/china.csv,moead,mar,2509.7236723796163,
effort/china.csv,moead,mar,2654.030007786248,
effort/china.csv,moead,mar,2636.612528615168,
effort/china.csv,moead,mar,3602.0878953909623,
effort/china.csv,moead,mar,2145.45699374588,
effort/china.csv,moead,mar,2017.7300209240325,
effort/china.csv,moead,mar,2683.139097837384,
effort/china.csv,moead,mar,2639.918767941649,
effort/china.csv,moead,mar,2553.3161432351453,
effort/china.csv,moead,sa,0.483577461757542,
effort/china.csv,moead,sa,0.4878444525209001,
effort/china.csv,moead,sa,0.2968716292331108,
effort/china.csv,moead,sa,0.5002750407072657,
effort/china.csv,moead,sa,0.415004028343652,
effort/china.csv,moead,sa,0.4634043196820685,
effort/china.csv,moead,sa,0.5230570356526522,
effort/china.csv,moead,sa,0.4236186712383387,
effort/china.csv,moead,sa,0.4270231434185488,
effort/china.csv,moead,sa,0.4005559689394037,
effort/china.csv,moead,sa,0.5102926572976072,
effort/china.csv,moead,sa,0.4823184434645053,
effort/china.csv,moead,sa,0.4965600500754782,
effort/china.csv,moead,sa,0.4027400438834752,
effort/china.csv,moead,sa,0.4376017724513821,
effort/china.csv,moead,sa,0.4576579711437682,
effort/china.csv,moead,sa,0.4815247641822174,
effort/china.csv,moead,sa,0.4889063963458307,
effort/china.csv,moead,sa,0.4606268556079347,
effort/china.csv,moead,sa,0.5080806359873598,
effort/china.csv,moead,sa,0.424190278830603,
effort/china.csv,moead,sa,0.3932507066840374,
effort/china.csv,moead,sa,0.498617873114688,
effort/china.csv,moead,sa,0.5002811606832283,
effort/china.csv,moead,sa,0.4665739883518977,
effort/china.csv,moead,sa,0.4779718243577409,
effort/china.csv,moead,sa,0.4606977780026747,
effort/china.csv,moead,sa,0.3632308104963739,
effort/china.csv,moead,sa,0.525194608752562,
effort/china.csv,moead,sa,0.4845157477220865,
effort/china.csv,moead,sd,0.3680820833160578,
effort/china.csv,moead,sd,0.4279511102124163,
effort/china.csv,moead,sd,0.3491463560879743,
effort/china.csv,moead,sd,0.4182984924702113,
effort/china.csv,moead,sd,0.4071820425287187,
effort/china.csv,moead,sd,0.3737403690006192,
effort/china.csv,moead,sd,0.4287601588923326,
effort/china.csv,moead,sd,0.3900465241518103,
effort/china.csv,moead,sd,0.4458784156816544,
effort/china.csv,moead,sd,0.4110023987190551,
effort/china.csv,moead,sd,0.4057024562661897,
effort/china.csv,moead,sd,0.4478396465144083,
effort/china.csv,moead,sd,0.4090301885294041,
effort/china.csv,moead,sd,0.2933559261697403,
effort/china.csv,moead,sd,0.3977340131980375,
effort/china.csv,moead,sd,0.3865952228983998,
effort/china.csv,moead,sd,0.4709169007786736,
effort/china.csv,moead,sd,0.4146095155570963,
effort/china.csv,moead,sd,0.4670537029419646,
effort/china.csv,moead,sd,0.3852338038255396,
effort/china.csv,moead,sd,0.4615502884086753,
effort/china.csv,moead,sd,0.4278001816040262,
effort/china.csv,moead,sd,0.3914429333087711,
effort/china.csv,moead,sd,0.4137161361314439,
effort/china.csv,moead,sd,0.3971189008818674,
effort/china.csv,moead,sd,0.5271105827577147,
effort/china.csv,moead,sd,0.4066594636229547,
effort/china.csv,moead,sd,0.344139398000168,
effort/china.csv,moead,sd,0.4311618038357169,
effort/china.csv,moead,sd,0.3843563039868615,
effort/china.csv,moead,sdar,3103.302411842981,
effort/china.csv,moead,sdar,2813.3548770424163,
effort/china.csv,moead,sdar,2186.1863983862413,
effort/china.csv,moead,sdar,2038.9211246562843,
effort/china.csv,moead,sdar,2502.7743221002006,
effort/china.csv,moead,sdar,3391.7147784377307,
effort/china.csv,moead,sdar,2517.003808895969,
effort/china.csv,moead,sdar,2549.4273200468187,
effort/china.csv,moead,sdar,2865.6208189144345,
effort/china.csv,moead,sdar,3190.547679640719,
effort/china.csv,moead,sdar,2588.762374497992,
effort/china.csv,moead,sdar,2111.008862372567,
effort/china.csv,moead,sdar,3115.434144097951,
effort/china.csv,moead,sdar,2478.9971094053635,
effort/china.csv,moead,sdar,2438.167795226708,
effort/china.csv,moead,sdar,2093.16696987731,
effort/china.csv,moead,sdar,2669.4371857508777,
effort/china.csv,moead,sdar,2888.597330498464,
effort/china.csv,moead,sdar,2650.320540736708,
effort/china.csv,moead,sdar,2827.8058188959453,
effort/china.csv,moead,sdar,2327.531468496939,
effort/china.csv,moead,sdar,2509.7236723796163,
effort/china.csv,moead,sdar,2654.030007786248,
effort/china.csv,moead,sdar,2636.612528615168,
effort/china.csv,moead,sdar,3602.0878953909623,
effort/china.csv,moead,sdar,2145.45699374588,
effort/china.csv,moead,sdar,2017.7300209240325,
effort/china.csv,moead,sdar,2683.139097837384,
effort/china.csv,moead,sdar,2639.918767941649,
effort/china.csv,moead,sdar,2553.3161432351453,
effort/china.csv,nsga-ii,mar,3152.7517401179566,
effort/china.csv,nsga-ii,mar,2786.807299076061,
effort/china.csv,nsga-ii,mar,2053.7742462717542,
effort/china.csv,nsga-ii,mar,2069.350826290966,
effort/china.csv,nsga-ii,mar,2463.800477407465,
effort/china.csv,nsga-ii,mar,3431.674187562133,
effort/china.csv,nsga-ii,mar,2505.0802859130417,
effort/china.csv,nsga-ii,mar,2559.22307955562,
effort/china.csv,nsga-ii,mar,2775.2020020857635,
effort/china.csv,nsga-ii,mar,3149.163363950067,
effort/china.csv,nsga-ii,mar,2610.587655681936,
effort/china.csv,nsga-ii,mar,2162.15945126632,
effort/china.csv,nsga-ii,mar,3119.327445871131,
effort/china.csv,nsga-ii,mar,2820.34008013478,
effort/china.csv,nsga-ii,mar,2437.08532953504,
effort/china.csv,nsga-ii,mar,2108.9362654370407,
effort/china.csv,nsga-ii,mar,2701.5133700882434,
effort/china.csv,nsga-ii,mar,2866.7149167157795,
effort/china.csv,nsga-ii,mar,2661.539273106808,
effort/china.csv,nsga-ii,mar,2830.908831044452,
effort/china.csv,nsga-ii,mar,2326.333859793844,
effort/china.csv,nsga-ii,mar,2605.246043030856,
effort/china.csv,nsga-ii,mar,2689.312702237455,
effort/china.csv,nsga-ii,mar,2637.915493708148,
effort/china.csv,nsga-ii,mar,3632.793409515615,
effort/china.csv,nsga-ii,mar,2181.58208992435,
effort/china.csv,nsga-ii,mar,2033.7438176180983,
effort/china.csv,nsga-ii,mar,2844.0138770070607,
effort/china.csv,nsga-ii,mar,2679.86195289086,
effort/china.csv,nsga-ii,mar,2566.671854826726,
effort/china.csv,nsga-ii,sa,0.4753485674272014,
effort/china.csv,nsga-ii,sa,0.4926772908658074,
effort/china.csv,nsga-ii,sa,0.339458455706243,
effort/china.csv,nsga-ii,sa,0.4928169388578161,
effort/china.csv,nsga-ii,sa,0.42411373589654,
effort/china.csv,nsga-ii,sa,0.4570824300996881,
effort/china.csv,nsga-ii,sa,0.5253164046598988,
effort/china.csv,nsga-ii,sa,0.4214040197997528,
effort/china.csv,nsga-ii,sa,0.4451022588061639,
effort/china.csv,nsga-ii,sa,0.4083313051860892,
effort/china.csv,nsga-ii,sa,0.5061640433477099,
effort/china.csv,nsga-ii,sa,0.4697748123371284,
effort/china.csv,nsga-ii,sa,0.4959309102641155,
effort/china.csv,nsga-ii,sa,0.3205009452798314,
effort/china.csv,nsga-ii,sa,0.4378514586245685,
effort/china.csv,nsga-ii,sa,0.4535721280788937,
effort/china.csv,nsga-ii,sa,0.4752947216372109,
effort/china.csv,nsga-ii,sa,0.4927781584632991,
effort/china.csv,nsga-ii,sa,0.4583437042450918,
effort/china.csv,nsga-ii,sa,0.5075408422885078,
effort/china.csv,nsga-ii,sa,0.4244865561281316,
effort/china.csv,nsga-ii,sa,0.3701572755121697,
effort/china.csv,nsga-ii,sa,0.4919524954308287,
effort/china.csv,nsga-ii,sa,0.5000342088854697,
effort/china.csv,nsga-ii,sa,0.4620268700108723,
effort/china.csv,nsga-ii,sa,0.4691819403806113,
effort/china.csv,nsga-ii,sa,0.4564175838983275,
effort/china.csv,nsga-ii,sa,0.3250516110556826,
effort/china.csv,nsga-ii,sa,0.518010584839483,
effort/china.csv,nsga-ii,sa,0.4818193879228247,
effort/china.csv,nsga-ii,sd,0.3609025758917986,
effort/china.csv,nsga-ii,sd,0.443000546818638,
effort/china.csv,nsga-ii,sd,0.373201176056214,
effort/china.csv,nsga-ii,sd,0.4079209660698208,
effort/china.csv,nsga-ii,sd,0.4054684338147001,
effort/china.csv,nsga-ii,sd,0.3654138890343801,
effort/china.csv,nsga-ii,sd,0.4134091901886195,
effort/china.csv,nsga-ii,sd,0.3746255597049639,
effort/china.csv,nsga-ii,sd,0.4358681253001529,
effort/china.csv,nsga-ii,sd,0.3989137100325067,
effort/china.csv,nsga-ii,sd,0.4520432701803719,
effort/china.csv,nsga-ii,sd,0.4299346473647644,
effort/china.csv,nsga-ii,sd,0.4076332994122098,
effort/china.csv,nsga-ii,sd,0.1479856261261456,
effort/china.csv,nsga-ii,sd,0.4014174989699478,
effort/china.csv,nsga-ii,sd,0.3980928484360233,
effort/china.csv,nsga-ii,sd,0.4624415378721167,
effort/china.csv,nsga-ii,sd,0.4291207650531663,
effort/china.csv,nsga-ii,sd,0.4611211687107953,
effort/china.csv,nsga-ii,sd,0.3777047988923389,
effort/china.csv,nsga-ii,sd,0.4831121218491759,
effort/china.csv,nsga-ii,sd,0.4188592658292005,
effort/china.csv,nsga-ii,sd,0.379499278546374,
effort/china.csv,nsga-ii,sd,0.4768186215446474,
effort/china.csv,nsga-ii,sd,0.3836181638455121,
effort/china.csv,nsga-ii,sd,0.5310547638368409,
effort/china.csv,nsga-ii,sd,0.4069297034860913,
effort/china.csv,nsga-ii,sd,0.2709325632430331,
effort/china.csv,nsga-ii,sd,0.4179720173741226,
effort/china.csv,nsga-ii,sd,0.380348688770542,
effort/china.csv,nsga-ii,sdar,3152.7517401179566,
effort/china.csv,nsga-ii,sdar,2786.807299076061,
effort/china.csv,nsga-ii,sdar,2053.7742462717542,
effort/china.csv,nsga-ii,sdar,2069.350826290966,
effort/china.csv,nsga-ii,sdar,2463.800477407465,
effort/china.csv,nsga-ii,sdar,3431.674187562133,
effort/china.csv,nsga-ii,sdar,2505.0802859130417,
effort/china.csv,nsga-ii,sdar,2559.22307955562,
effort/china.csv,nsga-ii,sdar,2775.2020020857635,
effort/china.csv,nsga-ii,sdar,3149.163363950067,
effort/china.csv,nsga-ii,sdar,2610.587655681936,
effort/china.csv,nsga-ii,sdar,2162.15945126632,
effort/china.csv,nsga-ii,sdar,3119.327445871131,
effort/china.csv,nsga-ii,sdar,2820.34008013478,
effort/china.csv,nsga-ii,sdar,2437.08532953504,
effort/china.csv,nsga-ii,sdar,2108.9362654370407,
effort/china.csv,nsga-ii,sdar,2701.5133700882434,
effort/china.csv,nsga-ii,sdar,2866.7149167157795,
effort/china.csv,nsga-ii,sdar,2661.539273106808,
effort/china.csv,nsga-ii,sdar,2830.908831044452,
effort/china.csv,nsga-ii,sdar,2326.333859793844,
effort/china.csv,nsga-ii,sdar,2605.246043030856,
effort/china.csv,nsga-ii,sdar,2689.312702237455,
effort/china.csv,nsga-ii,sdar,2637.915493708148,
effort/china.csv,nsga-ii,sdar,3632.793409515615,
effort/china.csv,nsga-ii,sdar,2181.58208992435,
effort/china.csv,nsga-ii,sdar,2033.7438176180983,
effort/china.csv,nsga-ii,sdar,2844.0138770070607,
effort/china.csv,nsga-ii,sdar,2679.86195289086,
effort/china.csv,nsga-ii,sdar,2566.671854826726,
effort/china.csv,nsga-iii,mar,3167.55002910845,
effort/china.csv,nsga-iii,mar,2775.289026156484,
effort/china.csv,nsga-iii,mar,2054.127350512564,
effort/china.csv,nsga-iii,mar,2056.7703594677823,
effort/china.csv,nsga-iii,mar,2482.4124769084688,
effort/china.csv,nsga-iii,mar,3403.9038020850285,
effort/china.csv,nsga-iii,mar,2484.352378410013,
effort/china.csv,nsga-iii,mar,2556.2451889549566,
effort/china.csv,nsga-iii,mar,2846.0901024949303,
effort/china.csv,nsga-iii,mar,3157.08120487996,
effort/china.csv,nsga-iii,mar,2626.628007438648,
effort/china.csv,nsga-iii,mar,2167.675999734018,
effort/china.csv,nsga-iii,mar,3076.947783683998,
effort/china.csv,nsga-iii,mar,2825.814274280056,
effort/china.csv,nsga-iii,mar,2449.7109884390898,
effort/china.csv,nsga-iii,mar,2097.939629946363,
effort/china.csv,nsga-iii,mar,2697.080888962627,
effort/china.csv,nsga-iii,mar,2875.8964667680875,
effort/china.csv,nsga-iii,mar,2624.042546457093,
effort/china.csv,nsga-iii,mar,2908.41698499343,
effort/china.csv,nsga-iii,mar,2318.397974897182,
effort/china.csv,nsga-iii,mar,2636.6636218447065,
effort/china.csv,nsga-iii,mar,2691.6271705585336,
effort/china.csv,nsga-iii,mar,2569.153981399708,
effort/china.csv,nsga-iii,mar,3649.6262107381926,
effort/china.csv,nsga-iii,mar,2185.4832820740894,
effort/china.csv,nsga-iii,mar,2066.566265485432,
effort/china.csv,nsga-iii,mar,2858.557597915856,
effort/china.csv,nsga-iii,mar,2697.450640420767,
effort/china.csv,nsga-iii,mar,2584.199897867331,
effort/china.csv,nsga-iii,sa,0.4728859746960026,
effort/china.csv,nsga-iii,sa,0.4947741281405067,
effort/china.csv,nsga-iii,sa,0.3393448891733368,
effort/china.csv,nsga-iii,sa,0.4959003211402761,
effort/china.csv,nsga-iii,sa,0.4197633857125808,
effort/china.csv,nsga-iii,sa,0.4614759212571733,
effort/china.csv,nsga-iii,sa,0.5292441021922868,
effort/china.csv,nsga-iii,sa,0.4220772692498628,
effort/china.csv,nsga-iii,sa,0.4309282827262225,
effort/china.csv,nsga-iii,sa,0.4068436914718048,
effort/china.csv,nsga-iii,sa,0.5031297447530718,
effort/china.csv,nsga-iii,sa,0.4684219921532036,
effort/china.csv,nsga-iii,sa,0.5027792704034969,
effort/china.csv,nsga-iii,sa,0.3191820583224501,
effort/china.csv,nsga-iii,sa,0.4349391700596993,
effort/china.csv,nsga-iii,sa,0.4564213692949234,
effort/china.csv,nsga-iii,sa,0.4761556265909326,
effort/china.csv,nsga-iii,sa,0.4911536220650204,
effort/china.csv,nsga-iii,sa,0.4659747537904588,
effort/china.csv,nsga-iii,sa,0.4940576810538862,
effort/china.csv,nsga-iii,sa,0.4264498205271003,
effort/china.csv,nsga-iii,sa,0.3625617804571592,
effort/china.csv,nsga-iii,sa,0.4915152610943569,
effort/china.csv,nsga-iii,sa,0.513066621781758,
effort/china.csv,nsga-iii,sa,0.459534134052787,
effort/china.csv,nsga-iii,sa,0.4682327103439827,
effort/china.csv,nsga-iii,sa,0.4476447456678998,
effort/china.csv,nsga-iii,sa,0.3216000593329543,
effort/china.csv,nsga-iii,sa,0.514847152780292,
effort/china.csv,nsga-iii,sa,0.4782806838792144,
effort/china.csv,nsga-iii,sd,0.3598886781421958,
effort/china.csv,nsga-iii,sd,0.4399940183267963,
effort/china.csv,nsga-iii,sd,0.3732837466131956,
effort/china.csv,nsga-iii,sd,0.4096652874780043,
effort/china.csv,nsga-iii,sd,0.4076819801755691,
effort/china.csv,nsga-iii,sd,0.3649898463192039,
effort/china.csv,nsga-iii,sd,0.4152313794730268,
effort/china.csv,nsga-iii,sd,0.3681648201038819,
effort/china.csv,nsga-iii,sd,0.4524956856748147,
effort/china.csv,nsga-iii,sd,0.4083243095914902,
effort/china.csv,nsga-iii,sd,0.4492795657653741,
effort/china.csv,nsga-iii,sd,0.4309426262635136,
effort/china.csv,nsga-iii,sd,0.4144138460269348,
effort/china.csv,nsga-iii,sd,0.187617843378155,
effort/china.csv,nsga-iii,sd,0.4001702664048623,
effort/china.csv,nsga-iii,sd,0.4085246847100434,
effort/china.csv,nsga-iii,sd,0.4679791159955085,
effort/china.csv,nsga-iii,sd,0.4232041063454125,
effort/china.csv,nsga-iii,sd,0.4376868156570385,
effort/china.csv,nsga-iii,sd,0.3643533426463035,
effort/china.csv,nsga-iii,sd,0.4761451166652751,
effort/china.csv,nsga-iii,sd,0.4145059019871298,
effort/china.csv,nsga-iii,sd,0.3758524373805884,
effort/china.csv,nsga-iii,sd,0.4600348176038787,
effort/china.csv,nsga-iii,sd,0.384446263922485,
effort/china.csv,nsga-iii,sd,0.519088412693721,
effort/china.csv,nsga-iii,sd,0.406235254521893,
effort/china.csv,nsga-iii,sd,0.30127755493529,
effort/china.csv,nsga-iii,sd,0.4149207768958987,
effort/china.csv,nsga-iii,sd,0.3778037694546331,
effort/china.csv,nsga-iii,sdar,3167.55002910845,
effort/china.csv,nsga-iii,sdar,2775.289026156484,
effort/china.csv,nsga-iii,sdar,2054.127350512564,
effort/china.csv,nsga-iii,sdar,2056.7703594677823,
effort/china.csv,nsga-iii,sdar,2482.4124769084688,
effort/china.csv,nsga-iii,sdar,3403.9038020850285,
effort/china.csv,nsga-iii,sdar,2484.352378410013,
effort/china.csv,nsga-iii,sdar,2556.2451889549566,
effort/china.csv,nsga-iii,sdar,2846.0901024949303,
effort/china.csv,nsga-iii,sdar,3157.08120487996,
effort/china.csv,nsga-iii,sdar,2626.628007438648,
effort/china.csv,nsga-iii,sdar,2167.675999734018,
effort/china.csv,nsga-iii,sdar,3076.947783683998,
effort/china.csv,nsga-iii,sdar,2825.814274280056,
effort/china.csv,nsga-iii,sdar,2449.7109884390898,
effort/china.csv,nsga-iii,sdar,2097.939629946363,
effort/china.csv,nsga-iii,sdar,2697.080888962627,
effort/china.csv,nsga-iii,sdar,2875.8964667680875,
effort/china.csv,nsga-iii,sdar,2624.042546457093,
effort/china.csv,nsga-iii,sdar,2908.41698499343,
effort/china.csv,nsga-iii,sdar,2318.397974897182,
effort/china.csv,nsga-iii,sdar,2636.6636218447065,
effort/china.csv,nsga-iii,sdar,2691.6271705585336,
effort/china.csv,nsga-iii,sdar,2569.153981399708,
effort/china.csv,nsga-iii,sdar,3649.6262107381926,
effort/china.csv,nsga-iii,sdar,2185.4832820740894,
effort/china.csv,nsga-iii,sdar,2066.566265485432,
effort/china.csv,nsga-iii,sdar,2858.557597915856,
effort/china.csv,nsga-iii,sdar,2697.450640420767,
effort/china.csv,nsga-iii,sdar,2584.199897867331,
effort/china.csv,random,mar,3089.896371467655,
