ds,pt,m,val,rank
effort/isbsg10.csv,nsga-ii,mar,2468.393938515504,
effort/isbsg10.csv,nsga-ii,mar,2589.4872126436785,
effort/isbsg10.csv,nsga-ii,mar,1944.3071694053208,
effort/isbsg10.csv,nsga-ii,mar,1313.7118696504165,
effort/isbsg10.csv,nsga-ii,mar,1947.6328125,
effort/isbsg10.csv,nsga-ii,mar,3422.5024581279763,
effort/isbsg10.csv,nsga-ii,mar,2793.5066508981217,
effort/isbsg10.csv,nsga-ii,mar,1645.2192920833068,
effort/isbsg10.csv,nsga-ii,mar,2780.834188034188,
effort/isbsg10.csv,nsga-ii,mar,2999.6826923076924,
effort/isbsg10.csv,nsga-ii,mar,2233.785408820825,
effort/isbsg10.csv,nsga-ii,mar,1771.610898049677,
effort/isbsg10.csv,nsga-ii,mar,2499.549125874126,
effort/isbsg10.csv,nsga-ii,mar,2154.7826655681106,
effort/isbsg10.csv,nsga-ii,mar,2830.979667167167,
effort/isbsg10.csv,nsga-ii,mar,3576.098565420864,
effort/isbsg10.csv,nsga-ii,mar,1864.21930107416,
effort/isbsg10.csv,nsga-ii,mar,1442.6884115216333,
effort/isbsg10.csv,nsga-ii,mar,2037.6371794871795,
effort/isbsg10.csv,nsga-ii,mar,2299.4769072381205,
effort/isbsg10.csv,nsga-ii,mar,2235.7916165865386,
effort/isbsg10.csv,nsga-ii,sa,0.2704123135791657,
effort/isbsg10.csv,nsga-ii,sa,0.3199904272746636,
effort/isbsg10.csv,nsga-ii,sa,-0.3272101614031372,
effort/isbsg10.csv,nsga-ii,sa,0.1538114593455017,
effort/isbsg10.csv,nsga-ii,sa,0.3281232728730585,
effort/isbsg10.csv,nsga-ii,sa,0.3023197388994235,
effort/isbsg10.csv,nsga-ii,sa,0.3675977346815103,
effort/isbsg10.csv,nsga-ii,sa,0.2893830555284029,
effort/isbsg10.csv,nsga-ii,sa,0.2511344945488529,
effort/isbsg10.csv,nsga-ii,sa,0.3694091090898754,
effort/isbsg10.csv,nsga-ii,sa,0.1182431397746702,
effort/isbsg10.csv,nsga-ii,sa,0.2771047229195509,
effort/isbsg10.csv,nsga-ii,sa,0.2278840595842014,
effort/isbsg10.csv,nsga-ii,sa,0.2997834754776147,
effort/isbsg10.csv,nsga-ii,sa,0.1721782728523771,
effort/isbsg10.csv,nsga-ii,sa,0.3431451166752245,
effort/isbsg10.csv,nsga-ii,sa,-0.108700595552293,
effort/isbsg10.csv,nsga-ii,sa,0.1159715764397731,
effort/isbsg10.csv,nsga-ii,sa,0.2209933385579937,
effort/isbsg10.csv,nsga-ii,sa,0.2149991242027145,
effort/isbsg10.csv,nsga-ii,sa,0.3373095424009686,
effort/isbsg10.csv,nsga-ii,sa,0.3361998920871326,
effort/isbsg10.csv,nsga-ii,sa,-0.1550611755839095,
effort/isbsg10.csv,nsga-ii,sa,0.2831047113995441,
effort/isbsg10.csv,nsga-ii,sa,0.270997392649518,
effort/isbsg10.csv,nsga-ii,sa,0.3151637821701709,
effort/isbsg10.csv,nsga-ii,sa,-0.3505508325041295,
effort/isbsg10.csv,nsga-ii,sa,0.3257190344906809,
effort/isbsg10.csv,nsga-ii,sa,0.2926439714893543,
effort/isbsg10.csv,nsga-ii,sa,0.3623713810623746,
effort/isbsg10.csv,nsga-ii,sd,0.1094546217481442,
effort/isbsg10.csv,nsga-ii,sd,0.2141243725489481,
effort/isbsg10.csv,nsga-ii,sd,-0.3853969933077891,
effort/isbsg10.csv,nsga-ii,sd,0.2488754553143623,
effort/isbsg10.csv,nsga-ii,sd,0.1703886126550888,
effort/isbsg10.csv,nsga-ii,sd,0.1515442822961246,
effort/isbsg10.csv,nsga-ii,sd,0.2330156319734024,
effort/isbsg10.csv,nsga-ii,sd,0.627632091744862,
effort/isbsg10.csv,nsga-ii,sd,0.0177017844693643,
effort/isbsg10.csv,nsga-ii,sd,0.1724598138487934,
effort/isbsg10.csv,nsga-ii,sd,0.4584553222219843,
effort/isbsg10.csv,nsga-ii,sd,0.2613982199517329,
effort/isbsg10.csv,nsga-ii,sd,0.3485143446449024,
effort/isbsg10.csv,nsga-ii,sd,0.3068455442414391,
effort/isbsg10.csv,nsga-ii,sd,-0.0654911557078056,
effort/isbsg10.csv,nsga-ii,sd,0.1726704043654766,
effort/isbsg10.csv,nsga-ii,sd,0.3785685633571864,
effort/isbsg10.csv,nsga-ii,sd,-0.0543566640316531,
effort/isbsg10.csv,nsga-ii,sd,0.0413629531587844,
effort/isbsg10.csv,nsga-ii,sd,0.3481128899242908,
effort/isbsg10.csv,nsga-ii,sd,0.1708005764528023,
effort/isbsg10.csv,nsga-ii,sd,0.1620309446277898,
effort/isbsg10.csv,nsga-ii,sd,0.2839038218095018,
effort/isbsg10.csv,nsga-ii,sd,0.0877676768724911,
effort/isbsg10.csv,nsga-ii,sd,0.0225058064471796,
effort/isbsg10.csv,nsga-ii,sd,0.2822790285321451,
effort/isbsg10.csv,nsga-ii,sd,-0.2551398017396106,
effort/isbsg10.csv,nsga-ii,sd,0.3584456001484368,
effort/isbsg10.csv,nsga-ii,sd,0.1649997617111092,
effort/isbsg10.csv,nsga-ii,sd,0.1786946798743607,
effort/isbsg10.csv,nsga-ii,sdar,2831.2492003506345,
effort/isbsg10.csv,nsga-ii,sdar,2722.1633208161124,
effort/isbsg10.csv,nsga-ii,sdar,1728.8571364977615,
effort/isbsg10.csv,nsga-ii,sdar,946.6897027137712,
effort/isbsg10.csv,nsga-ii,sdar,2946.991299496917,
effort/isbsg10.csv,nsga-ii,sdar,2718.5886574074075,
effort/isbsg10.csv,nsga-ii,sdar,1693.8202401886613,
effort/isbsg10.csv,nsga-ii,sdar,1416.0325676968532,
effort/isbsg10.csv,nsga-ii,sdar,3493.738407494146,
effort/isbsg10.csv,nsga-ii,sdar,2468.393938515504,
effort/isbsg10.csv,nsga-ii,sdar,2589.4872126436785,
effort/isbsg10.csv,nsga-ii,sdar,1944.3071694053208,
effort/isbsg10.csv,nsga-ii,sdar,1313.7118696504165,
effort/isbsg10.csv,nsga-ii,sdar,1947.6328125,
effort/isbsg10.csv,nsga-ii,sdar,3422.5024581279763,
effort/isbsg10.csv,nsga-ii,sdar,2793.5066508981217,
effort/isbsg10.csv,nsga-ii,sdar,1645.2192920833068,
effort/isbsg10.csv,nsga-ii,sdar,2780.834188034188,
effort/isbsg10.csv,nsga-ii,sdar,2999.6826923076924,
effort/isbsg10.csv,nsga-ii,sdar,2233.785408820825,
effort/isbsg10.csv,nsga-ii,sdar,1771.610898049677,
effort/isbsg10.csv,nsga-ii,sdar,2499.549125874126,
effort/isbsg10.csv,nsga-ii,sdar,2154.7826655681106,
effort/isbsg10.csv,nsga-ii,sdar,2830.979667167167,
effort/isbsg10.csv,nsga-ii,sdar,3576.098565420864,
effort/isbsg10.csv,nsga-ii,sdar,1864.21930107416,
effort/isbsg10.csv,nsga-ii,sdar,1442.6884115216333,
effort/isbsg10.csv,nsga-ii,sdar,2037.6371794871795,
effort/isbsg10.csv,nsga-ii,sdar,2299.4769072381205,
effort/isbsg10.csv,nsga-ii,sdar,2235.7916165865386,
effort/isbsg10.csv,nsga-iii,mar,2653.020381647042,
effort/isbsg10.csv,nsga-iii,mar,2674.7049024609846,
effort/isbsg10.csv,nsga-iii,mar,1374.7241151413486,
effort/isbsg10.csv,nsga-iii,mar,1080.1504406316667,
effort/isbsg10.csv,nsga-iii,mar,2970.7368379787767,
effort/isbsg10.csv,nsga-iii,mar,2655.349406167079,
effort/isbsg10.csv,nsga-iii,mar,1739.1776809172886,
effort/isbsg10.csv,nsga-iii,mar,1608.7243803852773,
effort/isbsg10.csv,nsga-iii,mar,3151.515277777778,
effort/isbsg10.csv,nsga-iii,mar,2449.218137598014,
effort/isbsg10.csv,nsga-iii,mar,2261.568170821064,
effort/isbsg10.csv,nsga-iii,mar,1885.438368055556,
effort/isbsg10.csv,nsga-iii,mar,1317.380671888533,
effort/isbsg10.csv,nsga-iii,mar,1889.3963529856387,
effort/isbsg10.csv,nsga-iii,mar,3311.9076720969506,
effort/isbsg10.csv,nsga-iii,mar,2792.6715212175736,
effort/isbsg10.csv,nsga-iii,mar,1613.95034812015,
effort/isbsg10.csv,nsga-iii,mar,2837.38520798589,
effort/isbsg10.csv,nsga-iii,mar,2921.0889665889663,
effort/isbsg10.csv,nsga-iii,mar,2219.4571776311627,
effort/isbsg10.csv,nsga-iii,mar,1756.344029406339,
effort/isbsg10.csv,nsga-iii,mar,2503.131891025641,
effort/isbsg10.csv,nsga-iii,mar,2061.5631561123623,
effort/isbsg10.csv,nsga-iii,mar,2854.088211382113,
effort/isbsg10.csv,nsga-iii,mar,3460.13505397282,
effort/isbsg10.csv,nsga-iii,mar,2004.9905845233395,
effort/isbsg10.csv,nsga-iii,mar,1390.546075744832,
effort/isbsg10.csv,nsga-iii,mar,2068.358356683904,
effort/isbsg10.csv,nsga-iii,mar,2322.9139846412454,
effort/isbsg10.csv,nsga-iii,mar,2275.2487537481256,
effort/isbsg10.csv,nsga-iii,sa,0.3163402917576209,
effort/isbsg10.csv,nsga-iii,sa,0.3318457698770375,
effort/isbsg10.csv,nsga-iii,sa,-0.0553490952049504,
effort/isbsg10.csv,nsga-iii,sa,0.0345189955850062,
effort/isbsg10.csv,nsga-iii,sa,0.3227095905585628,
effort/isbsg10.csv,nsga-iii,sa,0.3185490339039988,
effort/isbsg10.csv,nsga-iii,sa,0.3506631464735914,
effort/isbsg10.csv,nsga-iii,sa,0.1926832547744874,
effort/isbsg10.csv,nsga-iii,sa,0.3244883256377509,
effort/isbsg10.csv,nsga-iii,sa,0.3743078755289744,
effort/isbsg10.csv,nsga-iii,sa,0.2299041911649999,
effort/isbsg10.csv,nsga-iii,sa,0.2989921999256397,
effort/isbsg10.csv,nsga-iii,sa,0.225727771926515,
effort/isbsg10.csv,nsga-iii,sa,0.3207207543219218,
effort/isbsg10.csv,nsga-iii,sa,0.1989285142052505,
effort/isbsg10.csv,nsga-iii,sa,0.3433414859978825,
effort/isbsg10.csv,nsga-iii,sa,-0.0876286953131803,
effort/isbsg10.csv,nsga-iii,sa,0.0979939820784326,
effort/isbsg10.csv,nsga-iii,sa,0.2414038426554562,
effort/isbsg10.csv,nsga-iii,sa,0.2200343769123508,
effort/isbsg10.csv,nsga-iii,sa,0.3430202818068369,
effort/isbsg10.csv,nsga-iii,sa,0.3352484245326109,
effort/isbsg10.csv,nsga-iii,sa,-0.1050912932844698,
effort/isbsg10.csv,nsga-iii,sa,0.2772528832616586,
effort/isbsg10.csv,nsga-iii,sa,0.2946370381057647,
effort/isbsg10.csv,nsga-iii,sa,0.2634502990618057,
effort/isbsg10.csv,nsga-iii,sa,-0.3017385772522874,
effort/isbsg10.csv,nsga-iii,sa,0.3155529925523397,
effort/isbsg10.csv,nsga-iii,sa,0.2854343500578075,
effort/isbsg10.csv,nsga-iii,sa,0.3511185435041113,
effort/isbsg10.csv,nsga-iii,sd,0.2148846466537457,
effort/isbsg10.csv,nsga-iii,sd,0.1383765305714631,
effort/isbsg10.csv,nsga-iii,sd,0.0393118496980229,
effort/isbsg10.csv,nsga-iii,sd,0.0645250722113074,
effort/isbsg10.csv,nsga-iii,sd,0.2121920074136351,
effort/isbsg10.csv,nsga-iii,sd,0.1757868644657006,
effort/isbsg10.csv,nsga-iii,sd,0.210071782088304,
effort/isbsg10.csv,nsga-iii,sd,0.4112167765982342,
effort/isbsg10.csv,nsga-iii,sd,0.1046119215131897,
effort/isbsg10.csv,nsga-iii,sd,0.1946067897831379,
effort/isbsg10.csv,nsga-iii,sd,0.3467533334252349,
effort/isbsg10.csv,nsga-iii,sd,0.2422855255753168,
effort/isbsg10.csv,nsga-iii,sd,0.3065748649982623,
effort/isbsg10.csv,nsga-iii,sd,0.3058475729409747,
effort/isbsg10.csv,nsga-iii,sd,-0.0062197104234719,
effort/isbsg10.csv,nsga-iii,sd,0.1730454930955099,
effort/isbsg10.csv,nsga-iii,sd,0.3773554304582747,
effort/isbsg10.csv,nsga-iii,sd,-0.0650963638073095,
effort/isbsg10.csv,nsga-iii,sd,0.0450001822389786,
effort/isbsg10.csv,nsga-iii,sd,0.3656540221130385,
effort/isbsg10.csv,nsga-iii,sd,0.2655848812754753,
effort/isbsg10.csv,nsga-iii,sd,0.1553511821406338,
effort/isbsg10.csv,nsga-iii,sd,0.2860531759533599,
effort/isbsg10.csv,nsga-iii,sd,0.0857295284730403,
effort/isbsg10.csv,nsga-iii,sd,0.0842851496523949,
effort/isbsg10.csv,nsga-iii,sd,0.2105942081784438,
effort/isbsg10.csv,nsga-iii,sd,-0.0537827752789996,
effort/isbsg10.csv,nsga-iii,sd,0.3246116796390361,
effort/isbsg10.csv,nsga-iii,sd,0.0934026829785482,
effort/isbsg10.csv,nsga-iii,sd,0.1882818933239162,
effort/isbsg10.csv,nsga-iii,sdar,2653.020381647042,
effort/isbsg10.csv,nsga-iii,sdar,2674.7049024609846,
effort/isbsg10.csv,nsga-iii,sdar,1374.7241151413486,
effort/isbsg10.csv,nsga-iii,sdar,1080.1504406316667,
effort/isbsg10.csv,nsga-iii,sdar,2970.7368379787767,
effort/isbsg10.csv,nsga-iii,sdar,2655.349406167079,
effort/isbsg10.csv,nsga-iii,sdar,1739.1776809172886,
effort/isbsg10.csv,nsga-iii,sdar,1608.7243803852773,
effort/isbsg10.csv,nsga-iii,sdar,3151.515277777778,
effort/isbsg10.csv,nsga-iii,sdar,2449.218137598014,
effort/isbsg10.csv,nsga-iii,sdar,2261.568170821064,
effort/isbsg10.csv,nsga-iii,sdar,1885.438368055556,
effort/isbsg10.csv,nsga-iii,sdar,1317.380671888533,
effort/isbsg10.csv,nsga-iii,sdar,1889.3963529856387,
effort/isbsg10.csv,nsga-iii,sdar,3311.9076720969506,
effort/isbsg10.csv,nsga-iii,sdar,2792.6715212175736,
effort/isbsg10.csv,nsga-iii,sdar,1613.95034812015,
effort/isbsg10.csv,nsga-iii,sdar,2837.38520798589,
effort/isbsg10.csv,nsga-iii,sdar,2921.0889665889663,
effort/isbsg10.csv,nsga-iii,sdar,2219.4571776311627,
effort/isbsg10.csv,nsga-iii,sdar,1756.344029406339,
effort/isbsg10.csv,nsga-iii,sdar,2503.131891025641,
effort/isbsg10.csv,nsga-iii,sdar,2061.5631561123623,
effort/isbsg10.csv,nsga-iii,sdar,2854.088211382113,
effort/isbsg10.csv,nsga-iii,sdar,3460.13505397282,
effort/isbsg10.csv,nsga-iii,sdar,2004.9905845233395,
