DS,PT,mar,sa,sd,sdar
effort/china.csv,default,3274.706586826347,0.4550539834228295,0.4013487383333116,3274.706586826347
effort/china.csv,random,3089.896371467655,0.4858083695066503,0.3622325594361182,3089.896371467655
effort/china.csv,tpe,3149.261396581837,0.4759293977263634,0.3571416134958535,3149.261396581837
effort/china.csv,nsga-ii,3152.7517401179566,0.4753485674272014,0.3609025758917986,3152.7517401179566
effort/china.csv,nsga-iii,3167.55002910845,0.4728859746960026,0.3598886781421958,3167.55002910845
effort/china.csv,moead,3103.302411842981,0.483577461757542,0.3680820833160578,3103.302411842981
effort/china.csv,default,2752.735542168675,0.4988798639769615,0.501408077004246,2752.735542168675
effort/china.csv,random,2824.4359369383046,0.485827207436059,0.4273022109410177,2824.4359369383046
effort/china.csv,tpe,2795.423888962443,0.4911086887862496,0.4363896125350772,2795.423888962443
effort/china.csv,nsga-ii,2786.807299076061,0.4926772908658074,0.443000546818638,2786.807299076061
effort/china.csv,nsga-iii,2775.289026156484,0.4947741281405067,0.4399940183267963,2775.289026156484
effort/china.csv,moead,2813.3548770424163,0.4878444525209001,0.4279511102124163,2813.3548770424163
effort/china.csv,default,2359.991686746988,0.2409718078244834,0.3448410048979172,2359.991686746988
effort/china.csv,random,2080.296394569577,0.3309283162196688,0.3740386084966085,2080.296394569577
effort/china.csv,tpe,2014.3811495983937,0.3521281914176392,0.3548136121479806,2014.3811495983937
effort/china.csv,nsga-ii,2053.7742462717542,0.339458455706243,0.373201176056214,2053.7742462717542
effort/china.csv,nsga-iii,2054.127350512564,0.3393448891733368,0.3732837466131956,2054.127350512564
effort/china.csv,moead,2186.1863983862413,0.2968716292331108,0.3491463560879743,2186.1863983862413
effort/china.csv,default,2230.355119760479,0.453355940083981,0.4274437320599227,2230.355119760479
effort/china.csv,random,2096.2489015118804,0.4862244133391595,0.4108773477751898,2096.2489015118804
effort/china.csv,tpe,2113.665194610778,0.4819558046840089,0.4089667369515492,2113.665194610778
effort/china.csv,nsga-ii,2069.350826290966,0.4928169388578161,0.4079209660698208,2069.350826290966
effort/china.csv,nsga-iii,2056.7703594677823,0.4959003211402761,0.4096652874780043,2056.7703594677823
effort/china.csv,moead,2038.9211246562843,0.5002750407072657,0.4182984924702113,2038.9211246562843
effort/china.csv,default,2648.998885542168,0.3808256448532151,0.3871372457237551,2648.998885542168
effort/china.csv,random,2561.5123144511745,0.4012746686466631,0.3899291635558879,2561.5123144511745
effort/china.csv,tpe,2473.7456238264745,0.4217891673002908,0.4003177121679422,2473.7456238264745
effort/china.csv,nsga-ii,2463.800477407465,0.42411373589654,0.4054684338147001,2463.800477407465
effort/china.csv,nsga-iii,2482.4124769084688,0.4197633857125808,0.4076819801755691,2482.4124769084688
effort/china.csv,moead,2502.7743221002006,0.415004028343652,0.4071820425287187,2502.7743221002006
effort/china.csv,default,3539.8106927710846,0.4399743932008636,0.4480251281325451,3539.8106927710846
effort/china.csv,random,3397.3538642030508,0.4625121724172542,0.3719963600739523,3397.3538642030508
effort/china.csv,tpe,3405.4202434738954,0.4612360084249108,0.3713907220900678,3405.4202434738954
effort/china.csv,nsga-ii,3431.674187562133,0.4570824300996881,0.3654138890343801,3431.674187562133
effort/china.csv,nsga-iii,3403.9038020850285,0.4614759212571733,0.3649898463192039,3403.9038020850285
effort/china.csv,moead,3391.7147784377307,0.4634043196820685,0.3737403690006192,3391.7147784377307
effort/china.csv,default,2684.539041916168,0.4913110564106399,0.4227095568422558,2684.539041916168
effort/china.csv,random,2504.9178595004123,0.5253471825770611,0.4136273346714937,2504.9178595004123
effort/china.csv,tpe,2506.405040730228,0.5250653790208795,0.4093042826216811,2506.405040730228
effort/china.csv,nsga-ii,2505.0802859130417,0.5253164046598988,0.4134091901886195,2505.0802859130417
effort/china.csv,nsga-iii,2484.352378410013,0.5292441021922868,0.4152313794730268,2484.352378410013
effort/china.csv,moead,2517.003808895969,0.5230570356526522,0.4287601588923326,2517.003808895969
effort/china.csv,default,2570.810692771084,0.4187842612956417,0.4466668481313329,2570.810692771084
effort/china.csv,random,2544.497813101144,0.4247331473173962,0.372234041627404,2544.497813101144
effort/china.csv,tpe,2558.2325478252296,0.4216279618554659,0.3675414261342349,2558.2325478252296
effort/china.csv,nsga-ii,2559.2230795556197,0.4214040197997528,0.3746255597049639,2559.2230795556197
effort/china.csv,nsga-iii,2556.2451889549566,0.4220772692498628,0.3681648201038819,2556.2451889549566
effort/china.csv,moead,2549.4273200468187,0.4236186712383387,0.3900465241518103,2549.4273200468187
effort/china.csv,default,2938.14186746988,0.4125226616510304,0.4691325998239848,2938.14186746988
effort/china.csv,random,2838.237073781563,0.4324984847840558,0.4322328605746026,2838.237073781563
effort/china.csv,tpe,2764.165982860012,0.4473088953448875,0.4314329615188584,2764.165982860012
effort/china.csv,nsga-ii,2775.2020020857635,0.4451022588061639,0.4358681253001529,2775.2020020857635
effort/china.csv,nsga-iii,2846.0901024949303,0.4309282827262225,0.4524956856748147,2846.0901024949303
effort/china.csv,moead,2865.6208189144345,0.4270231434185488,0.4458784156816544,2865.6208189144345
effort/china.csv,default,3478.0055988023955,0.3465480207359872,0.4285717251037462,3478.0055988023955
effort/china.csv,random,3135.5723723559227,0.4108847974405041,0.4013470786570032,3135.5723723559227
effort/china.csv,tpe,3157.6422230538924,0.4067382866857155,0.4041945547693398,3157.6422230538924
effort/china.csv,nsga-ii,3149.163363950067,0.4083313051860892,0.3989137100325067,3149.163363950067
effort/china.csv,nsga-iii,3157.08120487996,0.4068436914718048,0.4083243095914902,3157.08120487996
effort/china.csv,moead,3190.547679640719,0.4005559689394037,0.4110023987190551,3190.547679640719
effort/china.csv,default,2689.3958433734942,0.4912561674616088,0.502463091029183,2689.3958433734942
effort/china.csv,random,2641.53669222344,0.5003095197370298,0.4003679682717111,2641.53669222344
effort/china.csv,tpe,2585.165631095812,0.5109730409709854,0.456943210497638,2585.165631095812
effort/china.csv,nsga-ii,2610.587655681936,0.5061640433477099,0.4520432701803719,2610.587655681936
effort/china.csv,nsga-iii,2626.628007438648,0.5031297447530718,0.4492795657653741,2626.628007438648
effort/china.csv,moead,2588.762374497992,0.5102926572976072,0.4057024562661897,2588.762374497992
effort/china.csv,default,2272.7738253012044,0.4426489094826892,0.4415399087640401,2272.7738253012044
effort/china.csv,random,2142.477320600204,0.4746014505482624,0.4457255048937706,2142.477320600204
effort/china.csv,tpe,2146.3776576830737,0.4736449730042487,0.4379799549062719,2146.3776576830737
effort/china.csv,nsga-ii,2162.15945126632,0.4697748123371284,0.4299346473647644,2162.15945126632
effort/china.csv,nsga-iii,2167.675999734018,0.4684219921532036,0.4309426262635136,2167.675999734018
effort/china.csv,moead,2111.008862372567,0.4823184434645053,0.4478396465144083,2111.008862372567
effort/china.csv,default,3211.109700598802,0.4810993164679201,0.4246238927809296,3211.109700598802
effort/china.csv,random,3114.889329192502,0.4966480896796011,0.4086752834927917,3114.889329192502
effort/china.csv,tpe,3133.5090296977005,0.4936392309920552,0.406699514658678,3133.5090296977005
effort/china.csv,nsga-ii,3119.327445871131,0.4959309102641155,0.4076332994122098,3119.327445871131
effort/china.csv,nsga-iii,3076.947783683998,0.5027792704034969,0.4144138460269348,3076.947783683998
effort/china.csv,moead,3115.434144097951,0.4965600500754782,0.4090301885294041,3115.434144097951
effort/china.csv,default,3047.809397590361,0.2656972046679819,0.1351967940587358,3047.809397590361
effort/china.csv,random,2712.056751685429,0.3465894371753802,0.2304083639096154,2712.056751685429
effort/china.csv,tpe,2615.646781752862,0.3698173038770612,0.2498118969297434,2615.646781752862
effort/china.csv,nsga-ii,2820.34008013478,0.3205009452798314,0.1479856261261456,2820.34008013478
effort/china.csv,nsga-iii,2825.814274280056,0.3191820583224501,0.187617843378155,2825.814274280056
effort/china.csv,moead,2478.9971094053635,0.4027400438834752,0.2933559261697403,2478.9971094053635
effort/china.csv,default,2620.448554216868,0.3955561117823425,0.4144474891979502,2620.448554216868
effort/china.csv,random,2463.428068896738,0.4317751295241685,0.4006909229288805,2463.428068896738
effort/china.csv,tpe,2443.686985162874,0.4363286924592337,0.3950686987070602,2443.686985162874
effort/china.csv,nsga-ii,2437.08532953504,0.4378514586245685,0.4014174989699478,2437.08532953504
effort/china.csv,nsga-iii,2449.7109884390898,0.4349391700596993,0.4001702664048623,2449.7109884390898
effort/china.csv,moead,2438.167795226708,0.4376017724513821,0.3977340131980375,2438.167795226708
effort/china.csv,default,2271.569730538922,0.4114336055947348,0.4754493961215263,2271.569730538922
effort/china.csv,random,2092.348593602269,0.4578700134011518,0.4029277991887117,2092.348593602269
effort/china.csv,tpe,2092.8029968308992,0.4577522769890639,0.4091116806924403,2092.8029968308992
effort/china.csv,nsga-ii,2108.9362654370407,0.4535721280788937,0.3980928484360233,2108.9362654370407
effort/china.csv,nsga-iii,2097.939629946363,0.4564213692949234,0.4085246847100434,2097.939629946363
effort/china.csv,moead,2093.16696987731,0.4576579711437682,0.3865952228983998,2093.16696987731
effort/china.csv,default,2889.937530120482,0.4386977710410489,0.48997252940361,2889.937530120482
effort/china.csv,random,2738.3375776839216,0.4681424875187663,0.4442645679788206,2738.3375776839216
effort/china.csv,tpe,2717.902660529442,0.4721114883804985,0.4730164529347322,2717.902660529442
effort/china.csv,nsga-ii,2701.5133700882434,0.4752947216372109,0.4624415378721167,2701.5133700882434
effort/china.csv,nsga-iii,2697.080888962627,0.4761556265909326,0.4679791159955085,2697.080888962627
effort/china.csv,moead,2669.4371857508777,0.4815247641822174,0.4709169007786736,2669.4371857508777
effort/china.csv,default,3229.679397590361,0.4285570839057583,0.4434321847504198,3229.679397590361
effort/china.csv,random,2911.5860275787823,0.4848388941328911,0.4250485970814376,2911.5860275787823
effort/china.csv,tpe,2897.7774793049757,0.4872821078768001,0.4253779112502162,2897.7774793049757
effort/china.csv,nsga-ii,2866.7149167157795,0.4927781584632991,0.4291207650531663,2866.7149167157795
effort/china.csv,nsga-iii,2875.8964667680875,0.4911536220650204,0.4232041063454125,2875.8964667680875
effort/china.csv,moead,2888.597330498464,0.4889063963458307,0.4146095155570963,2888.597330498464
effort/china.csv,default,2807.310658682636,0.428677416944399,0.4627967776715784,2807.310658682636
effort/china.csv,random,2502.5383663092653,0.4907023634119339,0.4523133846123778,2502.5383663092653
effort/china.csv,tpe,2670.677120160833,0.4564840388866014,0.4656711969574187,2670.677120160833
effort/china.csv,nsga-ii,2661.5392731068077,0.4583437042450918,0.4611211687107953,2661.5392731068077
effort/china.csv,nsga-iii,2624.042546457093,0.4659747537904588,0.4376868156570385,2624.042546457093
effort/china.csv,moead,2650.320540736708,0.4606268556079347,0.4670537029419646,2650.320540736708
effort/china.csv,default,3047.9829216867465,0.4697790738181144,0.451589483536716,3047.9829216867465
effort/china.csv,random,2869.6973887781887,0.500793263468263,0.3656283149584236,2869.6973887781887
effort/china.csv,tpe,2858.509608368729,0.5027394670537281,0.3854993409540586,2858.509608368729
effort/china.csv,nsga-ii,2830.908831044452,0.5075408422885078,0.3777047988923389,2830.908831044452
effort/china.csv,nsga-iii,2908.41698499343,0.4940576810538862,0.3643533426463035,2908.41698499343
effort/china.csv,moead,2827.8058188959453,0.5080806359873598,0.3852338038255396,2827.8058188959453
effort/china.csv,default,2476.3746084337345,0.387367865013646,0.4682964672793539,2476.3746084337345
effort/china.csv,random,2332.882096242111,0.4228665830989966,0.4747537890487217,2332.882096242111
effort/china.csv,tpe,2326.184035840331,0.4245236211861402,0.473928046736437,2326.184035840331
effort/china.csv,nsga-ii,2326.333859793844,0.4244865561281316,0.4831121218491759,2326.333859793844
effort/china.csv,nsga-iii,2318.397974897182,0.4264498205271003,0.4761451166652751,2318.397974897182
effort/china.csv,moead,2327.531468496939,0.424190278830603,0.4615502884086753,2327.531468496939
effort/china.csv,default,2778.653353293413,0.3282344279431114,0.4034843290362633,2778.653353293413
effort/china.csv,random,2574.398809244257,0.377614884294664,0.4275465249326921,2574.398809244257
effort/china.csv,tpe,2544.956337148299,0.3847328787313818,0.423937943189562,2544.956337148299
effort/china.csv,nsga-ii,2605.246043030856,0.3701572755121697,0.4188592658292005,2605.246043030856
effort/china.csv,nsga-iii,2636.6636218447065,0.3625617804571592,0.4145059019871298,2636.6636218447065
effort/china.csv,moead,2509.7236723796163,0.3932507066840374,0.4278001816040262,2509.7236723796163
effort/china.csv,default,2764.6582228915663,0.477718708591188,0.4606954049100551,2764.6582228915663
effort/china.csv,random,2712.067576596889,0.4876537922248099,0.3697233473985874,2712.067576596889
effort/china.csv,tpe,2691.44834767642,0.4915490431528516,0.3749128422230104,2691.44834767642
effort/china.csv,nsga-ii,2689.312702237455,0.4919524954308287,0.379499278546374,2689.312702237455
effort/china.csv,nsga-iii,2691.6271705585336,0.4915152610943569,0.3758524373805884,2691.6271705585336
effort/china.csv,moead,2654.030007786248,0.498617873114688,0.3914429333087711,2654.030007786248
effort/china.csv,default,2736.7240963855425,0.4813069519569009,0.4830268300963078,2736.7240963855425
effort/china.csv,random,2626.855430924704,0.5021304295765762,0.4479758637279052,2626.855430924704
effort/china.csv,tpe,2661.2387707078315,0.4956137334516117,0.4518323663939163,2661.2387707078315
effort/china.csv,nsga-ii,2637.915493708148,0.5000342088854697,0.4768186215446474,2637.915493708148
effort/china.csv,nsga-iii,2569.153981399708,0.513066621781758,0.4600348176038787,2569.153981399708
effort/china.csv,moead,2636.612528615168,0.5002811606832283,0.4137161361314439,2636.612528615168
effort/china.csv,default,3542.3597604790425,0.4754190087163402,0.4590566880769325,3542.3597604790425
effort/china.csv,random,3624.58924565312,0.4632418082731167,0.3940755962176264,3624.58924565312
effort/china.csv,tpe,3627.564118429807,0.4628012652973444,0.3912649903175902,3627.564118429807
effort/china.csv,nsga-ii,3632.793409515615,0.4620268700108723,0.3836181638455121,3632.793409515615
effort/china.csv,nsga-iii,3649.6262107381926,0.459534134052787,0.384446263922485,3649.6262107381926
effort/china.csv,moead,3602.0878953909623,0.4665739883518977,0.3971189008818674,3602.0878953909623
effort/china.csv,default,2423.6063855421685,0.4102930873899568,0.5388480019755566,2423.6063855421685
effort/china.csv,random,2170.9241323923998,0.4717752126497341,0.518467183953485,2170.9241323923998
effort/china.csv,tpe,2228.855419186143,0.4576794912972657,0.5197005514365118,2228.855419186143
effort/china.csv,nsga-ii,2181.58208992435,0.4691819403806113,0.5310547638368409,2181.58208992435
effort/china.csv,nsga-iii,2185.4832820740894,0.4682327103439827,0.519088412693721,2185.4832820740894
effort/china.csv,moead,2145.45699374588,0.4779718243577409,0.5271105827577147,2145.45699374588
effort/china.csv,default,2306.9312650602405,0.3833995904604077,0.3975833240308565,2306.9312650602405
effort/china.csv,random,2020.2095767358576,0.4600350382183545,0.411561155591637,2020.2095767358576
effort/china.csv,tpe,2049.779516398929,0.4521315357679532,0.4155669390335679,2049.779516398929
effort/china.csv,nsga-ii,2033.7438176180983,0.4564175838983275,0.4069297034860913,2033.7438176180983
effort/china.csv,nsga-iii,2066.566265485432,0.4476447456678998,0.406235254521893,2066.566265485432
effort/china.csv,moead,2017.7300209240325,0.4606977780026747,0.4066594636229547,2017.7300209240325
effort/china.csv,default,3195.577724550898,0.2416176115139885,0.2388794044872479,3195.577724550898
effort/china.csv,random,2817.7656313994216,0.331280909452825,0.3157861247778434,2817.7656313994216
effort/china.csv,tpe,2852.638907488054,0.3230046975455881,0.2932067496371583,2852.638907488054
effort/china.csv,nsga-ii,2844.0138770070607,0.3250516110556826,0.2709325632430331,2844.0138770070607
effort/china.csv,nsga-iii,2858.557597915856,0.3216000593329543,0.30127755493529,2858.557597915856
effort/china.csv,moead,2683.139097837384,0.3632308104963739,0.344139398000168,2683.139097837384
effort/china.csv,default,2634.083674698795,0.5262440856394204,0.4804554913394773,2634.083674698795
effort/china.csv,random,2632.144627058872,0.526592835110238,0.4326750057417688,2632.144627058872
effort/china.csv,tpe,2669.705084792633,0.5198373591288249,0.4272991675225737,2669.705084792633
effort/china.csv,nsga-ii,2679.86195289086,0.518010584839483,0.4179720173741226,2679.86195289086
effort/china.csv,nsga-iii,2697.450640420767,0.514847152780292,0.4149207768958987,2697.450640420767
effort/china.csv,moead,2639.918767941649,0.525194608752562,0.4311618038357169,2639.918767941649
effort/china.csv,default,2773.403614457832,0.4400826970638094,0.4218355174446736,2773.403614457832
effort/china.csv,random,2531.4963673932884,0.4889209017272071,0.3767255354000298,2531.4963673932884
effort/china.csv,tpe,2492.784712714494,0.4967363257668071,0.3960077857547261,2492.784712714494
effort/china.csv,nsga-ii,2566.671854826726,0.4818193879228247,0.380348688770542,2566.671854826726
effort/china.csv,nsga-iii,2584.199897867331,0.4782806838792144,0.3778037694546331,2584.199897867331
effort/china.csv,moead,2553.3161432351453,0.4845157477220865,0.3843563039868615,2553.3161432351453
effort/isbsg10.csv,default,2443.686153846153,0.3702838566444656,0.3698506175318669,2443.686153846153
