DS,PT,mar,sa,sd,sdar
effort/isbsg10.csv,random,2490.6512027809395,0.3581813820933989,0.2741298023123481,2490.6512027809395
effort/isbsg10.csv,tpe,2678.2292841880344,0.3098441822382563,0.2114855719166812,2678.2292841880344
effort/isbsg10.csv,nsga-ii,2831.2492003506345,0.2704123135791657,0.1094546217481442,2831.2492003506345
effort/isbsg10.csv,nsga-iii,2653.020381647042,0.3163402917576209,0.2148846466537457,2653.020381647042
effort/isbsg10.csv,moead,2833.0010610079576,0.2699608747006136,0.1186061636002727,2833.0010610079576
effort/isbsg10.csv,default,2964.6075,0.2594266978922717,0.4107274460828491,2964.6075
effort/isbsg10.csv,random,2720.316297111491,0.3204518227356149,0.0873022203200883,2720.316297111491
effort/isbsg10.csv,tpe,2670.725,0.332839968774395,0.2141649577701788,2670.725
effort/isbsg10.csv,nsga-ii,2722.1633208161124,0.3199904272746636,0.2141243725489481,2722.1633208161124
effort/isbsg10.csv,nsga-iii,2674.7049024609846,0.3318457698770375,0.1383765305714631,2674.7049024609846
effort/isbsg10.csv,moead,2730.8849206349205,0.3178117294276545,0.0800557723224554,2730.8849206349205
effort/isbsg10.csv,default,1375.5458333333331,-0.0559799123564597,-0.2327998229612062,1375.5458333333331
effort/isbsg10.csv,random,1268.3213734567903,0.0263342301454446,0.2365102625748446,1268.3213734567903
effort/isbsg10.csv,tpe,1408.4125,-0.0812110162172535,-0.0367644180567218,1408.4125
effort/isbsg10.csv,nsga-ii,1728.8571364977615,-0.3272101614031372,-0.3853969933077891,1728.8571364977615
effort/isbsg10.csv,nsga-iii,1374.7241151413486,-0.0553490952049504,0.0393118496980229,1374.7241151413486
effort/isbsg10.csv,moead,1135.988791423002,0.1279233920560392,0.4659521023097732,1135.988791423002
effort/isbsg10.csv,default,1857.2738461538463,-0.6601045104510452,-0.9608427517069404,1857.2738461538463
effort/isbsg10.csv,random,934.1771781491358,0.1649956465938692,0.1642567873918239,934.1771781491358
effort/isbsg10.csv,tpe,963.6554487179486,0.1386468073890722,0.1849777028861903,963.6554487179486
effort/isbsg10.csv,nsga-ii,946.6897027137712,0.1538114593455017,0.2488754553143623,946.6897027137712
effort/isbsg10.csv,nsga-iii,1080.1504406316667,0.0345189955850062,0.0645250722113074,1080.1504406316667
effort/isbsg10.csv,moead,886.1355202216617,0.2079371725191417,0.2662303968235144,886.1355202216617
effort/isbsg10.csv,default,2435.6024999999995,0.4447134484036137,0.344172330578964,2435.6024999999995
effort/isbsg10.csv,random,2981.414956761006,0.3202751145896308,0.2128889080014516,2981.414956761006
effort/isbsg10.csv,tpe,2901.2958333333327,0.3385412609600167,0.1861578516341033,2901.2958333333327
effort/isbsg10.csv,nsga-ii,2946.991299496917,0.3281232728730585,0.1703886126550888,2946.991299496917
effort/isbsg10.csv,nsga-iii,2970.7368379787767,0.3227095905585628,0.2121920074136351,2970.7368379787767
effort/isbsg10.csv,moead,3000.9166666666665,0.3158289714920822,0.1198478973278015,3000.9166666666665
effort/isbsg10.csv,default,2138.058333333334,0.451303126648512,0.3140505011637639,2138.058333333334
effort/isbsg10.csv,random,2763.475305518069,0.2908003322071139,0.1304666443024808,2763.475305518069
effort/isbsg10.csv,tpe,2632.6904166666677,0.324364084175708,0.1673196220204076,2632.6904166666677
effort/isbsg10.csv,nsga-ii,2718.5886574074075,0.3023197388994235,0.1515442822961246,2718.5886574074075
effort/isbsg10.csv,nsga-iii,2655.349406167079,0.3185490339039988,0.1757868644657006,2655.349406167079
effort/isbsg10.csv,moead,2894.333333333334,0.2572178103480231,0.0766726281151106,2894.333333333334
effort/isbsg10.csv,default,2482.3553846153845,0.0731913981725315,0.5081604464683687,2482.3553846153845
effort/isbsg10.csv,random,1692.3160023055086,0.3681593547532941,0.2380116900748365,1692.3160023055086
effort/isbsg10.csv,tpe,2034.591538461539,0.2403678575847015,0.3296343612958204,2034.591538461539
effort/isbsg10.csv,nsga-ii,1693.8202401886613,0.3675977346815103,0.2330156319734024,1693.8202401886613
effort/isbsg10.csv,nsga-iii,1739.1776809172886,0.3506631464735914,0.210071782088304,1739.1776809172886
effort/isbsg10.csv,moead,1759.862669683258,0.342940229104137,0.1999038089601571,1759.862669683258
effort/isbsg10.csv,default,1374.3991666666664,0.3102762192189472,0.6755811399976025,1374.3991666666664
effort/isbsg10.csv,random,1604.5992805607573,0.1947533807728664,0.4481545015212437,1604.5992805607573
effort/isbsg10.csv,tpe,1578.4744058641977,0.2078637986086424,0.4260061707574565,1578.4744058641977
effort/isbsg10.csv,nsga-ii,1416.0325676968532,0.2893830555284029,0.627632091744862,1416.0325676968532
effort/isbsg10.csv,nsga-iii,1608.7243803852773,0.1926832547744874,0.4112167765982342,1608.7243803852773
effort/isbsg10.csv,moead,1662.962664473684,0.1654644996472836,0.411375107273476,1662.962664473684
effort/isbsg10.csv,default,2432.106666666667,0.4786899945520634,0.1482527937850614,2432.106666666667
effort/isbsg10.csv,random,3497.7333991234327,0.2502781879005583,0.0156939629081776,3497.7333991234327
effort/isbsg10.csv,tpe,3495.401388888889,0.2507780427320657,0.0177121729650673,3495.401388888889
effort/isbsg10.csv,nsga-ii,3493.738407494146,0.2511344945488529,0.0177017844693643,3493.738407494146
effort/isbsg10.csv,nsga-iii,3151.515277777778,0.3244883256377509,0.1046119215131897,3151.515277777778
effort/isbsg10.csv,moead,3508.028042328042,0.2480715821711991,0.011515603834444,3508.028042328042
effort/isbsg10.csv,default,2341.7192307692303,0.4017701984472501,0.3441609978687495,2341.7192307692303
effort/isbsg10.csv,random,2568.022590628353,0.343957369188991,0.1451825401588352,2568.022590628353
effort/isbsg10.csv,tpe,2443.786396271997,0.3756955011216812,0.1888761095203286,2443.786396271997
effort/isbsg10.csv,nsga-ii,2468.393938515504,0.3694091090898754,0.1724598138487934,2468.393938515504
effort/isbsg10.csv,nsga-iii,2449.218137598014,0.3743078755289744,0.1946067897831379,2449.218137598014
effort/isbsg10.csv,moead,2479.588157419368,0.366549366015042,0.1830571202458136,2479.588157419368
effort/isbsg10.csv,default,2193.7375,0.2530014897491074,0.5508275960119395,2193.7375
effort/isbsg10.csv,random,2172.3437619663696,0.2602863588092476,0.3182258909211063,2172.3437619663696
effort/isbsg10.csv,tpe,1968.2083333333333,0.3297973468277801,0.2408663272806834,1968.2083333333333
effort/isbsg10.csv,nsga-ii,2589.4872126436785,0.1182431397746702,0.4584553222219843,2589.4872126436785
effort/isbsg10.csv,nsga-iii,2261.568170821064,0.2299041911649999,0.3467533334252349,2261.568170821064
effort/isbsg10.csv,moead,2006.7825985863096,0.3166622663188332,0.2646960944750223,2006.7825985863096
effort/isbsg10.csv,default,1293.3341666666663,0.5191371119327454,0.4768874018713872,1293.3341666666663
effort/isbsg10.csv,random,1946.3017499349469,0.2763631359587498,0.268206950614824,1946.3017499349469
effort/isbsg10.csv,tpe,1919.4316666666664,0.2863534587817321,0.2599674469616573,1919.4316666666664
effort/isbsg10.csv,nsga-ii,1944.3071694053208,0.2771047229195509,0.2613982199517329,1944.3071694053208
effort/isbsg10.csv,nsga-iii,1885.438368055556,0.2989921999256397,0.2422855255753168,1885.438368055556
effort/isbsg10.csv,moead,1947.6560283687943,0.2758596139334827,0.2701302671937844,1947.6560283687943
effort/isbsg10.csv,default,1534.6015384615384,0.0980592187630414,0.2414464874792123,1534.6015384615384
effort/isbsg10.csv,random,1382.371141584309,0.1875305242754213,0.3609517776012391,1382.371141584309
effort/isbsg10.csv,tpe,1433.86012513802,0.1572685879436699,0.3234397885863224,1433.86012513802
effort/isbsg10.csv,nsga-ii,1313.7118696504165,0.2278840595842014,0.3485143446449024,1313.7118696504165
effort/isbsg10.csv,nsga-iii,1317.380671888533,0.225727771926515,0.3065748649982623,1317.380671888533
effort/isbsg10.csv,moead,1336.4455128205125,0.2145226759498835,0.362746698295436,1336.4455128205125
effort/isbsg10.csv,default,2157.731666666666,0.2242483496949059,0.3862528824775418,2157.731666666666
effort/isbsg10.csv,random,1997.9,0.2817113239391609,0.319730979443089,1997.9
effort/isbsg10.csv,tpe,2310.35,0.1693787262940289,0.3531753669854345,2310.35
effort/isbsg10.csv,nsga-ii,1947.6328125,0.2997834754776147,0.3068455442414391,1947.6328125
effort/isbsg10.csv,nsga-iii,1889.3963529856387,0.3207207543219218,0.3058475729409747,1889.3963529856387
effort/isbsg10.csv,moead,1998.9826388888887,0.2813220916181478,0.3206778119388768,1998.9826388888887
effort/isbsg10.csv,default,3370.6341666666663,0.1847239756376963,-0.0170544482132617,3370.6341666666663
effort/isbsg10.csv,random,3182.598687202153,0.2302052739799878,0.0176225300809732,3182.598687202153
effort/isbsg10.csv,tpe,3435.8248046875,0.1689559149217429,-0.0619931966706016,3435.8248046875
effort/isbsg10.csv,nsga-ii,3422.5024581279763,0.1721782728523771,-0.0654911557078056,3422.5024581279763
effort/isbsg10.csv,nsga-iii,3311.9076720969506,0.1989285142052505,-0.0062197104234719,3311.9076720969506
effort/isbsg10.csv,moead,3562.770833333333,0.1382506979134821,-0.0793999434834939,3562.770833333333
effort/isbsg10.csv,default,2560.6769230769232,0.3978918428565863,0.3833307536948211,2560.6769230769232
effort/isbsg10.csv,random,2805.850961538461,0.3402425208561745,0.1757494172556821,2805.850961538461
effort/isbsg10.csv,tpe,2824.0576923076924,0.3359614571217089,0.1785605188473542,2824.0576923076924
effort/isbsg10.csv,nsga-ii,2793.5066508981217,0.3431451166752245,0.1726704043654766,2793.5066508981217
effort/isbsg10.csv,nsga-iii,2792.6715212175736,0.3433414859978825,0.1730454930955099,2792.6715212175736
effort/isbsg10.csv,moead,2798.5498520710057,0.3419592768931953,0.1777492570335346,2798.5498520710057
effort/isbsg10.csv,default,1546.17375,-0.0419545684281463,0.3035030688142215,1546.17375
effort/isbsg10.csv,random,1497.3904306627408,-0.0090798656681579,0.4002017338357751,1497.3904306627408
effort/isbsg10.csv,tpe,1716.537472718254,-0.1567613675868506,0.3289773646661055,1716.537472718254
effort/isbsg10.csv,nsga-ii,1645.2192920833068,-0.108700595552293,0.3785685633571864,1645.2192920833068
effort/isbsg10.csv,nsga-iii,1613.95034812015,-0.0876286953131803,0.3773554304582747,1613.95034812015
effort/isbsg10.csv,moead,1461.2497133027523,0.0152750850995097,0.4874039628953014,1461.2497133027523
effort/isbsg10.csv,default,2009.299166666667,0.3612429024310553,0.3980241461180229,2009.299166666667
effort/isbsg10.csv,random,2758.634515211488,0.1230288622907063,-0.061049088325677,2758.634515211488
effort/isbsg10.csv,tpe,2745.381944444444,0.1272418604240438,-0.052573274339421,2745.381944444444
effort/isbsg10.csv,nsga-ii,2780.834188034188,0.1159715764397731,-0.0543566640316531,2780.834188034188
effort/isbsg10.csv,nsga-iii,2837.38520798589,0.0979939820784326,-0.0650963638073095,2837.38520798589
effort/isbsg10.csv,moead,2801.6251060220525,0.1093621343765717,-0.0569795489858394,2801.6251060220525
effort/isbsg10.csv,default,2510.436153846154,0.348048881308009,0.281626904747829,2510.436153846154
effort/isbsg10.csv,random,2950.073883675483,0.233876565337211,0.0469400694239831,2950.073883675483
effort/isbsg10.csv,tpe,2938.5534188034185,0.2368683880727491,0.0576064555114606,2938.5534188034185
effort/isbsg10.csv,nsga-ii,2999.6826923076924,0.2209933385579937,0.0413629531587844,2999.6826923076924
effort/isbsg10.csv,nsga-iii,2921.0889665889663,0.2414038426554562,0.0450001822389786,2921.0889665889663
effort/isbsg10.csv,moead,2998.5825115055886,0.2212790515021753,0.0424326035098319,2998.5825115055886
effort/isbsg10.csv,default,2007.315833333334,0.2945854687088174,0.3947709949103377,2007.315833333334
effort/isbsg10.csv,random,2240.1596170219923,0.2127590885212782,0.3479606011807894,2240.1596170219923
effort/isbsg10.csv,tpe,2244.9055687830687,0.2110912576391242,0.3354973563934202,2244.9055687830687
effort/isbsg10.csv,nsga-ii,2233.785408820825,0.2149991242027145,0.3481128899242908,2233.785408820825
effort/isbsg10.csv,nsga-iii,2219.4571776311627,0.2200343769123508,0.3656540221130385,2219.4571776311627
effort/isbsg10.csv,moead,2312.4605646630234,0.1873509597927698,0.3606010566223962,2312.4605646630234
effort/isbsg10.csv,default,1828.1775,0.3161501854718882,0.5710917836530722,1828.1775
effort/isbsg10.csv,random,1756.8320462330823,0.3428377337684462,0.217819034822609,1756.8320462330823
effort/isbsg10.csv,tpe,1790.142619047619,0.3303775492179602,0.267969185128097,1790.142619047619
effort/isbsg10.csv,nsga-ii,1771.610898049677,0.3373095424009686,0.1708005764528023,1771.610898049677
effort/isbsg10.csv,nsga-iii,1756.344029406339,0.3430202818068369,0.2655848812754753,1756.344029406339
effort/isbsg10.csv,moead,1835.785171957672,0.3133044524633347,0.2276693665091782,1835.785171957672
effort/isbsg10.csv,default,1977.693076923077,0.4747881270703299,0.2940309261521854,1977.693076923077
effort/isbsg10.csv,random,2500.4590301003345,0.3359582506977734,0.1530426625053059,2500.4590301003345
effort/isbsg10.csv,tpe,2502.595384615385,0.3353909034338406,0.1659750655657969,2502.595384615385
effort/isbsg10.csv,nsga-ii,2499.549125874126,0.3361998920871326,0.1620309446277898,2499.549125874126
effort/isbsg10.csv,nsga-iii,2503.131891025641,0.3352484245326109,0.1553511821406338,2503.131891025641
effort/isbsg10.csv,moead,2496.9361042183623,0.3368938268608562,0.1516255553700716,2496.9361042183623
effort/isbsg10.csv,default,2142.9575,-0.1487223508565558,0.5343326913836162,2142.9575
effort/isbsg10.csv,random,2255.915911458333,-0.2092731793071616,0.2173501967320663,2255.915911458333
effort/isbsg10.csv,tpe,2139.846258457977,-0.14705458437111,0.2523385435591948,2139.846258457977
effort/isbsg10.csv,nsga-ii,2154.7826655681106,-0.1550611755839095,0.2839038218095018,2154.7826655681106
effort/isbsg10.csv,nsga-iii,2061.5631561123623,-0.1050912932844698,0.2860531759533599,2061.5631561123623
effort/isbsg10.csv,moead,1455.310369028737,0.2198876793699305,0.3577792584951441,1455.310369028737
effort/isbsg10.csv,default,2285.5624999999995,0.4212219158424897,0.4526155931409947,2285.5624999999995
effort/isbsg10.csv,random,2849.150637733265,0.278503236037777,0.0762107020497614,2849.150637733265
effort/isbsg10.csv,tpe,2838.666666666667,0.2811581153894852,0.0870478781303324,2838.666666666667
effort/isbsg10.csv,nsga-ii,2830.979667167167,0.2831047113995441,0.0877676768724911,2830.979667167167
effort/isbsg10.csv,nsga-iii,2854.088211382113,0.2772528832616586,0.0857295284730403,2854.088211382113
effort/isbsg10.csv,moead,2836.6366492433904,0.2816721812245039,0.089136726856147,2836.6366492433904
effort/isbsg10.csv,default,2994.137692307692,0.3896325438105531,0.2819278102058222,2994.137692307692
effort/isbsg10.csv,random,3515.0655029670147,0.2834392369805631,0.0576020665882041,3515.0655029670147
effort/isbsg10.csv,tpe,3491.231756965944,0.288297845505987,0.0699221271166838,3491.231756965944
effort/isbsg10.csv,nsga-ii,3576.098565420864,0.270997392649518,0.0225058064471796,3576.098565420864
effort/isbsg10.csv,nsga-iii,3460.13505397282,0.2946370381057647,0.0842851496523949,3460.13505397282
effort/isbsg10.csv,moead,3588.630837912088,0.2684426366339902,0.0170950553599361,3588.630837912088
effort/isbsg10.csv,default,1686.4033333333336,0.3804859332428542,0.5041093206501113,1686.4033333333336
effort/isbsg10.csv,random,2014.5845362372845,0.2599258823786213,0.1458975156960979,2014.5845362372845
effort/isbsg10.csv,tpe,1944.676285331384,0.2856072505083846,0.2231310231486765,1944.676285331384
effort/isbsg10.csv,nsga-ii,1864.21930107416,0.3151637821701709,0.2822790285321451,1864.21930107416
effort/isbsg10.csv,nsga-iii,2004.9905845233395,0.2634502990618057,0.2105942081784438,2004.9905845233395
effort/isbsg10.csv,moead,2012.2239055389052,0.2607930793860976,0.1700620686644037,2012.2239055389052
effort/isbsg10.csv,default,1556.3425,-0.4569463802787601,-0.1030308115538043,1556.3425
effort/isbsg10.csv,random,1511.7805278754058,-0.415230367264266,-0.227083835785839,1511.7805278754058
effort/isbsg10.csv,tpe,1470.411277377137,-0.3765031720817798,-0.4085794018875546,1470.411277377137
effort/isbsg10.csv,nsga-ii,1442.6884115216333,-0.3505508325041295,-0.2551398017396106,1442.6884115216333
effort/isbsg10.csv,nsga-iii,1390.546075744832,-0.3017385772522874,-0.0537827752789996,1390.546075744832
effort/isbsg10.csv,moead,1156.4142156862745,-0.0825595944639557,0.1176388299470186,1156.4142156862745
effort/isbsg10.csv,default,1869.909230769231,0.3812224206395825,0.4087915427454367,1869.909230769231
effort/isbsg10.csv,random,1966.1752136752136,0.3493667396807742,0.3528990694431903,1966.1752136752136
effort/isbsg10.csv,tpe,2059.472275641026,0.3184935137430129,0.359144912950714,2059.472275641026
effort/isbsg10.csv,nsga-ii,2037.6371794871795,0.3257190344906809,0.3584456001484368,2037.6371794871795
effort/isbsg10.csv,nsga-iii,2068.358356683904,0.3155529925523397,0.3246116796390361,2068.358356683904
effort/isbsg10.csv,moead,2036.9858974358967,0.3259345522947229,0.2769100881787204,2036.9858974358967
effort/isbsg10.csv,default,1827.1616666666664,0.4379357253330371,0.4245171161292596,1827.1616666666664
effort/isbsg10.csv,random,2335.5981649069886,0.2815324924877457,0.077293869937017,2335.5981649069886
effort/isbsg10.csv,tpe,2346.096887400794,0.2783029168289177,0.1096403388866589,2346.096887400794
effort/isbsg10.csv,nsga-ii,2299.4769072381205,0.2926439714893543,0.1649997617111092,2299.4769072381205
effort/isbsg10.csv,nsga-iii,2322.9139846412454,0.2854343500578075,0.0934026829785482,2322.9139846412454
effort/isbsg10.csv,moead,2350.596204188482,0.2769188547216045,0.0698649855641003,2350.596204188482
effort/isbsg10.csv,default,2022.8591666666669,0.423097891959978,0.4289029096902894,2022.8591666666669
effort/isbsg10.csv,random,2279.5251571411845,0.3498989498848726,0.1866938518168006,2279.5251571411845
effort/isbsg10.csv,tpe,2307.622176535088,0.3418859206117105,0.200108834306817,2307.622176535088
effort/isbsg10.csv,nsga-ii,2235.7916165865386,0.3623713810623746,0.1786946798743607,2235.7916165865386
effort/isbsg10.csv,nsga-iii,2275.2487537481256,0.3511185435041113,0.1882818933239162,2275.2487537481256
effort/isbsg10.csv,moead,2379.0,0.3215295767283789,0.1547359687340006,2379.0
