DS,Iteration,PP,DT,AS,LA,PT,PT scoring,Duration,Params,mar,sa,sd,sdar,Models built,Best params
effort/china.csv,0,none,log,none,rf,default,None,2.7309999465942383,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3274.706586826347,0.45505398342282954,0.40134873833331164,3274.706586826347,,
effort/china.csv,0,none,log,none,rf,random search,"['sa', 'sd']",59.80042123794556,,3089.896371467655,0.48580836950665035,0.36223255943611826,3089.896371467655,320.0,pareto front
effort/china.csv,0,none,log,none,rf,tpe,"['sa', 'sd']",469.3287196159363,,3149.261396581837,0.4759293977263634,0.3571416134958535,3149.261396581837,1280.0,pareto front
effort/china.csv,0,none,log,none,rf,nsga-ii,"['sa', 'sd']",602.7536070346832,,3152.7517401179566,0.4753485674272014,0.36090257589179864,3152.7517401179566,1000.0,pareto front
effort/china.csv,0,none,log,none,rf,nsga-iii,"['sa', 'sd']",367.2434937953949,,3167.55002910845,0.4728859746960026,0.35988867814219583,3167.55002910845,1000.0,pareto front
effort/china.csv,0,none,log,none,rf,moead,"['sa', 'sd']",80.76105260848999,,3103.302411842981,0.483577461757542,0.36808208331605785,3103.302411842981,500.0,pareto front
effort/china.csv,1,none,log,none,rf,default,None,2.5639994144439697,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2752.735542168675,0.4988798639769615,0.501408077004246,2752.735542168675,,
effort/china.csv,1,none,log,none,rf,random search,"['sa', 'sd']",150.9295470714569,,2824.4359369383046,0.485827207436059,0.4273022109410177,2824.4359369383046,320.0,pareto front
effort/china.csv,1,none,log,none,rf,tpe,"['sa', 'sd']",1483.966338634491,,2795.423888962443,0.49110868878624964,0.43638961253507724,2795.423888962443,1280.0,pareto front
effort/china.csv,1,none,log,none,rf,nsga-ii,"['sa', 'sd']",1270.994999885559,,2786.807299076061,0.4926772908658074,0.443000546818638,2786.807299076061,1000.0,pareto front
effort/china.csv,1,none,log,none,rf,nsga-iii,"['sa', 'sd']",548.610630273819,,2775.289026156484,0.4947741281405067,0.43999401832679635,2775.289026156484,1000.0,pareto front
effort/china.csv,1,none,log,none,rf,moead,"['sa', 'sd']",246.86311984062195,,2813.3548770424163,0.48784445252090014,0.4279511102124163,2813.3548770424163,500.0,pareto front
effort/china.csv,2,none,log,none,rf,default,None,2.7586278915405273,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2359.991686746988,0.24097180782448346,0.34484100489791725,2359.991686746988,,
effort/china.csv,2,none,log,none,rf,random search,"['sa', 'sd']",92.59424471855164,,2080.296394569577,0.33092831621966884,0.3740386084966085,2080.296394569577,320.0,pareto front
effort/china.csv,2,none,log,none,rf,tpe,"['sa', 'sd']",387.78229093551636,,2014.3811495983937,0.35212819141763924,0.35481361214798063,2014.3811495983937,1280.0,pareto front
effort/china.csv,2,none,log,none,rf,nsga-ii,"['sa', 'sd']",1863.5853517055511,,2053.7742462717542,0.339458455706243,0.373201176056214,2053.7742462717542,1000.0,pareto front
effort/china.csv,2,none,log,none,rf,nsga-iii,"['sa', 'sd']",407.76774406433105,,2054.127350512564,0.3393448891733368,0.37328374661319563,2054.127350512564,1000.0,pareto front
effort/china.csv,2,none,log,none,rf,moead,"['sa', 'sd']",253.47587990760803,,2186.1863983862413,0.29687162923311083,0.3491463560879743,2186.1863983862413,500.0,pareto front
effort/china.csv,3,none,log,none,rf,default,None,2.8201210498809814,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2230.355119760479,0.45335594008398106,0.4274437320599227,2230.355119760479,,
effort/china.csv,3,none,log,none,rf,random search,"['sa', 'sd']",91.85120344161987,,2096.2489015118804,0.48622441333915956,0.4108773477751898,2096.2489015118804,320.0,pareto front
effort/china.csv,3,none,log,none,rf,tpe,"['sa', 'sd']",410.63921904563904,,2113.665194610778,0.4819558046840089,0.4089667369515492,2113.665194610778,1280.0,pareto front
effort/china.csv,3,none,log,none,rf,nsga-ii,"['sa', 'sd']",586.7969071865082,,2069.350826290966,0.4928169388578161,0.40792096606982087,2069.350826290966,1000.0,pareto front
effort/china.csv,3,none,log,none,rf,nsga-iii,"['sa', 'sd']",415.4270832538605,,2056.7703594677823,0.49590032114027616,0.40966528747800435,2056.7703594677823,1000.0,pareto front
effort/china.csv,3,none,log,none,rf,moead,"['sa', 'sd']",151.22453927993774,,2038.9211246562845,0.5002750407072657,0.41829849247021134,2038.9211246562845,500.0,pareto front
effort/china.csv,4,none,log,none,rf,default,None,2.825510025024414,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2648.998885542168,0.38082564485321513,0.3871372457237551,2648.998885542168,,
effort/china.csv,4,none,log,none,rf,random search,"['sa', 'sd']",21.897336959838867,,2561.5123144511745,0.40127466864666317,0.3899291635558879,2561.5123144511745,320.0,pareto front
effort/china.csv,4,none,log,none,rf,tpe,"['sa', 'sd']",714.2488543987274,,2473.7456238264745,0.4217891673002908,0.4003177121679422,2473.7456238264745,1280.0,pareto front
effort/china.csv,4,none,log,none,rf,nsga-ii,"['sa', 'sd']",618.9720075130463,,2463.800477407465,0.42411373589654006,0.4054684338147001,2463.800477407465,1000.0,pareto front
effort/china.csv,4,none,log,none,rf,nsga-iii,"['sa', 'sd']",664.5867643356323,,2482.4124769084688,0.4197633857125808,0.40768198017556917,2482.4124769084688,1000.0,pareto front
effort/china.csv,4,none,log,none,rf,moead,"['sa', 'sd']",540.6817228794098,,2502.7743221002006,0.415004028343652,0.40718204252871876,2502.7743221002006,500.0,pareto front
effort/china.csv,5,none,log,none,rf,default,None,2.72501277923584,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3539.8106927710846,0.4399743932008636,0.44802512813254514,3539.8106927710846,,
effort/china.csv,5,none,log,none,rf,random search,"['sa', 'sd']",151.6972668170929,,3397.3538642030508,0.46251217241725423,0.37199636007395237,3397.3538642030508,320.0,pareto front
effort/china.csv,5,none,log,none,rf,tpe,"['sa', 'sd']",1169.0245904922485,,3405.4202434738954,0.4612360084249108,0.37139072209006785,3405.4202434738954,1280.0,pareto front
effort/china.csv,5,none,log,none,rf,nsga-ii,"['sa', 'sd']",911.7912731170654,,3431.674187562133,0.4570824300996881,0.3654138890343801,3431.674187562133,1000.0,pareto front
effort/china.csv,5,none,log,none,rf,nsga-iii,"['sa', 'sd']",385.7240877151489,,3403.9038020850285,0.4614759212571733,0.36498984631920395,3403.9038020850285,1000.0,pareto front
effort/china.csv,5,none,log,none,rf,moead,"['sa', 'sd']",188.1637897491455,,3391.7147784377307,0.4634043196820685,0.37374036900061924,3391.7147784377307,500.0,pareto front
effort/china.csv,6,none,log,none,rf,default,None,2.788012981414795,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2684.5390419161677,0.4913110564106399,0.42270955684225586,2684.5390419161677,,
effort/china.csv,6,none,log,none,rf,random search,"['sa', 'sd']",69.16470718383789,,2504.9178595004123,0.5253471825770611,0.41362733467149376,2504.9178595004123,320.0,pareto front
effort/china.csv,6,none,log,none,rf,tpe,"['sa', 'sd']",569.5028305053711,,2506.405040730228,0.5250653790208795,0.4093042826216811,2506.405040730228,1280.0,pareto front
effort/china.csv,6,none,log,none,rf,nsga-ii,"['sa', 'sd']",379.6966121196747,,2505.0802859130417,0.5253164046598988,0.41340919018861955,2505.0802859130417,1000.0,pareto front
effort/china.csv,6,none,log,none,rf,nsga-iii,"['sa', 'sd']",201.03356194496155,,2484.3523784100134,0.5292441021922868,0.4152313794730268,2484.3523784100134,1000.0,pareto front
effort/china.csv,6,none,log,none,rf,moead,"['sa', 'sd']",158.75049448013306,,2517.0038088959695,0.5230570356526522,0.4287601588923326,2517.0038088959695,500.0,pareto front
effort/china.csv,7,none,log,none,rf,default,None,2.643030881881714,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2570.810692771084,0.4187842612956417,0.44666684813133295,2570.810692771084,,
effort/china.csv,7,none,log,none,rf,random search,"['sa', 'sd']",37.80287408828735,,2544.497813101144,0.4247331473173962,0.372234041627404,2544.497813101144,320.0,pareto front
effort/china.csv,7,none,log,none,rf,tpe,"['sa', 'sd']",1023.1727752685547,,2558.2325478252296,0.42162796185546597,0.3675414261342349,2558.2325478252296,1280.0,pareto front
effort/china.csv,7,none,log,none,rf,nsga-ii,"['sa', 'sd']",570.2680716514587,,2559.2230795556193,0.4214040197997528,0.3746255597049639,2559.2230795556193,1000.0,pareto front
effort/china.csv,7,none,log,none,rf,nsga-iii,"['sa', 'sd']",911.8027646541595,,2556.2451889549566,0.4220772692498628,0.3681648201038819,2556.2451889549566,1000.0,pareto front
effort/china.csv,7,none,log,none,rf,moead,"['sa', 'sd']",971.6304228305817,,2549.4273200468187,0.42361867123833874,0.39004652415181035,2549.4273200468187,500.0,pareto front
effort/china.csv,8,none,log,none,rf,default,None,2.8897194862365723,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2938.14186746988,0.41252266165103046,0.4691325998239848,2938.14186746988,,
effort/china.csv,8,none,log,none,rf,random search,"['sa', 'sd']",204.28621292114258,,2838.237073781563,0.4324984847840558,0.43223286057460264,2838.237073781563,320.0,pareto front
effort/china.csv,8,none,log,none,rf,tpe,"['sa', 'sd']",560.0262615680695,,2764.165982860012,0.4473088953448875,0.43143296151885846,2764.165982860012,1280.0,pareto front
effort/china.csv,8,none,log,none,rf,nsga-ii,"['sa', 'sd']",823.9832210540771,,2775.2020020857635,0.4451022588061639,0.4358681253001529,2775.2020020857635,1000.0,pareto front
effort/china.csv,8,none,log,none,rf,nsga-iii,"['sa', 'sd']",882.8790984153748,,2846.0901024949303,0.4309282827262225,0.45249568567481474,2846.0901024949303,1000.0,pareto front
effort/china.csv,8,none,log,none,rf,moead,"['sa', 'sd']",336.228711605072,,2865.6208189144345,0.4270231434185488,0.4458784156816544,2865.6208189144345,500.0,pareto front
effort/china.csv,9,none,log,none,rf,default,None,2.9509990215301514,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3478.0055988023955,0.34654802073598723,0.4285717251037462,3478.0055988023955,,
effort/china.csv,9,none,log,none,rf,random search,"['sa', 'sd']",78.02387475967407,,3135.5723723559227,0.4108847974405041,0.4013470786570032,3135.5723723559227,320.0,pareto front
effort/china.csv,9,none,log,none,rf,tpe,"['sa', 'sd']",588.7596838474274,,3157.6422230538924,0.4067382866857155,0.40419455476933985,3157.6422230538924,1280.0,pareto front
effort/china.csv,9,none,log,none,rf,nsga-ii,"['sa', 'sd']",250.11913299560547,,3149.163363950067,0.40833130518608923,0.3989137100325067,3149.163363950067,1000.0,pareto front
effort/china.csv,9,none,log,none,rf,nsga-iii,"['sa', 'sd']",221.9886875152588,,3157.08120487996,0.4068436914718048,0.40832430959149024,3157.08120487996,1000.0,pareto front
effort/china.csv,9,none,log,none,rf,moead,"['sa', 'sd']",87.46119356155396,,3190.547679640719,0.40055596893940376,0.4110023987190551,3190.547679640719,500.0,pareto front
effort/china.csv,10,none,log,none,rf,default,None,2.843998908996582,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2689.3958433734942,0.49125616746160883,0.502463091029183,2689.3958433734942,,
effort/china.csv,10,none,log,none,rf,random search,"['sa', 'sd']",22.576661586761475,,2641.5366922234393,0.5003095197370298,0.40036796827171117,2641.5366922234393,320.0,pareto front
effort/china.csv,10,none,log,none,rf,tpe,"['sa', 'sd']",756.3442423343658,,2585.165631095812,0.5109730409709854,0.456943210497638,2585.165631095812,1280.0,pareto front
effort/china.csv,10,none,log,none,rf,nsga-ii,"['sa', 'sd']",718.1646785736084,,2610.5876556819358,0.5061640433477099,0.4520432701803719,2610.5876556819358,1000.0,pareto front
effort/china.csv,10,none,log,none,rf,nsga-iii,"['sa', 'sd']",1059.2497205734253,,2626.6280074386477,0.5031297447530718,0.4492795657653741,2626.6280074386477,1000.0,pareto front
effort/china.csv,10,none,log,none,rf,moead,"['sa', 'sd']",223.46611213684082,,2588.762374497992,0.5102926572976072,0.4057024562661897,2588.762374497992,500.0,pareto front
effort/china.csv,11,none,log,none,rf,default,None,2.935192108154297,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2272.7738253012044,0.4426489094826892,0.44153990876404015,2272.7738253012044,,
effort/china.csv,11,none,log,none,rf,random search,"['sa', 'sd']",311.68332600593567,,2142.4773206002037,0.4746014505482624,0.4457255048937706,2142.4773206002037,320.0,pareto front
effort/china.csv,11,none,log,none,rf,tpe,"['sa', 'sd']",1664.0569179058075,,2146.3776576830737,0.4736449730042487,0.4379799549062719,2146.3776576830737,1280.0,pareto front
effort/china.csv,11,none,log,none,rf,nsga-ii,"['sa', 'sd']",2194.448714494705,,2162.1594512663196,0.4697748123371284,0.42993464736476444,2162.1594512663196,1000.0,pareto front
effort/china.csv,11,none,log,none,rf,nsga-iii,"['sa', 'sd']",1123.5418865680695,,2167.675999734018,0.4684219921532036,0.43094262626351365,2167.675999734018,1000.0,pareto front
effort/china.csv,11,none,log,none,rf,moead,"['sa', 'sd']",196.64615106582642,,2111.008862372567,0.48231844346450536,0.44783964651440833,2111.008862372567,500.0,pareto front
effort/china.csv,12,none,log,none,rf,default,None,2.87406849861145,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3211.109700598802,0.48109931646792015,0.4246238927809296,3211.109700598802,,
effort/china.csv,12,none,log,none,rf,random search,"['sa', 'sd']",74.26386952400208,,3114.889329192502,0.4966480896796011,0.40867528349279175,3114.889329192502,320.0,pareto front
effort/china.csv,12,none,log,none,rf,tpe,"['sa', 'sd']",1441.9930460453033,,3133.5090296977005,0.4936392309920552,0.40669951465867804,3133.5090296977005,1280.0,pareto front
effort/china.csv,12,none,log,none,rf,nsga-ii,"['sa', 'sd']",588.4324676990509,,3119.327445871131,0.4959309102641155,0.4076332994122098,3119.327445871131,1000.0,pareto front
effort/china.csv,12,none,log,none,rf,nsga-iii,"['sa', 'sd']",672.2687199115753,,3076.947783683998,0.5027792704034969,0.4144138460269348,3076.947783683998,1000.0,pareto front
effort/china.csv,12,none,log,none,rf,moead,"['sa', 'sd']",256.6844091415405,,3115.434144097951,0.4965600500754782,0.40903018852940415,3115.434144097951,500.0,pareto front
effort/china.csv,13,none,log,none,rf,default,None,3.140486478805542,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3047.809397590361,0.26569720466798197,0.13519679405873586,3047.809397590361,,
effort/china.csv,13,none,log,none,rf,random search,"['sa', 'sd']",140.25566983222961,,2712.056751685429,0.34658943717538027,0.23040836390961542,2712.056751685429,320.0,pareto front
effort/china.csv,13,none,log,none,rf,tpe,"['sa', 'sd']",1108.3968176841736,,2615.646781752862,0.36981730387706124,0.2498118969297434,2615.646781752862,1280.0,pareto front
effort/china.csv,13,none,log,none,rf,nsga-ii,"['sa', 'sd']",506.33782482147217,,2820.3400801347802,0.3205009452798314,0.1479856261261456,2820.3400801347802,1000.0,pareto front
effort/china.csv,13,none,log,none,rf,nsga-iii,"['sa', 'sd']",1090.015879869461,,2825.814274280056,0.3191820583224501,0.18761784337815507,2825.814274280056,1000.0,pareto front
effort/china.csv,13,none,log,none,rf,moead,"['sa', 'sd']",191.5553798675537,,2478.9971094053635,0.4027400438834752,0.2933559261697403,2478.9971094053635,500.0,pareto front
effort/china.csv,14,none,log,none,rf,default,None,2.878885269165039,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2620.4485542168677,0.3955561117823425,0.41444748919795027,2620.4485542168677,,
effort/china.csv,14,none,log,none,rf,random search,"['sa', 'sd']",107.99807214736938,,2463.428068896738,0.4317751295241685,0.40069092292888053,2463.428068896738,320.0,pareto front
effort/china.csv,14,none,log,none,rf,tpe,"['sa', 'sd']",872.8891997337341,,2443.686985162874,0.4363286924592337,0.39506869870706024,2443.686985162874,1280.0,pareto front
effort/china.csv,14,none,log,none,rf,nsga-ii,"['sa', 'sd']",483.50192308425903,,2437.08532953504,0.43785145862456853,0.4014174989699478,2437.08532953504,1000.0,pareto front
effort/china.csv,14,none,log,none,rf,nsga-iii,"['sa', 'sd']",483.6003806591034,,2449.7109884390898,0.43493917005969934,0.40017026640486236,2449.7109884390898,1000.0,pareto front
effort/china.csv,14,none,log,none,rf,moead,"['sa', 'sd']",269.36523604393005,,2438.167795226708,0.4376017724513821,0.3977340131980375,2438.167795226708,500.0,pareto front
effort/china.csv,15,none,log,none,rf,default,None,2.978482484817505,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2271.569730538922,0.41143360559473485,0.47544939612152637,2271.569730538922,,
effort/china.csv,15,none,log,none,rf,random search,"['sa', 'sd']",48.31048250198364,,2092.348593602269,0.4578700134011518,0.40292779918871174,2092.348593602269,320.0,pareto front
effort/china.csv,15,none,log,none,rf,tpe,"['sa', 'sd']",771.4225525856018,,2092.8029968308992,0.45775227698906396,0.4091116806924403,2092.8029968308992,1280.0,pareto front
effort/china.csv,15,none,log,none,rf,nsga-ii,"['sa', 'sd']",515.0710773468018,,2108.9362654370407,0.45357212807889374,0.3980928484360233,2108.9362654370407,1000.0,pareto front
effort/china.csv,15,none,log,none,rf,nsga-iii,"['sa', 'sd']",481.9272665977478,,2097.939629946363,0.4564213692949234,0.40852468471004344,2097.939629946363,1000.0,pareto front
effort/china.csv,15,none,log,none,rf,moead,"['sa', 'sd']",240.7753427028656,,2093.16696987731,0.4576579711437682,0.3865952228983998,2093.16696987731,500.0,pareto front
effort/china.csv,16,none,log,none,rf,default,None,2.9862093925476074,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2889.937530120482,0.4386977710410489,0.48997252940361,2889.937530120482,,
effort/china.csv,16,none,log,none,rf,random search,"['sa', 'sd']",120.48657941818237,,2738.3375776839216,0.4681424875187663,0.44426456797882063,2738.3375776839216,320.0,pareto front
effort/china.csv,16,none,log,none,rf,tpe,"['sa', 'sd']",1240.934616804123,,2717.902660529442,0.47211148838049855,0.47301645293473227,2717.902660529442,1280.0,pareto front
effort/china.csv,16,none,log,none,rf,nsga-ii,"['sa', 'sd']",747.6912279129028,,2701.5133700882434,0.4752947216372109,0.4624415378721167,2701.5133700882434,1000.0,pareto front
effort/china.csv,16,none,log,none,rf,nsga-iii,"['sa', 'sd']",728.956515789032,,2697.080888962627,0.47615562659093263,0.4679791159955085,2697.080888962627,1000.0,pareto front
effort/china.csv,16,none,log,none,rf,moead,"['sa', 'sd']",385.8440945148468,,2669.4371857508777,0.4815247641822174,0.4709169007786736,2669.4371857508777,500.0,pareto front
effort/china.csv,17,none,log,none,rf,default,None,2.6008212566375732,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3229.6793975903615,0.4285570839057583,0.4434321847504198,3229.6793975903615,,
effort/china.csv,17,none,log,none,rf,random search,"['sa', 'sd']",96.18126773834229,,2911.5860275787823,0.48483889413289116,0.4250485970814376,2911.5860275787823,320.0,pareto front
effort/china.csv,17,none,log,none,rf,tpe,"['sa', 'sd']",915.9843413829803,,2897.7774793049753,0.4872821078768001,0.4253779112502162,2897.7774793049753,1280.0,pareto front
effort/china.csv,17,none,log,none,rf,nsga-ii,"['sa', 'sd']",447.511048078537,,2866.7149167157795,0.4927781584632991,0.4291207650531663,2866.7149167157795,1000.0,pareto front
effort/china.csv,17,none,log,none,rf,nsga-iii,"['sa', 'sd']",192.2424829006195,,2875.8964667680875,0.49115362206502045,0.42320410634541256,2875.8964667680875,1000.0,pareto front
effort/china.csv,17,none,log,none,rf,moead,"['sa', 'sd']",255.80370807647705,,2888.597330498464,0.4889063963458307,0.4146095155570963,2888.597330498464,500.0,pareto front
effort/china.csv,18,none,log,none,rf,default,None,2.60600209236145,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2807.3106586826357,0.428677416944399,0.46279677767157845,2807.3106586826357,,
effort/china.csv,18,none,log,none,rf,random search,"['sa', 'sd']",62.80653190612793,,2502.5383663092653,0.4907023634119339,0.45231338461237786,2502.5383663092653,320.0,pareto front
effort/china.csv,18,none,log,none,rf,tpe,"['sa', 'sd']",797.6330010890961,,2670.677120160833,0.45648403888660144,0.46567119695741876,2670.677120160833,1280.0,pareto front
effort/china.csv,18,none,log,none,rf,nsga-ii,"['sa', 'sd']",758.9179866313934,,2661.5392731068073,0.4583437042450918,0.4611211687107953,2661.5392731068073,1000.0,pareto front
effort/china.csv,18,none,log,none,rf,nsga-iii,"['sa', 'sd']",362.4720003604889,,2624.0425464570935,0.46597475379045883,0.4376868156570385,2624.0425464570935,1000.0,pareto front
effort/china.csv,18,none,log,none,rf,moead,"['sa', 'sd']",75.13205075263977,,2650.3205407367077,0.4606268556079347,0.46705370294196463,2650.3205407367077,500.0,pareto front
effort/china.csv,19,none,log,none,rf,default,None,2.561401128768921,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3047.9829216867465,0.46977907381811446,0.451589483536716,3047.9829216867465,,
effort/china.csv,19,none,log,none,rf,random search,"['sa', 'sd']",342.4687476158142,,2869.6973887781887,0.500793263468263,0.3656283149584236,2869.6973887781887,320.0,pareto front
effort/china.csv,19,none,log,none,rf,tpe,"['sa', 'sd']",1685.4000418186188,,2858.5096083687295,0.5027394670537281,0.3854993409540586,2858.5096083687295,1280.0,pareto front
effort/china.csv,19,none,log,none,rf,nsga-ii,"['sa', 'sd']",2523.211587905884,,2830.908831044452,0.5075408422885078,0.37770479889233893,2830.908831044452,1000.0,pareto front
effort/china.csv,19,none,log,none,rf,nsga-iii,"['sa', 'sd']",1533.0258452892303,,2908.41698499343,0.49405768105388626,0.3643533426463035,2908.41698499343,1000.0,pareto front
effort/china.csv,19,none,log,none,rf,moead,"['sa', 'sd']",511.7926731109619,,2827.8058188959453,0.5080806359873598,0.3852338038255396,2827.8058188959453,500.0,pareto front
