DS,Iteration,PP,DT,AS,LA,PT,PT scoring,Duration,Params,mar,sa,sd,sdar,Models built,Best params
effort/china.csv,20,none,log,none,rf,default,None,2.6529994010925293,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2476.3746084337345,0.38736786501364606,0.4682964672793539,2476.3746084337345,,
effort/china.csv,20,none,log,none,rf,random search,"['sa', 'sd']",68.4865472316742,,2332.882096242111,0.4228665830989966,0.4747537890487217,2332.882096242111,320.0,pareto front
effort/china.csv,20,none,log,none,rf,tpe,"['sa', 'sd']",801.8901720046997,,2326.184035840331,0.42452362118614023,0.473928046736437,2326.184035840331,1280.0,pareto front
effort/china.csv,20,none,log,none,rf,nsga-ii,"['sa', 'sd']",572.7238247394562,,2326.333859793844,0.42448655612813163,0.4831121218491759,2326.333859793844,1000.0,pareto front
effort/china.csv,20,none,log,none,rf,nsga-iii,"['sa', 'sd']",407.5773546695709,,2318.397974897182,0.42644982052710034,0.47614511666527515,2318.397974897182,1000.0,pareto front
effort/china.csv,20,none,log,none,rf,moead,"['sa', 'sd']",260.80005979537964,,2327.531468496939,0.42419027883060306,0.46155028840867535,2327.531468496939,500.0,pareto front
effort/china.csv,21,none,log,none,rf,default,None,2.5799975395202637,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2778.653353293413,0.3282344279431114,0.4034843290362633,2778.653353293413,,
effort/china.csv,21,none,log,none,rf,random search,"['sa', 'sd']",128.43414974212646,,2574.398809244257,0.377614884294664,0.4275465249326921,2574.398809244257,320.0,pareto front
effort/china.csv,21,none,log,none,rf,tpe,"['sa', 'sd']",1242.3722717761993,,2544.956337148299,0.3847328787313818,0.423937943189562,2544.956337148299,1280.0,pareto front
effort/china.csv,21,none,log,none,rf,nsga-ii,"['sa', 'sd']",1302.2189140319824,,2605.246043030856,0.37015727551216976,0.4188592658292005,2605.246043030856,1000.0,pareto front
effort/china.csv,21,none,log,none,rf,nsga-iii,"['sa', 'sd']",870.5372579097748,,2636.6636218447065,0.36256178045715926,0.4145059019871298,2636.6636218447065,1000.0,pareto front
effort/china.csv,21,none,log,none,rf,moead,"['sa', 'sd']",366.18478298187256,,2509.7236723796163,0.3932507066840374,0.4278001816040262,2509.7236723796163,500.0,pareto front
effort/china.csv,22,none,log,none,rf,default,None,2.6329853534698486,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2764.6582228915663,0.47771870859118803,0.4606954049100551,2764.6582228915663,,
effort/china.csv,22,none,log,none,rf,random search,"['sa', 'sd']",140.34634828567505,,2712.067576596889,0.4876537922248099,0.3697233473985874,2712.067576596889,320.0,pareto front
effort/china.csv,22,none,log,none,rf,tpe,"['sa', 'sd']",671.9242613315582,,2691.44834767642,0.49154904315285164,0.3749128422230104,2691.44834767642,1280.0,pareto front
effort/china.csv,22,none,log,none,rf,nsga-ii,"['sa', 'sd']",1004.9525756835938,,2689.312702237455,0.49195249543082875,0.379499278546374,2689.312702237455,1000.0,pareto front
effort/china.csv,22,none,log,none,rf,nsga-iii,"['sa', 'sd']",306.9873299598694,,2691.6271705585336,0.4915152610943569,0.37585243738058843,2691.6271705585336,1000.0,pareto front
effort/china.csv,22,none,log,none,rf,moead,"['sa', 'sd']",395.94864082336426,,2654.0300077862476,0.498617873114688,0.39144293330877117,2654.0300077862476,500.0,pareto front
effort/china.csv,23,none,log,none,rf,default,None,2.7395875453948975,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2736.7240963855425,0.4813069519569009,0.48302683009630787,2736.7240963855425,,
effort/china.csv,23,none,log,none,rf,random search,"['sa', 'sd']",191.9027373790741,,2626.8554309247033,0.5021304295765762,0.4479758637279052,2626.8554309247033,320.0,pareto front
effort/china.csv,23,none,log,none,rf,tpe,"['sa', 'sd']",285.51781249046326,,2661.2387707078315,0.49561373345161175,0.4518323663939163,2661.2387707078315,1280.0,pareto front
effort/china.csv,23,none,log,none,rf,nsga-ii,"['sa', 'sd']",511.0466556549072,,2637.915493708148,0.5000342088854697,0.4768186215446474,2637.915493708148,1000.0,pareto front
effort/china.csv,23,none,log,none,rf,nsga-iii,"['sa', 'sd']",719.1197464466095,,2569.153981399708,0.513066621781758,0.4600348176038787,2569.153981399708,1000.0,pareto front
effort/china.csv,23,none,log,none,rf,moead,"['sa', 'sd']",411.67440366744995,,2636.612528615168,0.5002811606832283,0.4137161361314439,2636.612528615168,500.0,pareto front
effort/china.csv,24,none,log,none,rf,default,None,2.7224903106689453,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3542.3597604790425,0.47541900871634024,0.45905668807693256,3542.3597604790425,,
effort/china.csv,24,none,log,none,rf,random search,"['sa', 'sd']",314.8059675693512,,3624.58924565312,0.46324180827311673,0.39407559621762644,3624.58924565312,320.0,pareto front
effort/china.csv,24,none,log,none,rf,tpe,"['sa', 'sd']",2024.7196946144104,,3627.564118429807,0.46280126529734444,0.39126499031759027,3627.564118429807,1280.0,pareto front
effort/china.csv,24,none,log,none,rf,nsga-ii,"['sa', 'sd']",1070.1082525253296,,3632.793409515615,0.4620268700108723,0.3836181638455121,3632.793409515615,1000.0,pareto front
effort/china.csv,24,none,log,none,rf,nsga-iii,"['sa', 'sd']",1344.1742055416107,,3649.6262107381926,0.459534134052787,0.384446263922485,3649.6262107381926,1000.0,pareto front
effort/china.csv,24,none,log,none,rf,moead,"['sa', 'sd']",640.5172016620636,,3602.0878953909623,0.4665739883518977,0.3971189008818674,3602.0878953909623,500.0,pareto front
effort/china.csv,25,none,log,none,rf,default,None,2.971647024154663,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2423.6063855421685,0.41029308738995685,0.5388480019755566,2423.6063855421685,,
effort/china.csv,25,none,log,none,rf,random search,"['sa', 'sd']",125.24290037155151,,2170.9241323923993,0.4717752126497341,0.518467183953485,2170.9241323923993,320.0,pareto front
effort/china.csv,25,none,log,none,rf,tpe,"['sa', 'sd']",1176.5625772476196,,2228.855419186143,0.4576794912972657,0.5197005514365118,2228.855419186143,1280.0,pareto front
effort/china.csv,25,none,log,none,rf,nsga-ii,"['sa', 'sd']",1262.3784699440002,,2181.58208992435,0.46918194038061134,0.5310547638368409,2181.58208992435,1000.0,pareto front
effort/china.csv,25,none,log,none,rf,nsga-iii,"['sa', 'sd']",1469.7164788246155,,2185.4832820740894,0.4682327103439827,0.519088412693721,2185.4832820740894,1000.0,pareto front
effort/china.csv,25,none,log,none,rf,moead,"['sa', 'sd']",566.1154410839081,,2145.45699374588,0.47797182435774094,0.5271105827577147,2145.45699374588,500.0,pareto front
effort/china.csv,26,none,log,none,rf,default,None,2.8131918907165527,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2306.9312650602405,0.3833995904604077,0.3975833240308565,2306.9312650602405,,
effort/china.csv,26,none,log,none,rf,random search,"['sa', 'sd']",85.96899318695068,,2020.2095767358576,0.4600350382183545,0.411561155591637,2020.2095767358576,320.0,pareto front
effort/china.csv,26,none,log,none,rf,tpe,"['sa', 'sd']",1018.2800416946411,,2049.779516398929,0.4521315357679532,0.4155669390335679,2049.779516398929,1280.0,pareto front
effort/china.csv,26,none,log,none,rf,nsga-ii,"['sa', 'sd']",1172.5513334274292,,2033.7438176180985,0.4564175838983275,0.40692970348609137,2033.7438176180985,1000.0,pareto front
effort/china.csv,26,none,log,none,rf,nsga-iii,"['sa', 'sd']",401.70798444747925,,2066.5662654854314,0.4476447456678998,0.406235254521893,2066.5662654854314,1000.0,pareto front
effort/china.csv,26,none,log,none,rf,moead,"['sa', 'sd']",193.7457914352417,,2017.7300209240323,0.4606977780026747,0.40665946362295474,2017.7300209240323,500.0,pareto front
effort/china.csv,27,none,log,none,rf,default,None,3.134165048599243,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",3195.577724550898,0.24161761151398853,0.23887940448724798,3195.577724550898,,
effort/china.csv,27,none,log,none,rf,random search,"['sa', 'sd']",169.46198081970215,,2817.7656313994216,0.33128090945282507,0.3157861247778434,2817.7656313994216,320.0,pareto front
effort/china.csv,27,none,log,none,rf,tpe,"['sa', 'sd']",1037.4587795734406,,2852.638907488054,0.3230046975455881,0.2932067496371583,2852.638907488054,1280.0,pareto front
effort/china.csv,27,none,log,none,rf,nsga-ii,"['sa', 'sd']",765.1335427761078,,2844.0138770070607,0.3250516110556826,0.2709325632430331,2844.0138770070607,1000.0,pareto front
effort/china.csv,27,none,log,none,rf,nsga-iii,"['sa', 'sd']",707.2130477428436,,2858.5575979158557,0.3216000593329543,0.30127755493529,2858.5575979158557,1000.0,pareto front
effort/china.csv,27,none,log,none,rf,moead,"['sa', 'sd']",133.25355195999146,,2683.139097837384,0.36323081049637396,0.344139398000168,2683.139097837384,500.0,pareto front
effort/china.csv,28,none,log,none,rf,default,None,3.113415241241455,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2634.083674698795,0.5262440856394204,0.4804554913394773,2634.083674698795,,
effort/china.csv,28,none,log,none,rf,random search,"['sa', 'sd']",360.4651699066162,,2632.144627058872,0.526592835110238,0.4326750057417688,2632.144627058872,320.0,pareto front
effort/china.csv,28,none,log,none,rf,tpe,"['sa', 'sd']",1068.8004965782166,,2669.7050847926334,0.5198373591288249,0.4272991675225737,2669.7050847926334,1280.0,pareto front
effort/china.csv,28,none,log,none,rf,nsga-ii,"['sa', 'sd']",854.319354057312,,2679.8619528908594,0.518010584839483,0.41797201737412265,2679.8619528908594,1000.0,pareto front
effort/china.csv,28,none,log,none,rf,nsga-iii,"['sa', 'sd']",1099.2387475967407,,2697.450640420767,0.514847152780292,0.4149207768958987,2697.450640420767,1000.0,pareto front
effort/china.csv,28,none,log,none,rf,moead,"['sa', 'sd']",689.683337688446,,2639.918767941649,0.525194608752562,0.4311618038357169,2639.918767941649,500.0,pareto front
effort/china.csv,29,none,log,none,rf,default,None,2.8178045749664307,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2773.403614457832,0.4400826970638094,0.4218355174446736,2773.403614457832,,
effort/china.csv,29,none,log,none,rf,random search,"['sa', 'sd']",80.82775497436523,,2531.4963673932884,0.4889209017272071,0.3767255354000298,2531.4963673932884,320.0,pareto front
effort/china.csv,29,none,log,none,rf,tpe,"['sa', 'sd']",462.52174258232117,,2492.784712714494,0.4967363257668071,0.39600778575472617,2492.784712714494,1280.0,pareto front
effort/china.csv,29,none,log,none,rf,nsga-ii,"['sa', 'sd']",790.9736416339874,,2566.671854826726,0.4818193879228247,0.38034868877054206,2566.671854826726,1000.0,pareto front
effort/china.csv,29,none,log,none,rf,nsga-iii,"['sa', 'sd']",480.5872709751129,,2584.199897867331,0.4782806838792144,0.3778037694546331,2584.199897867331,1000.0,pareto front
effort/china.csv,29,none,log,none,rf,moead,"['sa', 'sd']",1019.090918302536,,2553.3161432351453,0.4845157477220865,0.38435630398686155,2553.3161432351453,500.0,pareto front
effort/isbsg10.csv,0,none,log,none,rf,default,None,1.3474678993225098,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2443.6861538461535,0.3702838566444656,0.3698506175318669,2443.6861538461535,,
effort/isbsg10.csv,0,none,log,none,rf,random search,"['sa', 'sd']",41.332887172698975,,2490.6512027809395,0.35818138209339895,0.2741298023123481,2490.6512027809395,320.0,pareto front
effort/isbsg10.csv,0,none,log,none,rf,tpe,"['sa', 'sd']",353.3337254524231,,2678.2292841880344,0.3098441822382563,0.2114855719166812,2678.2292841880344,1280.0,pareto front
effort/isbsg10.csv,0,none,log,none,rf,nsga-ii,"['sa', 'sd']",396.10653352737427,,2831.2492003506345,0.2704123135791657,0.10945462174814426,2831.2492003506345,1000.0,pareto front
effort/isbsg10.csv,0,none,log,none,rf,nsga-iii,"['sa', 'sd']",242.1717393398285,,2653.020381647042,0.3163402917576209,0.21488464665374574,2653.020381647042,1000.0,pareto front
effort/isbsg10.csv,0,none,log,none,rf,moead,"['sa', 'sd']",128.98388028144836,,2833.0010610079576,0.2699608747006136,0.11860616360027273,2833.0010610079576,500.0,pareto front
effort/isbsg10.csv,1,none,log,none,rf,default,None,1.210392951965332,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2964.6075,0.2594266978922717,0.41072744608284917,2964.6075,,
effort/isbsg10.csv,1,none,log,none,rf,random search,"['sa', 'sd']",38.43654131889343,,2720.316297111491,0.3204518227356149,0.08730222032008834,2720.316297111491,320.0,pareto front
effort/isbsg10.csv,1,none,log,none,rf,tpe,"['sa', 'sd']",202.25471949577332,,2670.725,0.33283996877439503,0.2141649577701788,2670.725,1280.0,pareto front
effort/isbsg10.csv,1,none,log,none,rf,nsga-ii,"['sa', 'sd']",141.19369387626648,,2722.1633208161124,0.3199904272746636,0.21412437254894814,2722.1633208161124,1000.0,pareto front
effort/isbsg10.csv,1,none,log,none,rf,nsga-iii,"['sa', 'sd']",165.75034046173096,,2674.7049024609846,0.3318457698770375,0.13837653057146315,2674.7049024609846,1000.0,pareto front
effort/isbsg10.csv,1,none,log,none,rf,moead,"['sa', 'sd']",27.11009693145752,,2730.8849206349205,0.3178117294276545,0.08005577232245542,2730.8849206349205,500.0,pareto front
effort/isbsg10.csv,2,none,log,none,rf,default,None,1.2903199195861816,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",1375.5458333333333,-0.055979912356459716,-0.23279982296120627,1375.5458333333333,,
effort/isbsg10.csv,2,none,log,none,rf,random search,"['sa', 'sd']",21.0715970993042,,1268.3213734567903,0.02633423014544467,0.2365102625748446,1268.3213734567903,320.0,pareto front
effort/isbsg10.csv,2,none,log,none,rf,tpe,"['sa', 'sd']",205.50265955924988,,1408.4125,-0.08121101621725357,-0.03676441805672187,1408.4125,1280.0,pareto front
effort/isbsg10.csv,2,none,log,none,rf,nsga-ii,"['sa', 'sd']",247.062424659729,,1728.8571364977615,-0.3272101614031372,-0.38539699330778915,1728.8571364977615,1000.0,pareto front
effort/isbsg10.csv,2,none,log,none,rf,nsga-iii,"['sa', 'sd']",243.86398482322693,,1374.7241151413486,-0.05534909520495042,0.039311849698022906,1374.7241151413486,1000.0,pareto front
effort/isbsg10.csv,2,none,log,none,rf,moead,"['sa', 'sd']",79.1032235622406,,1135.9887914230019,0.12792339205603923,0.4659521023097732,1135.9887914230019,500.0,pareto front
effort/isbsg10.csv,3,none,log,none,rf,default,None,1.2375400066375732,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",1857.2738461538463,-0.6601045104510452,-0.9608427517069404,1857.2738461538463,,
effort/isbsg10.csv,3,none,log,none,rf,random search,"['sa', 'sd']",202.16557335853577,,934.1771781491358,0.16499564659386926,0.16425678739182395,934.1771781491358,320.0,pareto front
effort/isbsg10.csv,3,none,log,none,rf,tpe,"['sa', 'sd']",355.493106842041,,963.6554487179486,0.13864680738907223,0.18497770288619034,963.6554487179486,1280.0,pareto front
effort/isbsg10.csv,3,none,log,none,rf,nsga-ii,"['sa', 'sd']",386.5227630138397,,946.6897027137711,0.15381145934550172,0.2488754553143623,946.6897027137711,1000.0,pareto front
effort/isbsg10.csv,3,none,log,none,rf,nsga-iii,"['sa', 'sd']",502.6750581264496,,1080.1504406316667,0.03451899558500621,0.06452507221130746,1080.1504406316667,1000.0,pareto front
effort/isbsg10.csv,3,none,log,none,rf,moead,"['sa', 'sd']",325.25061678886414,,886.1355202216617,0.20793717251914176,0.2662303968235144,886.1355202216617,500.0,pareto front
effort/isbsg10.csv,4,none,log,none,rf,default,None,1.2508881092071533,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2435.6024999999995,0.4447134484036137,0.344172330578964,2435.6024999999995,,
effort/isbsg10.csv,4,none,log,none,rf,random search,"['sa', 'sd']",74.47134375572205,,2981.414956761006,0.32027511458963087,0.2128889080014516,2981.414956761006,320.0,pareto front
effort/isbsg10.csv,4,none,log,none,rf,tpe,"['sa', 'sd']",282.81285405158997,,2901.2958333333327,0.33854126096001674,0.18615785163410334,2901.2958333333327,1280.0,pareto front
effort/isbsg10.csv,4,none,log,none,rf,nsga-ii,"['sa', 'sd']",423.1209237575531,,2946.991299496917,0.32812327287305854,0.1703886126550888,2946.991299496917,1000.0,pareto front
effort/isbsg10.csv,4,none,log,none,rf,nsga-iii,"['sa', 'sd']",280.75920701026917,,2970.7368379787767,0.3227095905585628,0.2121920074136351,2970.7368379787767,1000.0,pareto front
effort/isbsg10.csv,4,none,log,none,rf,moead,"['sa', 'sd']",110.0999538898468,,3000.9166666666665,0.3158289714920822,0.11984789732780159,3000.9166666666665,500.0,pareto front
effort/isbsg10.csv,5,none,log,none,rf,default,None,1.265061378479004,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2138.058333333334,0.451303126648512,0.3140505011637639,2138.058333333334,,
effort/isbsg10.csv,5,none,log,none,rf,random search,"['sa', 'sd']",78.09795808792114,,2763.475305518069,0.2908003322071139,0.13046664430248087,2763.475305518069,320.0,pareto front
effort/isbsg10.csv,5,none,log,none,rf,tpe,"['sa', 'sd']",99.43992066383362,,2632.6904166666673,0.32436408417570806,0.16731962202040768,2632.6904166666673,1280.0,pareto front
effort/isbsg10.csv,5,none,log,none,rf,nsga-ii,"['sa', 'sd']",145.78226804733276,,2718.5886574074075,0.3023197388994235,0.1515442822961246,2718.5886574074075,1000.0,pareto front
effort/isbsg10.csv,5,none,log,none,rf,nsga-iii,"['sa', 'sd']",416.36935472488403,,2655.349406167079,0.31854903390399886,0.1757868644657006,2655.349406167079,1000.0,pareto front
effort/isbsg10.csv,5,none,log,none,rf,moead,"['sa', 'sd']",56.14714455604553,,2894.333333333334,0.2572178103480231,0.0766726281151106,2894.333333333334,500.0,pareto front
effort/isbsg10.csv,6,none,log,none,rf,default,None,1.2610447406768799,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2482.3553846153845,0.07319139817253151,0.5081604464683687,2482.3553846153845,,
effort/isbsg10.csv,6,none,log,none,rf,random search,"['sa', 'sd']",222.28662967681885,,1692.3160023055086,0.3681593547532941,0.23801169007483652,1692.3160023055086,320.0,pareto front
effort/isbsg10.csv,6,none,log,none,rf,tpe,"['sa', 'sd']",277.29305505752563,,2034.5915384615387,0.24036785758470156,0.32963436129582047,2034.5915384615387,1280.0,pareto front
effort/isbsg10.csv,6,none,log,none,rf,nsga-ii,"['sa', 'sd']",564.5100245475769,,1693.8202401886613,0.36759773468151036,0.23301563197340247,1693.8202401886613,1000.0,pareto front
effort/isbsg10.csv,6,none,log,none,rf,nsga-iii,"['sa', 'sd']",251.3701958656311,,1739.1776809172886,0.3506631464735914,0.21007178208830402,1739.1776809172886,1000.0,pareto front
effort/isbsg10.csv,6,none,log,none,rf,moead,"['sa', 'sd']",219.23981308937073,,1759.862669683258,0.342940229104137,0.19990380896015716,1759.862669683258,500.0,pareto front
effort/isbsg10.csv,7,none,log,none,rf,default,None,1.0713326930999756,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",1374.3991666666664,0.3102762192189472,0.6755811399976025,1374.3991666666664,,
effort/isbsg10.csv,7,none,log,none,rf,random search,"['sa', 'sd']",76.54936337471008,,1604.5992805607573,0.19475338077286647,0.4481545015212437,1604.5992805607573,320.0,pareto front
effort/isbsg10.csv,7,none,log,none,rf,tpe,"['sa', 'sd']",377.8585476875305,,1578.4744058641975,0.20786379860864249,0.4260061707574565,1578.4744058641975,1280.0,pareto front
effort/isbsg10.csv,7,none,log,none,rf,nsga-ii,"['sa', 'sd']",385.85520339012146,,1416.0325676968532,0.2893830555284029,0.627632091744862,1416.0325676968532,1000.0,pareto front
effort/isbsg10.csv,7,none,log,none,rf,nsga-iii,"['sa', 'sd']",312.850154876709,,1608.7243803852773,0.19268325477448744,0.41121677659823425,1608.7243803852773,1000.0,pareto front
effort/isbsg10.csv,7,none,log,none,rf,moead,"['sa', 'sd']",30.386547803878784,,1662.962664473684,0.16546449964728366,0.411375107273476,1662.962664473684,500.0,pareto front
effort/isbsg10.csv,8,none,log,none,rf,default,None,1.0564625263214111,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2432.106666666667,0.4786899945520634,0.1482527937850614,2432.106666666667,,
effort/isbsg10.csv,8,none,log,none,rf,random search,"['sa', 'sd']",112.6383101940155,,3497.7333991234327,0.25027818790055834,0.015693962908177685,3497.7333991234327,320.0,pareto front
effort/isbsg10.csv,8,none,log,none,rf,tpe,"['sa', 'sd']",371.91779375076294,,3495.401388888889,0.2507780427320657,0.017712172965067313,3495.401388888889,1280.0,pareto front
effort/isbsg10.csv,8,none,log,none,rf,nsga-ii,"['sa', 'sd']",369.9128608703613,,3493.738407494146,0.25113449454885295,0.017701784469364323,3493.738407494146,1000.0,pareto front
effort/isbsg10.csv,8,none,log,none,rf,nsga-iii,"['sa', 'sd']",130.80810475349426,,3151.515277777778,0.32448832563775093,0.10461192151318972,3151.515277777778,1000.0,pareto front
effort/isbsg10.csv,8,none,log,none,rf,moead,"['sa', 'sd']",356.95789337158203,,3508.028042328042,0.2480715821711991,0.011515603834444008,3508.028042328042,500.0,pareto front
effort/isbsg10.csv,9,none,log,none,rf,default,None,1.218254566192627,"{'la__n_estimators': 100, 'la__min_samples_leaf': 1, 'la__min_impurity_decrease': 0.0, 'la__max_depth': None}",2341.7192307692303,0.40177019844725015,0.34416099786874954,2341.7192307692303,,
effort/isbsg10.csv,9,none,log,none,rf,random search,"['sa', 'sd']",391.34461736679077,,2568.022590628353,0.34395736918899106,0.1451825401588352,2568.022590628353,320.0,pareto front
effort/isbsg10.csv,9,none,log,none,rf,tpe,"['sa', 'sd']",582.3541400432587,,2443.786396271997,0.3756955011216812,0.1888761095203286,2443.786396271997,1280.0,pareto front
effort/isbsg10.csv,9,none,log,none,rf,nsga-ii,"['sa', 'sd']",711.2601478099823,,2468.393938515504,0.36940910908987545,0.17245981384879347,2468.393938515504,1000.0,pareto front
effort/isbsg10.csv,9,none,log,none,rf,nsga-iii,"['sa', 'sd']",319.0449209213257,,2449.218137598014,0.37430787552897443,0.19460678978313792,2449.218137598014,1000.0,pareto front
effort/isbsg10.csv,9,none,log,none,rf,moead,"['sa', 'sd']",446.6127338409424,,2479.588157419368,0.36654936601504207,0.1830571202458136,2479.588157419368,500.0,pareto front
