ds,pt,m,rank,q0,q1,q2,q3,q4
china,tpe,DCI+,1,0.0,0.0,0.0,0.0,0.15
china,moead,DCI+,1,0.0,0.0,0.0,0.1111111111111111,0.59375
china,random,DCI+,2,0.0,0.0,0.0441176470588235,0.1416666666666666,0.55
china,sway,DCI+,2,0.0,0.0,0.0535714285714285,0.1785714285714285,0.7261904761904762
china,nsga-iii,DCI+,3,0.0,0.125,0.2794117647058823,0.421875,0.7222222222222222
china,nsga-ii,DCI+,4,0.2222222222222222,0.875,0.9666666666666668,1.0,1.0
china,nsga-ii,GD-,1,0.0,3.670519301767222e-05,0.0011819844200756,0.0031908864261624,0.0423055293754092
china,nsga-iii,GD-,2,0.0,0.0181033722288462,0.046877693706567,0.1001654257238947,0.3563473930360022
china,sway,GD-,3,0.0040558951491126,0.0428853875539056,0.0765134200152751,0.1391972804347338,0.6689202397858411
china,random,GD-,4,0.0,0.0649242152487947,0.1112869740932986,0.2047394168546297,0.643062085191788
china,moead,GD-,4,0.0,0.0634270348807731,0.1175211355260968,0.2199805542887468,0.7574084757012856
china,tpe,GD-,5,0.0,0.356797663628268,0.4736926629685448,0.6991373226015093,1.4486391338180564
china,tpe,HV+,1,0.0,0.0,1.360088764211272e-07,1.155567261627945e-05,0.000908662324748
china,moead,HV+,2,0.0,2.2810687607966425e-05,7.470536681432438e-05,0.0003990245401289,0.0021406414205885
china,sway,HV+,3,7.407055530605603e-08,4.2483615840839214e-05,9.265475968856604e-05,0.0006616068029956,0.0022147274860062
china,random,HV+,3,2.770851907921029e-06,4.5969168321969305e-05,0.000133324829489,0.0006654937247667,0.0020058630897568
china,nsga-iii,HV+,4,2.0693904403013736e-05,8.872564039103685e-05,0.0001632530862642,0.0007604240739797,0.0023025868514273
china,nsga-ii,HV+,5,5.3005204389190175e-05,0.0001182341749361,0.0002613092383095,0.0010160608427826,0.0027673890060638
china,random,UNFR+,1,0.0,0.0,0.0,0.0,0.0588235294117647
china,sway,UNFR+,1,0.0,0.0,0.0,0.0175438596491228,0.1066666666666666
china,tpe,UNFR+,1,0.0,0.0,0.0,0.0,0.0204081632653061
china,moead,UNFR+,1,0.0,0.0,0.0,0.0,0.1166666666666666
china,nsga-iii,UNFR+,2,0.0,0.0,0.0161290322580645,0.0520231213872832,0.1929824561403508
china,nsga-ii,UNFR+,3,0.0512820512820512,0.2741935483870967,0.4047619047619047,0.5,0.6956521739130435
flight,sway,DCI+,1,0.0,0.0,0.0,0.1199999999999999,0.65
flight,random,DCI+,2,0.0,0.2,0.4333333333333332,0.5333333333333332,0.6400000000000001
flight,tpe,DCI+,3,0.3555555555555555,0.6400000000000001,0.7142857142857141,0.7999999999999999,0.92
flight,moead,DCI+,3,0.24,0.6,0.7272727272727273,0.92,0.95
flight,nsga-ii,DCI+,3,0.3,0.6333333333333333,0.7666666666666666,0.857142857142857,0.96
flight,nsga-iii,DCI+,4,0.4444444444444444,0.6333333333333333,0.8500000000000001,0.8800000000000001,0.9666666666666666
flight,moead,GD-,1,0.0,0.0151203707830758,0.0361509575729311,0.0581490961431386,0.4068805823042672
flight,nsga-iii,GD-,1,0.0048837113269543,0.0215973752199471,0.0454207429823412,0.0841156711043728,0.1895187207573646
flight,tpe,GD-,2,0.0100025189808537,0.0296792821725978,0.0488773845923948,0.1064846157457131,0.2774457990617793
flight,nsga-ii,GD-,2,0.0,0.0382403239694656,0.0519136298368139,0.0818008547468756,0.2254246593038158
flight,random,GD-,3,0.0466807770724477,0.0929072369657631,0.134719453073192,0.2068449218405467,0.2791893824597219
flight,sway,GD-,4,0.128862715566698,0.2064283183393029,0.2603555523556391,0.2929013816635477,0.4042863661986312
flight,sway,HV+,1,38046421.01565602,1719982756.8353407,8518070270.008947,16031905949.449156,28971130641.033543
flight,random,HV+,2,58891418.91040248,3882747645.06844,9668087680.850033,20235729210.159138,44175219562.30235
flight,nsga-iii,HV+,3,165575250.2165638,5403114301.40935,11259524606.512682,31618386975.01868,49814670058.65802
flight,tpe,HV+,4,160921845.4311362,4532321076.60062,11720351191.888817,32092064436.399597,52331051287.12514
flight,nsga-ii,HV+,4,168298433.26601017,5116692542.218251,12434022718.462185,32249460760.666573,54556035163.14104
flight,moead,HV+,4,155730261.81863078,5035204764.885408,13240186551.796469,35186228179.050026,57602368115.823975
flight,random,UNFR+,1,0.0,0.0,0.0,0.0,0.0263157894736842
flight,sway,UNFR+,1,0.0,0.0,0.0,0.0,0.0
flight,nsga-ii,UNFR+,2,0.0,0.0,0.0232558139534883,0.0491803278688524,0.0714285714285714
flight,tpe,UNFR+,2,0.0,0.0,0.0263157894736842,0.0512820512820512,0.0909090909090909
flight,nsga-iii,UNFR+,3,0.0,0.0,0.0377358490566037,0.0606060606060606,0.0909090909090909
flight,moead,UNFR+,4,0.0,0.0377358490566037,0.0638297872340425,0.0930232558139534,0.12
ground,sway,DCI+,1,0.0,0.0,0.1111111111111111,0.3,0.5333333333333333
ground,random,DCI+,2,0.0,0.1555555555555555,0.3142857142857142,0.4666666666666665,0.7999999999999999
ground,nsga-iii,DCI+,3,0.3599999999999999,0.6461538461538462,0.7142857142857142,0.8222222222222221,0.95
ground,tpe,DCI+,3,0.4,0.6333333333333333,0.7428571428571427,0.7999999999999999,0.8888888888888887
ground,nsga-ii,DCI+,3,0.1999999999999999,0.62,0.7555555555555555,0.8666666666666665,0.907692307692308
ground,moead,DCI+,4,0.3999999999999999,0.7,0.8307692307692307,0.8666666666666666,0.9555555555555556
ground,moead,GD-,1,0.0,0.0108390494380564,0.0233994632541322,0.0410040862100273,0.2500311812077342
ground,nsga-iii,GD-,2,0.0071040576683607,0.0262107277021456,0.0334864610274935,0.0572046721848308,0.1889400031045345
ground,nsga-ii,GD-,2,0.0101593927015867,0.02280943506158,0.0380853846335099,0.0661300387598793,0.2220332488454436
ground,tpe,GD-,2,0.0,0.0220467406565396,0.0421235941578977,0.0657583783961199,0.1260216752241509
ground,random,GD-,3,0.0447917535538427,0.1107431174387181,0.1541507510129636,0.2214790432924783,0.2924418007786999
ground,sway,GD-,4,0.0819838129249523,0.160508885025145,0.2533671875108835,0.2857619825211382,0.3888202265649569
ground,sway,HV+,1,486536351.9933755,2306580069.851173,6096047312.343948,11810190262.145922,103615966786.86368
ground,random,HV+,2,485576850.20614815,5042918247.94285,7887076985.164366,22067916909.40064,110815598478.58952
ground,nsga-iii,HV+,3,1116699919.0010004,4557408259.371918,9120237143.3091,25620121251.27576,124369915950.77774
ground,moead,HV+,3,1527620500.838411,4096176835.451696,9697720712.908484,26671747985.55233,124379920970.28702
ground,tpe,HV+,3,1343237618.189263,5065676278.433851,10270389530.48686,30671094701.11085,130652939272.66814
ground,nsga-ii,HV+,3,1300890802.5007162,4177993690.862613,10327745073.18881,29305783172.98815,115083294013.73325
ground,random,UNFR+,1,0.0,0.0,0.0,0.0166666666666666,0.0408163265306122
ground,sway,UNFR+,1,0.0,0.0,0.0,0.0,0.0384615384615384
ground,nsga-ii,UNFR+,2,0.0,0.0149253731343283,0.0222222222222222,0.074074074074074,0.0909090909090909
ground,nsga-iii,UNFR+,3,0.0,0.0196078431372549,0.0227272727272727,0.0384615384615384,0.0612244897959183
ground,tpe,UNFR+,4,0.0,0.0222222222222222,0.0416666666666666,0.0666666666666666,0.0943396226415094
ground,moead,UNFR+,5,0.0,0.0416666666666666,0.0895522388059701,0.1132075471698113,0.1774193548387097
isbsg10,random,DCI+,1,0.0,0.0,0.0,0.0833333333333333,0.36
isbsg10,tpe,DCI+,1,0.0,0.0,0.0,0.0,0.2777777777777778
isbsg10,moead,DCI+,1,0.0,0.0,0.0,0.0681818181818181,0.4444444444444444
isbsg10,nsga-iii,DCI+,2,0.0,0.0113636363636363,0.1442307692307692,0.3203125,0.6911764705882353
isbsg10,sway,DCI+,3,0.0,0.0689655172413793,0.2638888888888889,0.4305555555555555,1.0
isbsg10,nsga-ii,DCI+,4,0.0,0.7000000000000001,0.8513513513513514,0.9166666666666666,1.0
isbsg10,nsga-ii,GD-,1,0.0,0.0006154543448091,0.0030673807246024,0.0134629377895835,1.0
isbsg10,sway,GD-,2,0.0,0.0197411246299908,0.0409885708948647,0.0877149787392201,1.0
isbsg10,nsga-iii,GD-,2,1.303305145927692e-05,0.0195816124796805,0.0493545709641935,0.1508835339251929,1.0
isbsg10,moead,GD-,3,0.0,0.0321297358213761,0.1057651744582059,0.5932034973039015,1.0152166088005286
isbsg10,random,GD-,4,0.0,0.0661395174956278,0.1753179409016577,0.2957533568037541,1.0
isbsg10,tpe,GD-,5,0.0,0.0989635546290407,0.2217880771589376,0.5894500728424691,1.3392787779818738
isbsg10,tpe,HV+,1,0.0,0.0,0.0003766287350168,0.0015690260615334,0.0085139317080427
isbsg10,moead,HV+,2,0.0,2.0151319163566335e-05,0.001158868817083,0.0026431945253327,0.0187299199577439
isbsg10,random,HV+,2,0.0,0.0005246158507149,0.0014859581651025,0.0035120677473929,0.0113751128300504
isbsg10,sway,HV+,3,0.0,0.0016577790704855,0.0034069842665953,0.0078653715493307,0.0302021831234042
isbsg10,nsga-iii,HV+,3,0.0,0.0012008475862542,0.0039261402831809,0.0085393712289614,0.0200507601628592
isbsg10,nsga-ii,HV+,4,0.0,0.002803392354765,0.0055389521738894,0.010320709281693,0.0365513307141825
isbsg10,random,UNFR+,1,0.0,0.0,0.0,0.0,0.0441176470588235
isbsg10,tpe,UNFR+,1,0.0,0.0,0.0,0.0,0.0238095238095238
isbsg10,moead,UNFR+,1,0.0,0.0,0.0,0.0,0.2758620689655172
isbsg10,nsga-iii,UNFR+,2,0.0,0.0,0.0201342281879194,0.0520833333333333,0.1714285714285714
isbsg10,sway,UNFR+,3,0.0,0.0093457943925233,0.0408163265306122,0.0934579439252336,0.7777777777777778
isbsg10,nsga-ii,UNFR+,4,0.0,0.2424242424242424,0.351063829787234,0.4875,1.0
osp2,sway,DCI+,1,0.0,0.0,0.0571428571428571,0.311111111111111,0.36
osp2,random,DCI+,2,0.0,0.1499999999999999,0.2799999999999999,0.4666666666666665,0.65
osp2,tpe,DCI+,3,0.3666666666666667,0.6833333333333332,0.7499999999999998,0.7999999999999999,0.8999999999999999
osp2,nsga-ii,DCI+,3,0.2799999999999999,0.6999999999999998,0.75,0.8,0.9714285714285712
osp2,nsga-iii,DCI+,3,0.4571428571428571,0.7333333333333332,0.76,0.8571428571428571,0.92
osp2,moead,DCI+,4,0.5750000000000001,0.775,0.8333333333333333,0.92,1.0
osp2,moead,GD-,1,0.0,0.008988820907507,0.0230857211542688,0.0349891096706557,0.0728508391155586
osp2,nsga-ii,GD-,2,0.0068226783279327,0.0233855497563039,0.0344520978953506,0.0676521610645092,0.1114098624088205
osp2,nsga-iii,GD-,2,0.0,0.0179780671454117,0.0368358552344748,0.067597770837238,0.2710856696706209
osp2,tpe,GD-,3,0.0095130593302978,0.0220257214036105,0.0469322036593393,0.1064094603027877,0.1396810538749153
osp2,random,GD-,4,0.0597026147464294,0.0868120160415428,0.1289952703300882,0.1748188377318306,0.2733090751678044
osp2,sway,GD-,5,0.1169822642540324,0.195555796183115,0.2419109572801984,0.3791944267615669,0.483155248741739
osp2,sway,HV+,1,445277338.3489365,3242949700.108253,5547322484.854175,8208738835.520618,43258479514.37919
osp2,random,HV+,2,730424122.2129531,5021734483.654679,9324099018.29474,16875189129.326036,40707735286.14296
osp2,nsga-iii,HV+,3,1712000943.065014,6653701159.26161,12111193689.287195,16359591287.429789,56139750630.12121
osp2,nsga-ii,HV+,3,1205101319.8865788,6950581059.401912,12154835057.297798,16437044236.256594,52984486121.74632
osp2,tpe,HV+,3,1335797768.8327374,7085783181.301783,12874319290.102629,16974101095.603634,59808335400.4284
osp2,moead,HV+,3,1469991908.5800257,7787910199.114306,13107222658.973951,18411379653.684376,56316182229.555305
osp2,random,UNFR+,1,0.0,0.0,0.0,0.0,0.0232558139534883
osp2,sway,UNFR+,1,0.0,0.0,0.0,0.0,0.0
osp2,tpe,UNFR+,2,0.0,0.0196078431372549,0.0232558139534883,0.0476190476190476,0.0862068965517241
osp2,nsga-ii,UNFR+,2,0.0,0.0172413793103448,0.0238095238095238,0.0625,0.1290322580645161
osp2,nsga-iii,UNFR+,3,0.0,0.0208333333333333,0.0338983050847457,0.0588235294117647,0.1129032258064516
osp2,moead,UNFR+,4,0.0,0.0545454545454545,0.0869565217391304,0.1176470588235294,0.1296296296296296
osp,sway,DCI+,1,0.0,0.0,0.0857142857142856,0.2799999999999999,0.4499999999999999
osp,random,DCI+,2,0.0,0.1555555555555555,0.2799999999999999,0.3999999999999999,0.7
osp,tpe,DCI+,3,0.2444444444444444,0.6363636363636364,0.711111111111111,0.8799999999999999,0.9
osp,nsga-ii,DCI+,4,0.48,0.6909090909090908,0.7818181818181816,0.8999999999999999,0.96
osp,nsga-iii,DCI+,4,0.28,0.5777777777777777,0.7999999999999999,0.8800000000000001,0.914285714285714
osp,moead,DCI+,5,0.44,0.7999999999999999,0.8285714285714285,0.925,1.0
osp,moead,GD-,1,0.0,0.0224306857322711,0.0351527657335149,0.0527532668242375,0.1439365209385892
osp,nsga-iii,GD-,2,0.0095105408422584,0.029875925437319,0.0472841197741339,0.0673851429040114,0.1149794152705591
osp,nsga-ii,GD-,2,0.0070241657949404,0.0357216628572252,0.0585328752298397,0.0848601627075983,0.1657893075036463
osp,tpe,GD-,2,0.0186128882034533,0.0436824695310807,0.0592087709968986,0.0868904497480261,0.1212695044522784
osp,random,GD-,3,0.0462682812283323,0.1088049413026299,0.1606847512493587,0.2099568259010906,0.2295958701251856
osp,sway,GD-,4,0.0781190157019973,0.1802578420840363,0.2341005418505818,0.2842491643768588,0.5464392199910048
osp,sway,HV+,1,108511398.7500217,1160656981.2008147,7021082918.350759,14471442778.464577,34976557013.47796
osp,random,HV+,2,120319245.88148588,1715837096.9228551,10425960551.522083,17828975911.455997,41826286645.52324
osp,nsga-iii,HV+,3,154915783.0261641,2200647521.078276,12084039447.367811,21854994462.23282,51136666152.04101
osp,tpe,HV+,3,104808251.23484902,2319102937.923357,12226580415.787031,19991635559.533348,48241239508.24061
osp,nsga-ii,HV+,3,123182673.23982944,2293743235.0732656,12967593509.86184,21043444685.704742,51306128970.52437
osp,moead,HV+,3,167377503.2664473,2298236415.7882085,13145025719.355532,22549944123.71048,55356113787.68407
osp,random,UNFR+,1,0.0,0.0,0.0,0.0,0.0181818181818181
osp,sway,UNFR+,1,0.0,0.0,0.0,0.0,0.0222222222222222
osp,tpe,UNFR+,2,0.0,0.0,0.0192307692307692,0.0232558139534883,0.0909090909090909
osp,nsga-ii,UNFR+,3,0.0,0.0217391304347826,0.0344827586206896,0.0545454545454545,0.1320754716981132
osp,nsga-iii,UNFR+,3,0.0,0.0192307692307692,0.0363636363636363,0.0454545454545454,0.0689655172413793
osp,moead,UNFR+,4,0.0192307692307692,0.0638297872340425,0.0888888888888888,0.1029411764705882,0.1627906976744186
