ds,pp,pt,m,rank,q0,q1,q2,q3,q4
adult,fairsmote,default,accuracy,5,0.765175555328079,0.769963144963145,0.772420147420147,0.776822276822277,0.787366912366912
adult,fairsmote,random,accuracy,4,0.763230627495138,0.774160524160524,0.778767403767404,0.781656259596683,0.794430794430794
adult,fairsmote,de,accuracy,3,0.237817362817363,0.776719901719902,0.781224406224406,0.783681408681409,0.793428191217115
adult,none,random,accuracy,2,0.799467703961511,0.815622440622441,0.835602415805098,0.843980343980344,0.852185484696489
adult,none,default,accuracy,1,0.831695331695332,0.836728426655748,0.839271089271089,0.841027740812775,0.84737434742553
adult,none,de,accuracy,1,0.75442726993551,0.827003787491043,0.840601965601966,0.84490171990172,0.848177723177723
adult,fairsmote,de,aod-race,1,0.0,0.013327386766415,0.026128083741709,0.037151552857883,0.078246068364548
adult,fairsmote,random,aod-race,1,0.000329692776352,0.012017277623223,0.031402323662427,0.043503515141256,0.070050889217232
adult,none,de,aod-race,2,0.0,0.022831010411947,0.036551774945224,0.062462919124759,0.099522895023355
adult,none,random,aod-race,2,0.000552102523211,0.015971744056125,0.037739569374521,0.057941312964985,0.089793588824582
adult,fairsmote,default,aod-race,3,0.003765890025133,0.029770166642479,0.044405201753181,0.060135995218988,0.093677400794982
adult,none,default,aod-race,4,0.025780539059142,0.046927819173892,0.061526898874652,0.071951192934166,0.101341476403112
adult,fairsmote,de,aod-sex,1,0.0,0.03870280631501,0.055243826113671,0.075154572296716,0.099899578768731
adult,fairsmote,random,aod-sex,1,0.006434550886039,0.043519783762647,0.060147039430321,0.073984578790124,0.100089450838724
adult,fairsmote,default,aod-sex,2,0.016213364804306,0.065397106615605,0.084230892653991,0.098362440851804,0.12482863113421
adult,none,random,aod-sex,3,0.001318904248505,0.024177071010256,0.133519324340636,0.153074944370953,0.188924052054262
adult,none,de,aod-sex,3,0.0,0.056230325840384,0.139566826329405,0.160238905383353,0.195388282687367
adult,none,default,aod-sex,4,0.113342138630221,0.141688504142669,0.152512993110711,0.161445656696381,0.18108889807931
adult,none,default,d2h1,1,0.331886910025072,0.341878077297326,0.347380143958128,0.350463280923076,0.358742417761856
adult,fairsmote,de,d2h1,2,0.332705160958614,0.341928971587856,0.347896895737696,0.353563007622982,0.874115823890818
adult,fairsmote,random,d2h1,3,0.336387900671699,0.344968600561664,0.348991819146493,0.354424624930056,0.365972483440631
adult,fairsmote,default,d2h1,4,0.343589477973433,0.352837466703081,0.35698396729716,0.360237329027792,0.369202613088363
adult,none,de,d2h1,5,0.335486203812075,0.35116709355219,0.363356684258494,0.462711082731893,0.874686510378336
adult,none,random,d2h1,5,0.335124834382538,0.35687356655909,0.38502405842116,0.503122138849935,0.540221078124347
adult,fairsmote,random,d2h2,1,0.104985672733517,0.151829614369724,0.167665093321831,0.180177472676726,0.195350138234068
adult,fairsmote,de,d2h2,1,0.0,0.143489090278475,0.168302072172473,0.179765103562511,0.447213595499958
adult,fairsmote,default,d2h2,2,0.143727380356123,0.176363240525222,0.19026744062345,0.196530322298688,0.211515600796097
adult,none,default,d2h2,3,0.285015000702429,0.306018658209018,0.314226178056959,0.323150764827639,0.338248038780943
adult,none,de,d2h2,3,0.217776358428317,0.303639276246616,0.32115483344428,0.334961741616614,0.447213595499958
adult,none,random,d2h2,3,0.190606569642195,0.258452878197433,0.32229132216913,0.328623461172266,0.359645749967783
adult,fairsmote,de,d2h3,1,0.208553297890712,0.224463654291398,0.233408398861907,0.240088390845599,0.600970280600184
adult,fairsmote,random,d2h3,1,0.209649728184534,0.226588620495581,0.233814998917423,0.240008094255993,0.251294366958061
adult,fairsmote,default,d2h3,2,0.229239200942745,0.241658009961294,0.24796078606996,0.252324468920064,0.262738964314103
adult,none,default,d2h3,3,0.305534897747158,0.317775321776186,0.324716604988777,0.329519142285363,0.340431035134835
adult,none,de,d2h3,4,0.322933912103122,0.334221323689478,0.339017719804738,0.350622486046755,0.601207473444147
adult,none,random,d2h3,4,0.317555014196573,0.332925647943342,0.341031254299219,0.347644946840776,0.365807715808198
adult,fairsmote,random,di-race,1,0.043431046347915,0.231426100160213,0.253074075065221,0.29356328307707,0.352773566797893
adult,fairsmote,de,di-race,1,0.0,0.215688510956091,0.265591418180901,0.291374965133318,1.0
adult,fairsmote,default,di-race,1,0.051569345686993,0.210575027331897,0.265954922894425,0.286941990234829,0.352528642961212
adult,none,default,di-race,2,0.318412460542824,0.439562882065701,0.474965309570783,0.510617184496237,0.574927610893006
adult,none,random,di-race,2,0.219861731843575,0.427498475211292,0.475805179145884,0.522521011566325,0.594611005692599
adult,none,de,di-race,3,0.276498038531289,0.430598414732932,0.488002174532358,0.533184849184469,1.0
adult,fairsmote,de,di-sex,1,0.0,0.363512156996108,0.400293703240658,0.428109655954161,1.0
adult,fairsmote,random,di-sex,1,0.246443459463179,0.363371514685898,0.4053033031681,0.431845369108759,0.4643299357978
adult,fairsmote,default,di-sex,1,0.313084514068476,0.375526474290701,0.410617448797192,0.422018908203721,0.474953385609563
adult,none,default,di-sex,2,0.728145746905518,0.763069565746013,0.777956684500701,0.790268938354197,0.818550586565992
adult,none,random,di-sex,3,0.543535905622599,0.694002447980416,0.81764461396067,0.841272094874208,0.879394215693905
adult,none,de,di-sex,4,0.603518097966245,0.799293792679277,0.828945992050081,0.839470831827909,1.0
adult,fairsmote,de,eod-race,1,0.0,0.008214446425893,0.019974437673032,0.031303120962807,0.090368036782392
adult,fairsmote,random,eod-race,2,7.01196709050889e-05,0.015112722672767,0.032655400232763,0.041877196997706,0.091457957657116
adult,none,random,eod-race,3,0.000265509047221,0.029301872965148,0.056287985039738,0.088397631053671,0.159212016068101
adult,none,de,eod-race,3,0.0,0.02960867515323,0.056892737974731,0.092840337175053,0.156643754209829
adult,fairsmote,default,eod-race,3,0.001937797785874,0.035198473975838,0.064029421058175,0.07903350019253,0.124168924871477
adult,none,default,eod-race,4,0.019459415235777,0.06060435646534,0.091591164071531,0.11139943854379,0.152355135528178
adult,fairsmote,de,eod-sex,1,0.0,0.043994543994544,0.067182336182336,0.089719899296476,0.136889568405914
adult,fairsmote,random,eod-sex,1,0.005610005610006,0.045867462163347,0.069406454339481,0.084308195977375,0.122520722520723
adult,fairsmote,default,eod-sex,2,0.008332274325412,0.096959205582394,0.114657842861166,0.134053174829773,0.190000367138644
adult,none,random,eod-sex,3,0.000427963823162,0.046930034186837,0.208374916833001,0.244042038409194,0.315168639017047
adult,none,de,eod-sex,3,0.0,0.093449427089407,0.216913991520291,0.248576474570349,0.31518863645358
adult,none,default,eod-sex,4,0.160373741065384,0.211671354416775,0.229395096209747,0.246684265977852,0.296185922768283
adult,none,random,f1,3,0.315098468271335,0.376358695652174,0.557918298824846,0.593378168649767,0.621095750128008
adult,none,de,f1,3,0.0,0.440026507620941,0.589844777690082,0.601596703579706,0.620829120323559
adult,fairsmote,default,f1,2,0.592210563756002,0.602819996337667,0.608142930767909,0.61221664647863,0.622418358340689
adult,none,default,f1,2,0.594133868137378,0.604087812263437,0.60837798343887,0.614488348530902,0.625659050966608
adult,fairsmote,random,f1,1,0.596195262024408,0.609721733004579,0.616428571428571,0.619804842790025,0.631088082901554
adult,fairsmote,de,f1,1,0.0,0.610733452593918,0.617673743422246,0.623804463336876,0.635071090047393
adult,none,random,fr-race,1,0.0,0.000409458491145,0.010442260442261,0.027743652743653,0.055487305487306
adult,fairsmote,random,fr-race,2,0.0,0.013307400962228,0.01945126945127,0.031941031941032,0.06480343980344
adult,none,de,fr-race,3,0.0,0.001126126126126,0.020677653802846,0.027027027027027,0.039000921281605
adult,fairsmote,de,fr-race,4,0.0,0.022008393899069,0.03408741938786,0.047497184972873,0.136158886158886
adult,none,default,fr-race,5,0.067663015661787,0.073804893028969,0.078411301054356,0.081686968983519,0.09263998362166
adult,fairsmote,default,fr-race,6,0.128480753480753,0.140765765765766,0.1504914004914,0.155901320503634,0.199529074529075
adult,fairsmote,random,fr-sex,1,0.000716625716626,0.048832923832924,0.069505578871942,0.078009828009828,0.116093366093366
adult,fairsmote,de,fr-sex,2,0.0,0.064899170846556,0.082104832104832,0.098484848484849,0.148034398034398
adult,none,random,fr-sex,2,0.000511823113932,0.009929368410277,0.090192465192465,0.106356843075033,0.115990990990991
adult,none,de,fr-sex,3,0.0,0.031221209949841,0.10534398034398,0.109632511004197,0.124897624897625
adult,none,default,fr-sex,4,0.108927108927109,0.122338247338247,0.125307125307125,0.128276003276003,0.132985257985258
adult,fairsmote,default,fr-sex,5,0.151617526617527,0.167775616746852,0.174037674037674,0.184256321015457,0.205650527177807
adult,fairsmote,default,precision,6,0.492603550295858,0.511585365853659,0.518461061123177,0.524075799937869,0.552614379084967
adult,fairsmote,random,precision,5,0.500148411991689,0.518396649715824,0.52614590058102,0.534542044388872,0.552121012824729
adult,fairsmote,de,precision,4,0.0,0.519927536231884,0.528703703703704,0.536636013052507,0.553473344103393
adult,none,default,precision,3,0.704491725768322,0.719053398058252,0.726666666666667,0.732329084588644,0.749846719803801
adult,none,de,precision,2,0.0,0.765432098765432,0.780155642023346,0.826163301141352,0.977391304347826
adult,none,random,precision,1,0.756225425950197,0.778947368421053,0.796334012219959,0.936507936507936,0.974522292993631
adult,none,random,recall,6,0.189556823168056,0.234845273420941,0.431041936878513,0.481497993758359,0.516829995739242
adult,none,de,recall,5,0.0,0.292124945006599,0.479388015299617,0.495125052988554,0.512569237324244
adult,none,default,recall,4,0.504725085910653,0.51807741386644,0.524731182795699,0.532250987275121,0.547840812870449
adult,fairsmote,default,recall,3,0.704877032096707,0.729194187582563,0.737204301075269,0.742224115892629,0.756016597510373
adult,fairsmote,de,recall,2,0.0,0.734554750745633,0.743418303384873,0.753653444676409,1.0
adult,fairsmote,random,recall,1,0.693056731583404,0.725981620718463,0.746058798466127,0.752647183396866,0.770905923344948
adult,none,random,spd-race,1,0.013185902113685,0.025431776243495,0.066455071237128,0.07950514797366,0.097142380775086
adult,none,de,spd-race,1,0.0,0.045259892335105,0.070806206953329,0.085408514912079,0.105681025230688
adult,none,default,spd-race,2,0.058028617584229,0.082775806803183,0.086467460121755,0.095391736908706,0.112301248435509
adult,fairsmote,de,spd-race,2,0.0,0.074734521557045,0.088857543701529,0.101878332422265,0.128108296580678
adult,fairsmote,random,spd-race,2,0.013862523426637,0.079622243400437,0.08912794998323,0.106182587671095,0.120917045054011
adult,fairsmote,default,spd-race,2,0.017362916389578,0.076260400778358,0.093283022477951,0.102347373605431,0.124999872280207
adult,none,random,spd-sex,1,0.036002513649322,0.051894713075804,0.150066351967549,0.170098766602036,0.188728501228501
adult,fairsmote,de,spd-sex,2,0.0,0.136551038420286,0.153465368152886,0.164858466312897,0.186372687567404
adult,fairsmote,random,spd-sex,3,0.089803756049044,0.141397607986428,0.15436897893205,0.169627906354308,0.184981056639767
adult,fairsmote,default,spd-sex,3,0.114087691291884,0.147440846507436,0.161564874465946,0.169143575101507,0.191916648175002
adult,none,de,spd-sex,4,0.0,0.082786616473656,0.170477335525227,0.178992466981534,0.190750965069203
adult,none,default,spd-sex,5,0.161028764013109,0.176439210089241,0.181828268180903,0.186743819216761,0.197539841404338
bank,fairsmote,random,accuracy,2,0.767921146953405,0.788177339901478,0.794354838709677,0.800627240143369,0.813255709807434
bank,none,random,accuracy,2,0.773399014778325,0.788530465949821,0.795698924731183,0.800716524854456,0.821316614420063
bank,fairsmote,de,accuracy,2,0.474910394265233,0.78405017921147,0.797491039426523,0.80295566502463,0.817733990147783
bank,fairsmote,default,accuracy,1,0.779569892473118,0.790864308105687,0.798387096774194,0.806003584229391,0.815942678011644
bank,none,de,accuracy,1,0.722346618898343,0.788978494623656,0.800627240143369,0.80922525750112,0.828481862964622
bank,none,default,accuracy,1,0.780465949820789,0.795342588446037,0.801612180922526,0.80564263322884,0.819077474249888
bank,fairsmote,random,aod-age,1,0.002243845476724,0.01635073527031,0.03468134607769,0.066398592351084,0.125632658050385
bank,none,de,aod-age,1,0.006977604423543,0.014436502519507,0.03993824885126,0.095273469488824,0.130719337453556
bank,fairsmote,de,aod-age,2,0.0,0.010636109520674,0.041301079009235,0.072342517040306,0.173731986153839
bank,none,random,aod-age,2,0.001400877539437,0.029751747006772,0.049080382857899,0.076245149381972,0.139102403424271
bank,fairsmote,default,aod-age,3,0.000874529318465,0.034010701657943,0.061492095221298,0.107298658831461,0.194049724222138
bank,none,default,aod-age,4,0.012414175280041,0.054384148777742,0.099508799050084,0.134997871483448,0.295721759083828
bank,fairsmote,de,d2h1,1,0.183587463680294,0.194688006787607,0.203586498125632,0.216002244959899,0.896409009175479
bank,fairsmote,random,d2h1,1,0.185723287740919,0.198756198528138,0.204748745443674,0.211988563743667,0.232476432814405
bank,fairsmote,default,d2h1,1,0.187671806359351,0.199217467222588,0.205080244653749,0.213478799677992,0.231756785093603
bank,none,default,d2h1,1,0.184643729313535,0.198994238700987,0.205495099540086,0.21121777296116,0.228001109616208
bank,none,de,d2h1,2,0.174767548915113,0.196033115381194,0.206855547950161,0.219454794461117,0.321542032325357
bank,none,random,d2h1,2,0.181154505361752,0.202990588286767,0.208261161416579,0.219392286900389,0.23314771058343
bank,fairsmote,random,d2h2,1,0.079632468733214,0.111623869454938,0.137140826450911,0.189019968431931,0.270733774991873
bank,none,random,d2h2,1,0.078482245441544,0.105412100875298,0.157873802192196,0.20464331037369,0.270050746410402
bank,fairsmote,de,d2h2,1,0.0,0.109669136760437,0.160264828029745,0.200139258218787,0.447213595499958
bank,none,de,d2h2,1,0.058836571881737,0.124301364129224,0.162764813513316,0.19510389321255,0.28128163126659
bank,fairsmote,default,d2h2,2,0.096609299147252,0.201488671183369,0.232196292455507,0.286946104733663,0.369453624826952
bank,none,default,d2h2,3,0.123688835133912,0.249869954057663,0.284029165707229,0.309965825209919,0.429092460053438
bank,fairsmote,random,d2h3,1,0.14631867149966,0.164712025820664,0.169298891250936,0.194530636142822,0.246028680934601
bank,none,random,d2h3,2,0.147343435532901,0.163521049575088,0.182340725822976,0.205084402008665,0.242526161635474
bank,none,de,d2h3,2,0.143368153483716,0.16789075575419,0.184418780753595,0.20266877949014,0.251427048253953
bank,fairsmote,de,d2h3,2,0.143197094170663,0.167723865166424,0.185523479476426,0.203841825790583,0.684283603236411
bank,fairsmote,default,d2h3,3,0.148379737000525,0.201513973668349,0.221668244371553,0.255363097545561,0.312230391647075
bank,none,default,d2h3,4,0.159954468426189,0.233240839726592,0.251538379752676,0.268630850948128,0.344359629089004
bank,fairsmote,random,di-age,1,0.00047460844803,0.191687175280284,0.262015503875969,0.362289799778779,0.515830852715387
bank,fairsmote,de,di-age,1,0.0,0.187192118226601,0.302160760587727,0.383971113758189,1.0
bank,none,random,di-age,1,0.003090103710777,0.177831601759194,0.305188251595135,0.400652985074627,0.53423886269266
bank,none,de,di-age,1,0.017163504968383,0.194389684258152,0.319184515761759,0.386025408348457,0.551270191418203
bank,fairsmote,default,di-age,2,0.07991741297458,0.378385698808234,0.438433743311792,0.545052682572363,0.69238995920737
bank,none,default,di-age,3,0.217464788732394,0.473805022954361,0.536576293602248,0.602548395001225,0.803238469087341
bank,fairsmote,de,eod-age,1,0.0,0.020927379784102,0.044642268381141,0.089057899901865,0.1855249745158
bank,fairsmote,random,eod-age,1,0.008001542466018,0.030576262107754,0.050059233545472,0.089108476064998,0.221364859125018
bank,none,de,eod-age,2,0.000843536103345,0.03734221598878,0.06205533596838,0.103279242731575,0.297272473144044
bank,none,random,eod-age,2,0.00031894013739,0.027664027664028,0.062444246208742,0.09726443768997,0.278918306668554
bank,fairsmote,default,eod-age,3,0.00368906455863,0.040664196759363,0.075795319965696,0.112363996043521,0.209393346379648
bank,none,default,eod-age,4,0.004878403960973,0.05519128260767,0.093694742261119,0.133552271483306,0.215215215215215
bank,none,random,f1,4,0.763094666025949,0.778654292343388,0.791590493601463,0.795650203896692,0.818223234624146
bank,none,de,f1,3,0.665226781857451,0.777192141830379,0.792792792792793,0.802238805970149,0.824231298760899
bank,none,default,f1,3,0.769520225776105,0.787488500459982,0.793781435756744,0.800374006545115,0.814167433302668
bank,fairsmote,default,f1,3,0.764818355640535,0.785158039395328,0.794131132508024,0.801256168685509,0.811208084519982
bank,fairsmote,de,f1,2,0.0,0.785840707964602,0.798750557786702,0.805820827648931,0.81917211328976
bank,fairsmote,random,f1,1,0.769777777777778,0.789497107254117,0.8,0.804749340369393,0.816218598501543
bank,none,random,fr-age,1,0.0,0.029108822212271,0.045250896057348,0.058691756272402,0.112007168458781
bank,fairsmote,random,fr-age,1,0.013888888888889,0.040752351097179,0.049283154121864,0.062724014336918,0.085573476702509
bank,none,de,fr-age,1,0.0,0.03673835125448,0.055555555555556,0.059561128526646,0.103896103896104
bank,fairsmote,de,fr-age,2,0.0,0.03494623655914,0.062724014336918,0.081541218637993,0.107078853046595
bank,fairsmote,default,fr-age,3,0.118279569892473,0.137035378414689,0.147401433691756,0.154052843708016,0.172939068100358
bank,none,default,fr-age,3,0.115143369175627,0.1307657859382,0.147849462365591,0.15808329601433,0.176892073443798
bank,fairsmote,random,precision,3,0.711585866885785,0.737976782752902,0.747870528109029,0.758090614886731,0.778151260504202
bank,fairsmote,de,precision,3,0.0,0.735604217356042,0.753673292999136,0.764309764309764,0.777502067824648
bank,none,random,precision,2,0.741906474820144,0.762557077625571,0.773755656108597,0.781800391389433,0.804659498207885
bank,fairsmote,default,precision,2,0.744796380090498,0.763668430335097,0.774887892376682,0.782882882882883,0.805682859761686
bank,none,de,precision,1,0.748894783377542,0.770873786407767,0.777,0.787155963302752,0.816363636363636
bank,none,default,precision,1,0.7483989021043,0.770186335403727,0.778995433789954,0.789233576642336,0.813670411985019
bank,none,default,recall,4,0.781036168132942,0.8,0.807799442896936,0.815956482320943,0.828734538534729
bank,none,random,recall,4,0.751893939393939,0.793726235741445,0.808285163776493,0.820754716981132,0.842207163601162
bank,none,de,recall,3,0.596321393998064,0.779677113010446,0.813975448536355,0.825070159027128,0.855502392344498
bank,fairsmote,default,recall,2,0.785854616895874,0.804263565891473,0.814638783269962,0.824528301886793,0.832688588007737
bank,fairsmote,de,recall,1,0.0,0.844574780058651,0.855275443510738,0.861266294227188,1.0
bank,fairsmote,random,recall,1,0.818270165208941,0.845871559633027,0.855513307984791,0.861712135465663,0.874643874643875
bank,fairsmote,random,spd-age,1,0.000262605042017,0.105004582951421,0.139669421487603,0.195693021725389,0.273352353349636
bank,none,random,spd-age,1,0.001518597936532,0.088506804555404,0.154414055738272,0.196657509157509,0.267854622441778
bank,none,de,spd-age,1,0.008731617647059,0.095406528566444,0.156407900780891,0.188337924701561,0.273359209597742
bank,fairsmote,de,spd-age,1,0.0,0.091328413284133,0.157154340836013,0.2,0.289285390816049
bank,fairsmote,default,spd-age,2,0.039607380516323,0.184768807533594,0.220244988154302,0.268997749697075,0.342050840805483
bank,none,default,spd-age,3,0.105663131961598,0.229631568614619,0.258310376492195,0.287259528130671,0.37632183908046
compas-scores-two-years,fairsmote,default,accuracy,6,0.611226611226611,0.627165627165627,0.632709632709633,0.638253638253638,0.664587664587665
compas-scores-two-years,none,de,accuracy,5,0.542302357836338,0.631323631323631,0.647018030513176,0.656033287101248,0.687456687456687
compas-scores-two-years,none,default,accuracy,4,0.627165627165627,0.63869625520111,0.647262647262647,0.655578655578656,0.670824670824671
compas-scores-two-years,none,random,accuracy,3,0.616077616077616,0.643104643104643,0.650727650727651,0.656726768377254,0.685377685377685
compas-scores-two-years,fairsmote,de,accuracy,2,0.557172557172557,0.656271656271656,0.66504854368932,0.672676837725381,0.686763686763687
compas-scores-two-years,fairsmote,random,accuracy,1,0.65003465003465,0.661122661122661,0.667359667359667,0.67983367983368,0.696465696465696
compas-scores-two-years,fairsmote,default,aod-race,1,0.000948310707973,0.019892796255624,0.043647260941,0.058507846231631,0.102257317581445
compas-scores-two-years,fairsmote,de,aod-race,2,0.0,0.064500168544067,0.097709828449076,0.117585380065204,0.164129516849439
compas-scores-two-years,fairsmote,random,aod-race,3,0.024705707815085,0.084127942801041,0.102716755544193,0.124889013648365,0.181868517053931
compas-scores-two-years,none,random,aod-race,3,0.065981784504909,0.096479698308898,0.105287462503034,0.121524763751654,0.160421867383022
