ds,pp,pt,m,rank,q0,q1,q2,q3,q4
compas-scores-two-years,none,de,aod-race,3,0.0,0.08162809658521,0.109031632864891,0.12628092894898,0.339460188163794
compas-scores-two-years,none,default,aod-race,4,0.04951867989585,0.093691880212563,0.115915228356747,0.13927788521999,0.175477577267859
compas-scores-two-years,fairsmote,default,aod-sex,1,0.003114602279087,0.01325015030284,0.030673567278517,0.055645640712755,0.115517246650337
compas-scores-two-years,fairsmote,de,aod-sex,2,0.0,0.027776060684582,0.054691198438382,0.090831527703976,0.144162946795345
compas-scores-two-years,none,de,aod-sex,3,0.0,0.04796219515109,0.076101292369609,0.098061441593287,0.142709902879948
compas-scores-two-years,fairsmote,random,aod-sex,4,0.003481442062931,0.054922636344309,0.079034907757358,0.103592265534865,0.164385048204667
compas-scores-two-years,none,random,aod-sex,4,0.029956443940347,0.06745793212293,0.082875835939018,0.098744595624354,0.134219660047615
compas-scores-two-years,none,default,aod-sex,5,0.016348747609883,0.075512129695385,0.109939846703237,0.129755277792356,0.164760368564743
compas-scores-two-years,none,random,d2h1,1,0.267224616399029,0.289160415902454,0.298704028788977,0.305619693063048,0.328060186929502
compas-scores-two-years,none,de,d2h1,2,0.272869684369709,0.29204734196132,0.29935680687124,0.316414612235579,0.356034513097101
compas-scores-two-years,fairsmote,random,d2h1,3,0.283331031709712,0.302208041864998,0.312673828201006,0.319167333865119,0.335986096130352
compas-scores-two-years,fairsmote,de,d2h1,4,0.294978725083517,0.305875113693061,0.317758624615226,0.32918423868163,0.34389816873611
compas-scores-two-years,none,default,d2h1,4,0.291257494374493,0.309612591095206,0.320747591103709,0.325837840697005,0.341101015755038
compas-scores-two-years,fairsmote,default,d2h1,5,0.312164259355323,0.335235255016449,0.340713378728394,0.345085989080243,0.363223439741894
compas-scores-two-years,none,random,d2h2,1,0.065681652153054,0.094810932900709,0.101587388524255,0.112119932419563,0.134154154141838
compas-scores-two-years,none,de,d2h2,1,0.0,0.083077132172129,0.106058673675068,0.115189363578326,0.255027138841982
compas-scores-two-years,fairsmote,de,d2h2,2,0.0,0.105424719911228,0.116076217256648,0.135229510567142,0.18325797532449
compas-scores-two-years,fairsmote,random,d2h2,3,0.061206912653434,0.114154105629802,0.128127374971071,0.139496679032054,0.185737536543105
compas-scores-two-years,fairsmote,default,d2h2,4,0.142735958981988,0.152261518089498,0.157027134347512,0.166318485745567,0.185900146456713
compas-scores-two-years,none,default,d2h2,5,0.143132550701989,0.163798761738384,0.173513184126839,0.182193321381193,0.212404420463782
compas-scores-two-years,none,random,d2h3,1,0.154222282992959,0.176829927959184,0.181147836521246,0.185088320699266,0.198597595448498
compas-scores-two-years,none,de,d2h3,2,0.159559254095771,0.179727018021735,0.183842076045262,0.187884817292193,0.262220879544715
compas-scores-two-years,fairsmote,de,d2h3,3,0.174206951434351,0.191377439994434,0.195792163234989,0.20282200002416,0.229792931511169
compas-scores-two-years,fairsmote,random,d2h3,4,0.169458903295198,0.190453022924644,0.200888156983031,0.205250519634491,0.226820494468572
compas-scores-two-years,none,default,d2h3,5,0.202465715850326,0.218697845007445,0.224945724719619,0.231655890763613,0.248926001986354
compas-scores-two-years,fairsmote,default,d2h3,5,0.20825609898641,0.222094256639028,0.226463246965749,0.231599658456262,0.240513833868336
compas-scores-two-years,fairsmote,default,di-race,1,0.004170804369414,0.048696884840175,0.103724408305503,0.133323703596707,0.192949599197731
compas-scores-two-years,none,random,di-race,2,0.110809726553906,0.141906006223297,0.150679733132311,0.172677500651777,0.213334291109104
compas-scores-two-years,none,de,di-race,2,0.0,0.127353931273539,0.158014590141667,0.167753594719887,0.43641974370278
compas-scores-two-years,fairsmote,de,di-race,3,0.0,0.154573511064417,0.199978925184405,0.230519480519481,0.305818433270769
compas-scores-two-years,none,default,di-race,3,0.107669443466698,0.169654577871824,0.203901950058217,0.221843415296425,0.270158812159863
compas-scores-two-years,fairsmote,random,di-race,4,0.085671155430243,0.18437240880775,0.20744348694892,0.237588283811227,0.30870761594939
compas-scores-two-years,fairsmote,default,di-sex,1,0.001655734573012,0.054991001107942,0.095313678652251,0.141473363500153,0.216808071543224
compas-scores-two-years,none,de,di-sex,2,0.0,0.087994333608783,0.126453779270164,0.156709835800491,0.19957002001631
compas-scores-two-years,none,random,di-sex,3,0.065656565656566,0.119204409906762,0.130588931185519,0.144138420585626,0.196102197697043
compas-scores-two-years,fairsmote,de,di-sex,4,0.0,0.104586992641823,0.151429111329687,0.196149379076208,0.288235134548611
compas-scores-two-years,fairsmote,random,di-sex,5,0.002763605442177,0.148704488436321,0.18966502590196,0.21927121102248,0.3028125
compas-scores-two-years,none,default,di-sex,5,0.057112845138055,0.149185198523454,0.191509599259092,0.214091039899785,0.24944585277441
compas-scores-two-years,fairsmote,default,eod-race,1,0.001103752759382,0.016501650165017,0.036258340677326,0.058294500427104,0.098004624246555
compas-scores-two-years,fairsmote,de,eod-race,2,0.0,0.050420168067227,0.082962366226136,0.112913096695226,0.172192513368984
compas-scores-two-years,none,de,eod-race,2,0.0,0.065713420675988,0.085648452929559,0.108703206233377,0.305620906918278
compas-scores-two-years,none,random,eod-race,3,0.034214489410106,0.076717210438141,0.091545592915456,0.113791847412166,0.135428229869354
compas-scores-two-years,fairsmote,random,eod-race,4,0.004832283422172,0.070028387867922,0.09641663945339,0.125548592764034,0.179184279985615
compas-scores-two-years,none,default,eod-race,4,0.037616892911011,0.083194083002329,0.100478776159659,0.128742369420736,0.175260029230759
compas-scores-two-years,fairsmote,default,eod-sex,1,0.00236356258876,0.009469696969697,0.026265163521825,0.042197751380098,0.119437981027385
compas-scores-two-years,fairsmote,de,eod-sex,2,0.0,0.02585717184013,0.057354669247252,0.077236842105263,0.153360522022839
compas-scores-two-years,none,de,eod-sex,2,0.0,0.01827485380117,0.062009177909429,0.095815749304121,0.132071778140294
compas-scores-two-years,none,random,eod-sex,3,0.000760090441141,0.049812063719349,0.069042659179422,0.088450292397661,0.126808308685814
compas-scores-two-years,fairsmote,random,eod-sex,3,0.001872098247716,0.054356546854942,0.078314057788465,0.103191023056018,0.180309951060359
compas-scores-two-years,none,default,eod-sex,4,0.006859756097561,0.061600822105504,0.089078947368421,0.114674354465856,0.158228904048643
compas-scores-two-years,fairsmote,default,f1,5,0.645038167938931,0.664160401002506,0.669956816779765,0.675062972292191,0.695979899497487
compas-scores-two-years,fairsmote,de,f1,4,0.662125340599455,0.680823680823681,0.689119170984456,0.702020202020202,0.723573639982309
compas-scores-two-years,none,default,f1,3,0.669944683466503,0.687087087087087,0.692399049881235,0.702409638554217,0.723699421965318
compas-scores-two-years,fairsmote,random,f1,3,0.667112299465241,0.686842105263158,0.695543000627746,0.703751617076326,0.725015518311608
compas-scores-two-years,none,de,f1,2,0.692583732057416,0.713903743315508,0.723522853957637,0.732661529342027,0.750795334040297
compas-scores-two-years,none,random,f1,1,0.695269526952695,0.716919739696312,0.726691529035695,0.73728813559322,0.756897449245185
compas-scores-two-years,none,random,fr-race,1,0.0,0.0,0.0,0.0,0.014553014553015
compas-scores-two-years,none,de,fr-race,1,0.0,0.0,0.0,0.0,0.225918225918226
compas-scores-two-years,fairsmote,random,fr-race,2,0.033264033264033,0.057558945908461,0.074151074151074,0.090783090783091,0.128205128205128
compas-scores-two-years,fairsmote,de,fr-race,3,0.0,0.058905058905059,0.091476091476092,0.11373092926491,0.179611650485437
compas-scores-two-years,none,default,fr-race,4,0.217059639389736,0.243936243936244,0.257281553398058,0.266112266112266,0.291753291753292
compas-scores-two-years,fairsmote,default,fr-race,5,0.270963270963271,0.299376299376299,0.321552321552322,0.339112343966713,0.369369369369369
compas-scores-two-years,none,random,fr-sex,1,0.0,0.0,0.0,0.0,0.016632016632017
compas-scores-two-years,none,de,fr-sex,1,0.0,0.0,0.0,0.003465003465003,0.036036036036036
compas-scores-two-years,fairsmote,random,fr-sex,2,0.033957033957034,0.065142065142065,0.081830790568655,0.10124826629681,0.162162162162162
compas-scores-two-years,fairsmote,de,fr-sex,3,0.0,0.037422037422038,0.094941094941095,0.136615811373093,0.192654192654193
compas-scores-two-years,none,default,fr-sex,4,0.237864077669903,0.262647262647263,0.274428274428274,0.287101248266297,0.314840499306519
compas-scores-two-years,fairsmote,default,fr-sex,5,0.266990291262136,0.320388349514563,0.336105336105336,0.34996534996535,0.381843381843382
compas-scores-two-years,none,de,precision,4,0.542302357836338,0.611320754716981,0.631818181818182,0.648598130841121,0.716106604866744
compas-scores-two-years,none,random,precision,3,0.599052132701422,0.623725671918443,0.639047619047619,0.647058823529412,0.681372549019608
compas-scores-two-years,fairsmote,default,precision,2,0.630731102850062,0.650246305418719,0.66044776119403,0.673052362707535,0.713383838383838
compas-scores-two-years,none,default,precision,2,0.627157652474108,0.65163472378805,0.663636363636364,0.676744186046512,0.701754385964912
compas-scores-two-years,fairsmote,random,precision,1,0.670698924731183,0.697318007662835,0.703947368421053,0.719086021505376,0.753280839895013
compas-scores-two-years,fairsmote,de,precision,1,0.557172557172557,0.685452162516383,0.705570291777188,0.713896457765668,0.732724902216428
compas-scores-two-years,fairsmote,default,recall,6,0.643382352941176,0.66624685138539,0.67713567839196,0.686945500633714,0.706964520367937
compas-scores-two-years,fairsmote,de,recall,5,0.619897959183674,0.666666666666667,0.681647940074906,0.696315120711563,1.0
compas-scores-two-years,fairsmote,random,recall,4,0.644132653061224,0.670951156812339,0.68806161745828,0.702154626108999,0.729088639200999
compas-scores-two-years,none,default,recall,3,0.689138576779026,0.718997361477573,0.728900255754476,0.736708860759494,0.759708737864078
compas-scores-two-years,none,de,recall,2,0.745992601726264,0.829815303430079,0.849279161205767,0.884265279583875,1.0
compas-scores-two-years,none,random,recall,1,0.769607843137255,0.83645443196005,0.85424588086185,0.863171355498721,0.902408111533587
compas-scores-two-years,fairsmote,default,spd-race,1,0.002331778814124,0.027725497783719,0.062278503084065,0.083160083160083,0.123705589808223
compas-scores-two-years,fairsmote,de,spd-race,2,0.0,0.092253521126761,0.122221975927116,0.146644603394897,0.199283323319887
compas-scores-two-years,none,random,spd-race,2,0.089816477577873,0.115828647901767,0.125224577412656,0.138337476891694,0.175389456722109
compas-scores-two-years,none,de,spd-race,2,0.0,0.100132283111713,0.126204164576661,0.140523860021209,0.364989765691547
compas-scores-two-years,fairsmote,random,spd-race,3,0.050262714173792,0.112878995702212,0.128316615177289,0.145816455919129,0.20255124208537
compas-scores-two-years,none,default,spd-race,4,0.07033245903873,0.117306100524814,0.138621205671014,0.156542732568042,0.196253540468629
compas-scores-two-years,fairsmote,default,spd-sex,1,0.000923607040728,0.032804976523013,0.056400059355988,0.087970709667368,0.148581755323328
compas-scores-two-years,fairsmote,de,spd-sex,2,0.0,0.062823586023757,0.09191407051376,0.128587666950838,0.190175758877434
compas-scores-two-years,none,de,spd-sex,3,0.0,0.070454144691493,0.103377010125075,0.124220896087904,0.166024986249705
compas-scores-two-years,none,random,spd-sex,4,0.052525252525253,0.096559865509654,0.107149510077866,0.120525300489687,0.159075667821616
compas-scores-two-years,fairsmote,random,spd-sex,5,0.001366276847818,0.087190041781008,0.117347692957449,0.143203611457036,0.208118556701031
compas-scores-two-years,none,default,spd-sex,6,0.036363983795766,0.103008827551908,0.135897994768962,0.158144458281445,0.187437356815579
default,fairsmote,de,accuracy,6,0.209833333333333,0.221166666666667,0.763833333333333,0.7765,0.791
default,fairsmote,random,accuracy,5,0.214666666666667,0.7655,0.7745,0.778,0.7835
default,fairsmote,default,accuracy,4,0.785166666666667,0.793333333333333,0.797,0.7995,0.808333333333333
default,none,default,accuracy,3,0.803666666666667,0.813166666666667,0.815666666666667,0.8185,0.830166666666667
default,none,de,accuracy,2,0.771166666666667,0.815333333333333,0.818333333333333,0.821166666666667,0.831833333333333
default,none,random,accuracy,1,0.8095,0.817,0.819833333333333,0.823,0.831166666666667
default,fairsmote,de,aod-sex,1,0.0,0.0,0.0,0.0,0.044793652084613
default,none,de,aod-sex,2,0.0,0.007301880283032,0.015438503842672,0.025119677576019,0.043860204194303
default,none,random,aod-sex,3,0.000332890821922,0.010950154724936,0.017051934863666,0.023928272105344,0.04852670466446
default,fairsmote,random,aod-sex,3,0.0,0.004229169213903,0.018105362312314,0.027955202689982,0.04610014875468
default,none,default,aod-sex,3,0.000213026820234,0.010359210248309,0.01994217444129,0.024529967789957,0.051660820526298
default,fairsmote,default,aod-sex,4,0.001135993202276,0.011097827918919,0.021851723708259,0.031377326286274,0.052344102352913
default,fairsmote,random,d2h1,1,0.39773617089942,0.408856512959233,0.4160201970055,0.431554733491434,0.874038714023075
default,fairsmote,default,d2h1,2,0.403219342156141,0.418650837009079,0.422336560523427,0.430950687782564,0.442586668421502
default,none,random,d2h1,3,0.435911286980199,0.449154154059135,0.457069902856871,0.462266799586734,0.486230662092051
default,none,default,d2h1,3,0.435744337052748,0.450822951371332,0.457347925634777,0.464146346653682,0.474951442465359
default,none,de,d2h1,4,0.437525443010435,0.450484380684448,0.458564937596065,0.464855309954243,0.873550899267531
default,fairsmote,de,d2h1,5,0.410651038922155,0.633540077680266,0.639544443899486,0.873025454637174,0.873638468481735
default,fairsmote,de,d2h2,1,0.0,0.0,0.03539130846405,0.447213595499958,0.447213595499958
default,fairsmote,random,d2h2,2,0.0,0.035442306524929,0.06142511876459,0.079916816126665,0.447213595499958
default,fairsmote,default,d2h2,3,0.038934428438007,0.05412247403002,0.072863466999524,0.086680182861019,0.11552913719126
default,none,default,d2h2,4,0.026899870558929,0.071106310785783,0.086314506079019,0.109145083748106,0.132036561411605
default,none,random,d2h2,4,0.021108355148835,0.069216586952965,0.0877532674558,0.10753509987782,0.130958087599142
default,none,de,d2h2,5,0.025320128289682,0.064073753230117,0.098244962523831,0.115649167440955,0.447213595499958
default,fairsmote,random,d2h3,1,0.266391552855936,0.275568196249866,0.281862516662946,0.290692413998278,0.671298467684866
default,fairsmote,default,d2h3,2,0.27421053344049,0.284030225322021,0.287165055199476,0.291802589314054,0.305964911931419
default,none,random,d2h3,3,0.301129485630393,0.305565264390613,0.310281037538887,0.315928727125557,0.337539153388087
default,none,de,d2h3,4,0.300915317258237,0.307730640856211,0.311242543779154,0.318717990673313,0.671016202358155
default,none,default,d2h3,4,0.294133644999196,0.307312000215131,0.311704398987901,0.316282829946459,0.326378155898392
default,fairsmote,de,d2h3,5,0.280733819525452,0.422360051786844,0.426362962599657,0.670712206685946,0.67106686986258
default,fairsmote,de,di-sex,1,0.0,0.0,0.057927627621252,1.0,1.0
default,fairsmote,random,di-sex,2,0.0,0.072979142349986,0.11760771173514,0.162801211628012,1.0
default,fairsmote,default,di-sex,3,0.079023649973571,0.113121788889583,0.151143473263826,0.182212982870812,0.238247366644006
default,none,default,di-sex,4,0.027506569822615,0.156287057861378,0.189428097218769,0.237113599846519,0.287894304135235
default,none,random,di-sex,4,0.028897805935006,0.151927237405625,0.193463179794508,0.230275997363941,0.285938462630192
default,none,de,di-sex,5,0.043592773866495,0.141470824769904,0.212453270384216,0.248678720445063,1.0
default,fairsmote,de,eod-sex,1,0.0,0.0,0.0,0.0,0.065174187514613
default,fairsmote,random,eod-sex,2,0.0,0.000300730598454,0.020447612034505,0.03539059576768,0.076918534936957
default,none,random,eod-sex,3,0.001112787543859,0.014477670331434,0.023397576288509,0.038005627046723,0.081867751732549
default,none,default,eod-sex,3,0.00057020344859,0.012315649980764,0.024281521072461,0.033825356158534,0.087945627083868
default,none,de,eod-sex,3,0.0,0.011157681036035,0.025422353895531,0.035298187352982,0.079579845648068
default,fairsmote,default,eod-sex,3,0.000875656742557,0.01026066609914,0.027918781725888,0.040419686696282,0.081450298432205
default,fairsmote,de,f1,5,0.0,0.0,0.358188534683267,0.366235534377127,0.542914171656687
default,none,de,f1,4,0.0,0.459486166007905,0.46682808716707,0.474542758279782,0.493506493506493
default,none,random,f1,3,0.424815983175605,0.461462450592885,0.468958440225757,0.47609561752988,0.493137254901961
default,none,default,f1,3,0.444224095190878,0.462591687041565,0.471307619943556,0.478713339640492,0.494581280788177
default,fairsmote,default,f1,2,0.504040015390535,0.516530532866589,0.52743782076589,0.530482977038797,0.548125241592578
default,fairsmote,random,f1,1,0.0,0.519653564290473,0.537061994609164,0.544005544005544,0.557768924302789
default,fairsmote,de,fr-sex,1,0.0,0.0,0.0,0.0,0.017166666666667
default,none,random,fr-sex,2,0.000333333333333,0.000833333333333,0.001333333333333,0.004333333333333,0.010333333333333
default,none,de,fr-sex,3,0.0,0.003166666666667,0.004166666666667,0.006333333333333,0.012166666666667
default,fairsmote,random,fr-sex,4,0.0,0.004,0.007833333333333,0.0115,0.021833333333333
default,none,default,fr-sex,5,0.0145,0.018166666666667,0.0195,0.021166666666667,0.024666666666667
default,fairsmote,default,fr-sex,6,0.023333333333333,0.026333333333333,0.028666666666667,0.03,0.034166666666667
default,fairsmote,de,precision,6,0.0,0.0,0.218166666666667,0.224166666666667,0.489502099580084
default,fairsmote,random,precision,5,0.0,0.467664350614645,0.48853068815871,0.495673671199011,0.519218651543793
default,fairsmote,default,precision,4,0.517131474103586,0.535165723524656,0.545602605863192,0.552226720647773,0.57004048582996
default,none,default,precision,3,0.61617458279846,0.6328125,0.651477832512315,0.661437908496732,0.685792349726776
default,none,de,precision,2,0.0,0.657645466847091,0.67,0.683834048640916,0.813186813186813
default,none,random,precision,1,0.643478260869565,0.662517289073306,0.677197802197802,0.691340782122905,0.711964549483013
default,none,de,recall,6,0.0,0.349697885196375,0.357196122296793,0.36280487804878,0.388048411497731
default,none,random,recall,5,0.309815950920245,0.352080123266564,0.359087564385578,0.365723029839327,0.380484114977307
default,none,default,recall,4,0.335078534031414,0.363365599404319,0.37233259749816,0.377697841726619,0.391830559757942
default,fairsmote,default,recall,3,0.48159509202454,0.500375657400451,0.508575689783743,0.512800620636152,0.536308623298033
default,fairsmote,random,recall,2,0.0,0.590876176683563,0.601241272304112,0.616287600880411,1.0
default,fairsmote,de,recall,1,0.0,0.0,1.0,1.0,1.0
default,fairsmote,de,spd-sex,1,0.0,0.0,0.0,0.0,0.054053402834853
default,none,random,spd-sex,2,0.003367560893562,0.019781546421386,0.025442638504146,0.031765618888623,0.041192482822041
default,none,de,spd-sex,2,0.0,0.016405733886702,0.025703540907364,0.031548346052006,0.041874396790753
default,none,default,spd-sex,2,0.003491439342829,0.021318288577251,0.026300493906865,0.034458379084688,0.043330094430763
default,fairsmote,random,spd-sex,3,0.0,0.004299906882765,0.031880503273742,0.041955715321945,0.053163413902231
default,fairsmote,default,spd-sex,4,0.01720066111542,0.025594901583796,0.034326690258894,0.041976309423986,0.055026933257208
germandata,fairsmote,default,accuracy,3,0.505,0.565,0.58,0.605,0.66
germandata,fairsmote,de,accuracy,2,0.285,0.59,0.6,0.625,0.69
germandata,fairsmote,random,accuracy,2,0.525,0.585,0.605,0.63,0.675
germandata,none,default,accuracy,1,0.63,0.68,0.695,0.72,0.75
germandata,none,random,accuracy,1,0.635,0.68,0.7,0.715,0.775
germandata,none,de,accuracy,1,0.635,0.68,0.7,0.715,0.775
germandata,none,random,aod-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,aod-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,de,aod-sex,2,0.0,0.018618509480874,0.042670439847859,0.098537928684988,0.265189320691161
germandata,fairsmote,random,aod-sex,2,0.004587873008926,0.023480243161094,0.04843292968293,0.07581927083736,0.293603019150396
germandata,fairsmote,default,aod-sex,2,0.003868243243243,0.031585612968592,0.052340575869988,0.097546434526349,0.232351347482926
germandata,none,default,aod-sex,3,0.02512047673338,0.103074162679426,0.14786514135619,0.190961689697787,0.424328904414364
germandata,none,random,d2h1,1,0.171258751913943,0.217982822910011,0.229750880581615,0.245500091210941,0.281196909478618
germandata,none,de,d2h1,1,0.171258751913943,0.217982822910011,0.229750880581615,0.245500091210941,0.281196909478618
germandata,none,default,d2h1,1,0.184156187610088,0.213306637538641,0.230215161739476,0.24498951424505,0.284212786920371
germandata,fairsmote,random,d2h1,2,0.28404818364188,0.335518767260165,0.348982338422338,0.367336901440881,0.435994341824974
germandata,fairsmote,de,d2h1,2,0.237616961335707,0.325643797525374,0.350803288419876,0.371336632807184,0.936913149656893
