ds,pp,pt,m,rank,q0,q1,q2,q3,q4
germandata,fairsmote,default,d2h1,3,0.28802877042571,0.356830559942304,0.380281987193986,0.390943712571571,0.452290969417377
germandata,none,random,d2h2,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,d2h2,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,random,d2h2,2,0.014124202622532,0.051833420546584,0.077502142784245,0.122726603158728,0.393346342036595
germandata,fairsmote,de,d2h2,2,0.0,0.065014387235271,0.095495157683108,0.14009054527659,0.447213595499958
germandata,none,default,d2h2,3,0.05760171883681,0.102595611401377,0.130258923873609,0.164024489558639,0.403069380062965
germandata,fairsmote,default,d2h2,3,0.04294095916022,0.096851074833239,0.137764204213479,0.186738564777839,0.348020994617867
germandata,none,random,d2h3,1,0.114172501275962,0.145321881940007,0.153167253721077,0.163666727473961,0.187464606319079
germandata,none,de,d2h3,1,0.114172501275962,0.145321881940007,0.153167253721077,0.163666727473961,0.187464606319079
germandata,none,default,d2h3,2,0.144163358159696,0.168237140814709,0.182754136699442,0.195305221939055,0.344596313261562
germandata,fairsmote,random,d2h3,3,0.19553405580758,0.230602708884127,0.244716999676538,0.258697242660783,0.374278775200569
germandata,fairsmote,de,d2h3,3,0.158411307557138,0.23063993008669,0.249549765614855,0.263152170930554,0.707988151187732
germandata,fairsmote,default,d2h3,4,0.211288490580095,0.259329631404632,0.274352512104305,0.286787783886508,0.365319606531074
germandata,none,random,di-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,di-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,default,di-sex,2,0.023769100169779,0.061728395061728,0.119512707414409,0.223396226415094,0.560386473429952
germandata,fairsmote,random,di-sex,2,0.000853606487409,0.059518400726942,0.123544973544973,0.212845757149555,0.606481481481481
germandata,fairsmote,de,di-sex,3,0.0,0.068170426065163,0.125863221207396,0.230541871921182,1.0
germandata,none,default,di-sex,3,0.028535980148883,0.093915343915344,0.138136511375948,0.175627240143369,0.432251908396947
germandata,none,random,eod-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,eod-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,random,eod-sex,2,0.009157509157509,0.037302725968436,0.061904761904762,0.1,0.408177905308465
germandata,fairsmote,default,eod-sex,3,0.007905138339921,0.027302813017099,0.074702886247878,0.117511520737327,0.277834008097166
germandata,fairsmote,de,eod-sex,3,0.0,0.032826747720365,0.079109062980031,0.109456635318704,0.291248206599713
germandata,none,default,eod-sex,3,0.000259605399792,0.043636363636364,0.088306127910088,0.133699633699634,0.399808703969393
germandata,fairsmote,default,f1,4,0.547169811320755,0.619834710743802,0.635983263598326,0.661087866108787,0.734375
germandata,fairsmote,random,f1,3,0.570135746606335,0.64957264957265,0.669456066945607,0.685258964143426,0.736842105263158
germandata,fairsmote,de,f1,3,0.0,0.646551724137931,0.669491525423729,0.694560669456067,0.816568047337278
germandata,none,default,f1,2,0.767295597484277,0.8,0.812121212121212,0.827794561933535,0.851190476190476
germandata,none,random,f1,1,0.776758409785933,0.80952380952381,0.823529411764706,0.833819241982507,0.873239436619718
germandata,none,de,f1,1,0.776758409785933,0.80952380952381,0.823529411764706,0.833819241982507,0.873239436619718
germandata,none,random,fr-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,fr-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,random,fr-sex,2,0.0,0.0,0.02,0.07,0.285
germandata,fairsmote,de,fr-sex,3,0.0,0.0,0.04,0.12,0.27
germandata,none,default,fr-sex,4,0.065,0.11,0.135,0.16,0.335
germandata,fairsmote,default,fr-sex,5,0.085,0.15,0.215,0.29,0.455
germandata,none,random,precision,4,0.635,0.68,0.7,0.715,0.775
germandata,none,de,precision,4,0.635,0.68,0.7,0.715,0.775
germandata,none,default,precision,3,0.638743455497382,0.695187165775401,0.723756906077348,0.735449735449735,0.810650887573964
germandata,fairsmote,default,precision,2,0.723404255319149,0.770114942528736,0.793814432989691,0.838709677419355,0.872727272727273
germandata,fairsmote,de,precision,2,0.0,0.77319587628866,0.801980198019802,0.815533980582524,0.88785046728972
germandata,fairsmote,random,precision,1,0.74468085106383,0.775510204081633,0.808510638297872,0.831578947368421,0.894230769230769
germandata,fairsmote,default,recall,6,0.420289855072464,0.509677419354839,0.532374100719424,0.562043795620438,0.657342657342657
germandata,fairsmote,random,recall,5,0.440559440559441,0.546762589928058,0.565217391304348,0.598425196850394,0.666666666666667
germandata,fairsmote,de,recall,4,0.0,0.543478260869565,0.572519083969466,0.607407407407407,1.0
germandata,none,default,recall,3,0.846153846153846,0.916666666666667,0.938356164383562,0.955555555555556,0.979020979020979
germandata,none,random,recall,2,1.0,1.0,1.0,1.0,1.0
germandata,none,de,recall,1,1.0,1.0,1.0,1.0,1.0
germandata,none,random,spd-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,none,de,spd-sex,1,0.0,0.0,0.0,0.0,0.0
germandata,fairsmote,de,spd-sex,2,0.0,0.026933004152172,0.057373892953408,0.098680872653476,0.295036764705882
germandata,fairsmote,random,spd-sex,2,0.000452284034374,0.030621785881253,0.058302909613895,0.113140537798072,0.361213235294118
germandata,fairsmote,default,spd-sex,3,0.009817671809257,0.026009078640658,0.06030855539972,0.105319023469749,0.276190476190476
germandata,none,default,spd-sex,4,0.026210826210826,0.089440017955336,0.132536382536383,0.171809256661992,0.416360294117647
h181,fairsmote,de,accuracy,4,0.776180698151951,0.819301848049281,0.835728952772074,0.844969199178645,0.861396303901437
h181,fairsmote,random,accuracy,3,0.791581108829569,0.829568788501027,0.839835728952772,0.849075975359343,0.860369609856263
h181,fairsmote,default,accuracy,2,0.816221765913758,0.840862422997946,0.849075975359343,0.85523613963039,0.865503080082135
h181,none,default,accuracy,1,0.836755646817248,0.858316221765914,0.86652977412731,0.87782340862423,0.892197125256674
h181,none,de,accuracy,1,0.830595482546201,0.860369609856263,0.868583162217659,0.876796714579055,0.886036960985626
h181,none,random,accuracy,1,0.84394250513347,0.860369609856263,0.869609856262834,0.876796714579055,0.890143737166324
h181,none,random,aod-race,1,0.000146672059419,0.008537414965986,0.021500005053346,0.043785197344278,0.109627419261084
h181,fairsmote,random,aod-race,1,0.001222433054856,0.009179461845934,0.021639590003448,0.036809998902583,0.082132387891636
h181,fairsmote,default,aod-race,1,0.000989434021077,0.009829208114985,0.0251572698573,0.04149690179102,0.076224194674379
h181,none,default,aod-race,2,0.001891530571948,0.013748586649272,0.027936820807971,0.05579006379499,0.092071514044293
h181,fairsmote,de,aod-race,2,0.00108378370532,0.015424776734165,0.029077000434877,0.041875561297551,0.079686537718574
h181,none,de,aod-race,2,0.000656037222111,0.015500432866186,0.033702032742406,0.055123963755543,0.09732201448743
h181,fairsmote,default,d2h1,1,0.323486307992015,0.35732254385024,0.375492878566585,0.387374064987066,0.457179237464839
h181,fairsmote,random,d2h1,1,0.323276644023487,0.360795083277896,0.37626364107533,0.391796217420179,0.459098134519052
h181,fairsmote,de,d2h1,2,0.339976948622789,0.359521188117591,0.379375838774524,0.406212428521666,0.503872690465205
h181,none,default,d2h1,3,0.346985684122473,0.408851249862097,0.431492556614414,0.451014397066126,0.496194806947287
h181,none,random,d2h1,3,0.375952849503355,0.408580216128754,0.437061841928681,0.459532930858014,0.502019005580775
h181,none,de,d2h1,3,0.391075737241844,0.416994476552522,0.443240203692769,0.459848286616958,0.569638894172363
h181,fairsmote,random,d2h2,1,0.010876675038147,0.042007873405854,0.065399444402084,0.097841575871094,0.161480842632523
h181,fairsmote,de,d2h2,1,0.013556285582478,0.04380629672798,0.068566284699889,0.095404736077436,0.178183613687774
h181,fairsmote,default,d2h2,1,0.013489229918058,0.040699814575795,0.070995620489046,0.103928822809218,0.159611994981663
h181,none,de,d2h2,2,0.026166777639721,0.073015891066475,0.10499870328714,0.177016262146616,0.23113078691666
h181,none,random,d2h2,2,0.023166839193245,0.066697896806386,0.110293900362361,0.141881110723269,0.212132705923973
h181,none,default,d2h2,2,0.012314762571549,0.074360949940489,0.12758610690628,0.174938022162413,0.235462293732181
h181,fairsmote,default,d2h3,1,0.225297691040941,0.247057816917959,0.255250682615528,0.267381740155026,0.308341497960537
h181,fairsmote,random,d2h3,1,0.223863809770563,0.247061647376358,0.258248545310424,0.267624773866666,0.307179037139261
h181,fairsmote,de,d2h3,2,0.231697591201261,0.247146233097698,0.264506421149299,0.276935820120892,0.33670347856517
h181,none,default,d2h3,3,0.244892968418627,0.292038717354899,0.306443607691331,0.317959338661286,0.357733953884967
h181,none,de,d2h3,3,0.267604445821632,0.297785574145284,0.307346101145159,0.322290447044373,0.411721494988663
h181,none,random,d2h3,3,0.264795147111658,0.288383725202972,0.309785858094117,0.318848851306528,0.34139484119934
h181,fairsmote,random,di-race,1,0.000657091898996,0.074769788401254,0.131793284115266,0.199936914203317,0.348560079443893
h181,fairsmote,de,di-race,1,0.000321981424149,0.067957904164801,0.13659793814433,0.190462662337662,0.372625299876807
h181,fairsmote,default,di-race,1,0.002247837110222,0.056148245525331,0.149719427244582,0.2039144287665,0.322905131044666
h181,none,de,di-race,2,0.010703363914373,0.13999044433827,0.222923049198054,0.368403639371381,0.486505494505495
h181,none,random,di-race,2,0.013421292083712,0.144072301967039,0.242240850541811,0.295415959252971,0.438311401572022
h181,none,default,di-race,2,0.026058631921824,0.158210985771782,0.264817629179331,0.362015235457064,0.494599492569772
h181,fairsmote,random,eod-race,1,0.000476190476191,0.013775971093044,0.039455782312925,0.073426573426574,0.138001253132832
h181,fairsmote,default,eod-race,1,0.001367677228174,0.020309477756286,0.045122396784801,0.076542269611577,0.170893868505294
h181,fairsmote,de,eod-race,1,0.001602564102564,0.025872340425532,0.046415441176471,0.070954907161804,0.140359517360256
h181,none,random,eod-race,1,0.000761614623001,0.026960784313726,0.047021943573668,0.082366215344939,0.211904761904762
h181,none,default,eod-race,2,0.001338240214118,0.026315789473684,0.052706552706553,0.09012539184953,0.198946886446886
h181,none,de,eod-race,2,0.003436426116838,0.025487256371814,0.065894465894466,0.102272727272727,0.181904761904762
h181,none,de,f1,4,0.271186440677966,0.460869565217391,0.483606557377049,0.515384615384615,0.548387096774194
h181,none,random,f1,4,0.407239819004525,0.459677419354839,0.487804878048781,0.522448979591837,0.56551724137931
h181,none,default,f1,3,0.413793103448276,0.473684210526316,0.502057613168724,0.524590163934426,0.600760456273764
h181,fairsmote,de,f1,2,0.426315789473684,0.53781512605042,0.570637119113573,0.592391304347826,0.616091954022989
h181,fairsmote,default,f1,1,0.481012658227848,0.560411311053985,0.574923547400612,0.595,0.635658914728682
h181,fairsmote,random,f1,1,0.479041916167665,0.554089709762533,0.575498575498576,0.591549295774648,0.635416666666667
h181,none,random,fr-race,1,0.0,0.004106776180698,0.006160164271047,0.009240246406571,0.015400410677618
h181,none,de,fr-race,1,0.0,0.004106776180698,0.007186858316222,0.010266940451745,0.020533880903491
h181,none,default,fr-race,2,0.005133470225873,0.008213552361396,0.01129363449692,0.014373716632444,0.021560574948665
h181,fairsmote,de,fr-race,3,0.0,0.007186858316222,0.01129363449692,0.016427104722793,0.032854209445585
h181,fairsmote,random,fr-race,4,0.007186858316222,0.010266940451745,0.012320328542095,0.015400410677618,0.029774127310062
h181,fairsmote,default,fr-race,5,0.01129363449692,0.015400410677618,0.017453798767967,0.020533880903491,0.027720739219713
h181,fairsmote,de,precision,5,0.358407079646018,0.462686567164179,0.503731343283582,0.522935779816514,0.580645161290323
h181,fairsmote,random,precision,4,0.425339366515837,0.481481481481481,0.515151515151515,0.532338308457711,0.608938547486033
h181,fairsmote,default,precision,3,0.461139896373057,0.516129032258065,0.534090909090909,0.545977011494253,0.615819209039548
h181,none,default,precision,2,0.579545454545455,0.62962962962963,0.67032967032967,0.701149425287356,0.795454545454545
h181,none,de,precision,1,0.526315789473684,0.655172413793103,0.683673469387755,0.71264367816092,0.788235294117647
h181,none,random,precision,1,0.568181818181818,0.662921348314607,0.68421052631579,0.710144927536232,0.813953488372093
h181,none,random,recall,4,0.304054054054054,0.345454545454545,0.379888268156425,0.407643312101911,0.45625
h181,none,de,recall,4,0.164383561643836,0.351851851851852,0.38125,0.406666666666667,0.45945945945946
h181,none,default,recall,3,0.311688311688312,0.374193548387097,0.403846153846154,0.420118343195266,0.49375
h181,fairsmote,default,recall,2,0.493506493506493,0.603658536585366,0.630573248407643,0.654320987654321,0.709459459459459
h181,fairsmote,de,recall,1,0.523529411764706,0.62962962962963,0.66,0.704819277108434,0.777027027027027
h181,fairsmote,random,recall,1,0.519480519480519,0.624161073825503,0.666666666666667,0.685185185185185,0.743589743589744
h181,none,de,spd-race,1,0.000893325581725,0.013892084675564,0.022437060146557,0.037370600414079,0.055385060799074
h181,none,random,spd-race,1,0.001138776298012,0.013720523059161,0.025499211265438,0.033812670034979,0.052577082374597
h181,fairsmote,de,spd-race,2,6.18243901975013e-05,0.0151137487636,0.028077026663076,0.047075854082224,0.110197116122105
h181,fairsmote,random,spd-race,2,0.000134223040344,0.015082417582418,0.0281102955016,0.0501443001443,0.0908594109526
h181,none,default,spd-race,2,0.002265967993202,0.013845350052247,0.029327734315079,0.04220621257485,0.066294209094442
h181,fairsmote,default,spd-race,2,0.000406486772637,0.010629591519299,0.029437921178658,0.044963849709613,0.077787988030442
heart,none,de,accuracy,1,0.711864406779661,0.76271186440678,0.813559322033898,0.85,0.933333333333333
heart,fairsmote,default,accuracy,1,0.7,0.779661016949153,0.813559322033898,0.85,0.916666666666667
heart,fairsmote,random,accuracy,1,0.711864406779661,0.796610169491525,0.813559322033898,0.85,0.966101694915254
heart,none,default,accuracy,1,0.728813559322034,0.796610169491525,0.816666666666667,0.85,0.932203389830508
heart,none,random,accuracy,1,0.694915254237288,0.796610169491525,0.816666666666667,0.85,0.933333333333333
heart,fairsmote,de,accuracy,1,0.516666666666667,0.779661016949153,0.830508474576271,0.85,0.949152542372881
heart,fairsmote,default,aod-age,1,0.004022988505747,0.039583333333333,0.086589880707528,0.149358974358974,0.322619047619048
heart,fairsmote,random,aod-age,1,0.001190476190476,0.048741258741259,0.098684210526316,0.141045548654244,0.379761904761905
heart,fairsmote,de,aod-age,1,0.0,0.056315029999241,0.10152972027972,0.153968253968254,0.297619047619048
heart,none,de,aod-age,1,0.0,0.052496626180837,0.104022988505747,0.170995670995671,0.30383651436283
heart,none,random,aod-age,2,0.004545454545455,0.075,0.115350877192982,0.173333333333333,0.417045454545455
heart,none,default,aod-age,2,0.01764705882353,0.067857142857143,0.123232323232323,0.184398496240601,0.417045454545455
heart,none,default,d2h1,1,0.074746002636286,0.166501110711649,0.191504760381956,0.242583334923632,0.339160567517976
heart,fairsmote,de,d2h1,1,0.058229784738809,0.158544632879087,0.193493922926576,0.254870852619908,0.89911221645453
heart,fairsmote,random,d2h1,1,0.043654547347407,0.156884580855826,0.194939973968665,0.239365216864484,0.354259491567871
heart,fairsmote,default,d2h1,1,0.08092381242931,0.162324252721926,0.196101396776082,0.248063847737535,0.345763067307037
heart,none,random,d2h1,1,0.075647694399663,0.163165131347096,0.206973036528902,0.258291840538292,0.325271001595904
heart,none,de,d2h1,1,0.069719427113112,0.167073525732984,0.211232035698633,0.280548789929826,0.360232900146378
heart,fairsmote,random,d2h2,1,0.079836833269017,0.209087717123312,0.246041760129305,0.315381724506611,0.525619002698647
heart,fairsmote,default,d2h2,1,0.092112990486211,0.186410520406436,0.246473914741476,0.302618544543429,0.493778173697363
heart,fairsmote,de,d2h2,1,0.069502037396809,0.202716885834577,0.254895008021118,0.321235775315076,0.447213595499958
heart,none,de,d2h2,2,0.059980063560248,0.210640927546612,0.280861554361052,0.326307508276051,0.42985174884882
heart,none,default,d2h2,2,0.103907447789947,0.225478708159346,0.293552706044472,0.346152880322016,0.552265043376278
heart,none,random,d2h2,2,0.117192083282806,0.224677496957759,0.298195810550829,0.352911297390082,0.552108969201062
heart,fairsmote,random,d2h3,1,0.122814794468155,0.20180070753546,0.232270887765868,0.263095301359687,0.422984646837719
heart,fairsmote,de,d2h3,1,0.151294391369479,0.202735548890101,0.232492494979253,0.281858145823877,0.685858027996976
heart,fairsmote,default,d2h3,1,0.15139984203377,0.198122478166543,0.234002130699244,0.257012183313427,0.403488553371567
heart,none,de,d2h3,2,0.132871444036054,0.226955804696077,0.250978397972718,0.293128696564835,0.389532499420882
heart,none,default,d2h3,2,0.137041064930052,0.218786441704052,0.252694103599532,0.301565134365664,0.429028803268199
heart,none,random,d2h3,2,0.127950344668169,0.232196561416083,0.264051399793213,0.293525606248938,0.428917190270773
heart,fairsmote,random,di-age,1,0.051851851851852,0.367816091954023,0.448529411764706,0.585714285714286,0.857707509881423
heart,fairsmote,default,di-age,1,0.0,0.346743295019157,0.478260869565217,0.532,0.843478260869565
heart,fairsmote,de,di-age,1,0.002849002849003,0.35978835978836,0.478260869565217,0.6,1.0
heart,none,de,di-age,2,0.111111111111111,0.413043478260869,0.513184584178499,0.612068965517241,0.825
heart,none,default,di-age,2,0.195266272189349,0.428571428571429,0.544117647058823,0.625,0.843478260869565
heart,none,random,di-age,2,0.198275862068966,0.428571428571429,0.567474048442907,0.655172413793103,0.826086956521739
heart,none,default,eod-age,1,0.006535947712418,0.041379310344828,0.1,0.181818181818182,0.625
heart,fairsmote,de,eod-age,1,0.0,0.05921052631579,0.113636363636364,0.166666666666667,0.363636363636364
heart,none,de,eod-age,1,0.0,0.04093567251462,0.116959064327485,0.166666666666667,0.5
heart,none,random,eod-age,1,0.006535947712418,0.035294117647059,0.119047619047619,0.18716577540107,0.625
heart,fairsmote,default,eod-age,1,0.0,0.066666666666667,0.131578947368421,0.191176470588235,0.428571428571429
heart,fairsmote,random,eod-age,1,0.0,0.086666666666667,0.135714285714286,0.169590643274854,0.476190476190476
heart,none,random,f1,1,0.65,0.727272727272727,0.792452830188679,0.838709677419355,0.925925925925926
heart,none,de,f1,1,0.611111111111111,0.711864406779661,0.792452830188679,0.830188679245283,0.933333333333333
heart,fairsmote,default,f1,1,0.631578947368421,0.740740740740741,0.8,0.836363636363636,0.920634920634921
heart,fairsmote,random,f1,1,0.619047619047619,0.75,0.807017543859649,0.846153846153846,0.962962962962963
heart,fairsmote,de,f1,1,0.0,0.736842105263158,0.807017543859649,0.842105263157895,0.941176470588235
heart,none,default,f1,1,0.628571428571429,0.761904761904762,0.807692307692308,0.836363636363636,0.923076923076923
heart,none,random,fr-age,1,0.0,0.0,0.0,0.016949152542373,0.067796610169492
heart,none,de,fr-age,1,0.0,0.0,0.0,0.016949152542373,0.084745762711864
heart,fairsmote,de,fr-age,1,0.0,0.0,0.0,0.016949152542373,0.067796610169492
heart,fairsmote,random,fr-age,1,0.0,0.0,0.016666666666667,0.016949152542373,0.101694915254237
heart,fairsmote,default,fr-age,2,0.0,0.016949152542373,0.033898305084746,0.05,0.101694915254237
heart,none,default,fr-age,3,0.0,0.033333333333333,0.05,0.066666666666667,0.11864406779661
heart,fairsmote,default,precision,2,0.652173913043478,0.772727272727273,0.8125,0.846153846153846,0.96
heart,none,default,precision,2,0.714285714285714,0.782608695652174,0.818181818181818,0.875,0.952380952380952
heart,fairsmote,random,precision,2,0.7,0.764705882352941,0.827586206896552,0.869565217391304,0.958333333333333
heart,fairsmote,de,precision,2,0.0,0.766666666666667,0.833333333333333,0.862068965517241,0.961538461538462
heart,none,de,precision,1,0.666666666666667,0.777777777777778,0.838709677419355,0.925925925925926,1.0
heart,none,random,precision,1,0.652173913043478,0.8,0.846153846153846,0.904761904761905,0.961538461538462
heart,none,de,recall,2,0.444444444444444,0.666666666666667,0.735294117647059,0.794117647058823,0.961538461538462
heart,none,random,recall,2,0.533333333333333,0.65625,0.75,0.794117647058823,0.923076923076923
heart,none,default,recall,1,0.55,0.714285714285714,0.785714285714286,0.827586206896552,0.96
heart,fairsmote,default,recall,1,0.592592592592593,0.740740740740741,0.785714285714286,0.833333333333333,0.961538461538462
heart,fairsmote,random,recall,1,0.52,0.75,0.785714285714286,0.827586206896552,1.0
heart,fairsmote,de,recall,1,0.0,0.7,0.794117647058823,0.846153846153846,0.96
heart,fairsmote,random,spd-age,1,0.024305555555556,0.2,0.254830917874396,0.34006734006734,0.524154589371981
heart,fairsmote,default,spd-age,1,0.0,0.199300699300699,0.26,0.333333333333333,0.489655172413793
heart,fairsmote,de,spd-age,1,0.0,0.196470588235294,0.263218390804598,0.333333333333333,0.524137931034483
heart,none,de,spd-age,1,0.041666666666667,0.203559510567297,0.270588235294118,0.366666666666667,0.485714285714286
heart,none,random,spd-age,2,0.076751946607342,0.223776223776224,0.30184331797235,0.385882352941176,0.591954022988506
heart,none,default,spd-age,3,0.074660633484163,0.237762237762238,0.318823529411765,0.366666666666667,0.591954022988506
