DS,Iteration,PP,DT,AS,LA,PT,PT scoring,Duration,Params,mar,sa,sdar,sd,effect size,mmre,pred25,Models built,Best params
effort/china.csv,0,none,minmax,none,svr,default,None,0.256955623626709,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3672.54075283417,0.372828862499278,7349.12225616166,0.204544686670323,0.235264989089476,1.35040574961023,0.143712574850299,,
effort/china.csv,0,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.8616716861725,,2967.66098006888,0.493203360330323,5802.47414288103,0.370737162263209,0.314779649438448,0.965942594899244,0.209580838323353,192,pareto front
effort/china.csv,0,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",66.3801481723785,,2919.91523232972,0.501357049270952,5572.92456155072,0.396024014754762,0.317141362355619,0.981971807173365,0.191616766467066,66,pareto front
effort/china.csv,0,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",432.071259260178,,2923.4660338435,0.500750667919644,5551.17909328068,0.398771385822304,0.317599923677038,0.98328287235039,0.191616766467066,3072,pareto front
effort/china.csv,0,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",417.569502830505,,3837.86429629419,0.344596049908307,7417.80925490173,0.19128926143624,0.218885178253391,1.65252204550767,0.179640718562874,3000,pareto front
effort/china.csv,0,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",398.700423002243,,3081.53335037137,0.473757023633473,5729.72173847933,0.376590402158944,0.301184617856283,1.2199878840584,0.173652694610778,3000,pareto front
effort/china.csv,0,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",556.955674886703,,2982.76307935402,0.4906243281494,5778.04393968407,0.374540142850565,0.310687673110507,1.01990757508389,0.215568862275449,4200,pareto front
effort/china.csv,1,none,minmax,none,svr,default,None,0.254552364349365,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",2733.24312836246,0.356111400242359,4755.22272079981,0.226368587078583,0.246262515471159,1.66086498441904,0.150602409638554,,
effort/china.csv,1,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.332359790802,,2386.79107472416,0.437727457513478,5088.98344338075,0.169268435372708,0.304310876312498,1.13661617801463,0.180722891566265,192,pareto front
effort/china.csv,1,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",66.0578231811523,,2114.8503402331,0.50179037856559,3746.78563920199,0.387269044564012,0.347687155695619,1.15875369213907,0.22289156626506,60,pareto front
effort/china.csv,1,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",437.925510883331,,2157.6296163898,0.491712574678571,3657.30488834327,0.402762472519649,0.339452729940449,1.18285980562812,0.204819277108434,3072,pareto front
effort/china.csv,1,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",414.418203830719,,2385.84056415549,0.437951375727253,5051.13669670616,0.173695706561678,0.302215197365251,1.14649853170581,0.186746987951807,3000,pareto front
effort/china.csv,1,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",417.958327531815,,2397.50131982431,0.435204372520037,5131.76026196676,0.161722940130109,0.302734522577859,1.15143518109965,0.180722891566265,3000,pareto front
effort/china.csv,1,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",584.585673809052,,2133.15114275135,0.497479134539898,3775.12953846234,0.383643937578074,0.346522138374246,1.16351406192162,0.204819277108434,4200,pareto front
effort/china.csv,2,none,minmax,none,svr,default,None,0.239747047424316,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",2917.53483418162,0.364974047808824,5674.33120155823,0.230472816179725,0.227709242228826,2.28066296502931,0.174698795180723,,
effort/china.csv,2,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.9154362678528,,2472.84040813188,0.461765523279092,4337.68221145327,0.412615211252646,0.288353687319083,1.54076610180821,0.156626506024096,192,pareto front
effort/china.csv,2,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",66.8361647129059,,2426.42149145918,0.471868990224683,4150.46503695289,0.438861196517549,0.293523481081501,1.44050644659823,0.174698795180723,60,pareto front
effort/china.csv,2,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",442.357606887817,,2423.97412118536,0.472401680912825,4079.37187456881,0.44554163946664,0.295585418564992,1.46769452828243,0.186746987951807,3072,pareto front
effort/china.csv,2,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",421.264708995819,,2449.02111316953,0.466949992813707,4389.19536731197,0.403492925575236,0.291582888407912,1.49783778780484,0.156626506024096,3000,pareto front
effort/china.csv,2,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",420.329944610596,,2674.41912246698,0.417890223655455,4442.55289032737,0.396761176653628,0.259997695357665,1.70673247877424,0.126506024096386,3000,pareto front
effort/china.csv,2,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",601.57191157341,,2466.45904452639,0.463154480645557,4201.27113021423,0.431594427535373,0.289264801215178,1.49522220833471,0.144578313253012,4200,pareto front
effort/china.csv,3,none,minmax,none,svr,default,None,0.240862607955933,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3010.50514856293,0.365553112178373,6204.29301586537,0.257140565629467,0.210162428871929,2.6241836363235,0.167664670658683,,
effort/china.csv,3,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.8294036388397,,2118.02662543634,0.553637899781409,3810.23778595287,0.543065436163061,0.317680802291804,1.64040242850256,0.233532934131737,192,pareto front
effort/china.csv,3,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",68.3377311229706,,2268.63452743057,0.521898138516693,4736.60719076301,0.429326024202282,0.300545253206732,1.59599799384914,0.221556886227545,66,pareto front
effort/china.csv,3,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",436.91592168808,,2293.42134616251,0.516674457032216,4554.39857134668,0.450437268287901,0.297250078558047,1.54641232923873,0.191616766467066,3072,pareto front
effort/china.csv,3,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",415.447202444077,,2110.6993268557,0.555182086404989,3791.58214742062,0.546672987590552,0.320274323847428,1.65994446549341,0.239520958083832,3000,pareto front
effort/china.csv,3,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",416.875166654587,,2106.52547723023,0.556061701544121,3783.77083162909,0.544395851950877,0.317496345363211,1.66195219336178,0.239520958083832,3000,pareto front
effort/china.csv,3,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",594.920206785202,,2072.34121636419,0.563265840666519,3773.04802937432,0.546910876843137,0.32258286603789,1.5937775897962,0.245508982035928,4200,pareto front
effort/china.csv,4,none,minmax,none,svr,default,None,0.240598917007446,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3378.11661530946,0.341589481429752,6326.06447890571,0.200483636872646,0.220725639638924,1.29131336418554,0.102409638554217,,
effort/china.csv,4,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",11.0178718566895,,2746.06630418524,0.464779004024626,4943.16069894075,0.374902116528287,0.302028402455951,1.03127650466001,0.192771084337349,192,pareto front
effort/china.csv,4,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",69.1628851890564,,2769.7571399515,0.460161550798903,4749.32032952095,0.400827762388484,0.297382454488777,1.09413748522359,0.186746987951807,66,pareto front
effort/china.csv,4,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",445.177816390991,,2797.22745326291,0.454807459957077,4724.44203932689,0.404916386259913,0.294119809952196,1.10795253035337,0.168674698795181,3072,pareto front
effort/china.csv,4,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",420.737952470779,,2761.12460392776,0.461844071909692,4821.30221337655,0.394210757524557,0.29834390633835,1.17562623730158,0.180722891566265,3000,pareto front
effort/china.csv,4,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",423.927299499512,,2736.18797830935,0.466704335327007,4907.95368494653,0.384099522039161,0.301534981374189,1.04597946886985,0.174698795180723,3000,pareto front
effort/china.csv,4,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",594.066598892212,,2767.37566864849,0.460625710546519,5020.40648110849,0.368151768661393,0.299161806842038,1.03997935684958,0.186746987951807,4200,pareto front
effort/china.csv,5,none,minmax,none,svr,default,None,0.239886522293091,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3020.27010324956,0.367714567890121,5537.05690844606,0.204209488877084,0.252944984293877,1.48789148660112,0.180722891566265,,
effort/china.csv,5,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.9062666893005,,2394.61799394197,0.498693156148961,4160.64236548266,0.399857495902519,0.34283073420749,1.0645150398948,0.198795180722892,192,pareto front
effort/china.csv,5,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",70.8403482437134,,2449.67203241466,0.487167741098285,4405.53706339064,0.365140435909958,0.335185006014271,1.08546953889476,0.198795180722892,66,pareto front
effort/china.csv,5,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",445.428210496902,,2376.42204008346,0.502502430205509,3956.93298894877,0.432051549583402,0.345533646231385,1.05504942456005,0.210843373493976,3072,pareto front
effort/china.csv,5,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",420.631445169449,,2391.73334926467,0.499297048762508,4292.10086987377,0.382151652647154,0.342580779864843,1.05178064166514,0.216867469879518,3000,pareto front
effort/china.csv,5,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",421.300827980042,,2457.83711072265,0.485458403890123,4374.40233383993,0.366826021351256,0.334993916837091,1.08593580841532,0.198795180722892,3000,pareto front
effort/china.csv,5,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",584.087886571884,,2425.99314114706,0.492124853371425,4354.19647466507,0.375319380309832,0.338874897920276,1.08878753776888,0.204819277108434,4200,pareto front
effort/china.csv,6,none,minmax,none,svr,default,None,0.238521575927734,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3042.24008242968,0.364560079685001,5436.30235472502,0.203031859513456,0.255998347889824,1.69409391460027,0.149700598802395,,
effort/china.csv,6,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",11.0394802093506,,2703.33236699146,0.43534854011453,4307.32802025162,0.366426180628005,0.306202628367537,1.48280615479595,0.143712574850299,192,pareto front
effort/china.csv,6,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",72.6799788475037,,2386.56260206228,0.501512994178274,4084.27830575891,0.403019343296101,0.350728906562267,1.16500739422573,0.191616766467066,66,pareto front
effort/china.csv,6,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",436.829665184021,,2389.80074822047,0.500836634890059,4025.02841866287,0.41256061929559,0.351249860607256,1.1573136599834,0.203592814371257,3072,pareto front
effort/china.csv,6,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",418.00293135643,,2408.60021308743,0.496909945959092,4225.84625651576,0.380447476637701,0.348000188539014,1.14403925848186,0.203592814371257,3000,pareto front
effort/china.csv,6,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",419.266873598099,,2395.60320366601,0.499624662223194,4200.61206558249,0.386645023077331,0.352584663400413,1.15356677489973,0.215568862275449,3000,pareto front
effort/china.csv,6,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",587.140625715256,,2419.50681821509,0.494631857410703,4230.65095379252,0.377978846315857,0.348264832994082,1.19275448662651,0.191616766467066,4200,pareto front
effort/china.csv,7,none,minmax,none,svr,default,None,0.255411624908447,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",3619.51513031581,0.37594058333661,7729.99157062227,0.219813343469191,0.220348210973463,1.35489099836607,0.126506024096386,,
effort/china.csv,7,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.8665254116058,,3249.65924929066,0.439709358173017,6253.84307632588,0.371309551779814,0.258265443706583,1.175036124698,0.174698795180723,192,pareto front
effort/china.csv,7,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",70.7835743427277,,3279.17126664809,0.434621037866692,6231.44028607468,0.371447989584696,0.254686470448356,1.20141135243831,0.180722891566265,60,pareto front
effort/china.csv,7,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",437.402536392212,,3281.69145140018,0.434186519714495,6224.62665325886,0.372008971230564,0.252983978176392,1.19845847740642,0.186746987951807,3072,pareto front
effort/china.csv,7,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",416.162042856216,,3206.74252445262,0.447108853769322,6249.76913181563,0.367564479820931,0.260479746499583,1.14675962047569,0.186746987951807,3000,pareto front
effort/china.csv,7,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",420.439890384674,,3229.59569600961,0.443168619677935,6222.49440912944,0.370710175827734,0.258445043246599,1.17211997467414,0.168674698795181,3000,pareto front
effort/china.csv,7,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",596.417704343796,,3199.33426202586,0.448386150800025,6245.46469557971,0.37097563609951,0.261050327883289,1.14367860053897,0.186746987951807,4200,pareto front
effort/china.csv,8,none,minmax,none,svr,default,None,0.242501735687256,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",2661.17108488963,0.35428568698061,4456.07340082541,0.221153226945655,0.254075503556718,2.20488501409385,0.174698795180723,,
effort/china.csv,8,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",11.0035860538483,,1949.32917454006,0.527009084108177,2865.45059906275,0.501321253989307,0.378149148677678,1.40411602620084,0.198795180722892,192,pareto front
effort/china.csv,8,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",70.8893496990204,,1955.50868555129,0.525509669534618,2881.13303495052,0.49807824092028,0.377581166560318,1.38775355860398,0.192771084337349,60,pareto front
effort/china.csv,8,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",443.374421358109,,1973.69463208781,0.521096978429896,2829.64141661967,0.505778424326169,0.375291619993729,1.31995712725037,0.168674698795181,3072,pareto front
effort/china.csv,8,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",417.717340230942,,1925.60187139402,0.532766346141324,2838.92309755126,0.506098800232761,0.382057067167833,1.35713508343317,0.180722891566265,3000,pareto front
effort/china.csv,8,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",422.806113004685,,1973.68755856327,0.521098694770519,2903.83035523298,0.49417462306388,0.374959576669023,1.41005535063065,0.156626506024096,3000,pareto front
effort/china.csv,8,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",590.814352035522,,1947.34825867675,0.52748973931035,2816.99865877056,0.506890962368598,0.378650917570638,1.39458877789942,0.186746987951807,4200,pareto front
effort/china.csv,9,none,minmax,none,svr,default,None,0.253156900405884,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",2830.11708047258,0.365915389151461,5964.31359933744,0.244000820419639,0.208324341321757,1.68707913299522,0.125748502994012,,
effort/china.csv,9,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.7596912384033,,2266.26797042736,0.492245160448633,4500.1043057332,0.427676360573431,0.278516904078085,1.21325791932613,0.215568862275449,192,pareto front
effort/china.csv,9,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",72.0901937484741,,2247.74716219508,0.496394727108471,4801.85475714098,0.389049400872444,0.283567889677752,1.10404989264107,0.197604790419162,60,pareto front
effort/china.csv,9,none,minmax,none,svr,tpe,"['sa', 'sd', 'effect size', 'pred25']",436.752128839493,,2221.3957860823,0.502298723866444,4589.9051366184,0.411986068208995,0.286035722662355,1.06700138814215,0.197604790419162,3072,pareto front
effort/china.csv,9,none,minmax,none,svr,nsga-ii,"['sa', 'sd', 'effect size', 'pred25']",413.147232294083,,2251.89911104377,0.49546448754766,4813.30356843844,0.391073147127946,0.2827761980135,1.10409342943414,0.203592814371257,3000,pareto front
effort/china.csv,9,none,minmax,none,svr,nsga-iii,"['sa', 'sd', 'effect size', 'pred25']",417.980822563171,,2215.47337413737,0.503625633731516,4559.60254016123,0.416422801317963,0.285721047854823,1.12062188375442,0.239520958083832,3000,pareto front
effort/china.csv,9,none,minmax,none,svr,moead,"['sa', 'sd', 'effect size', 'pred25']",591.852748632431,,2211.74811273808,0.504460274439837,4633.03529152505,0.411231941198175,0.286285010700877,1.05726380151432,0.221556886227545,4200,pareto front
effort/china.csv,10,none,minmax,none,svr,default,None,0.255810499191284,"{'la__kernel': 'rbf', 'la__degree': 3, 'la__coef0': 0.0, 'la__gamma': 'scale', 'la__C': 1.0, 'la__epsilon': 0.1}",2722.0693662441,0.366544231347752,4840.86623978315,0.216808107796553,0.256536719621059,1.55330423047762,0.210843373493976,,
effort/china.csv,10,none,minmax,none,svr,random search,"['sa', 'sd', 'effect size', 'pred25']",10.8824315071106,,1937.87386800281,0.549035231860898,3131.93929021073,0.492007348562553,0.382107601220606,1.13092331814033,0.253012048192771,192,pareto front
effort/china.csv,10,none,minmax,none,svr,sway,"['sa', 'sd', 'effect size', 'pred25']",72.8527534008026,,2115.9934175843,0.50758483475077,3606.86783960057,0.413806036716293,0.354493201704877,1.07507079628102,0.180722891566265,66,pareto front
