Iteration,PT,Effort-,Months-,Defects-,Risks-
6,nsga-ii,193.022932089806,12.602535330161,175.948866726157,3.75335120643432
6,nsga-ii,120.118514583524,20.7841706891249,53.158388269499,0.268096514745308
6,nsga-iii,295.472205312901,20.681701546072,4160.10258243089,2.14477211796247
6,nsga-iii,339.168426794127,21.6619161293949,1823.96605803743,0.536193029490617
6,nsga-iii,20.4741888148393,6.61256718081236,49.1644247644662,6.4343163538874
6,nsga-iii,563.160587466144,21.0592261005733,1131.32303121502,0
6,nsga-iii,203.812971304772,14.7960520297583,1119.58971851696,2.41286863270777
6,nsga-iii,420.849965063779,19.0457266560108,1210.45348684265,1.07238605898123
6,nsga-iii,121.986349387972,16.3246990684854,620.526186693028,2.41286863270777
6,nsga-iii,412.681806862639,23.1276587883728,728.84079011326,0.536193029490617
6,nsga-iii,5.12057412478425,8.18851177000736,54.0650852795146,0
6,moead,19.4549651970397,6.26176172632263,15.1165182685147,4.82573726541555
6,moead,52.9004409965262,8.45101872949488,281.76379672136,1.87667560321716
6,moead,18.9328549892024,7.50410235640807,18.4116540248524,2.41286863270777
6,moead,163.796332241507,14.3199878797796,1762.66599556242,0
6,moead,34.779869831861,14.8634584988353,86.0997019061286,0
6,moead,26.890485679295,13.1257438817031,92.4352473895681,0.268096514745308
6,moead,25.4372229757376,7.13874393724002,49.4466059602693,3.2171581769437
6,moead,22.4072893426151,9.64451513112901,31.6246055239299,0.536193029490617
7,random search,1516.07418503069,49.0055121988792,2742.87436581479,0.268096514745308
7,random search,254.440904479493,16.6723110693082,2467.65014819964,4.28954423592493
7,random search,368.837709573118,32.6348453328873,1312.0194390642,1.07238605898123
7,random search,175.511156256743,12.6552451621396,312.096118824902,6.97050938337802
7,random search,589.133490415988,25.2185505405614,647.477935477296,2.41286863270777
7,random search,394.225308000229,29.436377247448,1328.72536705025,1.87667560321716
7,random search,491.049942600571,25.2368418343184,897.283778049849,0
7,random search,952.717128866888,23.8303830713434,7332.19169678094,2.41286863270777
7,random search,897.002226952098,19.5766461812299,927.75518202343,5.09383378016086
7,random search,246.323861640102,26.8283579156799,771.297411976543,2.41286863270777
7,sway,1711.11602224281,24.4701375552088,4080.09988655783,1.60857908847185
7,sway,837.204908074918,28.1554059348128,2085.37800496056,2.14477211796247
7,sway,324.198803340034,28.9066870621424,4375.44701940186,0
7,sway,20.2907158812841,6.28674023189078,49.9786586222538,4.02144772117963
7,tpe,344.171755017684,28.3464350161402,677.627678080761,0
7,tpe,20.1878132451075,6.67987162146081,180.957672969085,3.2171581769437
7,tpe,207.743873193895,18.108379076328,311.217982571211,0
7,tpe,182.701479747017,12.7975014992141,476.350261740436,1.87667560321716
7,tpe,61.7481614110952,18.1438918195827,77.9881410988176,2.41286863270777
7,tpe,100.359105676105,20.9711865789496,238.464236819759,0.804289544235925
7,tpe,17.5743550980051,9.04375325520252,89.4752124632586,1.87667560321716
7,tpe,112.412475713825,20.1560744837856,55.5050591695048,1.60857908847185
7,tpe,146.179191371756,16.7950073496132,273.574831155925,0
7,tpe,447.552939680705,16.2267651312412,9453.39166361197,1.07238605898123
7,nsga-ii,47.1940668776256,8.42552941963267,330.145280747517,2.14477211796247
7,nsga-ii,72.2618135386352,18.8494082737122,157.851448140947,0.268096514745308
7,nsga-ii,35.3860062180443,7.77766747347857,116.334866481799,8.04289544235925
7,nsga-ii,23.7381946936555,6.97637666886586,175.382465074178,4.28954423592493
7,nsga-ii,41.6713807910984,9.37660837923665,334.724445440834,1.87667560321716
7,nsga-ii,38.4409102881079,11.6692585000033,62.2423741733086,0.804289544235925
7,nsga-ii,13.1884531295726,10.993360313011,67.8324576122395,0
7,nsga-iii,480.681700281239,24.5115325869768,1170.03355737703,0
7,nsga-iii,473.766912137485,25.6720848145465,4301.43547135083,0.268096514745308
7,nsga-iii,46.5618818916081,15.654047517108,25.9147557613836,0.804289544235925
7,nsga-iii,104.504595483596,12.1157671272872,261.899296197504,2.68096514745308
7,nsga-iii,536.970397585556,33.6090970956827,270.19538094098,0
7,nsga-iii,538.471221075842,20.314829905345,7626.01207142995,0.268096514745308
7,nsga-iii,400.168959521149,29.8914356304106,657.10102542691,0
7,nsga-iii,81.8825870505344,11.6697565987853,363.457726866437,0
7,nsga-iii,56.0844305762606,12.6100009318184,73.4599861890626,0.804289544235925
7,nsga-iii,120.036327486812,21.4323344684105,85.396317608826,0.536193029490617
7,nsga-iii,23.2899398913586,6.9320596066239,52.9862660441525,4.82573726541555
7,nsga-iii,87.3860777621613,11.8675744808742,283.263444542616,3.2171581769437
7,nsga-iii,13.7116794944518,6.90236865862248,132.028452522257,3.75335120643432
7,moead,59.4022854753846,18.043329210802,266.758947086923,1.07238605898123
7,moead,220.518974601099,18.8778737533375,449.097834348533,0
7,moead,40.816783257048,11.4320302784168,84.3703572076727,1.60857908847185
7,moead,7.76317876239163,5.77737906565374,46.220236840351,3.2171581769437
7,moead,208.634410829174,18.0365146509004,1181.82778353894,0
7,moead,173.539838261765,24.0834449432838,841.401629939134,0
7,moead,70.6662477978709,10.597871685998,122.212757510221,0.536193029490617
7,moead,51.1340653920453,16.4335239618385,204.658434459841,1.34048257372654
7,moead,81.7650946175317,14.622316375384,200.306797717193,0.268096514745308
7,moead,16.9207040371169,6.357430321419,87.245394798779,1.87667560321716
8,random search,27.7280701078712,8.38654453286262,320.603874704588,2.14477211796247
8,random search,387.742666076324,31.9565469792406,676.895942458337,0.536193029490617
8,random search,811.956962435308,37.1780704491793,526.535318778084,1.07238605898123
8,random search,897.587757253869,38.6359056419758,3084.98816781474,0
8,random search,535.620828094137,26.0583568846113,2669.19644604777,0.268096514745308
8,random search,267.794752346847,19.3551419573513,1276.04475265478,0.536193029490617
8,sway,740.623273257346,28.0697017378583,1246.48525077152,2.68096514745308
8,sway,181.538057134812,13.0169965130089,616.951355676297,4.02144772117963
8,sway,858.50196046266,40.1547563252894,4028.04226240531,0
8,sway,237.99528843047,27.3948191399804,687.237766083317,0.536193029490617
8,sway,2117.5399174287,25.8948509303225,3449.16495694581,1.60857908847185
8,tpe,257.058209142915,14.6048866225925,2174.43226864693,2.41286863270777
8,tpe,127.804837351202,17.1566234764972,1059.3559915996,0
8,tpe,23.9621262958596,9.75909282005985,113.613316854283,1.87667560321716
8,tpe,86.2048794745488,14.5158035541877,132.034337138822,0.804289544235925
8,tpe,290.447697364565,16.5888412226533,1012.38696326982,0.536193029490617
8,tpe,184.180308290172,18.0032695759148,507.895271196517,0
8,tpe,67.5864836950431,9.44148118101206,85.9804319553046,3.75335120643432
8,tpe,62.0655187784656,18.0768334073259,266.970604015623,0.804289544235925
8,tpe,236.143541099663,15.832014445355,636.739822892358,0
8,nsga-ii,224.603509710011,18.7199636218577,1112.93955139026,0.536193029490617
8,nsga-ii,38.5461095750933,8.04838166124864,81.2922985285871,3.48525469168901
8,nsga-ii,26.6364859617444,10.173910232716,161.777009331351,2.94906166219839
8,nsga-ii,228.705972463027,27.4443954992723,617.358981742851,0.536193029490617
8,nsga-ii,23.5473552406142,6.85801100404345,57.8694707317533,8.57908847184987
8,nsga-ii,36.6630110731287,8.66705277244943,68.9511841907981,1.07238605898123
8,nsga-ii,35.680044628078,14.5557659289318,26.9907531756219,0
8,nsga-ii,66.4033192443858,13.0547012898011,408.036151996154,0.804289544235925
8,nsga-ii,9.98718281658799,10.2069990114452,112.695034887055,4.82573726541555
8,nsga-iii,37.5372176465931,11.0604452584536,206.657071420107,1.60857908847185
8,nsga-iii,123.093407154772,13.0584077774997,879.379326248135,1.07238605898123
8,nsga-iii,127.392956321184,15.6526684297178,67.8874482588662,0.536193029490617
8,nsga-iii,40.5796807979871,8.0462862629526,107.902428321925,4.55764075067024
8,nsga-iii,30.6969749048002,8.69234349561134,168.151764059258,1.87667560321716
8,nsga-iii,26.521791234769,8.32620058768115,131.712861323136,4.02144772117963
8,nsga-iii,40.0245351407067,8.26546834210449,255.430094603518,7.77479892761394
8,nsga-iii,31.002434513084,10.414199100472,44.9357988329936,0
8,moead,22.1118413950411,12.3624207462282,23.9161565933197,0.804289544235925
8,moead,79.6933848930133,19.2720384691097,522.139689740975,0
8,moead,126.903673913566,16.7187016056419,553.348607429011,0.536193029490617
8,moead,115.912555698364,21.6857076598682,161.832508229191,0
8,moead,12.8626010652408,6.85273145298223,31.2961139695168,1.87667560321716
8,moead,35.8662650454322,11.1567845904069,97.5347586814358,0.804289544235925
8,moead,24.6088824781287,8.14335961881392,110.289031243559,0
8,moead,16.0315491717295,11.9217626131612,56.2422645188637,1.60857908847185
9,random search,284.934450900363,28.1095781105675,953.574130299032,1.07238605898123
9,random search,127.94854574524,16.3042027234353,317.338674228555,1.07238605898123
9,random search,132.182910083209,11.4652798192468,768.274370786764,4.02144772117963
9,random search,51.293640496652,17.0248030457206,180.306160116383,1.34048257372654
9,random search,505.940893030155,19.4855672452054,1317.13888065102,0
9,sway,2690.52662196617,41.5700710206748,13645.5204423537,0.536193029490617
9,sway,1487.46525163519,51.219344275346,3216.79631222668,2.14477211796247
9,sway,291.893097020044,14.5344750277485,2968.52823361459,9.6514745308311
9,sway,92.0700288917898,20.4274425271797,773.741733024422,2.68096514745308
9,sway,361.847117956246,18.3113074699318,1381.34594207507,1.07238605898123
9,sway,454.399437570969,16.6972813702482,2107.95508530574,2.41286863270777
9,sway,374.194611351739,16.0065277217134,2814.54066318165,5.89812332439678
9,sway,4364.3489647759,63.763168895473,17300.8068013364,0.268096514745308
9,sway,2141.0229903774,37.5011260234821,3868.0910641228,0.804289544235925
9,sway,2641.94505127927,54.0245003506643,12477.3306856006,0.536193029490617
9,tpe,20.9787820803966,6.63026011814682,217.86831433909,5.89812332439678
9,tpe,108.393379187119,11.1340280637033,585.895292065229,1.60857908847185
9,tpe,421.705165256525,22.9652715189013,3284.47016822771,0.268096514745308
9,tpe,122.106772152822,13.3536273829497,254.125216047184,2.14477211796247
9,tpe,55.4353905821081,10.3916721376761,129.409437784159,0
9,tpe,26.6176990766396,9.94470410636664,100.037365668807,2.68096514745308
9,tpe,46.8908295742287,11.9841006418703,674.540907959331,1.60857908847185
9,tpe,69.3818921623604,11.1542041552833,97.0417957252674,0.536193029490617
9,nsga-ii,37.947856703545,15.249677751786,92.0085507715404,0
9,nsga-ii,62.5184985730836,17.6067201656358,65.4949197514127,0.536193029490617
9,nsga-ii,52.6179066389716,10.573936082801,215.836044432668,0.804289544235925
9,nsga-ii,39.2149372633914,9.24026490087565,156.037271994055,0.536193029490617
9,nsga-ii,123.130552388758,13.1093408937986,128.218005632523,2.94906166219839
9,nsga-iii,12.1329273737051,5.49147692122972,14.4901845018958,1.60857908847185
9,nsga-iii,231.145559383683,24.6307021466708,133.737687588418,0.536193029490617
9,nsga-iii,137.868279485836,13.2594591674574,214.592959256662,1.07238605898123
9,nsga-iii,59.7290689219279,10.3149247512359,66.3733941960344,0
9,moead,101.813280478063,14.7972635574615,339.701082133785,0.268096514745308
9,moead,90.8291776484885,19.6830205434417,239.728652826906,0.536193029490617
9,moead,34.0841981249281,11.2528015321611,315.645665148695,1.34048257372654
9,moead,20.6187748700554,6.78122821866375,91.5229281538393,6.4343163538874
9,moead,139.970289395488,17.0617876678774,48.1686681400117,0.536193029490617
9,moead,24.6890950586286,7.1588389886594,26.7821806061701,6.16621983914209
9,moead,18.9808080512358,9.01905085843784,33.7532705766542,0.804289544235925
9,moead,31.819605060343,7.49335076311959,166.401982512211,1.60857908847185
9,moead,306.710182013703,20.8152517065998,566.945497822242,0
9,moead,198.227953389291,18.2269037198894,712.639382748911,0
9,moead,225.681533184707,25.8436097407596,234.025316020172,0
10,random search,134.617321922257,13.8161230093982,149.26606231011,1.07238605898123
10,random search,99.7993696009354,21.2087392652513,1498.17938800351,0.268096514745308
10,random search,221.796672598984,13.2140382032165,481.488100402142,1.07238605898123
10,random search,2421.84702853063,41.902366099502,16306.474401952,0
10,random search,100.614316339801,12.3192373552828,1267.82484969149,4.82573726541555
10,random search,171.62249111656,17.4205844935119,1199.32397117763,0.536193029490617
10,sway,183.298775287498,17.8882805875418,516.483459482841,0.268096514745308
10,sway,924.896766880727,30.1258807826424,5023.5835727501,0
10,sway,289.276575734058,14.1262947122095,1101.09267269677,2.41286863270777
10,sway,487.201460563968,23.5999915856458,12318.7043132798,0
10,sway,2814.24353141096,58.4060899240801,4230.24356992468,0
10,tpe,45.7447691721561,11.9256001231416,193.395208877825,0.536193029490617
10,tpe,59.9128963283301,10.806816574923,380.763559636488,5.89812332439678
10,tpe,39.2524674052104,11.8553459792508,188.533162063297,0
10,tpe,55.3397823126736,9.99113783383045,408.771306937365,0
10,tpe,27.5290351017726,14.4608434893677,137.774690173248,0.804289544235925
10,tpe,111.496042284716,10.7523304775679,144.379806781837,4.28954423592493
10,nsga-ii,76.6350839469144,18.484436228659,145.112498198468,0
10,nsga-ii,45.6009982205562,9.64750747160466,205.490457508323,2.41286863270777
10,nsga-ii,41.7019800121842,9.36596710189236,53.0237145294671,0.536193029490617
10,nsga-ii,48.7821712303915,8.56458670847701,102.574435559645,5.09383378016086
10,nsga-ii,107.023601882182,14.9254914517577,153.427894299274,0
10,nsga-ii,57.1080602545685,8.9026727242914,292.310718869233,4.28954423592493
10,nsga-ii,20.0117905397613,12.5419324399256,150.324944784034,4.28954423592493
10,nsga-ii,42.6342744137993,15.9521198918541,187.53419970926,0.268096514745308
10,nsga-ii,36.1585494897211,11.3219158391777,98.959326274262,1.87667560321716
10,nsga-iii,51.3563650954209,12.1941011596892,132.336367957481,2.14477211796247
10,nsga-iii,32.9667182856375,7.66163496350512,210.643905643944,3.2171581769437
10,nsga-iii,195.167944688964,17.9876099707345,659.653417729461,0
10,nsga-iii,72.4539525901285,13.5300105884381,627.550154125681,0
10,nsga-iii,47.0869776949604,17.0703722655594,527.370233988871,1.87667560321716
10,nsga-iii,73.5732695111549,18.5503687605015,527.355674723176,0.804289544235925
10,nsga-iii,182.640789973582,12.0811160235401,2420.58656910208,1.87667560321716
10,nsga-iii,274.151031091994,14.218608396567,365.881438988849,0.536193029490617
10,nsga-iii,174.888106275643,14.4860624691854,513.995497422568,1.60857908847185
10,nsga-iii,124.741587985564,20.864177272907,207.858369601936,0.804289544235925
10,nsga-iii,24.4327713694853,8.22805958545656,256.924047335163,3.75335120643432
10,nsga-iii,49.8062197697155,8.72780557175262,85.3588101054797,2.68096514745308
10,nsga-iii,173.610535788406,24.229486845128,271.152441908638,0
10,nsga-iii,123.011020361372,23.0079598228656,425.443191888968,1.07238605898123
10,nsga-iii,26.8242376180289,9.98789895506836,181.183272806716,2.14477211796247
10,moead,13.2989630329885,5.86727858437484,30.0350513170764,2.14477211796247
10,moead,24.3346523809149,8.08014379305776,138.935416028797,1.07238605898123
10,moead,13.1034334348557,11.0091257559008,15.2753201540446,0
10,moead,14.8390490272707,8.38046570650449,34.6605097108716,1.87667560321716
10,moead,34.2033883638343,10.4712173727336,206.23777568626,0.536193029490617
11,random search,3758.84134259559,44.5386684299081,7548.66074683253,0
11,random search,99.4281288592425,15.2317659941609,641.841681332726,1.34048257372654
11,random search,331.088946737973,21.3650527219984,992.327696068777,0
11,random search,105.189442191606,10.7093174866198,1125.87968082947,5.89812332439678
11,random search,135.952689765913,21.7229100323292,213.413163279877,0.804289544235925
11,random search,106.548804840006,15.239455187228,193.240773463462,1.07238605898123
11,sway,253.004355828582,27.4471129595166,1186.5271604065,0
11,sway,115.898566463407,20.861107993436,1295.8333658038,2.14477211796247
11,sway,596.539053629724,18.1918900602219,2904.83775433983,4.28954423592493
11,sway,593.424554435496,25.8580337999481,1549.74562863741,1.07238605898123
11,tpe,442.57979956145,23.6984093458793,677.715136383827,0
11,tpe,43.5547262213308,9.49661976990145,52.7032926478178,1.07238605898123
11,tpe,41.4532733177773,16.8616100877914,106.050985047662,1.60857908847185
11,tpe,57.7714668825165,10.582549170627,321.748398363673,0.536193029490617
11,tpe,388.31424757294,30.7496737126116,454.003641329463,0
11,tpe,40.751562576009,11.8820143132447,347.743553949965,2.14477211796247
11,nsga-ii,1054.45962492747,32.571371579885,7215.20185640544,1.60857908847185
11,nsga-ii,2085.10612907284,52.4621728673365,11125.5333814546,0.536193029490617
11,nsga-ii,173.961033966877,24.2197431353636,479.145167566914,4.02144772117963
11,nsga-ii,1458.94585347827,35.8244353403629,11825.3084791235,0.536193029490617
11,nsga-ii,1648.6057895709,34.6514770246039,13936.4771931272,0.804289544235925
11,nsga-ii,932.010805788017,29.1174726734025,2024.52095109058,1.34048257372654
11,nsga-ii,1130.83176891121,40.5234070895786,4976.98562691998,0.804289544235925
11,nsga-ii,2.54606492052348,4.1176507952411,30.6687967512847,0
11,nsga-iii,214.361039293377,19.0991539029896,273.453225779059,1.34048257372654
11,nsga-iii,269.493324624354,27.5358794642179,3517.81276501948,0
11,nsga-iii,36.7530165392769,7.78552906331181,120.545698916026,2.14477211796247
11,nsga-iii,61.2536285180016,13.5034386110173,307.372739819477,1.87667560321716
11,nsga-iii,8.61313949371908,9.86930075644057,19.125703577069,0
11,moead,29.0267646049497,10.1365399359712,105.555483771212,1.60857908847185
11,moead,334.321618813951,21.6754818779096,1456.98897002862,0
11,moead,331.956024685195,18.0825688796041,2420.03641223499,0
11,moead,10.5767986233277,10.1960906998301,34.9898329542488,2.41286863270777
11,moead,66.6719962352201,18.3254246951538,209.740838159144,0
11,moead,33.643348572775,9.0728460542376,126.280242994468,0.804289544235925
11,moead,191.067876906282,18.2626344195076,1390.84298323207,0.268096514745308
11,moead,26.2780358627132,8.56927201317728,77.6153624056817,1.34048257372654
11,moead,15.4928003516533,11.5313279975722,16.6449630699546,0.536193029490617
11,moead,25.2102542765282,8.29258897617068,109.836378780087,3.48525469168901
12,random search,760.893313881797,37.7988715261509,4357.29999804576,0
12,random search,391.434039688382,22.3795837976302,688.741772286555,1.07238605898123
12,random search,1176.08087454491,42.8325651707275,2436.7233023221,0
12,random search,549.51995759997,19.8833992260381,4177.8817093301,2.68096514745308
12,random search,907.538632110834,42.5053689955441,4076.07424597012,0.536193029490617
12,random search,552.174326320477,18.2253257382069,2706.61118583305,2.14477211796247
12,random search,382.439258842608,15.9329660604583,2374.92049329951,3.75335120643432
12,random search,691.670537481788,19.7605220521856,1713.2980531715,7.23860589812333
12,random search,741.731380460554,29.0814912108279,4955.75245713914,0.536193029490617
12,sway,1090.83995597612,30.3237184664988,2753.3040464682,0
12,sway,349.016089060248,17.6636322007723,1319.28001485364,0
12,tpe,101.72566296554,10.3935257587249,391.20757185623,3.48525469168901
12,tpe,636.16984837224,20.8201945860707,2566.650916218,0
12,tpe,119.173204702824,12.6988819816886,89.1130219798439,2.94906166219839
12,tpe,39.1039144150704,11.4605986541416,104.780992970136,1.07238605898123
12,tpe,47.7791043681596,8.46984894748383,68.2151117416099,5.09383378016086
12,tpe,217.082589589333,15.4454121486905,900.050601745949,0.536193029490617
12,tpe,58.5118597836691,10.882278264618,376.093449582131,2.94906166219839
12,tpe,155.38434878749,23.5750531896293,555.118522999239,0
12,tpe,45.6998980145613,16.0019951624867,141.289093450082,0.268096514745308
12,nsga-ii,230.299092825391,18.9115123514814,890.134955337932,1.34048257372654
12,nsga-ii,18.4564469181592,7.24167263301361,135.274794001577,3.2171581769437
12,nsga-ii,332.10825660116,22.3679963597465,2790.60825983602,0.536193029490617
12,nsga-ii,26.9964631253372,14.1135255232486,42.3642722075914,0.536193029490617
12,nsga-ii,262.927101483328,26.5187708720568,1193.3480893115,0
12,nsga-ii,41.5612153805441,11.8184655577444,422.815471496529,2.94906166219839
12,nsga-ii,366.852405560151,22.4587227519254,1056.47488529402,0
12,nsga-ii,50.1292885953152,9.9032506630472,245.120677622483,1.60857908847185
12,nsga-ii,924.879116579776,41.4605731530165,1001.72707976037,0
12,nsga-ii,536.320067005854,32.9788635660978,795.925040932986,0.268096514745308
12,nsga-iii,99.0687242784636,19.706639322214,532.014425824331,0.536193029490617
12,nsga-iii,234.655831851579,25.3149074617103,1237.79542440203,0.268096514745308
12,nsga-iii,156.663260748638,13.7154605975055,1625.75340578938,1.60857908847185
12,nsga-iii,247.680044753195,27.0340436150866,359.682397905551,0
12,nsga-iii,13.2727265024332,6.62912025601236,22.7221223386397,1.07238605898123
12,nsga-iii,234.514794075623,26.291878340736,1031.26286161312,0.268096514745308
12,nsga-iii,282.613777712445,20.86449221866,362.03605229868,0
12,nsga-iii,69.7172640245334,10.990942225017,339.133667321589,0.536193029490617
12,moead,107.849084244582,14.8608299260292,87.0918195235365,0.268096514745308
12,moead,71.466737455453,13.3333674633745,371.818314525429,0.536193029490617
12,moead,32.5967572671996,8.88356294833917,132.979866035057,1.87667560321716
12,moead,53.4141869688427,8.63809277456177,293.08900463199,3.75335120643432
12,moead,33.5904251573757,10.9776313317187,71.7265158995046,1.60857908847185
12,moead,106.560070764687,20.1162474901921,282.128235997978,0
12,moead,32.2263352131002,7.66490987393236,276.121945248487,4.55764075067024
12,moead,66.1419093440023,13.6062041486028,186.132343505666,0
12,moead,27.334722614766,10.2569763808857,84.4760124916027,0.804289544235925
13,random search,1589.97611914922,25.2264431876602,4052.01007724905,2.14477211796247
13,random search,245.167234735251,14.221108555874,2160.09769302322,2.68096514745308
13,random search,192.576646640534,25.9964448140238,719.553824989769,0.804289544235925
13,random search,359.273642237189,29.3492129024944,1380.45623110684,0
13,random search,22.0487575745832,7.7857795018278,155.224078491849,3.48525469168901
13,random search,1014.89455683632,25.827569053148,2683.15252685183,0
13,random search,34.649177349973,9.07885918443512,238.420908463879,2.94906166219839
13,sway,668.762051093747,37.0307718592502,6046.30017749923,0.536193029490617
13,sway,243.609792167468,16.2204616933793,328.075731045839,1.07238605898123
13,sway,960.071134736776,30.6754733000858,4533.06037228497,0.804289544235925
13,sway,3237.9879573892,45.5564963034159,20472.438040555,0.268096514745308
13,tpe,113.881367840336,15.8087333334982,126.951798586022,0
13,tpe,45.4561882101249,9.70019923030138,201.201410425436,4.02144772117963
13,tpe,56.41874357161,17.792778027447,513.481198116793,1.07238605898123
13,tpe,14.9749650270944,11.2730519357481,100.632878062346,1.34048257372654
13,tpe,49.7401070305818,8.87465944464322,517.918225237553,9.11528150134048
13,tpe,75.0432751139719,13.844873347007,240.666910538494,0
13,tpe,75.4031622992552,10.979152431357,567.635089373741,3.2171581769437
13,nsga-ii,28.4704245378027,8.27559665306915,76.5993271778931,1.60857908847185
13,nsga-ii,208.020178718031,25.3516156151727,331.095469990637,0
13,nsga-ii,395.628965136788,22.3362770021178,760.8035424422,0
13,nsga-ii,49.846873531373,10.147461979083,66.2132078823245,3.2171581769437
13,nsga-ii,132.777331583133,17.2606551479836,1317.75984052321,0.804289544235925
13,nsga-ii,80.7868130344533,18.3251069664177,573.53681682322,0.268096514745308
13,nsga-iii,146.010494490813,16.89665312041,379.608904496409,0.268096514745308
13,nsga-iii,16.8509553401593,6.32856923090917,65.3713169300618,5.09383378016086
13,nsga-iii,37.2431551227681,11.3844666172562,256.582258402235,1.07238605898123
13,nsga-iii,84.2537490215919,13.734776273668,149.186403750994,1.60857908847185
13,nsga-iii,9.76889932268961,7.27665162833361,14.3893364632572,1.87667560321716
13,nsga-iii,1040.16154521933,30.1615703854668,2894.36905972982,0
13,nsga-iii,418.616013610934,32.1801932515907,294.171459921865,0.536193029490617
13,nsga-iii,182.520920579986,18.1738262129211,235.954454109478,0.804289544235925
13,nsga-iii,166.067696259665,17.8790017923895,319.311084705126,0
13,moead,16.2837812155415,8.62581304013956,46.9705734522044,1.87667560321716
13,moead,33.9158856981722,8.83683319954969,35.6086436968717,2.68096514745308
13,moead,47.8821219384307,15.8041574919672,48.2477322952153,0.804289544235925
13,moead,14.0271316027619,8.25671972060497,225.942528493852,2.68096514745308
