Iteration,PT,Effort-,Months-,Defects-,Risks-
13,moead,33.089726132023,8.5579238520223,51.9230955435688,1.60857908847185
13,moead,14.8999907466299,8.71569749263606,219.934101557089,1.34048257372654
13,moead,24.8974195165141,6.89445486018063,78.1871191941939,3.48525469168901
13,moead,52.2380085002762,12.0261361394272,47.0764114129967,1.07238605898123
13,moead,10.4599248016453,6.3544032493851,156.973700070217,2.94906166219839
13,moead,23.2592612720461,9.78382610113322,55.1151509927687,0
14,random search,374.622654656911,31.2244840146542,5900.20978814043,1.60857908847185
14,random search,1802.94250130207,35.3238284625745,10263.1889793121,0.536193029490617
14,random search,1142.34885676209,43.3580820123797,5601.25052646792,1.07238605898123
14,random search,24.6706320813928,13.8801299761081,181.313403782418,2.41286863270777
14,random search,680.815037408137,26.7823429852061,841.644826033004,1.07238605898123
14,random search,1806.4963099859,30.1274803280028,1874.81269139535,0.536193029490617
14,random search,176.452326155966,13.2039902619437,2488.45447642069,4.82573726541555
14,random search,1352.06414066792,43.6437111240842,12942.7686541433,0
14,random search,495.822777569124,20.3769587894313,4858.837446073,1.60857908847185
14,random search,544.355180871312,23.5861907781723,3242.82612545205,1.87667560321716
14,sway,1321.67880961335,44.3636010974991,4374.73725786807,0.804289544235925
14,sway,1489.76844900019,48.5783557143647,20921.8483618259,0
14,sway,863.19524822201,20.1698965328649,22289.949077375,3.2171581769437
14,sway,1551.2334938269,45.1661190824067,3008.92142963167,0.536193029490617
14,sway,1675.67010096285,35.0531207342501,6367.77906528249,0.804289544235925
14,sway,1050.8399614369,25.0112135919502,6803.24273527656,2.68096514745308
14,sway,1094.65599084926,43.750285236798,7308.94245696857,1.60857908847185
14,sway,2861.31982476901,42.5215315646736,16881.6608772499,0.536193029490617
14,sway,616.840962368658,25.012864045893,2180.76112834408,1.60857908847185
14,sway,479.968698859551,17.7196659285938,1730.02684977788,5.09383378016086
14,tpe,109.872455296654,15.2857522422332,132.60507744336,2.41286863270777
14,tpe,49.375754344503,11.8716295652344,274.671785252022,0.268096514745308
14,tpe,401.315453394915,19.451609260598,3101.42815353453,0
14,tpe,459.160201418244,32.1819674900373,855.583558958633,0
14,tpe,124.253865207168,21.3361904726708,532.583040284508,0
14,tpe,46.7159110000641,8.64600635229028,409.346233109719,7.77479892761394
14,tpe,40.7376270469058,9.29405283407898,57.6337945508381,1.87667560321716
14,tpe,14.5787627699074,11.3509741612782,60.4782389972371,3.48525469168901
14,tpe,108.247247748144,21.0260875859826,1145.86944199988,0
14,tpe,55.8454918430319,8.55906026089274,289.111110802867,6.16621983914209
14,tpe,30.8375189126038,8.84868409691678,78.0632468655388,3.2171581769437
14,nsga-ii,204.48317061911,19.1681765866358,1089.86275956787,0.536193029490617
14,nsga-ii,312.957956422075,29.1517950691667,910.708462950269,0
14,nsga-ii,216.472497828039,12.9748039073028,1598.73966630028,1.07238605898123
14,nsga-ii,195.011197437298,18.3582879875856,1243.07358753288,0.536193029490617
14,nsga-ii,397.180224816551,15.6259776584452,509.729398645477,0
14,nsga-ii,182.193783476451,23.7017445720422,722.794919041137,0.536193029490617
14,nsga-ii,62.7190851731982,9.29869095196153,319.192248819586,2.68096514745308
14,nsga-ii,66.1134159862768,10.7418774182888,260.83275946893,2.68096514745308
14,nsga-ii,255.232951180965,19.9433176683362,671.619092923109,0.536193029490617
14,nsga-ii,241.311537530085,26.5975107683478,1187.17356500797,0
14,nsga-ii,26.2605775985782,10.1520455016866,63.8081968034194,1.60857908847185
14,nsga-ii,210.147205708942,18.8162315428071,772.393621272313,0.536193029490617
14,nsga-ii,41.0587269015362,7.90308590661932,119.553363500261,7.77479892761394
14,nsga-ii,29.9042941664326,8.7728034367729,161.638887181483,6.4343163538874
14,nsga-ii,39.8128808995314,15.7528753269723,210.346588651011,0.804289544235925
14,nsga-iii,237.756831161932,15.3948126781025,1193.71345678237,1.34048257372654
14,nsga-iii,230.114311736382,15.3864742025626,2736.47210955004,0.804289544235925
14,nsga-iii,87.6468874347939,19.9224743460296,368.472097484513,0
14,nsga-iii,27.764320408554,9.75998844831654,21.9554327985555,2.94906166219839
14,nsga-iii,115.473366184144,21.8412987367685,353.929769246424,0.268096514745308
14,nsga-iii,78.8340999899684,18.9001894982167,508.546872203261,0.536193029490617
14,nsga-iii,336.051235081861,16.6792543864326,1039.35689851245,1.07238605898123
14,nsga-iii,162.488696081998,23.7977422590632,133.497206330004,2.68096514745308
14,nsga-iii,60.4451715954824,11.0734098432064,239.555690157341,2.68096514745308
14,nsga-iii,49.7315095352957,17.3237503846362,165.718977858605,1.60857908847185
14,nsga-iii,146.087074334944,17.0210677647776,482.926011001386,1.07238605898123
14,nsga-iii,93.6442024903452,11.8903442051629,282.258488195101,1.60857908847185
14,nsga-iii,83.1222411634648,11.4180597278236,298.915443153337,2.14477211796247
14,nsga-iii,126.264101237245,11.1642998868447,208.230156316801,1.60857908847185
14,moead,759.110900583469,21.928730102595,1029.45704481063,0.536193029490617
14,moead,41.4782953393986,9.09245144455042,80.1275042289121,0
14,moead,16.4125096587078,7.15576792264887,34.6155959122193,2.94906166219839
14,moead,52.1922145174464,10.0512104113665,28.8380590387145,1.34048257372654
14,moead,28.9098656000724,10.2276250521838,163.661666805835,0.268096514745308
14,moead,27.0138883397715,13.958245744154,59.9374683666394,2.14477211796247
14,moead,37.1248245071431,9.22333007760646,314.855305005797,2.68096514745308
14,moead,59.4100694001889,8.72361520825328,72.298907342819,1.60857908847185
15,random search,234.319156596739,16.2561976210082,838.257615917518,0.536193029490617
15,random search,143.110996870017,13.9626073778663,609.924907110733,1.60857908847185
15,random search,100.872505833828,21.1544224240647,859.002122542637,0
15,sway,1419.42912319146,27.4249251030424,4948.25458856559,1.60857908847185
15,sway,168.624587381074,12.1454179900818,2378.62890223555,1.60857908847185
15,sway,441.021858852626,18.7047610839823,1496.31015519875,1.87667560321716
15,sway,169.34653666614,14.5334177089277,1298.23456504255,2.68096514745308
15,sway,260.780778641983,28.0673870171854,991.965140972254,0
15,sway,146.451300142549,23.0101522601699,636.161068663837,2.14477211796247
15,tpe,36.9062877415984,12.0107009813259,274.562553843675,0.536193029490617
15,tpe,81.6960962183574,19.7237803488963,150.93828753387,0.536193029490617
15,tpe,46.814089448663,12.6109005485162,203.658081114034,0.268096514745308
15,tpe,292.423826662879,21.2091194502558,944.834925572917,0
15,tpe,47.0175178486671,9.66709853081174,128.851996727993,0.536193029490617
15,tpe,251.347345239384,19.853089157387,2795.81576348956,0
15,tpe,5.63678465542083,5.29214591354839,51.2152833303161,2.94906166219839
15,nsga-ii,61.2119994398361,10.9035743999869,423.169476678756,2.14477211796247
15,nsga-ii,1424.74297796416,33.7745707527038,3595.29628571356,0
15,nsga-ii,669.211419269218,27.0472289330062,3141.98075248015,0.268096514745308
15,nsga-ii,87.2043149932521,19.2061219234959,203.708503730398,0.536193029490617
15,nsga-ii,15.0571797632316,5.97514109954441,105.278886307577,2.41286863270777
15,nsga-ii,31.6590752023228,8.75217774790132,57.1133264657975,3.48525469168901
15,nsga-ii,119.908690598577,13.0088162930115,454.87682261704,1.87667560321716
15,nsga-ii,75.0873086483655,18.9345755755018,492.116894345322,0.536193029490617
15,nsga-ii,111.684104544386,21.5244808304097,354.081457836407,0
15,nsga-ii,435.983520052191,16.273406202528,947.799033321282,0.536193029490617
15,nsga-ii,103.694893126828,20.1047025650906,194.351318121535,0.536193029490617
15,nsga-ii,242.284012261082,16.9107003780342,1026.66365064997,1.60857908847185
15,nsga-ii,264.529618819491,16.8614539966603,893.923826962354,0.536193029490617
15,nsga-iii,272.520741472369,20.2520895759926,308.49123964943,0
15,nsga-iii,148.940363596627,22.8532150080924,482.848704738228,0
15,nsga-iii,267.442693717594,20.9260839241443,2971.4692433545,0
15,nsga-iii,241.439652176201,16.044344026731,245.315159149865,2.94906166219839
15,nsga-iii,208.915908720622,18.5070446142973,225.646163352596,0.536193029490617
15,nsga-iii,16.1383213844296,8.78070607684193,215.061771597312,3.48525469168901
15,nsga-iii,41.2064272066126,8.55389646440681,393.599971432788,4.02144772117963
15,nsga-iii,13.8918273404359,7.10512174340127,62.6587592158181,5.89812332439678
15,nsga-iii,65.0104276742642,11.0330411251856,409.527440582297,3.2171581769437
15,nsga-iii,184.177934543103,12.2906178343804,140.639111493216,3.75335120643432
15,nsga-iii,123.108973495118,21.3789266817326,365.653958061218,0.536193029490617
15,nsga-iii,51.2783286587592,12.6687530005252,128.06110603269,0.536193029490617
15,moead,25.3569334424324,8.25296433878608,170.51570343113,0.804289544235925
15,moead,1817.92940424094,35.2351304797816,9101.18105216071,0
15,moead,39.999248508207,11.3319412035801,59.2470638691079,2.14477211796247
15,moead,51.4718312723454,12.2345164765392,69.2638618205589,0
15,moead,15.9164482919789,11.5490522409147,18.9451252618168,0.804289544235925
15,moead,19.543232152704,7.55054914287951,108.603620061109,3.75335120643432
15,moead,24.1221370031242,8.02398198469217,346.926638282704,1.87667560321716
15,moead,27.0935699733063,7.22919762723353,163.639824403485,4.82573726541555
15,moead,46.865244366025,8.54724661341264,126.67224789596,2.68096514745308
15,moead,38.1448352898076,15.6209642161256,336.487926745186,0
15,moead,40.2792200711984,9.37084226578129,125.291207764701,0.536193029490617
16,random search,1103.16963875001,43.6179659788122,5652.76549343625,0.536193029490617
16,random search,723.180174352676,36.9494369828613,1330.48149841318,1.07238605898123
16,random search,545.220284368343,21.8197960930231,2760.37358970343,4.28954423592493
16,random search,1749.80655322998,35.9014736629359,16741.7789895539,0.804289544235925
16,random search,84.4520810903589,19.5361512843081,443.080957037877,0.536193029490617
16,random search,2328.02530858565,53.6923473132114,3902.85433594752,0
16,random search,1578.33901168648,46.6642683360197,5105.31940306721,0
16,random search,608.039461459416,18.9950765921135,6970.58263856978,3.75335120643432
16,random search,141.740481357109,12.4334886534412,252.302355991462,4.55764075067024
16,sway,355.874177668875,15.2664165532817,1833.82600877031,4.02144772117963
16,sway,3634.02855301796,31.1390392296831,12083.1643407063,3.75335120643432
16,sway,336.759364306706,18.7669049760042,796.427896105439,0.268096514745308
16,sway,299.837407420277,15.3317262828267,465.803207987427,4.02144772117963
16,sway,763.312870855401,40.3653850910449,2940.07976900086,0
16,sway,71.6622144557723,10.0419932967971,389.445556792505,5.36193029490617
16,tpe,244.311119524923,27.3324195538362,639.961279831218,0
16,tpe,18.8962061135262,13.3057110493507,127.98131984975,0
16,tpe,8.07971910477718,9.44771352051864,23.8582684434452,2.14477211796247
16,tpe,40.4000210244876,9.41324068766137,131.314938680253,0.536193029490617
16,tpe,9.84115787199246,6.02672360896473,18.5501945937905,1.07238605898123
16,nsga-ii,12.2816462474008,8.07509030948158,120.08729712398,2.14477211796247
16,nsga-ii,41.1426567154283,11.5220853279136,195.894213594354,1.60857908847185
16,nsga-ii,68.0295890583822,14.0889653269461,238.274246000549,1.34048257372654
16,nsga-ii,152.724413736232,22.5351683424742,809.475276390309,0
16,nsga-ii,31.3359204458275,7.33450915951956,18.4357541126733,4.55764075067024
16,nsga-ii,233.489062893977,19.2018577780872,570.782273009146,0
16,nsga-ii,113.548614573525,12.8019167121351,86.6929189739594,1.07238605898123
16,nsga-ii,27.5409066731524,13.9517791566065,57.3438621178833,2.94906166219839
16,nsga-ii,70.6863779175874,13.2683127976752,265.116634357498,0
16,nsga-ii,169.597630060828,23.1444571655551,134.79237545895,0
16,nsga-iii,8.54032371267269,5.90429759035643,21.8824694489178,2.41286863270777
16,nsga-iii,279.746442685179,16.8068518019632,347.370100711895,0
16,nsga-iii,73.6801401312979,13.3291419718975,477.716619921422,1.34048257372654
16,nsga-iii,228.944689425019,15.4508035713452,425.436511966792,0
16,nsga-iii,18.477597554068,12.4703958562157,27.6577697869572,0.268096514745308
16,nsga-iii,43.3064299502844,11.7230731966576,121.331684035564,0.268096514745308
16,nsga-iii,167.939361036217,22.7376281103085,653.157871817821,0
16,moead,14.6638325513993,5.72367919370044,15.3894549893153,6.70241286863271
16,moead,26.3429650299004,9.72078065184861,93.5791997205924,0
16,moead,35.2264288480658,14.6046410548508,39.1747062095969,0.536193029490617
16,moead,20.0406681744265,7.52584525230854,82.9092289419286,2.14477211796247
16,moead,30.3691551371107,13.7666123084807,40.8463900638287,0.804289544235925
16,moead,26.6602428763936,8.49354072161186,31.2913798027533,0.804289544235925
16,moead,39.6450537960419,10.9829836443655,33.9146272774735,0
17,random search,618.197900235066,26.4387920673024,1771.49267030388,0
17,random search,579.825602297253,24.8830298802146,3264.04890540537,0
17,random search,602.358351126564,21.2907152975477,2564.48514140097,1.87667560321716
17,random search,167.962051782121,12.4679438731692,944.318283928741,2.14477211796247
17,random search,386.072291341836,22.5977124496069,3657.35411022349,1.34048257372654
17,random search,135.667265066971,22.9217893266764,804.451113967357,3.2171581769437
17,random search,187.39108176955,24.2497746285776,707.254746564423,0.268096514745308
17,random search,285.948661263006,17.3629800068613,583.265615901113,2.41286863270777
17,random search,160.743012205956,15.0541595967062,509.904712390712,4.02144772117963
17,sway,234.58216383512,13.8266718518532,4451.0227739794,5.36193029490617
17,sway,550.098975616134,23.6959157091733,2331.4130183492,0.804289544235925
17,sway,471.344444081295,31.5006305065718,4597.43638106082,0.536193029490617
17,sway,1348.58510421141,26.418879989785,1329.0349257053,1.60857908847185
17,sway,279.884802297195,17.2295530871559,1696.41751797436,1.87667560321716
17,tpe,417.114523166162,33.2267074588482,1598.70666110712,0
17,tpe,54.9474263060597,10.0565578638444,97.045650911015,0
17,tpe,33.8193798210391,7.52145219457334,150.931502284279,6.4343163538874
17,tpe,36.1349830978975,15.1803620283118,234.686350168721,1.07238605898123
17,tpe,41.0245196834469,11.6388884010225,189.68389828561,0
17,tpe,53.4112535004535,16.6767374422163,44.1645864314207,0
17,nsga-ii,234.602706469234,27.1761852423122,613.641536822962,0.268096514745308
17,nsga-ii,141.510226149392,14.0462670219083,257.463905029531,3.75335120643432
17,nsga-ii,130.037060117688,11.6592081214727,1369.19351841353,9.6514745308311
17,nsga-ii,48.2557680209416,12.1340215832842,270.337140219452,2.14477211796247
17,nsga-ii,35.7050746432921,15.3551178592258,83.9686051724397,3.48525469168901
17,nsga-ii,171.299786426489,24.6443361338632,660.815039220779,0
17,nsga-ii,160.263035661998,16.9586978978487,1305.77148826927,0.268096514745308
17,nsga-ii,141.007357455447,13.1830114668075,338.769803222395,1.07238605898123
17,nsga-ii,510.153986347934,35.1840948801155,503.056802329336,0.804289544235925
17,nsga-ii,874.195787134162,24.3465575029713,5940.46492064357,0
17,nsga-ii,148.500677769324,22.1615617556882,119.000909887249,1.34048257372654
17,nsga-ii,80.0948687544707,13.4958942748828,338.738060643924,1.60857908847185
17,nsga-ii,82.8356361102031,11.8064147581757,440.247683350272,1.34048257372654
17,nsga-ii,74.7153921807467,14.1909176379074,652.528431506778,0.536193029490617
17,nsga-ii,78.2249142742739,13.9668165104326,1092.97687380692,0.804289544235925
17,nsga-iii,187.945848392227,23.6945508327374,165.955650831793,0.268096514745308
17,nsga-iii,17.1837856487364,6.3022890009836,144.660358184637,6.16621983914209
17,nsga-iii,559.778473127495,19.7767080979421,3120.37933069751,0.268096514745308
17,nsga-iii,56.3701072908289,9.12751285418209,424.739233406324,5.63002680965148
17,nsga-iii,26.8226716429091,8.43598337021081,150.725542362816,2.68096514745308
17,nsga-iii,551.762327197236,25.6120303396376,467.176844946845,0
17,nsga-iii,49.7216422719487,10.0048229900841,164.612436710798,1.60857908847185
17,nsga-iii,338.854639062565,22.0752295850649,2349.96338203544,0
17,nsga-iii,45.3245417004114,11.4292763859488,60.227030919107,1.07238605898123
17,nsga-iii,36.9901225189938,11.1180999498897,211.859619422927,1.34048257372654
17,nsga-iii,21.4642880243971,13.1313544341477,96.6610642665183,0.536193029490617
17,nsga-iii,294.76980733321,21.0024171839253,2593.44961206491,0.268096514745308
17,nsga-iii,365.434180681942,28.5346378684813,686.944830110137,0
17,moead,120.285586716325,13.3286751339569,647.563637308292,1.07238605898123
17,moead,1133.41882944585,24.5418824854522,2884.72475525326,0
17,moead,239.124635319621,26.9205077646706,738.651394438887,0
17,moead,8.34646731374444,9.54635009297357,23.4067411331474,0
17,moead,20.8952762967691,6.70621859562654,92.1618841026729,3.48525469168901
17,moead,51.0268607602432,8.37134591809343,73.4243281852169,2.41286863270777
17,moead,35.4008078734907,9.05915633188309,113.27599039027,2.41286863270777
18,random search,114.249324185027,10.779707605362,1276.97392489946,4.02144772117963
18,random search,341.120403814315,22.0480625200257,2785.23340933135,2.68096514745308
18,random search,314.140645135371,21.3065501847129,1148.18333437886,0
18,random search,245.20346318001,28.2179905336857,1027.1924898443,1.34048257372654
18,random search,37.2261764432856,11.4928341468786,106.239421571559,0.804289544235925
18,random search,269.365620594714,17.1733304895281,2987.94708463857,0.536193029490617
18,sway,118.672277962464,21.5228118772601,65.6313718704513,0
18,sway,20.4140793765686,7.85213383514923,62.3837577352973,3.2171581769437
18,tpe,69.8612698863505,18.5263987083273,163.480579096503,1.60857908847185
18,tpe,110.791157545456,12.8105105739776,249.008877035202,1.07238605898123
18,tpe,36.9326702610476,7.87379211319697,68.1318936412911,3.75335120643432
18,tpe,231.743788502673,26.4762621923524,439.556399705336,0
18,tpe,161.386209837961,17.5140943594534,354.548916033667,0.268096514745308
18,tpe,312.037158680697,21.2379275370544,1383.07176064866,0
18,tpe,176.732728699882,12.5018275898508,410.886062225334,1.87667560321716
18,tpe,396.553667239221,23.067123420481,1237.85842323563,0
18,tpe,150.826076183489,23.0100489874757,471.042261783867,0.536193029490617
18,tpe,278.603013325624,16.6594868323215,1454.91505319588,0.536193029490617
18,tpe,188.543499142768,24.6844474577049,725.803970026614,0
18,nsga-ii,470.859580633538,19.5781785498511,1328.95166909382,0.536193029490617
18,nsga-ii,46.4742660808593,16.6007836310967,64.1764562868712,1.34048257372654
18,nsga-ii,67.8145191671942,9.63759557564686,451.887812778646,6.4343163538874
18,nsga-ii,156.16274287032,23.7794041312287,337.976736644725,0.268096514745308
18,nsga-ii,142.635902582544,22.893876094415,363.665476230595,0
18,nsga-ii,70.3421070805093,14.1280489961162,433.576746452107,0.268096514745308
18,nsga-ii,67.5165771066732,10.6716853471082,408.941766841489,1.87667560321716
18,nsga-ii,128.65048349661,21.8579479838718,408.749333821469,0
18,nsga-ii,32.7506586902345,10.6374037471707,68.3226735316788,2.41286863270777
18,nsga-ii,92.8548893018885,20.2164368455767,367.458885434594,1.07238605898123
18,nsga-ii,95.6673570339988,15.1718414853417,97.3798820251995,1.87667560321716
18,nsga-ii,70.4820927101245,9.79097442481025,318.683551860712,5.89812332439678
18,nsga-iii,157.60227254499,17.5931776053962,606.796960463559,0.268096514745308
18,nsga-iii,104.828824748766,20.1638369314176,230.344154853743,0
18,nsga-iii,11.2834801493641,10.9607970828406,37.1802765992824,0.536193029490617
18,nsga-iii,19.4059274180639,9.12791568664872,195.799186928725,2.14477211796247
18,nsga-iii,26.2462167845504,7.14294889932512,130.033148304438,5.63002680965148
18,nsga-iii,100.226550321008,20.2482380848257,666.668019837728,0
18,nsga-iii,170.002815329455,17.4721015613672,1025.01102505068,0.268096514745308
18,nsga-iii,76.8345506200828,9.68815089163561,181.280737975528,5.36193029490617
18,moead,36.1420947742077,11.5509945534358,187.083685924808,1.34048257372654
18,moead,17.9269489731042,9.09544217508515,91.5431498543204,0
18,moead,19.3757953726139,9.18725862656233,42.0074126841404,2.94906166219839
18,moead,81.8336345711372,18.7015578816252,41.9063677054499,0
18,moead,38.1582260124365,11.5437685256856,60.8820303940725,0.536193029490617
18,moead,31.2688230708609,7.45888219016124,66.6663354226937,4.55764075067024
19,random search,243.546633565237,27.3540889805554,578.942461059953,1.87667560321716
19,random search,799.709695857715,37.6171124667568,3597.04547485833,0
19,random search,92.6038180126286,12.4503669061595,821.135300208416,1.34048257372654
19,random search,1754.84489506273,44.1660123928951,1811.86951419652,0.804289544235925
19,random search,1539.4320661983,34.7343504313461,11943.2112914035,0
19,random search,201.74982864421,18.2157706460441,583.39245658019,1.07238605898123
19,random search,936.534113589665,28.9919350188088,1896.43368857522,0.536193029490617
19,random search,838.741440051737,37.7032395331051,2304.95577493748,0.268096514745308
19,random search,908.443146912304,37.3965203475648,3453.88980763163,0.536193029490617
19,random search,74.6193175010072,18.7205177485594,505.431273140161,2.14477211796247
19,random search,88.9862009140111,10.2836085137638,117.825298518056,3.75335120643432
19,sway,644.786451163957,26.9576839848034,3748.41003470771,0.804289544235925
19,sway,1612.2699340376,35.241709234716,13849.800229287,0
19,sway,418.930311860553,23.4341851816476,4035.93351605843,2.14477211796247
19,sway,1042.14219705848,25.1591609894008,10406.4010638532,1.34048257372654
19,sway,531.079315723667,17.4169181455696,3935.1129490622,6.16621983914209
19,sway,1507.19595246373,22.9931348413025,2850.17560993853,5.63002680965148
19,tpe,23.1658497112471,9.82054886083805,282.217103950173,2.14477211796247
19,tpe,56.0606322386783,8.74199619357436,109.080896541665,5.36193029490617
19,tpe,193.598433328163,23.117992488171,288.436230501433,0.804289544235925
19,tpe,138.141177433293,16.7218883964608,289.316941123084,0.804289544235925
19,tpe,98.4768067493036,15.1862219234895,460.946477933443,1.34048257372654
19,tpe,661.305137875464,35.689832814706,481.161529030946,0
19,tpe,598.64493702524,25.82605298358,1062.81679108537,0.536193029490617
19,tpe,6.80320128119812,6.7625410758144,131.658225618398,1.87667560321716
19,tpe,572.773242437462,26.0074836268205,3460.84627241934,0.268096514745308
19,tpe,63.1405206060376,10.8331714308958,122.014020747606,3.75335120643432
19,tpe,147.409820303702,23.1581206764647,214.430811780595,1.60857908847185
19,tpe,805.756603593362,27.3331288310135,1198.98825029631,0
19,tpe,674.344990388157,26.4632845768175,1213.19870593748,0
19,tpe,76.2044392031582,18.8703047200736,583.188928419582,0.536193029490617
19,nsga-ii,13.7446687583432,11.1744532309348,131.786211466102,0.268096514745308
19,nsga-ii,92.0405003553634,20.4790005644072,836.73654283776,0
19,nsga-ii,58.7271961444761,10.512907902309,335.051996611954,2.14477211796247
19,nsga-ii,43.2734494790973,8.03232206381251,125.353540739038,3.2171581769437
19,nsga-ii,92.8430858831445,20.7637689675981,463.645499881757,0
19,nsga-ii,125.134480351771,13.0327805298811,129.771715899367,0.536193029490617
19,nsga-iii,784.485278156222,27.4276438852727,2724.73009994599,0
19,nsga-iii,32.3372963829889,7.74700807198454,396.288055266865,5.09383378016086
19,nsga-iii,39.782936125106,8.15562894454113,71.5100342269837,3.75335120643432
19,nsga-iii,18.994809730845,12.1973706712541,36.5526926278939,0.804289544235925
19,nsga-iii,512.65283364395,25.2964600949112,3911.34079602619,0
19,nsga-iii,382.772370889084,31.8497470108778,1302.86562053171,0
19,nsga-iii,149.296278034005,16.2923445799159,474.707464921007,0.536193029490617
19,nsga-iii,46.9286568784297,9.68100354022025,77.8696854872854,1.60857908847185
19,nsga-iii,34.9012425190172,10.969894298524,262.889312501628,1.34048257372654
19,nsga-iii,35.4030504570604,9.16734889104168,579.873066707598,4.02144772117963
19,nsga-iii,223.818996681146,19.5668718839126,417.660317452147,0.268096514745308
19,moead,32.1146806636656,14.3931837730651,18.623828637809,1.34048257372654
19,moead,10.5362177146482,6.21587013735681,44.998071026024,4.02144772117963
19,moead,176.585146014083,12.2230002475724,989.699876950952,2.68096514745308
19,moead,22.3791696468509,12.9683125406471,265.325825582878,1.34048257372654
19,moead,233.009853825323,16.078646259456,764.619161169347,0
19,moead,34.5218251009669,15.4341675265108,38.2119784435895,0.804289544235925
19,moead,16.7349389693348,7.36621153420544,130.620117557685,2.94906166219839
19,moead,277.518365152859,19.9918428207561,478.577414137975,0
19,moead,39.4970455581651,9.27412539202327,116.836066175366,0.536193029490617
19,moead,62.0822243113189,13.5143929765333,268.669307913785,0
